L1D 3>	(1,85)	(-9,35)	(2,58)	(-23,1)	(-84,46)	(0,29)	(9,7)	(107,3)	(-5,28)	(6,36)	(28,3)	(13,31)	(5,33)	(3,20)	(-122,3)	(-7,31)	
L1D 4>	(0,0)	(-240,0)	(1,0)	(-9,0)	(-5,0)	(-21,0)	(19,0)	(-8,0)	(5,0)	(-4,0)	(2,93)	(4,0)	(8,5)	(-510,0)	(-30,0)	(-20,0)	
L1D 5>	(-5,29)	(2,43)	(1,89)	(10,2)	(-480,1)	(-36,3)	(4,5)	(5,58)	(6,32)	(-14,2)	(-13,9)	(-9,33)	(-6,7)	(-10,18)	(13,7)	(-11,8)	
L1D 6>	(1,48)	(9,0)	(-20,1)	(8,9)	(4,0)	(-14,2)	(-11,11)	(10,3)	(-6,15)	(5,7)	(7,2)	(-28,1)	(107,1)	(-12,4)	(2,77)	(6,8)	
L1D 7>	(-7,11)	(-12,19)	(1,69)	(2,16)	(-25,3)	(-15,15)	(-182,3)	(-151,3)	(-189,1)	(161,3)	(4,7)	(-18,3)	(-19,7)	(-13,7)	(3,21)	(5,7)	
L1D 8>	(3,0)	(5,4)	(-504,2)	(0,0)	(2,18)	(7,0)	(-53,0)	(12,0)	(-8,2)	(6,15)	(18,0)	(-12,0)	(-19,0)	(-13,1)	(-4,5)	(8,114)	
L1D 9>	(1,36)	(9,14)	(-9,18)	(2,80)	(5,104)	(-5,91)	(-18,6)	(-13,6)	(7,14)	(0,6)	(-28,4)	(15,6)	(12,9)	(6,13)	(-4,103)	(-78,1)	
L1D 10>	(-33,4)	(-21,33)	(-3,26)	(0,29)	(5,10)	(-11,8)	(-16,4)	(1,70)	(-44,8)	(-10,79)	(18,1)	(-7,36)	(-5,89)	(28,6)	(2,38)	(-6,40)	
L1D 11>	(0,120)	(1,20)	(-30,1)	(260,20)	(-9,9)	(-1,5)	(-11,103)	(19,3)	(-13,6)	(-6,29)	(2,91)	(330,3)	(-15,19)	(4,15)	(9,44)	(13,26)	
L1D 12>	(1,65)	(2,78)	(-65,1)	(-5,14)	(-1,8)	(-4,45)	(-7,44)	(14,14)	(-19,17)	(-8,32)	(5,75)	(6,15)	(9,15)	(128,4)	(-10,34)	(10,13)	
L1D 13>	(-13,61)	(-16,94)	(6,22)	(7,4)	(258,6)	(1,36)	(-20,1)	(-17,10)	(2,68)	(-8,53)	(-9,30)	(-7,31)	(5,4)	(-4,18)	(-6,10)	(-84,10)	
L1D 14>	(-12,5)	(-1,51)	(-8,19)	(-24,1)	(1,26)	(-14,12)	(-9,18)	(5,30)	(-5,9)	(2,74)	(-10,10)	(206,10)	(6,9)	(11,10)	(33,9)	(-30,10)	
L1D 15>	(-20,16)	(-6,8)	(-15,17)	(-17,1)	(1,127)	(6,26)	(5,36)	(132,8)	(-11,8)	(-23,10)	(348,9)	(-7,8)	(4,4)	(14,7)	(-5,25)	(7,8)	
L1D 16>	(1,100)	(-21,1)	(-16,13)	(-8,37)	(2,24)	(0,61)	(-7,33)	(-13,34)	(-11,73)	(9,33)	(6,70)	(-6,36)	(4,68)	(18,34)	(5,111)	(-5,75)	
L1D 17>	(0,7)	(-36,6)	(2,58)	(-1,48)	(-364,13)	(-292,115)	(-11,26)	(-13,27)	(-9,30)	(8,26)	(-280,28)	(87,26)	(-71,26)	(-8,127)	(-15,1)	(5,54)	
L1D 18>	(-8,23)	(-3,1)	(1,91)	(-26,23)	(-12,46)	(-5,44)	(-209,24)	(2,52)	(6,23)	(-7,25)	(9,23)	(-10,25)	(-16,1)	(5,44)	(-9,24)	(-13,3)	
L1D 19>	(-7,9)	(1,100)	(323,9)	(-30,9)	(-29,17)	(-8,13)	(81,19)	(2,40)	(11,19)	(6,19)	(5,19)	(-5,39)	(-15,20)	(-11,19)	(-12,1)	(-14,18)	
L1D 20>	(-20,44)	(0,44)	(-7,8)	(-14,4)	(184,3)	(323,22)	(-24,22)	(2,66)	(-56,2)	(50,0)	(107,21)	(-4,23)	(5,22)	(-13,21)	(-9,21)	(-1,1)	
L1D 21>	(1,71)	(3,10)	(-22,44)	(0,12)	(107,19)	(-6,20)	(-12,1)	(2,5)	(-1,0)	(5,0)	(-21,1)	(95,0)	(-5,1)	(-8,1)	(9,1)	(174,0)	
L1D 22>	(1,43)	(-22,69)	(288,2)	(-30,12)	(2,86)	(0,25)	(-5,12)	(-18,36)	(-24,11)	(85,1)	(5,69)	(-20,1)	(-1,7)	(132,1)	(-4,20)	(6,2)	
L1D 23>	(-10,0)	(-20,24)	(-33,3)	(0,25)	(1,50)	(-22,7)	(-5,9)	(-23,96)	(-301,1)	(-8,9)	(10,1)	(-26,1)	(174,2)	(17,9)	(-6,9)	(-29,0)	
L1D 24>	(-33,9)	(1,37)	(10,126)	(-2,5)	(132,60)	(6,60)	(31,62)	(22,54)	(-9,65)	(288,61)	(-20,63)	(-1,2)	(-4,2)	(-15,15)	(2,10)	(0,1)	
L1D 25>	(13,77)	(5,50)	(-30,50)	(1,9)	(0,5)	(107,50)	(-5,25)	(-29,4)	(-26,2)	(-1,5)	(-23,8)	(-2,1)	(-254,1)	(168,2)	(-301,47)	(-25,45)	
L1D 26>	(-28,9)	(-135,52)	(2,65)	(1,58)	(-5,5)	(10,38)	(-13,1)	(5,55)	(-9,19)	(8,56)	(-7,52)	(4,55)	(-21,54)	(-18,43)	(-33,8)	(0,42)	
L1D 27>	(2,98)	(-7,48)	(1,51)	(-24,45)	(-95,1)	(-1,8)	(-18,1)	(-33,1)	(-26,1)	(4,45)	(3,1)	(-2,1)	(0,1)	(7,3)	(-9,1)	(-29,1)	
L1D 28>	(-33,44)	(10,33)	(0,34)	(-3,68)	(-26,1)	(1,84)	(2,45)	(4,41)	(5,1)	(-22,1)	(107,1)	(-36,1)	(-258,1)	(-276,1)	(12,1)	(40,1)	
L1D 29>	(5,85)	(3,84)	(-19,12)	(1,7)	(9,2)	(-33,52)	(0,2)	(-1,6)	(-95,1)	(206,1)	(6,1)	(131,51)	(-8,52)	(-5,1)	(2,1)	(-3,0)	
L1D 30>	(-33,38)	(2,84)	(-22,27)	(0,22)	(11,53)	(-30,11)	(-31,1)	(-138,28)	(6,28)	(3,2)	(-10,27)	(-9,10)	(257,2)	(-274,1)	(1,13)	(84,1)	
L1D 31>	(1,95)	(-12,1)	(-15,22)	(-95,0)	(-1,0)	(3,0)	(-10,0)	(-2,0)	(6,1)	(10,0)	(-254,0)	(-50,0)	(-240,1)	(-28,0)	(-29,1)	(-34,0)	
L1D 32>	(-1,1)	(-32,99)	(0,2)	(32,0)	(-5,7)	(-198,0)	(-62,0)	(96,0)	(128,0)	(6,0)	(1,12)	(-12,7)	(-171,0)	(16,0)	(266,0)	(-148,0)	
L1D 33>	(-1,49)	(10,4)	(15,4)	(265,5)	(6,29)	(-149,5)	(-33,111)	(-381,48)	(1,6)	(-9,32)	(-240,27)	(-26,46)	(42,9)	(0,2)	(-12,29)	(107,27)	
L1D 34>	(3,108)	(-34,1)	(-274,1)	(-33,3)	(6,1)	(0,0)	(-4,0)	(-50,0)	(-36,0)	(-30,0)	(-1,0)	(-20,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-35,14)	(46,87)	(7,87)	(1,2)	(5,104)	(-19,6)	(107,11)	(9,1)	(0,3)	(143,50)	(-3,0)	(-33,4)	(-249,1)	(-45,0)	(-2,4)	(-10,0)	
L1D 36>	(-20,4)	(0,100)	(-5,53)	(-3,104)	(5,2)	(-35,1)	(-52,2)	(-17,3)	(2,6)	(-33,80)	(-38,1)	(-34,2)	(-2,1)	(3,2)	(-4,1)	(-36,1)	
L1D 37>	(5,43)	(10,24)	(2,6)	(-30,1)	(-39,64)	(-6,44)	(-18,3)	(-45,1)	(216,0)	(1,1)	(-3,1)	(-5,1)	(7,41)	(-24,0)	(-2,0)	(81,0)	
L1D 38>	(-2,91)	(-274,2)	(-38,2)	(6,1)	(2,11)	(-4,10)	(-40,3)	(-36,5)	(-5,0)	(-39,0)	(1,3)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(2,5)	(1,113)	(5,7)	(-63,0)	(-5,34)	(-18,31)	(-37,1)	(-41,1)	(-1,0)	(0,1)	(9,2)	(17,1)	(-22,0)	(-13,5)	(-249,0)	(1,0)	
L1D 40>	(-40,64)	(-8,28)	(1,0)	(0,1)	(-5,0)	(-38,6)	(-30,6)	(-2,0)	(2,0)	(-20,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(-41,104)	(11,58)	(-55,58)	(8,29)	(4,28)	(14,28)	(-2,1)	(1,29)	(-12,35)	(-19,36)	(-47,39)	(-39,6)	(6,2)	(-1,1)	(-40,1)	(2,19)	
L1D 42>	(-2,3)	(-44,0)	(41,0)	(-47,1)	(1,16)	(0,14)	(-50,5)	(-34,15)	(2,17)	(-42,68)	(-58,0)	(-5,0)	(-1,1)	(-10,14)	(-112,2)	(4,0)	
L1D 43>	(-3,10)	(-2,3)	(-254,0)	(-1,1)	(6,19)	(9,21)	(-10,20)	(0,3)	(-44,0)	(1,2)	(-36,1)	(-249,0)	(5,1)	(2,99)	(-43,3)	(7,0)	
L1D 44>	(10,99)	(30,1)	(5,46)	(2,46)	(-28,1)	(0,2)	(-17,2)	(-1,2)	(-43,2)	(-20,2)	(-5,1)	(-44,2)	(-40,0)	(-60,0)	(-30,0)	(1,3)	
L1D 45>	(-45,111)	(-131,55)	(1,56)	(-37,1)	(0,2)	(-47,3)	(-43,3)	(-2,3)	(-41,1)	(9,3)	(-20,1)	(-3,1)	(-65,1)	(-46,1)	(1,0)	(1,0)	
L1D 46>	(-31,87)	(-108,86)	(2,55)	(5,1)	(75,1)	(-23,1)	(0,2)	(-42,3)	(-44,1)	(-46,2)	(88,0)	(-43,1)	(-3,1)	(-49,0)	(1,0)	(1,0)	
L1D 47>	(-77,31)	(0,104)	(-44,1)	(-47,26)	(-366,23)	(-46,1)	(-394,57)	(-358,24)	(-23,0)	(-42,3)	(-3,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-108,86)	(-5,1)	(-3,0)	(-64,0)	(0,0)	(-50,0)	(4,0)	(6,0)	(-49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(9,11)	(0,3)	(2,6)	(5,93)	(-249,6)	(1,15)	(16,1)	(-2,3)	(4,2)	(222,1)	(-7,1)	(-133,1)	(-3,1)	(-1,1)	(1,0)	(1,0)	
L1D 50>	(-47,117)	(-45,122)	(0,19)	(-50,113)	(2,1)	(-3,1)	(-57,6)	(-70,5)	(-41,26)	(-5,1)	(-2,2)	(-6,2)	(1,3)	(1,0)	(1,0)	(1,0)	
L1D 51>	(1,89)	(-5,1)	(-254,1)	(-3,1)	(-119,0)	(0,0)	(9,2)	(-64,0)	(-249,2)	(-74,0)	(2,1)	(-51,0)	(-19,0)	(53,0)	(-84,0)	(-79,0)	
L1D 52>	(-50,109)	(-1,8)	(0,14)	(-51,1)	(2,12)	(205,6)	(-54,1)	(-2,3)	(6,1)	(4,2)	(-68,2)	(81,1)	(-3,1)	(-154,1)	(1,3)	(-52,1)	
L1D 53>	(-254,1)	(1,85)	(-54,1)	(-1,1)	(-23,1)	(-3,2)	(9,0)	(0,0)	(-45,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-44,5)	(2,102)	(-47,24)	(9,4)	(0,2)	(10,2)	(-56,3)	(203,6)	(8,2)	(4,2)	(-1,2)	(30,2)	(-70,2)	(1,4)	(-54,4)	(-2,1)	
L1D 55>	(0,3)	(-23,100)	(1,6)	(-56,3)	(3,3)	(-59,1)	(-1,5)	(198,1)	(2,1)	(-249,1)	(-53,12)	(-54,1)	(-3,3)	(-27,1)	(-2,1)	(9,3)	
L1D 56>	(2,10)	(-4,14)	(3,4)	(9,6)	(1,2)	(0,2)	(-58,3)	(201,4)	(6,3)	(-72,4)	(-3,2)	(-11,1)	(-53,1)	(-59,1)	(1,0)	(1,0)	
L1D 57>	(-57,119)	(173,25)	(6,36)	(0,1)	(-4,35)	(-70,15)	(2,1)	(1,1)	(-10,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-3,8)	(-59,5)	(1,3)	(0,4)	(-60,4)	(96,1)	(199,2)	(81,1)	(-88,1)	(4,2)	(6,1)	(8,1)	(-74,2)	(-10,1)	(-54,1)	(1,0)	
L1D 59>	(-5,95)	(1,15)	(-254,2)	(0,2)	(-1,5)	(9,18)	(4,1)	(-3,1)	(-60,1)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(0,95)	(-61,1)	(-60,40)	(-2,3)	(-1,10)	(-58,3)	(-30,3)	(-70,3)	(-20,2)	(2,3)	(-62,4)	(197,3)	(-3,3)	(6,2)	(-76,2)	(10,1)	
L1D 61>	(-408,6)	(1,6)	(-58,1)	(0,126)	(5,1)	(-61,1)	(-5,1)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(2,112)	(5,106)	(1,6)	(-62,57)	(0,8)	(-64,4)	(195,4)	(-1,3)	(4,3)	(6,1)	(9,2)	(-78,5)	(-5,2)	(-46,1)	(-3,2)	(-2,1)	
L1D 63>	(5,9)	(-310,104)	(0,79)	(-254,1)	(-1,9)	(-3,4)	(2,5)	(-64,2)	(4,1)	(-29,1)	(-62,1)	(228,1)	(-63,2)	(190,1)	(-5,1)	(-127,1)	
L1D 64>	(6,6)	(-17,40)	(0,5)	(-66,4)	(193,3)	(-4,4)	(8,2)	(4,3)	(-63,3)	(10,2)	(1,2)	(-50,3)	(-2,1)	(-62,2)	(-20,1)	(-64,1)	
L1D 65>	(5,101)	(1,2)	(-3,1)	(-50,1)	(0,4)	(-1,1)	(2,1)	(71,1)	(188,2)	(3,1)	(-63,9)	(9,2)	(-40,1)	(-66,1)	(-2,1)	(1,0)	
L1D 66>	(6,121)	(-104,1)	(-5,57)	(-4,57)	(-3,1)	(9,3)	(2,4)	(1,2)	(-1,1)	(-62,1)	(-63,1)	(0,1)	(-85,1)	(-96,0)	(-68,0)	(4,0)	
L1D 67>	(9,91)	(-66,1)	(-2,1)	(-99,0)	(6,0)	(4,0)	(30,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(2,111)	(0,5)	(-69,5)	(1,5)	(-3,4)	(-70,6)	(189,4)	(-62,3)	(4,4)	(8,1)	(6,1)	(81,1)	(-84,1)	(-4,1)	(1,0)	(1,0)	
L1D 69>	(1,7)	(3,2)	(-2,1)	(2,1)	(9,11)	(-69,1)	(-3,1)	(-249,1)	(0,3)	(-25,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-2,1)	(0,28)	(2,35)	(-78,9)	(-70,64)	(-6,44)	(-80,0)	(-57,28)	(-72,1)	(-1,2)	(187,0)	(8,0)	(-74,0)	(-71,1)	(-86,0)	(-40,1)	
L1D 71>	(40,1)	(1,31)	(0,8)	(10,1)	(2,1)	(-3,4)	(-70,4)	(-68,3)	(6,6)	(-71,1)	(-1,1)	(-55,1)	(9,2)	(-84,1)	(-225,1)	(-67,1)	
L1D 72>	(0,8)	(-80,37)	(2,11)	(-74,6)	(185,1)	(6,1)	(4,1)	(8,1)	(-70,4)	(-72,3)	(-88,2)	(-2,2)	(-56,1)	(-1,1)	(1,1)	(1,0)	
L1D 73>	(-71,1)	(5,110)	(-63,108)	(4,1)	(6,92)	(0,2)	(-3,3)	(1,3)	(36,1)	(-19,1)	(-74,1)	(180,1)	(-64,1)	(-227,1)	(-40,1)	(9,2)	
L1D 74>	(2,3)	(-50,2)	(-76,5)	(1,4)	(183,3)	(-70,95)	(6,2)	(-1,2)	(4,2)	(-95,1)	(-90,1)	(-36,1)	(9,3)	(-73,4)	(-75,2)	(-56,1)	
L1D 75>	(-112,41)	(0,37)	(-449,7)	(-50,63)	(-16,1)	(-59,1)	(1,1)	(-1,1)	(9,3)	(-249,1)	(3,2)	(4,1)	(-2,2)	(-3,3)	(11,1)	(-73,5)	
L1D 76>	(3,27)	(2,20)	(-8,49)	(-74,70)	(6,116)	(181,3)	(0,3)	(-114,1)	(-3,1)	(-64,1)	(-75,1)	(-40,0)	(-73,1)	(-72,1)	(84,4)	(-79,0)	
L1D 77>	(2,75)	(1,4)	(6,25)	(-449,35)	(5,12)	(15,0)	(-10,0)	(176,0)	(0,0)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-3,5)	(2,8)	(5,1)	(84,101)	(-80,2)	(179,3)	(0,4)	(-79,4)	(6,17)	(-94,2)	(-78,2)	(-62,2)	(-8,32)	(1,1)	(7,1)	(-4,1)	
L1D 79>	(5,73)	(1,22)	(-70,0)	(2,84)	(-77,0)	(-83,0)	(-5,0)	(-89,0)	(70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-4,105)	(-80,7)	(0,36)	(177,6)	(2,16)	(-81,1)	(179,1)	(1,5)	(-77,1)	(-50,2)	(-1,5)	(-10,2)	(-3,1)	(10,2)	(25,1)	(-60,3)	
L1D 81>	(5,101)	(1,3)	(0,1)	(9,2)	(-81,2)	(-84,2)	(-1,1)	(2,5)	(-139,1)	(-80,3)	(-42,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-8,18)	(-1,2)	(2,16)	(-89,105)	(175,5)	(177,2)	(-102,1)	(0,2)	(5,3)	(-62,1)	(29,1)	(-98,1)	(-82,1)	(-68,1)	(-2,2)	(25,1)	
L1D 83>	(2,73)	(1,21)	(-8,27)	(0,4)	(303,35)	(250,1)	(-284,3)	(26,1)	(-9,8)	(-84,3)	(-82,1)	(-249,2)	(-90,1)	(-1,1)	(-3,5)	(249,62)	
L1D 84>	(-5,110)	(-84,1)	(-83,1)	(-8,38)	(2,47)	(-284,45)	(-70,1)	(-10,2)	(284,1)	(0,1)	(-1,2)	(1,2)	(-19,1)	(-95,1)	(-48,1)	(-25,1)	
L1D 85>	(0,6)	(5,1)	(1,14)	(-9,85)	(-83,9)	(-125,1)	(-249,1)	(-1,1)	(-5,1)	(2,1)	(-105,1)	(-86,2)	(9,2)	(-2,1)	(1,0)	(1,0)	
L1D 86>	(2,79)	(-4,1)	(5,41)	(-85,0)	(-90,0)	(9,1)	(-102,0)	(156,1)	(1,1)	(-83,0)	(-217,2)	(-29,0)	(-86,1)	(3,0)	(0,0)	(1,0)	
L1D 87>	(-4,103)	(0,13)	(16,1)	(-14,1)	(-87,1)	(107,97)	(2,2)	(-1,1)	(-3,3)	(-2,3)	(-30,1)	(-217,1)	(1,2)	(-85,1)	(-86,1)	(1,0)	
L1D 88>	(2,11)	(4,1)	(-217,96)	(9,109)	(-65,107)	(-452,109)	(-3,6)	(-104,2)	(-86,5)	(-89,3)	(1,2)	(-64,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 89>	(1,5)	(-2,2)	(9,2)	(-1,1)	(-3,1)	(0,1)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(4,5)	(-86,95)	(-55,1)	(0,19)	(-106,1)	(2,9)	(-2,2)	(-3,2)	(1,2)	(-1,2)	(-60,1)	(-90,8)	(-88,1)	(3,2)	(-24,1)	(-15,1)	
L1D 91>	(4,81)	(-91,1)	(9,1)	(-249,0)	(-3,0)	(-69,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-99,18)	(-92,2)	(1,3)	(2,17)	(-108,2)	(-24,1)	(-88,1)	(-134,1)	(-90,2)	(-58,1)	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-88,3)	(1,1)	(-3,5)	(-10,1)	(-94,1)	(9,1)	(0,4)	(-89,1)	(160,1)	(3,1)	(-31,1)	(-30,1)	(-50,1)	(30,1)	(2,1)	(1,0)	
L1D 94>	(-90,100)	(1,98)	(2,3)	(-94,1)	(-3,1)	(0,6)	(4,1)	(-58,1)	(28,1)	(9,1)	(-93,2)	(-50,2)	(-70,2)	(-30,1)	(-40,2)	(-89,1)	
L1D 95>	(-95,1)	(0,4)	(-3,6)	(158,2)	(-10,2)	(-93,9)	(1,2)	(-30,2)	(-92,2)	(9,2)	(-22,2)	(-42,2)	(-50,2)	(3,6)	(-27,2)	(-20,4)	
L1D 96>	(2,6)	(-92,2)	(-91,99)	(-3,4)	(-126,1)	(3,2)	(-154,1)	(-99,2)	(-95,1)	(-149,1)	(1,3)	(0,1)	(-1,1)	(88,1)	(-5,1)	(-63,1)	
L1D 97>	(-96,1)	(-91,11)	(-3,2)	(186,1)	(-89,1)	(-159,1)	(1,2)	(0,6)	(-22,1)	(-24,1)	(3,11)	(-26,3)	(-28,2)	(-30,2)	(-40,1)	(-48,1)	
L1D 98>	(140,86)	(2,51)	(-100,1)	(-1,1)	(-106,1)	(5,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(13,1)	(-93,95)	(-11,42)	(3,2)	(-95,1)	(8,0)	(-27,0)	(-28,0)	(-31,0)	(-32,0)	(-50,2)	(-20,0)	(0,1)	(1,2)	(1,0)	(1,0)	
L1D 100>	(-86,1)	(1,13)	(-62,1)	(9,2)	(0,1)	(-98,1)	(-55,1)	(-70,1)	(4,1)	(-75,1)	(-34,1)	(-90,1)	(-2,2)	(-101,1)	(1,0)	(1,0)	
L1D 101>	(-118,87)	(-201,86)	(3,4)	(-97,1)	(272,1)	(-27,0)	(-28,0)	(-41,0)	(-54,0)	(0,0)	(-62,0)	(-22,0)	(-24,0)	(1,0)	(-50,0)	(-100,0)	
L1D 102>	(-93,7)	(-31,83)	(-102,3)	(2,1)	(-101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-31,4)	(8,105)	(-17,1)	(-104,2)	(4,1)	(-5,1)	(-9,1)	(-249,1)	(9,1)	(1,1)	(3,16)	(-20,2)	(-23,1)	(-24,2)	(-26,1)	(-28,1)	
L1D 104>	(4,106)	(2,7)	(9,2)	(5,9)	(-1,1)	(-3,1)	(-33,1)	(-36,1)	(-85,1)	(1,1)	(-212,1)	(-106,2)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 105>	(0,109)	(-212,107)	(-107,117)	(-23,2)	(1,2)	(17,3)	(-30,1)	(-31,1)	(-34,1)	(-40,1)	(-48,2)	(-54,2)	(3,9)	(-22,1)	(-27,1)	(-28,2)	
L1D 106>	(2,71)	(-113,76)	(-112,43)	(5,83)	(-280,3)	(-448,2)	(-450,2)	(77,2)	(-130,2)	(-106,40)	(-107,81)	(161,35)	(-125,0)	(-109,0)	(-12,0)	(-3,0)	
L1D 107>	(161,0)	(-2,0)	(2,82)	(-121,7)	(-117,7)	(-113,7)	(-112,6)	(-357,5)	(-106,8)	(-130,7)	(-107,56)	(17,6)	(77,7)	(-450,6)	(-280,7)	(-448,7)	
L1D 108>	(3,0)	(6,8)	(1,4)	(2,37)	(-108,113)	(5,1)	(-113,1)	(-109,2)	(-3,0)	(0,1)	(30,0)	(-30,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(2,53)	(-107,54)	(-161,53)	(6,88)	(-117,24)	(1,4)	(7,1)	(3,2)	(0,1)	(-127,1)	(-22,0)	(-24,0)	(-2,1)	(-27,0)	(-28,0)	(-30,0)	
L1D 110>	(2,81)	(4,2)	(-4,1)	(-111,1)	(-30,0)	(-7,3)	(-29,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(2,11)	(-4,66)	(4,33)	(5,3)	(10,0)	(-113,10)	(7,30)	(-74,7)	(1,1)	(-22,0)	(3,2)	(-41,72)	(0,0)	(-108,0)	(-117,0)	(-5,0)	
L1D 112>	(-99,92)	(-5,42)	(-7,37)	(0,1)	(-111,1)	(2,3)	(1,1)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(1,19)	(0,14)	(14,11)	(2,4)	(25,1)	(-1,4)	(-28,2)	(3,3)	(-32,1)	(-100,1)	(-24,1)	(-26,1)	(-113,69)	(-114,4)	(4,1)	(-4,1)	
L1D 114>	(-98,1)	(-84,6)	(149,1)	(2,113)	(-22,1)	(-28,1)	(-2,1)	(-3,1)	(-96,1)	(-108,1)	(9,2)	(1,1)	(30,3)	(-107,1)	(-70,1)	(1,0)	
L1D 115>	(0,3)	(2,43)	(-56,1)	(1,90)	(-112,43)	(89,0)	(-25,0)	(21,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-86,1)	(1,109)	(2,12)	(30,100)	(3,1)	(-3,1)	(23,1)	(-117,4)	(-115,1)	(-112,1)	(-24,1)	(-77,1)	(-111,1)	(-116,1)	(1,0)	(1,0)	
L1D 117>	(1,110)	(-117,98)	(2,7)	(136,1)	(15,2)	(-1,2)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(5,3)	(2,114)	(-111,109)	(4,1)	(-118,1)	(6,1)	(-3,2)	(-4,2)	(0,1)	(-284,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(15,108)	(1,115)	(88,93)	(2,8)	(-284,93)	(-3,1)	(-249,1)	(-118,1)	(0,4)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-4,106)	(5,107)	(-22,3)	(-3,2)	(-305,100)	(4,7)	(0,1)	(-19,1)	(-1,1)	(-107,1)	(-227,1)	(-102,1)	(-2,1)	(1,1)	(1,0)	(1,0)	
L1D 121>	(2,13)	(-106,97)	(0,1)	(-254,1)	(-79,1)	(-1,5)	(-120,1)	(-127,3)	(-3,2)	(3,1)	(-118,1)	(5,5)	(-249,1)	(-124,1)	(-5,1)	(9,1)	
L1D 122>	(-20,1)	(-127,96)	(1,5)	(-1,1)	(-133,96)	(88,3)	(-159,1)	(-22,1)	(-4,3)	(-139,1)	(2,3)	(-3,1)	(-128,1)	(-108,1)	(-122,1)	(1,0)	
L1D 123>	(3,47)	(2,10)	(-254,1)	(-111,105)	(-133,2)	(-122,1)	(6,4)	(-123,2)	(-1,1)	(-3,3)	(130,2)	(-124,1)	(-115,2)	(1,1)	(1,0)	(1,0)	
L1D 124>	(-4,101)	(-5,90)	(1,5)	(2,4)	(19,1)	(-142,1)	(9,5)	(-22,1)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(1,6)	(9,109)	(-142,16)	(-118,2)	(-249,1)	(-5,1)	(6,1)	(-12,1)	(-146,1)	(-126,1)	(0,2)	(2,0)	(-3,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(1,9)	(-118,97)	(-129,2)	(-111,2)	(-125,1)	(-87,1)	(-4,7)	(2,2)	(-9,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
