L1D -3>	(3,121)	(-25,0)	(-2,0)	(9,0)	(-33,0)	(0,0)	(-21,0)	(5,0)	(1,2)	(-1,2)	(-24,0)	(-3,0)	(2,0)	(-37,0)	(-38,0)	(-39,0)	
L1D -2>	(1,63)	(-1,110)	(2,116)	(-11,1)	(-248,1)	(-4,1)	(0,91)	(3,53)	(32,0)	(94,0)	(-20,0)	(-2,1)	(13,0)	(5,0)	(-17,1)	(-26,2)	
L1D -1>	(-1,99)	(-38,1)	(-21,1)	(0,71)	(-73,2)	(-25,1)	(1,33)	(-7,85)	(-63,1)	(9,0)	(10,1)	(-11,0)	(-44,0)	(2,121)	(3,0)	(-40,0)	
L1D 0>	(0,88)	(149,1)	(10,1)	(-6,1)	(-47,1)	(-8,6)	(8,3)	(-1,17)	(1,44)	(-63,1)	(-5,1)	(-7,3)	(348,1)	(358,1)	(-46,1)	(-2,6)	
L1D 1>	(-8,2)	(-2,16)	(8,1)	(1,83)	(7,3)	(15,1)	(-42,1)	(171,0)	(-1,20)	(96,0)	(-239,0)	(0,67)	(-33,0)	(170,0)	(-35,2)	(-9,0)	
L1D 2>	(-5,21)	(-7,1)	(-2,84)	(0,4)	(4,1)	(-36,0)	(-1,81)	(-4,34)	(3,8)	(-12,0)	(-3,62)	(34,0)	(8,1)	(2,2)	(223,0)	(1,2)	
L1D 3>	(-3,67)	(-40,1)	(-2,112)	(-8,1)	(0,2)	(-41,1)	(1,5)	(-1,3)	(-5,4)	(4,0)	(-6,0)	(8,0)	(-7,0)	(-84,0)	(2,104)	(-4,12)	
L1D 4>	(0,91)	(5,31)	(1,90)	(-8,27)	(-3,19)	(-7,7)	(-4,59)	(-1,24)	(-5,13)	(-10,7)	(-2,17)	(-11,2)	(-6,13)	(-21,2)	(3,10)	(-45,2)	
L1D 5>	(1,75)	(0,111)	(-3,12)	(-97,4)	(-39,23)	(145,1)	(-6,49)	(2,73)	(-1,57)	(-10,4)	(-9,3)	(-16,3)	(-2,32)	(-4,55)	(-5,108)	(32,17)	
L1D 6>	(0,65)	(16,5)	(8,3)	(-1,25)	(-4,15)	(-5,42)	(-6,38)	(-8,1)	(-2,14)	(5,7)	(-25,1)	(33,10)	(34,9)	(1,36)	(3,16)	(-16,1)	
L1D 7>	(-13,1)	(-26,5)	(-6,77)	(-7,102)	(1,98)	(34,13)	(35,18)	(-4,21)	(-12,7)	(3,25)	(0,101)	(-8,19)	(-2,30)	(-1,59)	(-15,3)	(-3,8)	
L1D 8>	(1,35)	(-6,16)	(33,4)	(-3,11)	(-9,11)	(3,34)	(-8,79)	(-7,42)	(-1,84)	(35,6)	(36,5)	(0,55)	(-21,3)	(-30,2)	(16,1)	(-2,25)	
L1D 9>	(-9,2)	(241,1)	(-10,0)	(-11,0)	(-3,0)	(0,3)	(-1,84)	(1,0)	(-2,1)	(-45,0)	(25,0)	(2,0)	(139,0)	(-12,0)	(-64,0)	(-8,3)	
L1D 10>	(-6,25)	(0,87)	(-7,9)	(3,9)	(-2,47)	(1,31)	(-9,80)	(-1,116)	(7,12)	(-17,12)	(-10,90)	(-271,1)	(-5,3)	(-3,12)	(-11,11)	(-23,17)	
L1D 11>	(46,1)	(3,20)	(-14,34)	(21,12)	(22,2)	(-11,83)	(-6,20)	(0,115)	(-20,5)	(-15,4)	(-2,11)	(-1,70)	(154,5)	(-10,73)	(1,53)	(-5,8)	
L1D 12>	(-9,59)	(-1,37)	(-12,104)	(1,97)	(-13,22)	(5,10)	(0,112)	(-8,1)	(-14,4)	(13,8)	(-36,3)	(-18,5)	(-3,6)	(-10,24)	(-6,40)	(-11,70)	
L1D 13>	(20,19)	(13,9)	(-2,11)	(-1,26)	(1,41)	(-13,66)	(22,1)	(-7,3)	(-4,4)	(-12,53)	(0,60)	(-9,8)	(27,9)	(30,10)	(-5,13)	(-24,2)	
L1D 14>	(-1,34)	(1,35)	(-13,64)	(-14,65)	(-6,5)	(0,82)	(20,9)	(-223,2)	(-17,10)	(-5,4)	(-10,6)	(-12,1)	(-7,6)	(-15,6)	(41,1)	(-2,21)	
L1D 15>	(-6,26)	(0,84)	(1,72)	(-17,9)	(-26,58)	(-8,17)	(-1,28)	(-5,13)	(20,9)	(-3,12)	(-31,2)	(-10,4)	(-14,56)	(3,5)	(-15,59)	(-7,8)	
L1D 16>	(32,27)	(-35,3)	(31,3)	(-20,59)	(-15,44)	(-2,4)	(-17,20)	(-1,22)	(1,56)	(0,68)	(-173,1)	(-29,2)	(-16,45)	(-21,47)	(-22,7)	(-23,4)	
L1D 17>	(-11,22)	(18,5)	(-24,4)	(1,40)	(-1,36)	(-23,6)	(-9,13)	(-17,76)	(-16,54)	(-6,3)	(-32,2)	(-18,4)	(-2,12)	(-40,1)	(-19,1)	(0,63)	
L1D 18>	(-15,40)	(-6,11)	(-1,21)	(-17,83)	(-18,86)	(1,47)	(18,29)	(-11,40)	(12,6)	(0,103)	(-2,11)	(-13,5)	(101,1)	(39,25)	(27,12)	(-25,6)	
L1D 19>	(-20,13)	(-43,15)	(-26,7)	(-38,24)	(1,63)	(-1,26)	(0,73)	(-9,7)	(-18,49)	(-33,1)	(2,4)	(-19,82)	(-2,17)	(-32,14)	(-16,6)	(-34,4)	
L1D 20>	(-7,26)	(-4,21)	(-26,17)	(-16,9)	(-43,48)	(-34,2)	(1,25)	(-21,29)	(-14,4)	(0,75)	(-19,76)	(-33,10)	(-13,6)	(-8,15)	(-20,60)	(23,8)	
L1D 21>	(-2,15)	(-15,9)	(-22,11)	(-45,1)	(-20,80)	(2,5)	(-8,18)	(1,39)	(-34,40)	(-21,80)	(-298,8)	(-43,14)	(3,9)	(-26,9)	(22,4)	(0,79)	
L1D 22>	(12,37)	(-43,13)	(-108,33)	(-35,3)	(65,19)	(-3,9)	(-21,92)	(18,4)	(-16,51)	(-5,18)	(20,9)	(0,78)	(-22,86)	(-2,24)	(1,36)	(3,35)	
L1D 23>	(-23,113)	(-22,111)	(0,122)	(-46,31)	(-4,32)	(-1,37)	(65,32)	(-45,87)	(-31,76)	(-20,31)	(-44,61)	(-36,2)	(2,15)	(1,73)	(18,9)	(-8,109)	
L1D 24>	(-1,20)	(-25,41)	(-63,1)	(-6,9)	(-23,34)	(0,37)	(29,5)	(-3,3)	(27,2)	(-24,110)	(-28,2)	(-16,4)	(7,2)	(12,3)	(1,38)	(-7,3)	
L1D 25>	(-25,113)	(-1,20)	(-180,5)	(0,71)	(1,53)	(-38,93)	(-27,1)	(-14,9)	(-9,5)	(-4,31)	(-49,36)	(-26,14)	(-24,41)	(-19,5)	(-2,7)	(-13,3)	
L1D 26>	(-9,59)	(0,76)	(-2,4)	(-21,1)	(5,2)	(-25,25)	(-64,2)	(-1,13)	(-26,62)	(-32,8)	(-27,21)	(-6,4)	(1,34)	(-50,16)	(-24,2)	(-39,36)	
L1D 27>	(-9,33)	(1,50)	(-17,6)	(-6,4)	(-5,5)	(-27,67)	(-22,1)	(0,60)	(-11,5)	(-343,4)	(-26,52)	(-32,8)	(-28,12)	(5,14)	(-16,3)	(-1,29)	
L1D 28>	(43,1)	(-28,55)	(-1,33)	(-15,6)	(13,3)	(-27,76)	(-29,6)	(-36,43)	(-35,17)	(-2,18)	(-6,17)	(-34,13)	(8,4)	(0,92)	(-7,7)	(1,27)	
L1D 29>	(-7,109)	(-34,26)	(0,59)	(-24,16)	(-42,42)	(-11,1)	(-28,82)	(-2,12)	(2,4)	(-8,5)	(-25,13)	(-22,9)	(-1,28)	(1,62)	(-31,28)	(-29,78)	
L1D 30>	(-20,51)	(-1,6)	(-54,6)	(-6,10)	(0,96)	(-36,12)	(1,28)	(-35,5)	(-29,27)	(-30,41)	(5,10)	(-32,5)	(-31,28)	(-28,12)	(-22,4)	(-44,5)	
L1D 31>	(-31,50)	(-27,3)	(0,64)	(-30,31)	(8,21)	(-34,11)	(-26,12)	(-277,0)	(-1,10)	(1,30)	(-28,6)	(-35,8)	(-2,4)	(-10,4)	(-37,2)	(-44,19)	
L1D 32>	(0,84)	(32,36)	(-40,7)	(-96,5)	(-12,3)	(-47,3)	(-37,37)	(-32,48)	(-38,15)	(-20,7)	(-128,1)	(-1,16)	(-31,46)	(1,57)	(-2,4)	(-25,7)	
L1D 33>	(32,4)	(8,1)	(-29,5)	(-45,17)	(-41,8)	(0,102)	(-39,75)	(3,7)	(-1,35)	(9,9)	(-38,42)	(-33,49)	(-40,5)	(-42,7)	(-32,47)	(1,36)	
L1D 34>	(0,41)	(-44,5)	(34,6)	(-26,4)	(-33,26)	(-16,1)	(-41,16)	(-36,7)	(1,32)	(-40,19)	(-28,8)	(-34,79)	(-2,3)	(-42,10)	(-1,33)	(-35,5)	
L1D 35>	(32,3)	(-2,18)	(0,124)	(-45,26)	(6,1)	(-42,48)	(-38,16)	(-43,23)	(-35,98)	(-39,17)	(-34,77)	(25,2)	(3,31)	(1,52)	(-30,11)	(-1,30)	
L1D 36>	(-33,6)	(1,29)	(-66,1)	(0,81)	(-1,33)	(5,30)	(-35,54)	(-30,20)	(-39,5)	(-36,113)	(-15,8)	(-44,15)	(-45,5)	(9,8)	(-28,29)	(-31,13)	
L1D 37>	(-36,114)	(0,104)	(-129,30)	(-2,11)	(-1,26)	(-42,1)	(1,45)	(-5,5)	(11,4)	(5,11)	(-34,5)	(-37,86)	(32,7)	(-46,6)	(-43,9)	(-49,4)	
L1D 38>	(-1,16)	(-49,11)	(-44,1)	(0,85)	(4,18)	(-39,115)	(-42,67)	(1,51)	(6,5)	(-48,19)	(-5,29)	(-37,68)	(-51,5)	(-38,116)	(-29,11)	(-129,21)	
L1D 39>	(0,96)	(-38,48)	(-62,7)	(-6,19)	(-41,1)	(-22,6)	(-30,18)	(-50,4)	(6,10)	(-39,83)	(-31,41)	(-7,16)	(3,11)	(-1,16)	(1,18)	(2,17)	
L1D 40>	(-4,50)	(0,46)	(-20,4)	(-52,11)	(-40,46)	(-39,69)	(-57,3)	(-6,9)	(-55,4)	(-53,13)	(1,25)	(-33,1)	(-2,8)	(-1,25)	(-70,2)	(6,3)	
L1D 41>	(-38,9)	(1,24)	(6,2)	(0,43)	(4,2)	(-42,2)	(-43,1)	(-40,36)	(-37,1)	(-2,10)	(-34,6)	(11,1)	(-46,1)	(-41,76)	(-3,1)	(-1,9)	
L1D 42>	(-56,1)	(65,7)	(-33,20)	(1,127)	(-4,72)	(-41,42)	(-6,17)	(0,112)	(-39,10)	(-34,80)	(-1,25)	(2,13)	(-25,7)	(-9,8)	(-2,7)	(-42,76)	
L1D 43>	(-44,9)	(0,78)	(-2,6)	(-32,98)	(-42,43)	(1,50)	(-25,12)	(-23,14)	(-1,18)	(-152,1)	(-12,16)	(-4,73)	(-31,5)	(-39,6)	(-43,66)	(-18,4)	
L1D 44>	(-42,81)	(65,8)	(0,76)	(-12,9)	(-33,44)	(-322,1)	(-69,3)	(-45,6)	(-44,104)	(9,4)	(-43,49)	(-2,7)	(1,51)	(13,21)	(-1,22)	(-39,3)	
L1D 45>	(-42,12)	(-45,114)	(-23,27)	(-1,47)	(-22,7)	(0,61)	(12,1)	(-44,76)	(-28,6)	(-5,6)	(-43,6)	(-7,23)	(3,4)	(1,33)	(-36,10)	(-4,7)	
L1D 46>	(-46,117)	(-60,18)	(-59,17)	(-49,61)	(-41,1)	(-47,5)	(0,36)	(-1,7)	(-23,5)	(1,26)	(-35,48)	(11,12)	(7,9)	(-38,13)	(-44,2)	(-45,72)	
L1D 47>	(-61,9)	(-47,84)	(-50,39)	(-24,2)	(-60,9)	(-46,36)	(0,45)	(3,2)	(-36,80)	(1,26)	(-78,2)	(10,8)	(-1,6)	(-48,12)	(157,4)	(-43,3)	
L1D 48>	(-47,66)	(-45,6)	(0,124)	(-48,38)	(-5,7)	(22,4)	(3,4)	(157,5)	(-2,4)	(-1,7)	(6,6)	(1,35)	(5,13)	(-175,1)	(-140,2)	(-37,7)	
L1D 49>	(-34,83)	(-72,3)	(-37,26)	(-38,48)	(-30,3)	(4,4)	(-49,13)	(-50,4)	(0,57)	(8,4)	(1,37)	(-29,3)	(-48,32)	(-32,8)	(-157,3)	(-102,2)	
L1D 50>	(0,81)	(-50,119)	(-47,9)	(-2,12)	(-6,5)	(5,4)	(1,45)	(-39,127)	(-1,39)	(-11,7)	(-49,105)	(-51,10)	(2,14)	(-60,2)	(-48,3)	(3,5)	
L1D 51>	(-51,90)	(-48,9)	(-2,15)	(0,90)	(-50,122)	(6,17)	(-40,8)	(-74,3)	(1,60)	(-53,8)	(2,4)	(-52,3)	(-35,6)	(-61,1)	(-1,15)	(-54,7)	
L1D 52>	(6,6)	(-49,9)	(-53,12)	(1,50)	(-52,97)	(-1,25)	(-35,4)	(-7,1)	(0,82)	(-51,53)	(-2,16)	(-95,4)	(-3,3)	(2,9)	(-41,12)	(27,3)	
L1D 53>	(1,61)	(-49,8)	(0,83)	(-53,59)	(-50,12)	(-35,13)	(6,16)	(-1,29)	(-52,52)	(-54,1)	(-4,7)	(-62,7)	(-42,34)	(11,6)	(-2,6)	(4,24)	
L1D 54>	(-59,3)	(-54,86)	(1,116)	(-6,3)	(-51,4)	(-5,7)	(0,32)	(-11,3)	(-53,46)	(-2,5)	(-36,3)	(3,7)	(305,1)	(2,3)	(-1,10)	(-223,2)	
L1D 55>	(-6,5)	(-123,6)	(-2,4)	(-55,68)	(0,54)	(1,37)	(-16,4)	(-54,55)	(-18,4)	(-84,4)	(-1,17)	(-136,5)	(5,10)	(-28,4)	(-277,1)	(-57,5)	
L1D 56>	(5,5)	(0,74)	(1,40)	(-4,5)	(-56,61)	(-3,2)	(-2,5)	(-57,10)	(2,2)	(-60,3)	(-128,3)	(-55,51)	(-1,21)	(-73,2)	(-110,2)	(-123,3)	
L1D 57>	(-57,61)	(-60,10)	(5,4)	(0,86)	(-54,3)	(-179,3)	(-56,67)	(1,48)	(22,3)	(-12,1)	(16,2)	(6,4)	(-1,16)	(-128,4)	(-2,6)	(-3,6)	
L1D 58>	(-54,9)	(5,6)	(1,58)	(-57,84)	(-1,37)	(0,107)	(-87,1)	(-59,14)	(3,5)	(4,9)	(-63,6)	(-55,3)	(-58,74)	(6,3)	(-2,12)	(60,6)	
L1D 59>	(0,84)	(-19,13)	(1,36)	(11,6)	(3,10)	(5,12)	(-65,4)	(-56,4)	(-59,86)	(6,8)	(-88,1)	(-57,7)	(-22,14)	(-58,57)	(-2,9)	(-1,16)	
L1D 60>	(-6,5)	(-256,5)	(6,6)	(-5,11)	(1,29)	(0,80)	(-29,5)	(-60,117)	(-59,99)	(-2,13)	(-1,27)	(-66,5)	(-99,2)	(-21,3)	(-16,4)	(-35,4)	
L1D 61>	(-61,81)	(1,24)	(-1,14)	(0,47)	(-3,5)	(-60,79)	(-78,5)	(5,8)	(-11,6)	(6,6)	(-111,1)	(4,4)	(-8,3)	(-100,5)	(65,4)	(-62,2)	
L1D 62>	(2,6)	(-62,98)	(1,34)	(0,64)	(-61,78)	(-2,14)	(-18,8)	(-4,6)	(-20,1)	(6,10)	(-1,19)	(-3,2)	(-49,2)	(-14,2)	(-71,5)	(-23,2)	
L1D 63>	(1,58)	(6,10)	(-63,48)	(0,92)	(-1,12)	(16,4)	(-64,9)	(-62,22)	(-17,4)	(-210,5)	(-4,4)	(2,6)	(-179,1)	(-103,5)	(-27,3)	(65,44)	
L1D 64>	(1,65)	(-63,38)	(-104,0)	(150,1)	(-34,1)	(65,6)	(4,6)	(2,5)	(-1,14)	(0,60)	(-127,1)	(6,2)	(64,19)	(-32,2)	(-64,58)	(-2,4)	
L1D 65>	(-64,66)	(65,2)	(0,34)	(-127,1)	(-63,5)	(-62,4)	(-109,1)	(2,3)	(1,13)	(-1,10)	(-65,26)	(-2,3)	(-60,1)	(-200,1)	(-67,1)	(-78,0)	
L1D 66>	(-62,75)	(-59,41)	(2,115)	(5,32)	(-60,40)	(-111,9)	(-110,8)	(-66,75)	(-76,1)	(-1,26)	(-2,10)	(-203,6)	(1,39)	(-65,93)	(0,94)	(16,6)	
L1D 67>	(-59,12)	(1,43)	(-67,67)	(4,74)	(17,5)	(-50,31)	(-66,97)	(-47,5)	(-123,4)	(-60,10)	(5,23)	(0,53)	(-68,4)	(-1,20)	(-89,4)	(-48,3)	
L1D 68>	(5,26)	(0,78)	(-68,81)	(-67,112)	(-58,11)	(-59,15)	(-36,2)	(-70,5)	(1,42)	(-48,5)	(-69,4)	(6,3)	(-113,5)	(4,3)	(17,8)	(16,5)	
L1D 69>	(10,18)	(-54,100)	(11,4)	(-53,26)	(1,39)	(-1,21)	(-118,5)	(-70,9)	(0,67)	(-68,61)	(-2,6)	(-69,80)	(-109,4)	(-60,1)	(-23,3)	(-12,3)	
L1D 70>	(-54,42)	(0,50)	(-53,11)	(-2,13)	(-1,14)	(-70,78)	(6,3)	(5,7)	(-72,3)	(-75,3)	(10,4)	(-69,45)	(1,37)	(-5,1)	(-16,2)	(-151,2)	
L1D 71>	(1,42)	(-70,40)	(-5,5)	(-71,60)	(6,12)	(0,81)	(-1,33)	(-36,4)	(-27,3)	(-2,6)	(-6,5)	(5,7)	(-49,3)	(-73,3)	(-34,1)	(-79,5)	
L1D 72>	(6,8)	(-72,76)	(-269,2)	(-14,32)	(-63,5)	(-71,79)	(-18,5)	(-158,4)	(1,45)	(0,75)	(-1,11)	(-2,5)	(-20,11)	(-31,3)	(-70,2)	(-119,2)	
L1D 73>	(0,77)	(-73,111)	(-48,102)	(-72,56)	(-375,2)	(-130,2)	(-2,10)	(1,40)	(-70,5)	(-37,17)	(-485,2)	(6,3)	(-1,18)	(-29,2)	(-74,6)	(-249,2)	
L1D 74>	(-74,46)	(-73,70)	(-63,1)	(21,26)	(20,59)	(1,35)	(6,5)	(-43,21)	(0,56)	(-75,8)	(-1,13)	(-2,7)	(5,6)	(-266,3)	(-70,3)	(-44,3)	
L1D 75>	(20,30)	(1,40)	(-87,5)	(0,40)	(-41,9)	(22,13)	(23,5)	(6,15)	(-75,51)	(-74,13)	(-1,12)	(11,4)	(-20,4)	(-92,3)	(-30,4)	(-64,1)	
L1D 76>	(0,40)	(-76,66)	(-1,12)	(-75,54)	(-2,4)	(1,32)	(-157,4)	(-77,4)	(-30,2)	(-11,2)	(-5,2)	(-136,4)	(6,2)	(-106,5)	(-17,2)	(-34,3)	
L1D 77>	(-77,41)	(1,29)	(0,51)	(-57,9)	(6,8)	(-45,6)	(5,7)	(-76,47)	(-12,3)	(-20,1)	(-19,8)	(67,2)	(-1,12)	(-78,12)	(-192,2)	(-81,2)	
L1D 78>	(412,3)	(-79,6)	(0,37)	(5,6)	(-78,23)	(1,19)	(-77,13)	(-2,2)	(-1,15)	(-87,3)	(-193,8)	(-84,5)	(-60,1)	(-146,3)	(-76,4)	(-111,1)	
L1D 79>	(20,9)	(5,7)	(0,36)	(-87,1)	(-155,4)	(-107,3)	(-79,35)	(-44,3)	(-78,36)	(-101,3)	(-2,4)	(-89,6)	(1,27)	(-1,9)	(-91,3)	(-39,17)	
L1D 80>	(0,46)	(37,49)	(-1,17)	(-80,42)	(5,8)	(1,28)	(-158,1)	(-81,6)	(-14,4)	(-84,5)	(21,12)	(-101,4)	(-43,14)	(-79,51)	(-115,4)	(-15,3)	
L1D 81>	(0,42)	(5,8)	(-81,29)	(1,32)	(23,5)	(-82,4)	(-80,29)	(-19,3)	(-40,26)	(-1,5)	(-85,3)	(-86,4)	(6,8)	(-116,5)	(-2,3)	(-64,1)	
L1D 82>	(-81,38)	(0,53)	(-82,49)	(-105,3)	(-118,3)	(-79,4)	(3,12)	(1,20)	(-188,3)	(5,14)	(26,1)	(-99,5)	(-154,5)	(6,11)	(-1,9)	(-2,3)	
L1D 83>	(-83,65)	(-169,5)	(1,10)	(-167,47)	(-3,1)	(0,23)	(-2,3)	(-1,9)	(-90,0)	(-87,1)	(5,3)	(-80,1)	(-26,1)	(-10,2)	(6,3)	(-82,12)	
L1D 84>	(0,32)	(-85,7)	(-104,31)	(-105,53)	(-98,3)	(-84,65)	(1,23)	(-2,5)	(-220,3)	(-88,5)	(-5,7)	(-87,5)	(-83,41)	(-307,3)	(6,10)	(-124,3)	
L1D 85>	(-86,10)	(-495,1)	(-87,5)	(6,10)	(-105,50)	(0,86)	(-85,101)	(-1,21)	(-152,3)	(1,31)	(-106,21)	(-84,38)	(-20,2)	(-108,2)	(-3,5)	(-126,2)	
L1D 86>	(-108,6)	(1,33)	(-86,43)	(-85,62)	(-2,5)	(-4,3)	(5,2)	(-1,14)	(-107,20)	(-87,7)	(-239,3)	(6,7)	(-106,1)	(-366,1)	(0,61)	(-109,7)	
L1D 87>	(-18,6)	(0,37)	(-97,1)	(-87,86)	(-1,13)	(-2,6)	(-126,3)	(-5,1)	(1,31)	(-235,1)	(-108,3)	(5,2)	(-44,2)	(-404,1)	(-86,33)	(-109,12)	
L1D 88>	(-87,54)	(-101,2)	(0,34)	(-88,78)	(-2,6)	(-1,9)	(1,18)	(-27,2)	(-168,3)	(-52,2)	(-169,1)	(-89,1)	(-243,3)	(-123,1)	(-283,1)	(5,4)	
L1D 89>	(-89,57)	(0,66)	(-22,4)	(-243,2)	(1,20)	(-109,1)	(-88,114)	(-14,2)	(-145,1)	(-167,2)	(-80,1)	(-85,2)	(-86,2)	(-5,4)	(-1,6)	(-90,3)	
L1D 90>	(0,21)	(1,18)	(-1,6)	(-91,4)	(-20,9)	(-23,1)	(-89,70)	(-85,1)	(-154,1)	(188,1)	(272,0)	(-137,1)	(-90,12)	(13,0)	(-92,0)	(4,0)	
L1D 91>	(-89,94)	(1,18)	(-73,2)	(0,36)	(-90,12)	(-107,1)	(4,1)	(5,3)	(-91,25)	(-94,1)	(6,2)	(-1,9)	(-155,1)	(3,3)	(-165,1)	(95,1)	
L1D 92>	(1,26)	(0,62)	(-92,60)	(6,8)	(-25,5)	(5,9)	(-91,19)	(-95,2)	(-256,2)	(-1,7)	(-94,1)	(-96,1)	(-81,1)	(-93,3)	(114,1)	(-124,1)	
L1D 93>	(0,41)	(-161,1)	(-2,88)	(-92,28)	(-1,6)	(-87,3)	(5,3)	(6,7)	(-93,35)	(-96,3)	(-5,2)	(1,10)	(-113,2)	(-177,4)	(-3,2)	(-86,2)	
L1D 94>	(-3,36)	(6,5)	(-186,3)	(1,55)	(-287,5)	(-94,64)	(-1,10)	(-95,6)	(0,44)	(-96,4)	(5,9)	(-93,12)	(-90,1)	(-16,2)	(-248,2)	(-54,2)	
L1D 95>	(-4,46)	(-336,2)	(1,31)	(0,50)	(-95,94)	(-48,8)	(-19,2)	(-94,60)	(-2,4)	(-1,10)	(2,2)	(3,2)	(-248,2)	(-187,4)	(65,3)	(6,6)	
L1D 96>	(2,13)	(-97,5)	(-96,31)	(-1,17)	(0,30)	(1,20)	(-5,10)	(-95,27)	(-105,1)	(-98,10)	(3,7)	(-106,2)	(-36,9)	(6,2)	(-26,7)	(71,3)	
L1D 97>	(15,1)	(5,4)	(0,33)	(-94,3)	(-97,41)	(6,7)	(-6,4)	(-86,6)	(-96,9)	(-103,2)	(-87,2)	(-17,4)	(-1,11)	(-251,4)	(-2,3)	(1,10)	
L1D 98>	(-14,76)	(1,25)	(-98,50)	(163,2)	(-100,3)	(-311,6)	(-60,1)	(-97,82)	(-2,8)	(-99,7)	(-1,22)	(-4,1)	(-3,4)	(0,30)	(5,7)	(-93,2)	
L1D 99>	(0,54)	(1,22)	(-100,3)	(-99,37)	(-98,29)	(-1,7)	(6,5)	(-8,3)	(-57,1)	(-287,2)	(5,6)	(-197,2)	(140,2)	(-101,8)	(-13,2)	(-126,3)	
L1D 100>	(0,41)	(-102,3)	(-99,60)	(-100,41)	(-158,2)	(5,9)	(44,2)	(-92,4)	(-1,6)	(-101,5)	(1,13)	(-2,7)	(-219,1)	(-47,1)	(-208,1)	(-16,1)	
L1D 101>	(-103,5)	(-101,19)	(1,23)	(-2,4)	(0,22)	(-100,47)	(5,4)	(195,2)	(-1,13)	(-133,2)	(-102,2)	(210,1)	(-38,1)	(-33,1)	(-27,1)	(-395,1)	
L1D 102>	(0,31)	(-91,2)	(5,13)	(-102,40)	(-119,2)	(-104,3)	(-103,6)	(-101,34)	(-2,3)	(-1,10)	(1,23)	(-49,10)	(-303,1)	(6,2)	(93,1)	(-139,1)	
L1D 103>	(0,31)	(-107,3)	(1,24)	(6,6)	(-103,48)	(-44,1)	(5,9)	(-33,2)	(-98,2)	(-19,3)	(-105,4)	(-108,3)	(-63,2)	(-104,8)	(-150,3)	(-120,2)	
L1D 104>	(0,33)	(25,3)	(-102,6)	(-104,51)	(-106,13)	(6,14)	(-123,5)	(11,3)	(-103,30)	(-20,3)	(-243,1)	(41,2)	(1,17)	(-297,5)	(-41,5)	(5,9)	
L1D 105>	(-105,64)	(-107,3)	(0,35)	(-104,13)	(-1,6)	(-106,4)	(-388,2)	(-134,2)	(-94,4)	(6,9)	(5,8)	(1,35)	(-49,1)	(8,1)	(157,1)	(38,1)	
L1D 106>	(-259,10)	(-106,52)	(-15,3)	(2,5)	(-1,13)	(-108,4)	(-118,3)	(1,25)	(-107,9)	(6,5)	(-178,4)	(0,51)	(-105,25)	(-117,2)	(-173,8)	(-115,3)	
L1D 107>	(1,33)	(-105,3)	(0,50)	(-123,2)	(-1,9)	(-107,42)	(-251,2)	(-15,2)	(7,2)	(-115,2)	(188,1)	(6,7)	(-262,1)	(-106,24)	(-116,1)	(-108,4)	
L1D 108>	(-1,13)	(1,40)	(0,53)	(-108,48)	(-107,45)	(174,1)	(-2,6)	(-110,5)	(-3,2)	(-105,3)	(6,2)	(-4,6)	(-312,2)	(5,4)	(-144,2)	(-256,3)	
L1D 109>	(1,14)	(-481,1)	(0,36)	(-111,4)	(-1,12)	(5,9)	(59,3)	(-108,76)	(-109,54)	(-60,2)	(-2,6)	(6,11)	(-5,2)	(-6,2)	(-16,2)	(-146,2)	
L1D 110>	(-147,1)	(-110,37)	(0,30)	(5,11)	(-8,3)	(-109,33)	(9,4)	(6,7)	(-126,2)	(-146,2)	(-136,2)	(-16,3)	(-6,2)	(-2,7)	(-1,7)	(1,6)	
L1D 111>	(-118,2)	(-111,19)	(-113,2)	(5,8)	(-14,3)	(0,23)	(-116,2)	(-114,3)	(-110,13)	(-1,3)	(1,9)	(-158,1)	(-38,1)	(6,1)	(-155,1)	(-150,1)	
L1D 112>	(1,15)	(-208,1)	(0,20)	(-112,21)	(-27,5)	(-22,2)	(-81,2)	(-19,3)	(19,7)	(-1,5)	(18,4)	(-49,11)	(-16,2)	(-111,4)	(-38,2)	(5,5)	
L1D 113>	(-115,9)	(0,14)	(-113,25)	(1,10)	(-114,6)	(-120,3)	(-1,5)	(-72,2)	(-222,2)	(-112,11)	(-135,1)	(-109,1)	(-116,1)	(5,5)	(-11,1)	(-100,2)	
L1D 114>	(0,33)	(1,26)	(-16,2)	(-2,3)	(-114,26)	(-113,20)	(-64,2)	(5,4)	(6,3)	(-1,2)	(-269,4)	(-145,1)	(-8,1)	(-6,1)	(-38,2)	(296,1)	
L1D 115>	(-37,5)	(-100,1)	(-115,37)	(-120,5)	(-116,6)	(6,5)	(-117,8)	(-1,11)	(0,35)	(5,7)	(-142,3)	(-114,7)	(-42,3)	(-170,11)	(-16,4)	(1,22)	
L1D 116>	(-116,49)	(1,24)	(6,2)	(-120,3)	(32,3)	(-115,22)	(-136,2)	(0,42)	(-131,5)	(-152,3)	(5,2)	(-100,1)	(-158,1)	(-38,2)	(-32,2)	(-27,2)	
L1D 117>	(-85,7)	(-117,50)	(1,32)	(-120,3)	(-1,6)	(-109,2)	(0,44)	(6,11)	(-119,3)	(-116,31)	(5,4)	(-206,2)	(-2,2)	(-106,2)	(-5,2)	(-179,1)	
