L1D 6>	(-32,18)	(12,116)	(-4,24)	(2,19)	(-29,18)	(-6,109)	(-9,13)	(6,23)	(-5,47)	(-42,24)	(0,58)	(30,1)	(51,12)	(-3,23)	(-7,16)	(14,35)	
L1D 7>	(-11,10)	(-35,7)	(-9,17)	(-7,124)	(-5,37)	(-34,9)	(-39,17)	(2,3)	(-6,4)	(0,1)	(1,2)	(-8,24)	(-41,26)	(-4,7)	(10,12)	(-3,5)	
L1D 8>	(27,14)	(-4,1)	(4,3)	(12,2)	(-8,74)	(-9,11)	(-7,12)	(-5,2)	(-6,2)	(-154,1)	(14,1)	(90,75)	(34,14)	(0,2)	(-41,2)	(-42,3)	
L1D 9>	(38,53)	(-6,2)	(-1,1)	(-9,76)	(-8,7)	(-4,2)	(-41,7)	(1,8)	(3,1)	(-5,2)	(-10,6)	(-43,0)	(-7,5)	(-2,0)	(7,1)	(0,3)	
L1D 10>	(-11,78)	(-9,2)	(-36,0)	(-32,0)	(5,0)	(-53,0)	(4,0)	(-122,3)	(-42,0)	(-10,11)	(-55,0)	(-6,0)	(-18,0)	(1,0)	(-4,0)	(-3,1)	
L1D 11>	(1,94)	(-57,1)	(51,14)	(3,0)	(-11,1)	(-5,0)	(5,0)	(-122,2)	(-118,6)	(50,0)	(-34,0)	(-1,0)	(-18,0)	(-67,0)	(35,0)	(-13,0)	
L1D 12>	(7,1)	(-38,2)	(2,25)	(-44,6)	(-69,2)	(39,11)	(-12,3)	(-13,0)	(-11,0)	(-16,0)	(1,68)	(27,82)	(5,127)	(-8,4)	(0,1)	(-7,0)	
L1D 13>	(27,74)	(-36,0)	(91,5)	(-39,0)	(-3,0)	(-40,0)	(0,0)	(5,1)	(93,1)	(-2,0)	(2,0)	(1,0)	(35,0)	(-9,0)	(-13,0)	(-11,0)	
L1D 14>	(-14,98)	(-48,5)	(-2,15)	(3,11)	(-13,111)	(27,4)	(-18,9)	(1,5)	(-5,1)	(6,2)	(25,1)	(36,1)	(-17,63)	(-3,5)	(0,97)	(-10,6)	
L1D 15>	(66,3)	(91,18)	(27,20)	(-13,69)	(39,35)	(0,7)	(-11,21)	(1,70)	(5,45)	(-14,52)	(-17,22)	(-49,35)	(8,1)	(-3,2)	(35,41)	(-9,19)	
L1D 16>	(-5,2)	(2,0)	(26,0)	(-16,5)	(5,80)	(24,1)	(0,9)	(4,0)	(-7,0)	(22,0)	(27,38)	(1,0)	(-13,6)	(39,1)	(-10,11)	(23,0)	
L1D 17>	(-17,70)	(19,0)	(-16,0)	(-27,0)	(-14,0)	(-7,1)	(-6,0)	(-36,0)	(9,0)	(-9,0)	(35,0)	(-8,0)	(0,0)	(22,0)	(29,0)	(-10,1)	
L1D 18>	(91,3)	(-13,80)	(-20,37)	(-23,2)	(0,0)	(-10,4)	(21,0)	(-18,0)	(86,43)	(-8,2)	(5,6)	(-12,17)	(-16,3)	(6,0)	(25,0)	(39,0)	
L1D 19>	(-21,13)	(-19,77)	(20,29)	(35,118)	(-36,1)	(0,26)	(22,8)	(-42,15)	(15,19)	(-5,6)	(17,11)	(-4,6)	(26,6)	(-23,5)	(-29,11)	(5,7)	
L1D 20>	(-20,21)	(-34,101)	(4,42)	(-1,1)	(-4,37)	(-17,4)	(2,0)	(-39,1)	(19,4)	(65,9)	(66,4)	(-5,2)	(-3,0)	(21,0)	(6,0)	(14,0)	
L1D 21>	(-2,0)	(-21,9)	(4,0)	(0,1)	(-16,10)	(86,5)	(-18,13)	(-27,1)	(-10,11)	(17,0)	(-41,0)	(13,0)	(11,3)	(20,72)	(-1,0)	(-7,9)	
L1D 22>	(-41,4)	(1,84)	(-38,1)	(-22,63)	(17,10)	(14,8)	(2,5)	(10,27)	(20,1)	(-1,4)	(-50,1)	(-2,6)	(-5,6)	(9,1)	(12,2)	(-39,3)	
L1D 23>	(-23,98)	(6,71)	(19,5)	(17,0)	(33,0)	(16,2)	(-49,1)	(-3,1)	(2,12)	(11,1)	(-5,1)	(4,0)	(12,0)	(-42,0)	(1,7)	(1,0)	
L1D 24>	(14,1)	(-24,14)	(32,1)	(-25,8)	(-23,3)	(10,4)	(-26,80)	(-6,4)	(0,1)	(17,1)	(-18,16)	(1,0)	(-7,0)	(-12,4)	(-29,2)	(-20,9)	
L1D 25>	(-48,73)	(2,1)	(-11,1)	(-41,1)	(-45,0)	(-25,32)	(14,1)	(13,2)	(9,7)	(-22,0)	(7,2)	(11,6)	(8,0)	(-6,1)	(-26,1)	(17,2)	
L1D 26>	(-26,64)	(6,10)	(-1,8)	(15,0)	(13,2)	(10,7)	(74,0)	(-7,0)	(-2,0)	(1,0)	(3,2)	(110,0)	(8,0)	(-19,0)	(-6,1)	(-110,0)	
L1D 27>	(9,0)	(-43,1)	(-12,0)	(-27,78)	(4,0)	(5,0)	(0,0)	(-20,0)	(-31,0)	(-11,0)	(-34,36)	(65,0)	(66,21)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-28,64)	(5,0)	(-22,0)	(-6,0)	(1,2)	(11,5)	(0,2)	(4,17)	(-18,59)	(22,0)	(-27,0)	(-63,0)	(-4,0)	(-19,0)	(-65,0)	(1,0)	
L1D 29>	(-29,116)	(6,62)	(5,9)	(2,16)	(-70,0)	(8,2)	(1,0)	(-46,4)	(-18,2)	(0,4)	(-20,0)	(16,2)	(11,1)	(-37,0)	(1,0)	(1,0)	
L1D 30>	(-30,11)	(2,0)	(5,0)	(4,0)	(1,0)	(3,1)	(-1,2)	(0,0)	(6,1)	(20,1)	(-43,75)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(-31,92)	(1,23)	(-32,0)	(5,9)	(-17,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-24,49)	(-37,0)	(-32,102)	(1,5)	(-6,3)	(-3,0)	(3,0)	(2,2)	(7,14)	(6,5)	(10,2)	(-8,0)	(9,13)	(8,5)	(11,3)	(-36,0)	
L1D 33>	(-33,112)	(1,21)	(-4,2)	(-1,10)	(11,1)	(6,28)	(5,2)	(9,6)	(3,10)	(8,4)	(0,1)	(-44,0)	(-6,0)	(-36,0)	(-37,0)	(1,0)	
L1D 34>	(-34,64)	(2,0)	(-7,0)	(9,1)	(1,6)	(-14,6)	(0,2)	(3,0)	(4,0)	(-28,0)	(-36,0)	(-44,0)	(-17,0)	(10,0)	(5,1)	(-2,0)	
L1D 35>	(-35,110)	(2,0)	(-1,2)	(-7,0)	(4,9)	(0,2)	(-40,0)	(-38,2)	(-3,5)	(7,6)	(1,13)	(-8,0)	(-46,0)	(-48,0)	(6,7)	(-36,4)	
L1D 36>	(-36,119)	(0,16)	(-7,1)	(-4,3)	(-3,2)	(2,1)	(-39,0)	(9,0)	(-2,2)	(-47,0)	(11,1)	(-9,0)	(3,27)	(6,11)	(1,0)	(5,8)	
L1D 37>	(-78,32)	(-31,5)	(-37,112)	(-2,4)	(-6,3)	(-40,0)	(-1,18)	(2,6)	(5,3)	(-3,7)	(1,23)	(11,0)	(34,1)	(-8,0)	(-45,0)	(8,1)	
L1D 38>	(11,71)	(-38,2)	(62,0)	(65,0)	(-36,0)	(6,0)	(-4,0)	(-41,0)	(-2,0)	(4,0)	(1,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(11,1)	(52,1)	(-48,24)	(10,1)	(4,1)	(-39,96)	(-7,0)	(-42,1)	(3,3)	(-4,15)	(21,0)	(0,7)	(1,1)	(-5,28)	(2,5)	(-28,0)	
L1D 40>	(-34,2)	(-36,0)	(-2,2)	(-35,0)	(3,0)	(-1,0)	(-7,0)	(2,1)	(-9,1)	(-40,27)	(-4,1)	(1,2)	(38,0)	(4,79)	(-6,2)	(-8,4)	
L1D 41>	(-1,0)	(-41,115)	(3,1)	(24,0)	(-35,0)	(-3,2)	(1,4)	(-7,21)	(21,0)	(-5,2)	(2,0)	(-2,2)	(-9,0)	(-8,1)	(-4,0)	(1,0)	
L1D 42>	(2,1)	(62,1)	(-42,124)	(-6,44)	(-3,21)	(-36,0)	(1,1)	(-40,0)	(-1,9)	(-7,0)	(68,0)	(-2,1)	(-49,0)	(-35,0)	(7,0)	(-54,0)	
L1D 43>	(-37,0)	(-43,69)	(10,0)	(-7,31)	(-9,9)	(-11,6)	(-2,5)	(-34,0)	(-4,1)	(4,0)	(-35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-62,108)	(-44,110)	(66,4)	(180,2)	(-5,36)	(-34,0)	(-33,1)	(-36,0)	(3,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 45>	(-48,3)	(7,5)	(-37,3)	(-4,2)	(-34,2)	(-44,6)	(-27,7)	(5,1)	(11,8)	(0,1)	(-17,1)	(2,1)	(-5,1)	(-2,1)	(8,3)	(-8,1)	
L1D 46>	(-3,20)	(-2,42)	(-45,20)	(-1,1)	(-5,1)	(1,0)	(-36,113)	(-35,28)	(-37,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-46,113)	(-1,1)	(-5,0)	(81,20)	(-36,0)	(212,0)	(3,0)	(11,5)	(15,0)	(-47,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-11,120)	(-43,5)	(-36,34)	(-35,13)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-11,92)	(-6,0)	(-122,0)	(-55,1)	(-118,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-5,68)	(-3,69)	(-2,81)	(-49,60)	(0,11)	(-4,1)	(-39,2)	(-1,1)	(3,1)	(4,1)	(-44,1)	(1,1)	(-36,82)	(-35,19)	(-50,1)	(1,0)	
L1D 51>	(-50,68)	(-5,4)	(-1,0)	(-56,0)	(2,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-53,2)	(-5,113)	(-1,1)	(-51,10)	(-52,1)	(1,1)	(-7,0)	(-41,0)	(-16,0)	(-35,0)	(-36,0)	(52,2)	(-57,2)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-52,105)	(-13,0)	(-48,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-109,120)	(-11,0)	(-42,0)	(-35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-11,3)	(195,4)	(-84,4)	(-44,0)	(-54,13)	(2,0)	(135,12)	(-5,100)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(1,36)	(-11,15)	(-55,10)	(-16,32)	(-36,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-1,67)	(-11,27)	(-82,62)	(-16,2)	(9,8)	(-36,1)	(-57,41)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-11,72)	(-57,0)	(1,0)	(-42,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-59,5)	(0,34)	(9,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-50,14)	(0,4)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-51,122)	(-1,4)	(-62,0)	(1,1)	(0,0)	(-42,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-63,2)	(-81,5)	(-74,2)	(-72,16)	(-52,6)	(-78,2)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-64,79)	(-18,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(1,92)	(17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-110,0)	(-100,74)	(36,0)	(-109,0)	(114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(0,43)	(-67,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-110,26)	(0,1)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-91,38)	(-88,4)	(-76,125)	(-90,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-1,1)	(9,5)	(-85,54)	(-88,65)	(-91,84)	(-90,2)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-1,5)	(-87,1)	(-88,27)	(-91,80)	(-84,3)	(-70,1)	(-90,1)	(-74,0)	(-86,0)	(-85,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-74,1)	(-9,0)	(-79,3)	(-52,1)	(-78,0)	(-59,0)	(-70,1)	(-84,1)	(-65,0)	(-76,0)	(-91,95)	(-88,50)	(-90,0)	(-1,1)	(-85,2)	(1,0)	
L1D 73>	(-18,1)	(-4,1)	(-85,84)	(-91,63)	(-76,12)	(-72,4)	(-77,10)	(-88,10)	(-73,17)	(-83,1)	(-74,10)	(-75,6)	(-89,1)	(-1,1)	(-2,1)	(1,0)	
L1D 74>	(-74,7)	(-100,7)	(-10,0)	(5,25)	(-88,37)	(-91,70)	(-87,0)	(-84,2)	(-73,0)	(-1,1)	(-90,0)	(-70,2)	(-71,0)	(-83,1)	(1,0)	(1,0)	
L1D 75>	(-2,2)	(-72,1)	(-91,68)	(0,0)	(-76,0)	(-88,58)	(-89,0)	(-69,28)	(-75,1)	(-1,1)	(-73,0)	(-84,2)	(-71,0)	(-90,0)	(1,0)	(1,0)	
L1D 76>	(-119,1)	(-70,72)	(-87,1)	(-76,13)	(-72,1)	(-75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-84,4)	(0,2)	(-77,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(18,3)	(0,0)	(-77,0)	(-72,0)	(-1,0)	(-78,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-59,3)	(-84,1)	(-79,89)	(-121,3)	(0,2)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-125,4)	(-80,44)	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(1,95)	(114,109)	(-1,0)	(-81,6)	(-75,0)	(-79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-57,70)	(-82,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(0,3)	(-1,4)	(11,6)	(118,47)	(-83,4)	(-72,3)	(-71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-84,15)	(-110,13)	(135,13)	(0,13)	(-16,5)	(-9,5)	(-18,11)	(140,3)	(-71,5)	(-75,2)	(-72,3)	(-74,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-103,49)	(-73,83)	(-70,69)	(-92,74)	(-72,10)	(-75,5)	(-74,4)	(-71,2)	(-1,1)	(-87,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(5,22)	(-104,8)	(-109,16)	(-106,106)	(-102,16)	(-1,28)	(-91,1)	(-93,0)	(-76,0)	(-88,0)	(-96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-94,89)	(-3,8)	(-91,5)	(-88,20)	(-75,1)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-72,77)	(-75,127)	(-95,115)	(-88,2)	(-73,73)	(-70,49)	(-74,48)	(-71,48)	(-87,19)	(-69,7)	(-1,4)	(-86,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-70,1)	(-75,1)	(-89,1)	(-96,112)	(-92,2)	(-71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-103,32)	(-74,1)	(-90,0)	(-97,0)	(-85,116)	(-71,0)	(-70,0)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-109,74)	(-103,5)	(-1,59)	(-85,0)	(-75,15)	(-104,21)	(-72,13)	(-107,9)	(-86,49)	(-71,13)	(-105,15)	(-70,31)	(-69,2)	(-74,11)	(-102,4)	(-73,7)	
L1D 92>	(-92,100)	(-86,94)	(-95,3)	(-18,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-66,64)	(-96,0)	(-93,114)	(-87,34)	(-319,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-42,10)	(-88,91)	(-94,71)	(-97,0)	(-320,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-94,54)	(-93,21)	(-95,80)	(-92,10)	(-89,11)	(-96,3)	(-112,10)	(-113,5)	(-97,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-115,21)	(-96,118)	(-90,33)	(-99,3)	(-94,8)	(-98,8)	(-95,2)	(-18,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-97,96)	(-323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-100,1)	(-90,72)	(-102,0)	(-107,1)	(-108,0)	(-42,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-1,115)	(-11,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(0,0)	(-100,2)	(-74,2)	(-62,93)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(0,1)	(-99,1)	(-11,19)	(2,4)	(-100,1)	(-98,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-57,47)	(-142,10)	(-102,13)	(0,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-85,0)	(-51,0)	(1,54)	(-105,73)	(-92,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-52,0)	(-104,0)	(-18,0)	(-144,0)	(-86,11)	(-1,110)	(-101,11)	(-106,38)	(-109,9)	(-96,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-145,1)	(-92,99)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(0,0)	(-107,0)	(-93,56)	(-108,5)	(-1,77)	(-90,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-147,1)	(-86,51)	(-1,119)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-148,5)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-1,73)	(-149,0)	(-104,0)	(-103,7)	(-99,10)	(11,0)	(-109,0)	(1,0)	(0,0)	(-107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-150,0)	(-110,69)	(118,22)	(-55,0)	(114,1)	(-68,0)	(0,0)	(-84,0)	(-66,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(11,82)	(-151,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(0,39)	(-195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-95,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-22,0)	(0,0)	(-44,103)	(-180,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(-34,5)	(-155,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(0,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-81,13)	(0,11)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-1,3)	(0,0)	(1,3)	(-228,118)	(-184,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(0,47)	(-121,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-108,13)	(0,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(-23,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-83,74)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
