L1D -2>	(-1,2)	(-22,2)	(350,1)	(278,1)	(2,114)	(-5,1)	(-62,1)	(206,1)	(-234,1)	(-344,1)	(342,1)	(-354,1)	(-268,1)	(54,1)	(-14,1)	(0,8)	
L1D -1>	(-7,12)	(1,5)	(2,6)	(-11,38)	(-92,1)	(-91,1)	(-72,1)	(4,1)	(-57,1)	(-1,123)	(0,41)	(3,1)	(-2,2)	(-44,1)	(-32,1)	(-19,1)	
L1D 0>	(43,1)	(3,1)	(136,1)	(75,1)	(4,2)	(0,121)	(236,1)	(5,1)	(-56,1)	(8,1)	(-1,1)	(9,1)	(-228,1)	(11,1)	(-4,2)	(-2,21)	
L1D 1>	(1,79)	(-1,23)	(-4,2)	(-40,1)	(-10,4)	(-60,1)	(-3,2)	(0,2)	(3,17)	(-7,3)	(5,2)	(-2,4)	(2,6)	(-5,2)	(-8,1)	(10,3)	
L1D 2>	(180,1)	(172,1)	(-26,2)	(-1,13)	(380,1)	(-48,1)	(-15,4)	(160,1)	(-16,1)	(100,2)	(0,92)	(-2,66)	(-42,1)	(132,1)	(1,5)	(432,1)	
L1D 3>	(20,6)	(-3,20)	(77,1)	(5,2)	(15,2)	(-2,7)	(11,51)	(-9,11)	(14,18)	(22,40)	(8,119)	(-1,19)	(-15,8)	(3,50)	(2,4)	(1,7)	
L1D 4>	(51,1)	(-4,91)	(1,2)	(-62,1)	(60,1)	(-1,2)	(182,1)	(3,2)	(-7,2)	(-50,1)	(13,1)	(0,4)	(14,0)	(-11,5)	(6,0)	(2,1)	
L1D 5>	(-122,1)	(-83,1)	(-4,77)	(-10,0)	(-17,0)	(-6,0)	(-5,5)	(-1,0)	(-9,0)	(0,0)	(11,0)	(-19,0)	(6,5)	(20,0)	(1,0)	(5,0)	
L1D 6>	(-6,33)	(3,1)	(-27,2)	(10,56)	(-1,4)	(-13,20)	(8,1)	(-5,10)	(21,1)	(19,1)	(-4,82)	(1,6)	(0,6)	(-7,5)	(6,1)	(-22,1)	
L1D 7>	(41,36)	(0,5)	(42,8)	(-22,1)	(-7,35)	(-4,85)	(8,14)	(-17,1)	(1,5)	(16,1)	(-12,1)	(23,1)	(-1,5)	(-6,2)	(-15,2)	(-8,1)	
L1D 8>	(-8,34)	(-10,3)	(-5,19)	(180,1)	(0,18)	(-7,4)	(-4,87)	(-412,1)	(-12,1)	(-15,3)	(20,1)	(6,16)	(-14,1)	(-11,1)	(8,3)	(-1,1)	
L1D 9>	(72,1)	(20,2)	(2,5)	(9,84)	(-2,2)	(-337,2)	(-25,2)	(-22,4)	(1,19)	(38,2)	(-9,66)	(-274,2)	(-1,7)	(0,18)	(-3,23)	(-153,2)	
L1D 10>	(-8,12)	(-10,78)	(-5,98)	(9,40)	(1,83)	(-3,24)	(0,44)	(-12,7)	(5,69)	(-14,66)	(3,77)	(-1,11)	(67,1)	(-20,36)	(2,7)	(-6,78)	
L1D 11>	(-123,0)	(108,0)	(-4,111)	(0,0)	(14,1)	(35,0)	(-19,0)	(1,1)	(-1,0)	(-13,0)	(-11,0)	(9,0)	(2,0)	(6,0)	(-12,0)	(-23,0)	
L1D 12>	(-24,6)	(9,99)	(-12,36)	(-1,16)	(12,5)	(-3,97)	(240,3)	(0,3)	(106,2)	(-13,85)	(144,1)	(-8,71)	(-2,6)	(-288,2)	(36,3)	(44,3)	
L1D 13>	(-85,1)	(-12,10)	(-13,93)	(-1,17)	(0,34)	(-10,47)	(1,15)	(-8,23)	(65,10)	(52,10)	(39,15)	(-14,6)	(-15,64)	(13,33)	(26,22)	(-52,6)	
L1D 14>	(-22,74)	(16,1)	(-6,29)	(-13,32)	(-1,17)	(-14,29)	(-29,2)	(35,2)	(13,2)	(0,3)	(-15,2)	(2,7)	(1,5)	(-61,1)	(103,1)	(-18,3)	
L1D 15>	(-2,19)	(-59,1)	(15,5)	(-15,19)	(14,1)	(0,8)	(-10,82)	(-30,1)	(-14,96)	(-28,1)	(33,1)	(-1,4)	(7,1)	(-7,2)	(-18,2)	(1,3)	
L1D 16>	(-16,106)	(-1,17)	(-10,28)	(-2,15)	(1,15)	(-9,60)	(-8,59)	(2,1)	(81,2)	(-15,8)	(0,34)	(-19,4)	(-17,2)	(-20,47)	(-14,9)	(8,5)	
L1D 17>	(-17,86)	(-16,6)	(-18,6)	(-19,10)	(1,17)	(-1,17)	(47,2)	(-8,2)	(3,3)	(-20,3)	(-21,2)	(0,16)	(17,3)	(-86,1)	(-40,1)	(35,1)	
L1D 18>	(-17,5)	(-18,83)	(0,48)	(-9,8)	(1,10)	(-19,4)	(27,1)	(98,1)	(-20,2)	(-22,2)	(18,3)	(81,1)	(-45,1)	(2,8)	(-1,16)	(9,7)	
L1D 19>	(55,1)	(-8,54)	(-13,76)	(-1,23)	(-28,0)	(-25,0)	(73,0)	(-19,0)	(69,0)	(0,0)	(-6,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-176,3)	(-20,54)	(1,6)	(-66,51)	(-26,93)	(-38,88)	(4,1)	(-78,40)	(-2,9)	(124,1)	(-45,22)	(32,2)	(-1,8)	(-34,5)	(2,4)	(0,17)	
L1D 21>	(-21,87)	(21,2)	(1,9)	(-1,16)	(2,2)	(-24,3)	(6,2)	(0,10)	(-20,5)	(-10,2)	(91,2)	(-87,1)	(26,1)	(-23,4)	(43,2)	(55,1)	
L1D 22>	(-22,14)	(20,69)	(-18,11)	(-4,4)	(89,1)	(88,1)	(0,2)	(-29,1)	(-30,0)	(-39,2)	(11,0)	(-1,1)	(31,0)	(1,2)	(29,0)	(-23,0)	
L1D 23>	(-23,117)	(-22,12)	(-66,3)	(-24,14)	(0,12)	(1,18)	(-1,17)	(-34,2)	(-86,2)	(3,3)	(23,2)	(-2,6)	(-11,3)	(-28,2)	(-25,9)	(86,1)	
L1D 24>	(-24,117)	(0,44)	(-1,13)	(-25,4)	(1,24)	(-2,28)	(-23,6)	(-66,1)	(-79,2)	(-49,2)	(-107,2)	(26,3)	(-52,9)	(-28,4)	(2,7)	(-32,5)	
L1D 25>	(-25,62)	(-128,1)	(-22,5)	(1,7)	(5,2)	(-24,10)	(-23,2)	(0,3)	(-29,1)	(-1,8)	(-20,100)	(12,1)	(-28,3)	(-2,5)	(2,2)	(-26,2)	
L1D 26>	(-26,115)	(-78,10)	(1,11)	(0,54)	(2,13)	(-91,12)	(52,22)	(39,30)	(-52,11)	(26,53)	(13,66)	(-143,12)	(-1,15)	(-39,21)	(-67,1)	(-169,7)	
L1D 27>	(-48,2)	(-27,113)	(27,4)	(-35,2)	(9,5)	(-33,4)	(270,3)	(0,57)	(-26,3)	(1,9)	(36,2)	(46,1)	(45,1)	(-18,4)	(-9,1)	(-1,11)	
L1D 28>	(-28,115)	(0,39)	(-70,2)	(-68,1)	(-96,1)	(1,8)	(-29,3)	(-7,1)	(-116,2)	(-1,17)	(-12,3)	(-236,1)	(-2,17)	(-27,10)	(-30,3)	(-35,3)	
L1D 29>	(-29,108)	(1,13)	(-28,9)	(-75,2)	(8,9)	(-31,3)	(-34,2)	(-33,3)	(-1,21)	(0,3)	(-36,2)	(-30,2)	(77,1)	(-48,1)	(-35,2)	(-52,2)	
L1D 30>	(-30,112)	(1,8)	(8,2)	(-36,2)	(30,2)	(-49,2)	(-29,6)	(-31,3)	(-34,3)	(-1,18)	(0,16)	(-81,2)	(40,1)	(-28,3)	(-15,1)	(2,19)	
L1D 31>	(-31,127)	(19,2)	(1,16)	(-30,11)	(6,2)	(-69,1)	(-71,1)	(-32,5)	(129,1)	(-125,1)	(2,5)	(-1,15)	(0,12)	(4,5)	(53,2)	(-72,1)	
L1D 32>	(-31,5)	(-32,113)	(-8,3)	(0,27)	(-2,17)	(-52,3)	(8,2)	(1,8)	(-82,2)	(-1,13)	(-36,3)	(-88,1)	(52,1)	(176,1)	(-16,1)	(-34,1)	
L1D 33>	(-33,73)	(1,10)	(108,1)	(-34,2)	(73,1)	(-38,1)	(-1,14)	(191,1)	(8,1)	(-32,4)	(-36,3)	(0,6)	(-23,1)	(-39,1)	(-37,2)	(-15,2)	
L1D 34>	(-34,65)	(-32,3)	(1,11)	(-33,3)	(-37,1)	(16,1)	(34,1)	(-35,1)	(2,12)	(65,1)	(-36,1)	(59,0)	(-1,13)	(-44,1)	(-2,3)	(0,9)	
L1D 35>	(-35,65)	(1,8)	(0,5)	(-37,3)	(35,4)	(62,1)	(-48,82)	(-1,12)	(-17,1)	(-34,5)	(-52,1)	(-85,1)	(-110,1)	(-36,1)	(28,1)	(11,1)	
L1D 36>	(-36,121)	(0,98)	(-35,4)	(36,2)	(220,3)	(1,8)	(-1,8)	(-9,5)	(-39,2)	(-37,2)	(108,4)	(54,1)	(-48,30)	(-2,9)	(2,3)	(99,4)	
L1D 37>	(-36,10)	(-37,77)	(1,8)	(-43,1)	(0,4)	(-41,1)	(-127,1)	(-38,3)	(122,1)	(-52,1)	(-1,14)	(-42,1)	(2,1)	(-40,2)	(-39,2)	(-18,2)	
L1D 38>	(-37,6)	(-38,70)	(-45,95)	(2,8)	(-40,2)	(-34,17)	(-60,3)	(0,11)	(1,9)	(4,3)	(-39,3)	(-47,2)	(-2,2)	(31,1)	(51,1)	(-1,12)	
L1D 39>	(-39,114)	(1,11)	(-38,1)	(39,34)	(26,45)	(-26,22)	(52,24)	(-1,14)	(78,12)	(-364,3)	(-143,10)	(13,49)	(91,24)	(-13,33)	(0,50)	(-65,16)	
L1D 40>	(-40,93)	(1,7)	(7,2)	(2,8)	(56,3)	(-2,18)	(-39,4)	(-108,2)	(0,51)	(-54,2)	(-41,3)	(-48,2)	(28,1)	(-1,13)	(-42,3)	(24,1)	
L1D 41>	(1,106)	(-41,12)	(-73,1)	(18,1)	(39,1)	(-91,1)	(33,0)	(178,1)	(52,0)	(-59,0)	(-40,1)	(-1,2)	(-82,0)	(0,1)	(2,0)	(-53,0)	
L1D 42>	(50,2)	(-20,9)	(-42,34)	(1,94)	(2,7)	(42,2)	(-41,4)	(-84,1)	(-40,1)	(17,1)	(-1,10)	(-78,1)	(-49,1)	(0,11)	(8,1)	(-5,1)	
L1D 43>	(-21,33)	(-43,125)	(1,20)	(-1,27)	(-44,7)	(-42,7)	(-45,3)	(175,1)	(0,10)	(12,1)	(-46,1)	(-64,1)	(-72,1)	(2,2)	(-77,1)	(-54,2)	
L1D 44>	(-44,100)	(1,7)	(-43,5)	(-172,3)	(-45,2)	(-2,26)	(0,52)	(-72,1)	(8,1)	(100,1)	(-53,2)	(204,1)	(6,1)	(2,4)	(-1,14)	(-356,1)	
L1D 45>	(-81,1)	(9,1)	(-45,68)	(0,46)	(81,3)	(-44,2)	(-1,7)	(45,2)	(1,3)	(-49,1)	(18,2)	(-108,1)	(21,1)	(-18,1)	(-46,1)	(108,1)	
L1D 46>	(-2,5)	(-46,110)	(-73,1)	(-56,2)	(-400,2)	(46,3)	(2,24)	(-45,5)	(-92,2)	(1,18)	(-93,2)	(0,17)	(-22,3)	(29,2)	(92,2)	(-1,18)	
L1D 47>	(1,54)	(-47,92)	(-60,3)	(-64,2)	(-46,7)	(-92,1)	(-49,1)	(-1,17)	(-8,1)	(170,2)	(-161,1)	(-50,1)	(0,2)	(3,3)	(-23,1)	(-74,1)	
L1D 48>	(-48,123)	(1,15)	(-1,20)	(-121,1)	(-2,26)	(424,2)	(248,2)	(0,68)	(4,2)	(-55,2)	(3,2)	(2,5)	(-268,3)	(-94,2)	(-49,3)	(304,4)	
L1D 49>	(1,76)	(-132,2)	(-49,72)	(-1,16)	(-48,5)	(-57,2)	(-65,2)	(0,7)	(-55,3)	(-24,1)	(16,1)	(-299,2)	(2,2)	(-198,1)	(87,1)	(39,1)	
L1D 50>	(-50,108)	(41,1)	(-10,10)	(1,19)	(-49,9)	(2,33)	(-2,12)	(-1,20)	(-48,5)	(0,25)	(-63,2)	(35,2)	(-52,7)	(-92,2)	(32,2)	(-146,2)	
L1D 51>	(-51,120)	(1,11)	(-69,2)	(0,7)	(30,2)	(-56,2)	(3,4)	(39,2)	(-50,9)	(-53,2)	(71,1)	(-81,1)	(-60,1)	(-3,2)	(-304,1)	(-1,26)	
L1D 52>	(-52,78)	(-26,9)	(26,11)	(56,1)	(2,5)	(1,4)	(156,5)	(221,5)	(0,49)	(13,19)	(-13,20)	(-2,12)	(39,13)	(-1,7)	(-312,2)	(52,9)	
L1D 53>	(-53,113)	(1,12)	(-52,7)	(70,1)	(-61,1)	(-62,1)	(-1,33)	(-125,1)	(10,1)	(14,1)	(-57,3)	(-55,1)	(-71,1)	(-70,1)	(-195,1)	(0,10)	
L1D 54>	(-54,103)	(-56,2)	(1,5)	(35,1)	(2,19)	(45,3)	(-62,1)	(-2,5)	(-52,3)	(-53,5)	(0,78)	(-18,3)	(-27,3)	(54,4)	(243,1)	(-1,10)	
L1D 55>	(1,10)	(24,2)	(-76,2)	(-54,10)	(-55,114)	(-1,21)	(-74,1)	(-63,1)	(10,2)	(-56,3)	(-68,2)	(0,5)	(7,2)	(3,4)	(8,12)	(-72,1)	
L1D 56>	(0,45)	(-2,16)	(-56,90)	(32,1)	(-224,1)	(-68,3)	(68,4)	(-54,1)	(2,4)	(4,1)	(20,2)	(-184,1)	(-1,11)	(1,5)	(-55,4)	(22,1)	
L1D 57>	(1,8)	(-67,1)	(-57,66)	(-74,1)	(28,0)	(47,0)	(33,0)	(-56,4)	(-1,11)	(0,3)	(-60,0)	(2,2)	(-125,0)	(76,0)	(-64,1)	(75,0)	
L1D 58>	(-56,8)	(-2,8)	(1,13)	(67,2)	(-58,96)	(-57,9)	(0,15)	(60,1)	(-74,1)	(-68,1)	(232,1)	(2,19)	(-1,22)	(-59,4)	(-82,1)	(-70,4)	
L1D 59>	(-75,2)	(-59,105)	(16,2)	(20,1)	(-58,8)	(1,12)	(-1,20)	(70,1)	(25,1)	(-3,2)	(0,6)	(-116,1)	(-81,1)	(-61,1)	(-86,1)	(2,1)	
L1D 60>	(-60,72)	(1,4)	(128,2)	(2,3)	(0,33)	(-44,1)	(-2,19)	(92,1)	(311,1)	(91,1)	(-65,1)	(-78,1)	(-59,2)	(36,1)	(-1,12)	(60,2)	
L1D 61>	(-61,88)	(-60,4)	(1,14)	(-62,4)	(31,1)	(4,1)	(-74,1)	(-109,1)	(-1,22)	(0,6)	(20,1)	(-76,1)	(69,1)	(-66,1)	(-82,1)	(38,1)	
L1D 62>	(-62,91)	(1,12)	(-61,9)	(-79,2)	(2,23)	(-1,16)	(224,1)	(104,1)	(-2,8)	(0,28)	(-118,1)	(273,2)	(-215,1)	(-64,1)	(-60,7)	(89,2)	
L1D 63>	(0,102)	(1,6)	(-66,2)	(-63,118)	(-1,15)	(9,4)	(23,2)	(45,4)	(-36,1)	(-62,7)	(-45,4)	(-9,5)	(-111,1)	(-153,1)	(-18,1)	(72,2)	
L1D 64>	(2,10)	(-181,2)	(-2,39)	(-444,2)	(16,1)	(1,13)	(-64,109)	(-63,2)	(-1,15)	(-40,1)	(-93,1)	(228,3)	(-76,2)	(-71,1)	(-66,1)	(0,75)	
L1D 65>	(-65,68)	(13,29)	(39,17)	(26,28)	(-1,11)	(-78,17)	(-2,1)	(-143,15)	(-64,6)	(1,6)	(0,41)	(-221,9)	(-104,17)	(299,3)	(182,6)	(-234,5)	
L1D 66>	(1,23)	(2,39)	(-64,8)	(-66,118)	(-1,32)	(21,1)	(0,24)	(-2,12)	(-65,9)	(10,4)	(-113,1)	(-75,2)	(-92,1)	(36,2)	(238,2)	(-129,1)	
L1D 67>	(-67,67)	(64,1)	(-125,1)	(-66,5)	(1,10)	(-1,9)	(0,7)	(-77,1)	(-70,1)	(-111,0)	(-82,0)	(8,0)	(235,0)	(-79,1)	(60,0)	(12,1)	
L1D 68>	(-68,96)	(0,46)	(1,3)	(-412,2)	(228,1)	(-67,5)	(176,1)	(-1,7)	(-91,1)	(2,5)	(8,3)	(9,2)	(-3,3)	(-96,1)	(-2,31)	(24,4)	
L1D 69>	(-69,111)	(17,1)	(1,21)	(-68,10)	(-1,25)	(104,1)	(115,1)	(-110,1)	(0,23)	(-104,1)	(-71,1)	(23,1)	(-83,1)	(-226,1)	(-130,2)	(-212,1)	
L1D 70>	(2,17)	(-70,65)	(1,9)	(-2,7)	(-100,1)	(-69,6)	(53,1)	(0,18)	(-86,1)	(-68,5)	(-1,9)	(-78,1)	(-90,1)	(370,0)	(10,1)	(-77,1)	
L1D 71>	(-92,1)	(-71,107)	(1,11)	(-70,7)	(0,14)	(56,1)	(-1,21)	(-104,1)	(-17,1)	(-37,1)	(4,2)	(-226,1)	(-161,1)	(23,1)	(71,2)	(-142,2)	
L1D 72>	(-2,19)	(-63,2)	(-72,86)	(1,4)	(-1,7)	(0,92)	(13,1)	(72,3)	(180,1)	(261,2)	(-16,2)	(-308,1)	(4,1)	(18,3)	(-9,2)	(-54,1)	
L1D 73>	(1,12)	(-73,90)	(-146,1)	(-72,9)	(-8,4)	(0,15)	(-115,1)	(-78,1)	(131,2)	(-77,2)	(-174,2)	(33,1)	(-1,17)	(18,1)	(212,1)	(191,1)	
L1D 74>	(-74,99)	(0,26)	(313,2)	(2,24)	(-348,1)	(3,3)	(1,25)	(-73,8)	(-72,12)	(-1,18)	(-77,2)	(-318,1)	(-100,1)	(-2,14)	(21,1)	(-84,2)	
L1D 75>	(-75,69)	(1,14)	(-74,8)	(50,1)	(-93,3)	(0,20)	(-90,1)	(35,1)	(121,1)	(-157,1)	(-79,1)	(-1,14)	(-188,0)	(-38,0)	(-82,0)	(-237,0)	
L1D 76>	(-1,16)	(-128,3)	(1,7)	(-2,26)	(-76,96)	(8,1)	(0,68)	(168,1)	(4,3)	(156,1)	(-10,6)	(132,1)	(2,2)	(-75,6)	(-82,1)	(-78,3)	
L1D 77>	(1,8)	(-77,91)	(-80,1)	(-101,1)	(-76,6)	(-1,14)	(-79,1)	(0,10)	(261,1)	(92,1)	(-164,1)	(-146,1)	(63,1)	(-95,1)	(8,1)	(293,1)	
L1D 78>	(-78,98)	(13,48)	(-76,4)	(0,79)	(-39,26)	(78,20)	(-26,48)	(5,1)	(-91,40)	(-1,19)	(-195,26)	(2,16)	(-325,13)	(247,4)	(117,18)	(39,18)	
L1D 79>	(1,11)	(-79,94)	(-1,15)	(191,2)	(-78,4)	(-80,1)	(-10,10)	(0,13)	(7,1)	(-353,1)	(89,1)	(-148,1)	(10,3)	(-96,2)	(-115,1)	(-125,1)	
L1D 80>	(-2,38)	(-88,2)	(-80,92)	(0,79)	(-60,9)	(8,3)	(-79,7)	(157,2)	(-164,3)	(-356,2)	(116,2)	(-1,13)	(-12,2)	(-82,2)	(-108,1)	(-83,1)	
L1D 81>	(0,127)	(1,9)	(-81,120)	(-72,6)	(45,1)	(-91,2)	(-1,5)	(-85,3)	(-90,3)	(-80,11)	(234,3)	(189,3)	(8,14)	(-97,2)	(171,3)	(9,6)	
L1D 82>	(0,20)	(-82,84)	(1,13)	(75,1)	(-81,6)	(65,1)	(-1,15)	(253,1)	(-80,2)	(2,25)	(-88,2)	(272,1)	(-87,1)	(-91,1)	(-2,9)	(117,1)	
L1D 83>	(-83,87)	(-82,7)	(49,2)	(0,11)	(1,15)	(4,1)	(-135,2)	(-84,1)	(-1,16)	(8,3)	(269,1)	(7,1)	(-98,2)	(-203,1)	(-104,1)	(24,2)	
L1D 84>	(-84,122)	(-83,5)	(-88,2)	(-85,2)	(-86,5)	(56,2)	(-2,41)	(-92,5)	(0,90)	(88,5)	(232,2)	(4,4)	(1,16)	(-82,1)	(68,3)	(-272,1)	
L1D 85>	(1,12)	(-85,117)	(-1,21)	(-84,10)	(0,22)	(-87,3)	(335,2)	(17,2)	(4,4)	(-108,1)	(-144,1)	(78,1)	(-99,1)	(-91,1)	(2,3)	(60,2)	
L1D 86>	(2,21)	(-86,64)	(-88,2)	(-85,8)	(-1,12)	(-8,16)	(1,9)	(102,1)	(15,1)	(174,1)	(0,19)	(-109,1)	(-84,4)	(-2,5)	(-90,0)	(-153,0)	
L1D 87>	(-87,127)	(-86,13)	(1,19)	(-279,2)	(0,20)	(-217,2)	(54,1)	(76,1)	(-1,16)	(-100,3)	(-145,1)	(81,1)	(-91,2)	(-92,2)	(10,1)	(-90,1)	
L1D 88>	(10,2)	(20,5)	(1,6)	(-2,46)	(2,6)	(200,2)	(-88,115)	(-247,2)	(0,110)	(-90,4)	(238,2)	(72,2)	(-97,2)	(-28,2)	(-1,1)	(-176,2)	
L1D 89>	(1,18)	(2,3)	(-89,108)	(-1,34)	(-218,2)	(0,29)	(-111,1)	(-106,1)	(210,1)	(-10,24)	(-114,1)	(-88,10)	(145,1)	(-91,1)	(-160,1)	(-172,1)	
L1D 90>	(0,76)	(1,6)	(-90,69)	(2,8)	(-89,1)	(-91,1)	(171,2)	(-1,5)	(9,7)	(78,1)	(-72,1)	(100,1)	(81,2)	(-9,1)	(37,1)	(-63,1)	
L1D 91>	(1,15)	(-156,27)	(-91,101)	(26,33)	(-90,4)	(13,38)	(-104,17)	(-112,2)	(0,70)	(-52,35)	(-13,27)	(65,24)	(351,4)	(-78,40)	(-299,24)	(52,40)	
L1D 92>	(2,4)	(0,76)	(-92,121)	(-56,4)	(28,1)	(-1,11)	(-112,5)	(-91,3)	(101,2)	(-2,49)	(132,7)	(-44,4)	(-3,12)	(-312,6)	(1,6)	(24,2)	
L1D 93>	(-93,66)	(-149,1)	(1,7)	(-92,6)	(-1,11)	(-328,1)	(93,1)	(0,11)	(-239,1)	(-105,1)	(-113,1)	(-95,1)	(-97,1)	(181,0)	(178,0)	(8,6)	
L1D 94>	(0,28)	(1,9)	(-94,86)	(2,30)	(-1,11)	(-93,6)	(53,2)	(-196,1)	(-32,1)	(-92,12)	(-2,8)	(22,1)	(-204,2)	(-132,1)	(224,1)	(8,11)	
L1D 95>	(1,24)	(-95,118)	(-94,7)	(-134,2)	(0,19)	(-1,20)	(2,2)	(-188,6)	(222,2)	(-210,2)	(-102,2)	(49,1)	(168,2)	(-115,1)	(-96,1)	(113,1)	
L1D 96>	(2,11)	(-340,1)	(-96,115)	(-1,12)	(-2,40)	(-100,5)	(-268,2)	(1,7)	(4,4)	(-95,8)	(-204,3)	(16,2)	(188,2)	(-228,2)	(0,80)	(-98,3)	
L1D 97>	(-97,112)	(-1,19)	(-96,7)	(1,20)	(0,18)	(17,2)	(24,2)	(52,2)	(-110,1)	(44,2)	(-163,2)	(312,1)	(97,1)	(-396,1)	(2,2)	(163,2)	
L1D 98>	(1,19)	(-97,10)	(-98,114)	(-139,2)	(-2,17)	(-96,10)	(0,28)	(219,2)	(2,38)	(-133,2)	(-1,25)	(-48,1)	(154,1)	(184,1)	(90,1)	(-112,1)	
L1D 99>	(9,3)	(189,2)	(-99,75)	(0,81)	(-8,7)	(333,1)	(1,3)	(-216,1)	(-72,2)	(144,2)	(162,2)	(-261,1)	(-10,1)	(-1,4)	(18,2)	(-98,3)	
L1D 100>	(-100,104)	(0,75)	(-120,1)	(-102,4)	(1,11)	(-117,2)	(84,3)	(-1,13)	(2,2)	(-99,7)	(-144,3)	(-284,2)	(28,2)	(-2,36)	(-172,3)	(320,2)	
L1D 101>	(-101,94)	(1,14)	(-100,9)	(-8,2)	(0,30)	(-208,13)	(-193,2)	(-116,1)	(-108,2)	(-1,18)	(156,1)	(-112,1)	(-175,1)	(4,1)	(-105,1)	(-130,1)	
L1D 102>	(-102,113)	(2,36)	(-101,10)	(-188,2)	(0,45)	(1,15)	(-1,21)	(14,2)	(208,1)	(-184,1)	(-166,1)	(-100,11)	(-2,13)	(-143,1)	(-119,1)	(-10,19)	
L1D 103>	(-103,102)	(206,2)	(1,14)	(-1,20)	(-118,2)	(0,15)	(-102,10)	(-108,2)	(-117,1)	(30,1)	(-104,2)	(134,1)	(-219,1)	(-2,1)	(-116,1)	(-150,1)	
L1D 104>	(0,116)	(130,22)	(-156,23)	(-130,16)	(-104,107)	(-208,10)	(-39,56)	(-91,23)	(-117,36)	(-78,27)	(-286,8)	(-2,36)	(78,16)	(-65,26)	(2,1)	(312,5)	
L1D 105>	(-105,92)	(174,2)	(1,13)	(-104,9)	(-1,18)	(0,20)	(2,3)	(10,4)	(105,2)	(20,1)	(89,1)	(-366,1)	(86,1)	(-151,1)	(12,1)	(-125,1)	
L1D 106>	(2,38)	(202,2)	(-106,99)	(-223,2)	(-1,19)	(-2,9)	(65,2)	(0,37)	(-118,2)	(1,21)	(-112,1)	(-108,2)	(-104,11)	(-152,1)	(-105,9)	(-460,1)	
L1D 107>	(1,15)	(-106,6)	(-107,77)	(-115,1)	(0,14)	(-1,13)	(-132,1)	(8,14)	(-428,1)	(-323,1)	(164,1)	(9,5)	(63,2)	(-54,1)	(4,1)	(-114,1)	
L1D 108>	(-108,81)	(0,111)	(295,2)	(-1,5)	(-333,2)	(-2,22)	(96,3)	(-119,1)	(92,1)	(-126,1)	(9,5)	(-90,2)	(-244,2)	(-99,1)	(-117,2)	(-220,1)	
L1D 109>	(1,10)	(-116,1)	(-1,17)	(-133,1)	(-109,86)	(-108,7)	(0,17)	(-429,1)	(195,1)	(-126,2)	(160,1)	(-117,1)	(-120,1)	(151,1)	(-148,1)	(100,1)	
L1D 110>	(-110,93)	(100,1)	(-109,11)	(-1,16)	(2,46)	(-2,14)	(0,31)	(1,13)	(-108,10)	(166,1)	(-224,1)	(-114,1)	(-191,1)	(-111,1)	(-337,1)	(73,1)	
L1D 111>	(-111,70)	(1,15)	(-119,1)	(132,1)	(-1,19)	(-110,5)	(0,14)	(-129,1)	(-8,1)	(-112,1)	(186,1)	(19,1)	(-441,1)	(-155,1)	(-179,1)	(20,1)	
L1D 112>	(1,6)	(-112,88)	(-2,37)	(18,2)	(-32,1)	(48,1)	(-48,2)	(-1,4)	(52,1)	(0,64)	(-220,6)	(2,7)	(-111,3)	(-140,3)	(-110,3)	(-148,2)	
L1D 113>	(-113,76)	(-112,10)	(1,15)	(0,15)	(-1,11)	(-56,1)	(145,1)	(-28,1)	(-211,1)	(93,1)	(100,1)	(-121,1)	(-119,2)	(288,1)	(287,1)	(-354,1)	
L1D 114>	(1,18)	(-114,83)	(2,33)	(-20,1)	(-1,18)	(-113,7)	(-112,12)	(-2,11)	(0,32)	(-170,1)	(110,1)	(16,1)	(156,1)	(-116,2)	(178,1)	(-153,1)	
L1D 115>	(1,13)	(-115,73)	(-235,2)	(-10,3)	(-114,5)	(95,2)	(0,16)	(-118,1)	(-1,15)	(-122,1)	(164,1)	(-292,1)	(-234,1)	(-116,2)	(35,1)	(-184,1)	
L1D 116>	(-116,68)	(-2,31)	(0,52)	(80,2)	(2,2)	(-1,8)	(-348,2)	(60,1)	(-16,1)	(4,1)	(176,1)	(-115,3)	(-124,2)	(-256,3)	(132,1)	(108,1)	
L1D 117>	(-117,95)	(-26,16)	(0,110)	(-260,12)	(-182,14)	(-143,14)	(-299,11)	(-247,12)	(9,1)	(-221,10)	(39,19)	(156,6)	(91,10)	(-91,23)	(26,20)	(78,17)	
L1D 118>	(2,62)	(1,28)	(-118,121)	(159,2)	(-2,14)	(-56,2)	(-1,35)	(-176,2)	(-117,18)	(-144,2)	(0,50)	(-116,4)	(-131,2)	(248,1)	(-181,1)	(10,5)	
L1D 119>	(-119,74)	(-121,1)	(-126,1)	(1,7)	(0,14)	(157,1)	(-118,4)	(100,1)	(-1,13)	(-137,1)	(11,1)	(-355,1)	(-40,1)	(-293,1)	(-129,1)	(-239,1)	
L1D 120>	(-120,114)	(-72,5)	(-24,4)	(1,14)	(-2,46)	(-160,2)	(115,2)	(2,7)	(0,97)	(-64,2)	(304,1)	(-88,3)	(-119,8)	(16,2)	(-192,3)	(-1,12)	
