L1D -1>	(0,115)	(87,3)	(3,8)	(2,4)	(86,5)	(-1,21)	(100,42)	(-3,16)	(1,109)	(14,6)	(39,2)	(-5,26)	(12,64)	(-32,2)	(47,1)	(-4,7)	
L1D 0>	(10,1)	(0,104)	(-1,1)	(1,1)	(9,1)	(306,1)	(5,1)	(-7,1)	(98,0)	(-251,0)	(2,0)	(50,0)	(-9,3)	(7,0)	(-99,0)	(-20,0)	
L1D 1>	(-5,1)	(-2,1)	(1,81)	(2,5)	(-1,1)	(-3,3)	(7,2)	(-222,1)	(-8,1)	(0,4)	(6,0)	(-6,3)	(3,0)	(-16,0)	(-14,2)	(33,0)	
L1D 2>	(5,1)	(-7,14)	(7,1)	(0,1)	(19,0)	(1,98)	(-2,31)	(-10,0)	(-13,11)	(9,0)	(6,0)	(18,5)	(2,1)	(-3,1)	(4,1)	(-28,1)	
L1D 3>	(-3,61)	(1,80)	(-23,0)	(2,1)	(0,3)	(-4,0)	(-10,4)	(17,5)	(5,2)	(-1,4)	(-45,0)	(-8,32)	(-2,2)	(6,46)	(-41,0)	(10,3)	
L1D 4>	(0,21)	(-4,120)	(10,5)	(7,18)	(4,6)	(6,1)	(-277,15)	(1,1)	(-1,12)	(-30,8)	(17,3)	(114,6)	(9,3)	(-7,3)	(-3,1)	(-47,10)	
L1D 5>	(1,112)	(140,5)	(341,6)	(-4,11)	(6,38)	(-5,87)	(0,6)	(3,4)	(-3,15)	(-2,11)	(477,1)	(13,5)	(-1,16)	(85,14)	(4,3)	(17,6)	
L1D 6>	(-174,15)	(-6,23)	(12,12)	(-5,1)	(20,9)	(18,1)	(27,3)	(-3,3)	(4,1)	(173,2)	(1,86)	(-25,2)	(-15,0)	(-18,0)	(-20,1)	(164,0)	
L1D 7>	(-7,27)	(0,47)	(-1,74)	(-6,25)	(1,50)	(-26,5)	(-17,1)	(259,0)	(2,6)	(-42,11)	(-4,8)	(-16,2)	(-33,14)	(-10,18)	(13,4)	(-8,0)	
L1D 8>	(1,69)	(0,19)	(-10,0)	(-16,0)	(20,0)	(-30,0)	(15,1)	(4,0)	(-20,5)	(5,2)	(296,0)	(16,0)	(-6,0)	(-250,0)	(276,0)	(-7,0)	
L1D 9>	(1,85)	(4,36)	(0,18)	(3,4)	(-18,1)	(-9,7)	(-7,17)	(18,2)	(-42,10)	(12,1)	(7,3)	(-87,1)	(-3,9)	(17,1)	(-16,3)	(-8,7)	
L1D 10>	(1,73)	(-9,39)	(8,111)	(-10,28)	(-18,7)	(2,18)	(19,3)	(20,5)	(-109,1)	(0,98)	(-8,62)	(-11,78)	(-6,15)	(-3,17)	(7,41)	(-12,27)	
L1D 11>	(-1,15)	(-11,18)	(2,8)	(1,117)	(-35,23)	(22,5)	(9,10)	(-12,52)	(7,14)	(-7,8)	(-2,127)	(-117,1)	(-110,56)	(-21,2)	(21,5)	(-10,21)	
L1D 12>	(-20,23)	(-3,116)	(-12,10)	(-409,0)	(4,2)	(8,2)	(-11,1)	(1,15)	(-8,0)	(26,4)	(0,1)	(-1,0)	(-6,8)	(-13,1)	(-15,0)	(24,2)	
L1D 13>	(25,14)	(-85,1)	(-2,47)	(0,5)	(-10,55)	(26,7)	(-13,15)	(11,3)	(1,11)	(-1,22)	(3,1)	(-9,6)	(17,7)	(28,1)	(-3,0)	(7,79)	
L1D 14>	(-14,16)	(26,100)	(-90,1)	(20,3)	(28,3)	(27,7)	(6,4)	(-6,1)	(-13,3)	(-25,3)	(0,2)	(-12,1)	(3,1)	(-9,7)	(-2,2)	(11,2)	
L1D 15>	(-273,1)	(1,3)	(-10,12)	(-15,10)	(30,6)	(0,114)	(26,13)	(22,3)	(106,1)	(-25,1)	(17,5)	(313,51)	(20,2)	(-13,0)	(32,1)	(29,3)	
L1D 16>	(32,1)	(1,16)	(19,1)	(14,3)	(-16,16)	(0,82)	(30,0)	(-2,4)	(-32,1)	(40,0)	(-18,1)	(-1,0)	(-15,1)	(34,0)	(31,2)	(7,2)	
L1D 17>	(-1,73)	(-6,63)	(-31,28)	(0,12)	(-23,52)	(-19,4)	(-17,19)	(-20,61)	(34,1)	(-11,7)	(-3,41)	(-18,27)	(57,2)	(-30,5)	(33,2)	(45,4)	
L1D 18>	(17,4)	(21,4)	(-42,1)	(-18,30)	(-78,105)	(-3,1)	(-20,2)	(-40,0)	(11,0)	(36,2)	(5,0)	(0,29)	(9,3)	(26,2)	(-2,0)	(-24,1)	
L1D 19>	(1,93)	(258,2)	(-18,44)	(-80,5)	(-24,2)	(37,1)	(-176,2)	(-6,7)	(220,3)	(38,1)	(228,1)	(-19,37)	(-17,4)	(6,4)	(240,3)	(-50,1)	
L1D 20>	(-20,82)	(0,28)	(-26,55)	(40,2)	(-275,0)	(-18,20)	(-1,3)	(42,1)	(-6,26)	(216,0)	(154,2)	(7,1)	(6,1)	(3,23)	(-21,0)	(-330,0)	
L1D 21>	(-99,15)	(-1,1)	(-18,40)	(0,4)	(-26,1)	(26,2)	(41,1)	(7,70)	(-3,30)	(-21,64)	(42,3)	(-19,7)	(-17,9)	(-20,2)	(-23,35)	(1,1)	
L1D 22>	(306,40)	(-66,34)	(146,101)	(44,2)	(-108,56)	(-111,6)	(9,35)	(2,1)	(0,1)	(-88,1)	(-16,72)	(-22,4)	(43,1)	(-24,0)	(48,0)	(3,0)	
L1D 23>	(168,1)	(-3,5)	(0,124)	(45,3)	(-23,10)	(2,1)	(-29,4)	(48,1)	(1,0)	(46,4)	(-22,0)	(242,0)	(-238,0)	(-2,1)	(-36,0)	(4,3)	
L1D 24>	(146,54)	(1,6)	(-24,25)	(9,25)	(48,9)	(0,10)	(32,66)	(-21,14)	(5,0)	(33,2)	(-20,29)	(-18,16)	(47,2)	(29,48)	(-23,1)	(50,2)	
L1D 25>	(1,5)	(-27,116)	(-25,52)	(17,1)	(50,5)	(52,44)	(49,5)	(-26,0)	(20,0)	(3,0)	(-3,2)	(4,0)	(-1,0)	(0,0)	(1,0)	(1,0)	
L1D 26>	(-28,44)	(51,42)	(-40,31)	(-56,127)	(2,101)	(-26,74)	(52,97)	(-20,61)	(-4,46)	(-25,24)	(6,7)	(-3,17)	(7,3)	(-7,2)	(155,1)	(1,48)	
L1D 27>	(-23,121)	(17,2)	(2,14)	(-11,9)	(-27,50)	(0,4)	(-33,6)	(53,18)	(54,9)	(7,9)	(3,2)	(-82,13)	(56,1)	(9,23)	(-1,3)	(13,4)	
L1D 28>	(147,6)	(-28,79)	(17,18)	(4,50)	(-14,59)	(80,1)	(-26,18)	(58,2)	(-27,91)	(28,35)	(-39,2)	(-54,34)	(-76,1)	(228,1)	(56,0)	(55,2)	
L1D 29>	(17,1)	(-29,4)	(3,1)	(-28,69)	(24,1)	(-246,0)	(220,0)	(-2,2)	(1,6)	(58,2)	(-251,0)	(-39,6)	(-32,0)	(6,0)	(0,2)	(382,0)	
L1D 30>	(62,8)	(-30,36)	(26,90)	(-1,6)	(0,12)	(-14,94)	(59,14)	(60,19)	(20,2)	(16,81)	(-20,5)	(1,7)	(-29,6)	(-182,1)	(4,2)	(219,4)	
L1D 31>	(-82,1)	(61,5)	(4,5)	(-31,5)	(62,10)	(-415,1)	(6,5)	(7,115)	(-2,4)	(-1,1)	(11,1)	(1,1)	(0,5)	(64,1)	(9,34)	(17,4)	
L1D 32>	(0,2)	(66,1)	(-4,1)	(20,1)	(70,21)	(-32,108)	(63,2)	(-56,2)	(64,2)	(-31,2)	(-30,6)	(5,0)	(-18,0)	(2,0)	(-25,0)	(4,0)	
L1D 33>	(0,19)	(-31,11)	(211,8)	(-7,89)	(2,16)	(9,55)	(-33,47)	(245,7)	(175,2)	(233,2)	(1,1)	(269,5)	(66,1)	(261,3)	(-41,1)	(281,5)	
L1D 34>	(-2,1)	(-250,1)	(-4,2)	(-8,87)	(3,1)	(-1,1)	(-34,2)	(68,2)	(1,2)	(-28,3)	(0,2)	(-33,1)	(5,0)	(17,1)	(67,2)	(70,2)	
L1D 35>	(-116,4)	(-35,5)	(70,3)	(-117,13)	(7,100)	(5,2)	(-115,7)	(-9,9)	(-254,1)	(-113,1)	(4,2)	(69,1)	(-21,1)	(-68,1)	(72,1)	(1,2)	
L1D 36>	(5,18)	(128,81)	(0,14)	(2,24)	(-36,38)	(-16,31)	(129,9)	(-260,2)	(1,23)	(-256,1)	(72,35)	(71,11)	(-15,2)	(17,17)	(-35,11)	(-20,11)	
L1D 37>	(-37,92)	(-2,9)	(0,13)	(1,5)	(-260,1)	(76,1)	(-1,24)	(73,6)	(74,18)	(2,3)	(11,3)	(5,1)	(17,8)	(-36,1)	(-376,1)	(-18,1)	
L1D 38>	(1,39)	(0,35)	(-2,67)	(-38,1)	(52,1)	(76,0)	(2,0)	(250,0)	(252,0)	(276,0)	(75,0)	(-98,1)	(-30,6)	(234,1)	(230,0)	(226,0)	
L1D 39>	(11,91)	(5,1)	(264,1)	(250,1)	(-226,1)	(-46,2)	(-30,4)	(-21,3)	(-258,2)	(-242,0)	(226,0)	(232,0)	(-41,0)	(-39,2)	(-292,0)	(262,0)	
L1D 40>	(-32,0)	(-34,29)	(-39,0)	(-40,1)	(-56,5)	(-26,1)	(386,71)	(-262,0)	(0,0)	(-38,0)	(5,0)	(79,0)	(80,1)	(-84,0)	(-205,0)	(1,0)	
L1D 41>	(-4,1)	(-2,5)	(-41,3)	(6,6)	(7,123)	(-1,1)	(-258,1)	(386,7)	(-93,2)	(81,1)	(3,1)	(0,1)	(45,1)	(82,1)	(5,3)	(1,2)	
L1D 42>	(-9,63)	(-42,50)	(84,32)	(0,17)	(128,24)	(5,22)	(86,11)	(17,8)	(-12,12)	(1,13)	(83,15)	(-16,6)	(-7,1)	(-20,7)	(-41,6)	(82,5)	
L1D 43>	(12,11)	(5,7)	(-413,1)	(-43,21)	(1,3)	(85,8)	(0,5)	(-1,7)	(2,51)	(86,7)	(11,96)	(-66,1)	(-284,1)	(88,2)	(17,2)	(56,1)	
L1D 44>	(-1,77)	(-44,24)	(90,10)	(2,16)	(11,96)	(1,15)	(105,1)	(-242,1)	(12,7)	(0,7)	(88,15)	(87,7)	(203,6)	(4,1)	(5,1)	(-43,3)	
L1D 45>	(11,0)	(-44,1)	(-47,0)	(-1,79)	(0,0)	(48,0)	(46,0)	(27,1)	(-38,0)	(89,0)	(90,1)	(-45,1)	(3,0)	(-31,8)	(92,0)	(1,0)	
L1D 46>	(4,1)	(0,1)	(1,2)	(-1,0)	(6,0)	(241,0)	(-46,8)	(2,0)	(91,3)	(92,5)	(-32,73)	(-45,2)	(94,2)	(5,0)	(20,1)	(220,0)	
L1D 47>	(-10,1)	(-4,109)	(94,2)	(85,1)	(95,1)	(87,1)	(13,1)	(5,1)	(1,2)	(-146,3)	(-9,1)	(0,4)	(96,2)	(93,1)	(29,1)	(65,3)	
L1D 48>	(-93,68)	(-48,72)	(96,56)	(1,24)	(95,17)	(3,24)	(-4,15)	(-2,19)	(2,5)	(0,21)	(12,6)	(-266,1)	(98,17)	(-34,10)	(-47,15)	(4,4)	
L1D 49>	(-49,104)	(-18,2)	(0,10)	(97,33)	(98,54)	(5,15)	(54,1)	(1,12)	(-114,1)	(-9,1)	(-6,1)	(4,3)	(-2,1)	(100,6)	(-393,1)	(-1,1)	
L1D 50>	(99,5)	(-50,11)	(100,12)	(98,0)	(21,70)	(-99,0)	(2,6)	(102,0)	(-49,1)	(0,1)	(1,1)	(30,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(1,12)	(-51,26)	(-59,1)	(5,2)	(102,8)	(-284,1)	(101,4)	(4,1)	(104,92)	(40,1)	(0,1)	(-1,0)	(20,0)	(87,0)	(31,0)	(24,0)	
L1D 52>	(103,13)	(5,0)	(2,0)	(-100,0)	(1,11)	(4,2)	(104,103)	(106,0)	(-51,12)	(-52,3)	(0,0)	(168,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(1,9)	(5,2)	(4,14)	(106,26)	(170,16)	(108,3)	(-1,1)	(-53,20)	(-2,1)	(45,79)	(-32,1)	(0,10)	(105,6)	(-50,1)	(361,0)	(103,0)	
L1D 54>	(2,6)	(0,10)	(-54,51)	(106,4)	(-51,2)	(107,29)	(20,8)	(108,57)	(110,3)	(5,9)	(72,1)	(1,13)	(-53,19)	(-116,1)	(-57,1)	(54,2)	
L1D 55>	(-55,22)	(110,28)	(109,12)	(3,23)	(5,6)	(1,21)	(-1,3)	(-274,1)	(2,2)	(-2,11)	(-432,1)	(0,12)	(342,1)	(-10,4)	(-288,1)	(112,5)	
L1D 56>	(1,5)	(-54,31)	(-28,10)	(-26,5)	(-60,11)	(111,8)	(2,2)	(-40,31)	(-55,4)	(84,17)	(-56,26)	(6,1)	(110,6)	(112,18)	(434,1)	(0,14)	
L1D 57>	(-57,69)	(3,0)	(113,0)	(-7,0)	(-75,4)	(171,0)	(114,2)	(4,0)	(-5,0)	(6,0)	(-4,1)	(0,1)	(78,0)	(-28,0)	(1,0)	(1,0)	
L1D 58>	(0,13)	(170,43)	(-62,14)	(-56,9)	(5,4)	(-58,35)	(116,32)	(115,14)	(1,5)	(118,8)	(-114,2)	(3,2)	(-57,21)	(-1,1)	(192,1)	(4,3)	
L1D 59>	(-59,20)	(1,8)	(117,11)	(-2,2)	(3,1)	(-56,26)	(118,21)	(-63,1)	(-43,3)	(-20,1)	(6,2)	(0,9)	(-39,4)	(120,3)	(-1,4)	(-117,1)	
L1D 60>	(18,101)	(38,82)	(-60,88)	(39,59)	(295,0)	(120,0)	(-61,38)	(4,0)	(0,0)	(321,1)	(-352,1)	(5,0)	(122,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(39,66)	(18,2)	(-60,62)	(38,68)	(0,9)	(1,7)	(-61,49)	(122,9)	(-7,3)	(-23,2)	(-58,11)	(124,1)	(22,1)	(-275,1)	(5,1)	(121,1)	
L1D 62>	(124,1)	(-94,1)	(-6,0)	(196,98)	(40,0)	(126,0)	(166,0)	(1,0)	(-20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-31,1)	(-62,1)	(-63,18)	(1,17)	(-2,2)	(125,11)	(5,5)	(-45,5)	(126,20)	(-59,1)	(0,8)	(128,7)	(-1,2)	(29,2)	(-10,1)	(-42,1)	
L1D 64>	(0,22)	(-63,9)	(-68,6)	(-1,1)	(128,14)	(180,1)	(-6,1)	(-20,3)	(-42,1)	(5,3)	(127,6)	(1,13)	(19,2)	(-64,13)	(74,1)	(-66,1)	
L1D 65>	(-28,15)	(0,5)	(1,7)	(-65,64)	(24,1)	(5,19)	(129,8)	(56,3)	(130,13)	(-1,3)	(-6,2)	(18,1)	(2,7)	(-55,1)	(132,2)	(40,1)	
L1D 66>	(-6,9)	(-20,22)	(-134,5)	(4,1)	(280,4)	(5,5)	(-66,25)	(132,20)	(2,3)	(1,7)	(40,6)	(134,5)	(-65,4)	(-64,18)	(0,10)	(131,11)	
L1D 67>	(-67,62)	(134,16)	(5,12)	(136,2)	(1,10)	(0,10)	(-10,1)	(2,4)	(-68,1)	(7,2)	(93,1)	(-61,1)	(70,1)	(15,3)	(-64,12)	(133,7)	
L1D 68>	(126,1)	(114,95)	(5,1)	(-68,1)	(2,1)	(136,1)	(-6,1)	(164,0)	(82,0)	(0,5)	(-383,0)	(-67,1)	(135,0)	(188,0)	(146,0)	(-28,0)	
L1D 69>	(5,9)	(93,2)	(-19,1)	(1,12)	(138,10)	(137,3)	(3,22)	(0,11)	(-69,7)	(18,1)	(140,3)	(-2,14)	(2,7)	(-1,3)	(-304,1)	(-4,7)	
L1D 70>	(1,3)	(7,120)	(-157,1)	(152,13)	(321,2)	(0,10)	(-70,15)	(140,10)	(30,1)	(9,21)	(-1,1)	(-69,3)	(139,3)	(6,13)	(-126,1)	(142,2)	
L1D 71>	(93,40)	(17,1)	(-70,1)	(-134,1)	(1,13)	(5,17)	(-71,6)	(141,9)	(142,11)	(-7,2)	(4,3)	(-4,31)	(0,7)	(-14,1)	(-47,1)	(-74,1)	
L1D 72>	(1,6)	(-20,7)	(13,4)	(-11,29)	(0,41)	(14,23)	(143,6)	(-72,23)	(-296,9)	(144,18)	(-76,22)	(-322,1)	(321,6)	(-71,6)	(114,3)	(146,8)	
L1D 73>	(5,7)	(0,11)	(-73,52)	(146,11)	(1,10)	(145,12)	(-78,1)	(-126,1)	(-74,2)	(17,1)	(2,3)	(148,1)	(6,1)	(24,3)	(-7,1)	(-28,2)	
L1D 74>	(-74,21)	(-20,5)	(-73,1)	(-147,2)	(0,18)	(6,2)	(-72,22)	(1,4)	(148,17)	(2,1)	(-8,1)	(150,10)	(147,2)	(-52,3)	(94,3)	(146,2)	
L1D 75>	(17,1)	(-75,69)	(80,1)	(-74,58)	(5,2)	(0,2)	(149,1)	(20,0)	(-2,0)	(18,3)	(152,1)	(150,3)	(2,0)	(68,2)	(-72,11)	(34,0)	
L1D 76>	(1,10)	(-1,2)	(3,23)	(6,1)	(-23,1)	(-9,2)	(5,3)	(154,6)	(0,14)	(152,11)	(80,6)	(-2,12)	(20,3)	(-76,10)	(-14,1)	(151,7)	
L1D 77>	(0,12)	(-77,13)	(154,14)	(-2,7)	(104,80)	(1,9)	(28,1)	(156,5)	(-152,1)	(2,1)	(-51,5)	(4,1)	(292,1)	(3,1)	(-81,2)	(17,2)	
L1D 78>	(-78,98)	(158,0)	(-80,0)	(-82,0)	(5,0)	(35,0)	(-12,0)	(156,0)	(0,0)	(-77,0)	(155,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-78,103)	(158,13)	(-79,10)	(1,16)	(0,7)	(14,4)	(4,2)	(-10,13)	(198,1)	(29,3)	(33,1)	(157,3)	(5,3)	(17,2)	(35,2)	(28,1)	
L1D 80>	(-81,39)	(35,24)	(-2,3)	(-80,47)	(7,4)	(0,28)	(160,18)	(-20,13)	(-320,1)	(6,32)	(162,4)	(-79,7)	(14,2)	(-108,2)	(80,3)	(-188,3)	
L1D 81>	(-81,93)	(162,12)	(5,3)	(35,13)	(-82,64)	(1,4)	(-80,56)	(0,10)	(-28,2)	(-78,3)	(161,6)	(-36,1)	(36,1)	(164,4)	(17,1)	(-76,1)	
L1D 82>	(35,39)	(-82,71)	(0,9)	(-80,25)	(-36,19)	(-81,16)	(-79,16)	(-20,11)	(164,9)	(-9,29)	(5,6)	(242,1)	(-46,9)	(86,7)	(138,5)	(186,5)	
L1D 83>	(1,10)	(0,22)	(3,20)	(-83,9)	(-2,12)	(5,1)	(19,1)	(264,1)	(-45,1)	(165,3)	(-1,2)	(-320,1)	(-7,1)	(-165,4)	(-413,1)	(-314,1)	
L1D 84>	(-4,79)	(1,6)	(-48,1)	(-57,0)	(-18,0)	(263,0)	(0,0)	(-49,0)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(1,109)	(0,4)	(-86,6)	(-94,1)	(11,0)	(-85,1)	(5,1)	(20,0)	(-169,0)	(-10,1)	(2,0)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(1,120)	(-90,39)	(5,1)	(256,31)	(28,2)	(0,2)	(-414,0)	(-86,1)	(-92,0)	(-170,0)	(-171,2)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-87,81)	(-172,1)	(1,18)	(-206,0)	(246,0)	(-91,1)	(0,0)	(256,8)	(5,0)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(0,19)	(-88,20)	(-174,4)	(-196,1)	(19,2)	(-27,1)	(70,1)	(-2,1)	(1,7)	(-87,6)	(-52,1)	(-175,4)	(20,4)	(3,1)	(-34,1)	(5,1)	
L1D 89>	(1,92)	(0,25)	(-176,5)	(201,1)	(24,1)	(-89,16)	(5,8)	(17,3)	(-177,6)	(-7,1)	(-98,2)	(-2,2)	(2,3)	(28,1)	(-228,1)	(-414,1)	
L1D 90>	(1,127)	(-314,1)	(256,3)	(70,1)	(-1,1)	(160,1)	(-179,1)	(3,0)	(-312,0)	(-282,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(5,4)	(0,8)	(18,1)	(84,69)	(-91,14)	(-181,2)	(-410,1)	(-390,1)	(1,6)	(48,2)	(26,0)	(14,0)	(4,0)	(-180,0)	(-37,0)	(3,0)	
L1D 92>	(-92,95)	(3,1)	(-183,1)	(1,5)	(-10,1)	(-1,1)	(0,4)	(-91,1)	(4,1)	(-36,0)	(23,0)	(241,0)	(-20,0)	(-228,0)	(1,0)	(1,0)	
L1D 93>	(-93,87)	(1,112)	(0,2)	(-97,57)	(-161,0)	(3,0)	(-200,0)	(-185,0)	(-1,0)	(2,0)	(-184,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-94,19)	(-194,1)	(0,30)	(1,22)	(-186,3)	(19,1)	(-2,1)	(-187,10)	(-413,1)	(-100,1)	(-93,6)	(-114,4)	(5,6)	(176,1)	(16,1)	(-218,1)	
L1D 95>	(-95,20)	(-189,11)	(5,7)	(1,11)	(0,22)	(24,2)	(-6,5)	(-10,1)	(128,1)	(-456,1)	(-63,1)	(-188,1)	(18,7)	(364,1)	(-2,1)	(258,1)	
L1D 96>	(1,40)	(-96,6)	(-1,0)	(0,5)	(-189,0)	(20,0)	(-220,0)	(-191,2)	(-3,29)	(-105,64)	(-190,0)	(-95,2)	(3,0)	(-2,0)	(-20,0)	(-211,0)	
L1D 97>	(1,75)	(0,3)	(5,1)	(3,1)	(-97,2)	(-28,1)	(-2,1)	(-192,0)	(-68,5)	(-193,0)	(-69,2)	(2,1)	(18,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(0,86)	(4,0)	(-99,69)	(-98,28)	(-69,6)	(-20,0)	(-1,8)	(-91,0)	(-70,2)	(-95,0)	(-5,1)	(-195,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-98,65)	(-99,19)	(0,6)	(-46,73)	(5,5)	(-10,1)	(7,1)	(-196,1)	(18,4)	(73,0)	(-197,1)	(-5,0)	(115,0)	(1,2)	(1,0)	(1,0)	
L1D 100>	(-46,126)	(3,1)	(-38,1)	(-30,0)	(4,0)	(-199,0)	(-100,1)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(1,6)	(-101,24)	(5,27)	(0,48)	(-39,1)	(-200,5)	(-413,1)	(18,5)	(-201,7)	(3,15)	(-2,10)	(28,1)	(17,3)	(-32,1)	(16,6)	(2,2)	
L1D 102>	(0,6)	(-102,3)	(-126,1)	(7,109)	(9,32)	(1,4)	(6,1)	(20,1)	(-203,3)	(-202,0)	(3,0)	(-236,0)	(-101,0)	(94,0)	(5,0)	(1,0)	
L1D 103>	(-103,40)	(0,45)	(1,29)	(-205,96)	(-91,60)	(-5,6)	(14,5)	(6,0)	(101,0)	(5,3)	(3,0)	(64,0)	(18,2)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-1,4)	(8,3)	(0,69)	(1,76)	(-206,21)	(-103,123)	(-205,41)	(-207,1)	(-363,0)	(250,0)	(-414,0)	(-104,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-411,122)	(22,10)	(5,1)	(3,1)	(0,0)	(-208,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(5,5)	(122,0)	(1,4)	(0,18)	(-1,1)	(-105,3)	(-209,1)	(11,104)	(-210,3)	(-186,0)	(-103,0)	(4,0)	(-106,13)	(-211,9)	(-126,0)	(20,0)	
L1D 107>	(-117,33)	(-115,61)	(1,6)	(-107,15)	(0,22)	(-116,72)	(5,7)	(-213,7)	(-212,2)	(15,1)	(-8,2)	(-10,1)	(42,2)	(-113,4)	(7,1)	(2,1)	
L1D 108>	(3,9)	(-108,26)	(-215,16)	(4,11)	(-117,46)	(-113,36)	(0,28)	(-213,1)	(6,1)	(144,1)	(-107,15)	(-38,1)	(320,1)	(5,4)	(1,18)	(-2,5)	
L1D 109>	(-109,9)	(6,3)	(0,14)	(2,1)	(-1,23)	(1,10)	(5,1)	(-226,1)	(364,1)	(-217,3)	(30,2)	(-11,2)	(-216,2)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-110,19)	(0,13)	(-219,16)	(263,1)	(2,1)	(-121,1)	(1,13)	(-322,2)	(3,3)	(-74,1)	(-109,1)	(-413,1)	(4,2)	(70,1)	(-14,1)	(102,1)	
L1D 111>	(-2,14)	(1,6)	(3,20)	(-111,4)	(5,4)	(-221,2)	(0,10)	(-144,1)	(-220,3)	(-1,2)	(-50,1)	(-138,1)	(52,2)	(96,1)	(-194,1)	(39,1)	
L1D 112>	(-112,10)	(0,16)	(-109,13)	(1,10)	(-221,2)	(-264,1)	(3,4)	(-290,1)	(-140,2)	(-223,6)	(80,6)	(-413,1)	(-92,1)	(-28,1)	(-246,1)	(5,3)	
L1D 113>	(5,22)	(1,6)	(-46,44)	(-35,68)	(-122,45)	(-113,4)	(0,5)	(27,0)	(-62,3)	(24,4)	(18,6)	(-52,0)	(-224,1)	(80,0)	(26,1)	(-424,0)	
L1D 114>	(-114,1)	(0,98)	(-28,4)	(-253,2)	(228,5)	(263,21)	(-443,1)	(-248,1)	(-420,0)	(-356,0)	(-462,0)	(-226,0)	(-242,0)	(-442,0)	(-261,0)	(-62,0)	
L1D 115>	(-35,73)	(-1,0)	(-120,27)	(-229,0)	(-17,30)	(0,1)	(-46,17)	(-62,3)	(5,1)	(18,0)	(-228,0)	(228,0)	(-115,0)	(1,1)	(1,0)	(1,0)	
L1D 116>	(3,1)	(-123,68)	(0,4)	(4,4)	(-35,127)	(-158,1)	(1,1)	(2,1)	(-116,2)	(-38,1)	(-229,0)	(-81,0)	(-46,0)	(-1,0)	(-62,1)	(1,0)	
L1D 117>	(-46,48)	(-35,67)	(-122,25)	(-5,30)	(-62,2)	(-12,28)	(132,0)	(124,0)	(18,0)	(-124,0)	(-39,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(3,2)	(0,15)	(1,12)	(4,10)	(-117,4)	(-118,11)	(-235,9)	(-234,3)	(-108,1)	(20,3)	(-38,1)	(56,1)	(6,1)	(-30,1)	(-233,3)	(-413,1)	
L1D 119>	(1,7)	(2,4)	(0,15)	(5,3)	(-32,2)	(-119,4)	(20,1)	(138,1)	(-236,1)	(4,1)	(-82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(3,6)	(-120,12)	(0,17)	(1,11)	(-239,7)	(-17,13)	(-117,1)	(-20,3)	(-238,2)	(80,1)	(-34,1)	(-2,2)	(4,3)	(-38,2)	(6,1)	(-32,1)	
L1D 121>	(-122,1)	(0,15)	(1,6)	(-121,2)	(-240,2)	(-3,4)	(5,1)	(-61,2)	(-241,3)	(294,1)	(244,1)	(-36,1)	(-141,1)	(20,1)	(154,1)	(1,0)	
L1D 122>	(0,1)	(1,0)	(-5,79)	(-2,0)	(44,0)	(-122,2)	(4,1)	(-121,0)	(100,0)	(-20,0)	(3,0)	(-42,0)	(32,0)	(-243,1)	(1,0)	(1,0)	
L1D 123>	(-18,114)	(19,2)	(1,1)	(6,0)	(0,3)	(-123,0)	(166,0)	(-245,0)	(-8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(1,16)	(20,12)	(-124,12)	(-247,11)	(0,22)	(-123,5)	(-38,2)	(-126,2)	(-2,9)	(5,5)	(4,19)	(3,4)	(-245,1)	(-12,1)	(-286,1)	(-30,1)	
