L1D -1>	(-2,6)	(171,4)	(-343,0)	(-172,11)	(169,3)	(82,7)	(-1,65)	(-170,22)	(0,5)	(-171,34)	(2,7)	(4,20)	(3,9)	(174,8)	(173,5)	(172,21)	
L1D 0>	(0,85)	(2,2)	(-3,2)	(246,1)	(-82,0)	(-1,18)	(-172,2)	(-195,2)	(-48,2)	(-5,2)	(7,2)	(-7,12)	(81,5)	(195,1)	(1,1)	(-46,0)	
L1D 1>	(1,80)	(411,0)	(343,4)	(168,1)	(172,1)	(2,1)	(73,0)	(-1,3)	(-346,0)	(-172,1)	(170,2)	(-2,2)	(0,2)	(-175,0)	(11,1)	(171,0)	
L1D 2>	(-171,6)	(1,6)	(-173,20)	(-1,54)	(-346,17)	(-172,77)	(-3,10)	(-174,27)	(177,21)	(342,1)	(8,13)	(-2,23)	(0,23)	(169,22)	(2,1)	(171,18)	
L1D 3>	(2,42)	(1,55)	(-344,15)	(-172,5)	(-173,73)	(-2,15)	(342,9)	(-175,6)	(-1,60)	(6,2)	(171,31)	(-174,13)	(173,1)	(170,31)	(-345,1)	(344,12)	
L1D 4>	(-6,25)	(-346,16)	(-174,72)	(-344,5)	(170,27)	(-175,5)	(8,1)	(-176,97)	(168,110)	(-90,6)	(2,7)	(-224,10)	(-1,42)	(-173,8)	(-14,5)	(6,7)	
L1D 5>	(13,99)	(22,4)	(1,3)	(3,2)	(-1,4)	(18,70)	(9,59)	(-44,3)	(172,1)	(-7,1)	(-172,1)	(12,1)	(-2,0)	(-4,0)	(6,0)	(-3,0)	
L1D 6>	(-42,1)	(94,63)	(26,24)	(-7,64)	(-128,64)	(-90,11)	(-84,6)	(18,23)	(4,5)	(-10,80)	(8,5)	(14,65)	(88,29)	(-11,9)	(-15,27)	(64,6)	
L1D 7>	(-7,12)	(0,64)	(70,4)	(-195,0)	(-154,0)	(-172,0)	(-1,1)	(172,0)	(-109,0)	(1,4)	(-2,0)	(-267,0)	(-99,0)	(1,0)	(1,0)	(1,0)	
L1D 8>	(64,7)	(-102,1)	(60,6)	(-26,3)	(94,34)	(194,51)	(-62,11)	(9,64)	(12,11)	(-19,75)	(10,39)	(6,61)	(-40,4)	(-23,9)	(-80,30)	(115,5)	
L1D 9>	(62,4)	(1,32)	(13,15)	(18,80)	(-11,66)	(4,11)	(72,1)	(-1,11)	(-18,54)	(-16,18)	(12,76)	(9,16)	(-3,8)	(64,4)	(3,7)	(-8,4)	
L1D 10>	(308,29)	(360,84)	(106,4)	(8,3)	(-194,39)	(-14,39)	(-19,73)	(-12,13)	(-2,6)	(-8,1)	(-18,16)	(80,68)	(-66,22)	(56,2)	(-42,2)	(6,9)	
L1D 11>	(-3,46)	(-20,116)	(133,24)	(-21,3)	(123,1)	(7,0)	(10,1)	(-7,1)	(-10,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(-24,14)	(207,1)	(50,4)	(-19,52)	(-20,68)	(52,10)	(133,3)	(-21,1)	(28,6)	(76,15)	(98,11)	(320,5)	(138,4)	(103,9)	(-7,6)	(-23,11)	
L1D 13>	(-20,78)	(-5,15)	(8,15)	(86,0)	(90,0)	(-41,6)	(-15,7)	(-11,0)	(-60,0)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(-11,42)	(69,1)	(78,88)	(14,8)	(6,26)	(-278,45)	(75,18)	(-7,43)	(-78,9)	(28,40)	(-3,23)	(-50,11)	(12,86)	(16,3)	(66,51)	(20,17)	
L1D 15>	(-127,45)	(-3,75)	(47,26)	(81,33)	(65,40)	(67,33)	(83,30)	(69,39)	(75,29)	(0,64)	(-5,5)	(-10,1)	(-1,5)	(26,7)	(-9,16)	(-6,2)	
L1D 16>	(-88,89)	(-138,10)	(-11,17)	(-4,34)	(172,5)	(120,13)	(-2,29)	(-10,7)	(192,12)	(-34,42)	(272,8)	(-120,1)	(-172,4)	(80,5)	(-180,10)	(184,4)	
L1D 17>	(-16,4)	(-11,92)	(70,6)	(78,10)	(62,1)	(142,24)	(-3,15)	(145,4)	(19,12)	(1,27)	(44,4)	(-216,4)	(74,2)	(138,23)	(-18,14)	(126,22)	
L1D 18>	(4,1)	(-19,27)	(-12,52)	(202,32)	(-58,19)	(72,16)	(-11,9)	(8,21)	(-9,90)	(372,4)	(-4,4)	(-7,19)	(138,2)	(-6,13)	(126,3)	(-252,5)	
L1D 19>	(-163,1)	(116,0)	(-1,8)	(-4,87)	(-235,24)	(55,0)	(15,0)	(110,1)	(59,0)	(-13,0)	(-303,1)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-314,4)	(-22,105)	(-56,8)	(-104,13)	(-24,17)	(74,4)	(-21,3)	(4,85)	(-15,83)	(166,53)	(138,2)	(-292,5)	(-138,5)	(228,35)	(-6,16)	(-180,1)	
L1D 21>	(-1,101)	(70,18)	(16,1)	(-8,1)	(14,2)	(4,2)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(300,1)	(140,20)	(-18,5)	(-23,71)	(336,2)	(80,27)	(73,31)	(159,48)	(367,53)	(14,2)	(10,1)	(-5,7)	(94,6)	(236,47)	(369,19)	(338,8)	
L1D 23>	(-77,22)	(-177,0)	(67,0)	(-9,93)	(5,0)	(-64,0)	(65,1)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-8,90)	(70,1)	(290,28)	(-52,24)	(-30,5)	(302,3)	(-144,7)	(-98,4)	(206,5)	(-112,3)	(-32,4)	(240,18)	(-74,15)	(210,4)	(-194,8)	(6,11)	
L1D 25>	(70,13)	(-4,1)	(-1,0)	(102,3)	(106,62)	(-77,93)	(7,1)	(-6,13)	(-8,101)	(90,2)	(-44,9)	(92,13)	(88,3)	(-64,0)	(1,0)	(1,0)	
L1D 26>	(268,16)	(-68,11)	(-272,10)	(-118,7)	(-154,72)	(-1,82)	(-222,25)	(70,9)	(-30,1)	(116,41)	(-86,13)	(68,12)	(-46,3)	(-74,27)	(16,11)	(-18,16)	
L1D 27>	(-9,67)	(70,2)	(367,3)	(-23,3)	(-1,0)	(-13,0)	(369,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-54,24)	(-8,6)	(76,39)	(-2,99)	(66,27)	(-18,8)	(-74,18)	(-30,20)	(68,1)	(2,54)	(302,53)	(240,31)	(-24,73)	(236,31)	(-14,11)	(182,40)	
L1D 29>	(-12,10)	(-145,23)	(87,4)	(-63,65)	(119,80)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(66,121)	(290,35)	(-136,8)	(202,22)	(82,16)	(146,30)	(-36,1)	(-24,5)	(10,122)	(90,10)	(74,10)	(-148,32)	(-166,8)	(-32,13)	(20,8)	(212,5)	
L1D 31>	(-242,85)	(-322,1)	(3,1)	(-32,0)	(-30,0)	(-339,16)	(-185,49)	(-84,4)	(-248,1)	(44,8)	(-48,5)	(15,12)	(-205,2)	(-191,2)	(-3,2)	(-240,3)	
L1D 32>	(138,19)	(290,24)	(106,14)	(-154,111)	(74,102)	(4,16)	(-116,87)	(222,24)	(140,1)	(-142,3)	(-10,48)	(-272,6)	(232,13)	(-240,30)	(200,20)	(-158,6)	
L1D 33>	(41,114)	(-37,8)	(38,7)	(-350,3)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(50,19)	(-126,22)	(238,64)	(-314,1)	(-60,0)	(62,3)	(-330,1)	(-20,3)	(-222,32)	(-182,52)	(-36,5)	(-350,28)	(41,17)	(-130,3)	(-322,4)	(-352,1)	
L1D 35>	(-247,0)	(59,1)	(-7,0)	(-235,121)	(-206,13)	(55,0)	(-129,12)	(-71,23)	(-1,57)	(35,20)	(-161,14)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-308,66)	(-38,77)	(-176,13)	(-274,12)	(-154,7)	(-254,11)	(-234,1)	(-272,13)	(-322,8)	(228,20)	(56,5)	(-56,12)	(-100,7)	(206,32)	(-144,8)	(-4,6)	
L1D 37>	(145,6)	(-123,53)	(-1,3)	(-42,2)	(2,1)	(6,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-50,74)	(-322,50)	(136,55)	(200,4)	(-80,46)	(-102,13)	(-20,1)	(48,30)	(-104,49)	(-24,21)	(80,17)	(-26,8)	(-96,11)	(-160,5)	(-106,4)	(128,25)	
L1D 39>	(-42,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(-24,34)	(-50,72)	(-18,79)	(16,7)	(-228,1)	(206,6)	(-2,126)	(-104,106)	(-42,11)	(-10,61)	(-405,51)	(-264,33)	(-96,2)	(-292,2)	(2,2)	(-220,7)	
L1D 41>	(-1,1)	(-346,96)	(-42,11)	(-124,0)	(-43,0)	(-44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 42>	(-62,1)	(-186,21)	(92,11)	(320,20)	(256,55)	(-14,5)	(-42,5)	(194,91)	(70,3)	(8,19)	(-22,29)	(-278,51)	(-12,3)	(-56,1)	(-38,17)	(252,4)	
L1D 43>	(-49,111)	(121,31)	(-1,1)	(-4,1)	(1,2)	(-42,7)	(-40,1)	(-39,1)	(-69,1)	(-44,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(76,0)	(-2,5)	(-56,0)	(204,69)	(-4,3)	(128,0)	(-240,4)	(78,0)	(-49,10)	(-361,0)	(296,5)	(-10,0)	(-62,27)	(308,13)	(-346,5)	(66,0)	
L1D 45>	(4,1)	(-48,1)	(-2,1)	(-1,1)	(-346,21)	(-72,10)	(-42,7)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-152,7)	(150,1)	(12,7)	(81,77)	(-280,49)	(149,2)	(98,43)	(-44,1)	(-32,3)	(130,11)	(185,2)	(-50,4)	(-16,1)	(-15,6)	(-118,2)	(142,4)	
L1D 47>	(-49,88)	(98,9)	(-48,11)	(-37,2)	(-45,7)	(1,1)	(13,3)	(100,1)	(-42,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(194,78)	(-10,20)	(-58,63)	(-88,9)	(190,19)	(-50,24)	(48,41)	(-168,10)	(-128,11)	(232,10)	(-170,1)	(88,59)	(-30,71)	(-292,9)	(32,12)	(216,6)	
L1D 49>	(-4,6)	(-52,45)	(99,23)	(-5,30)	(-53,2)	(-1,1)	(93,4)	(-42,1)	(95,105)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-122,1)	(72,2)	(-2,3)	(-250,7)	(-292,13)	(-118,3)	(-182,2)	(124,1)	(-186,71)	(-10,49)	(-114,5)	(26,13)	(-300,5)	(-258,37)	(150,5)	(62,4)	
L1D 51>	(-52,80)	(-5,21)	(-43,54)	(95,90)	(-53,18)	(-4,31)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-88,103)	(-4,17)	(-44,8)	(-2,21)	(70,1)	(-108,4)	(-50,18)	(-144,2)	(-106,2)	(-164,91)	(2,6)	(62,5)	(24,62)	(-302,5)	(-234,3)	(-46,3)	
L1D 53>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-90,3)	(-152,1)	(-2,8)	(-4,16)	(-35,1)	(-202,1)	(-158,98)	(-212,1)	(-126,5)	(-56,4)	(-8,15)	(52,8)	(-194,3)	(8,1)	(-220,2)	(-226,1)	
L1D 55>	(-290,5)	(-48,6)	(-49,10)	(-50,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-236,0)	(-40,65)	(-54,3)	(-186,1)	(-152,3)	(-22,0)	(-64,1)	(-324,12)	(-144,0)	(-16,2)	(-258,3)	(-98,0)	(38,1)	(-18,1)	(24,2)	(-332,1)	
L1D 57>	(-31,101)	(-43,3)	(-51,9)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-24,24)	(-182,46)	(-74,1)	(-44,5)	(-174,5)	(-68,28)	(-184,75)	(-258,33)	(-296,3)	(-228,7)	(-70,66)	(-266,5)	(-12,1)	(-268,21)	(56,21)	(34,84)	
L1D 59>	(-66,30)	(-294,22)	(-362,1)	(-268,2)	(45,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-62,31)	(-278,59)	(-66,53)	(6,6)	(-48,41)	(4,115)	(172,34)	(-90,1)	(-72,50)	(210,13)	(26,46)	(-70,16)	(14,49)	(-310,3)	(-38,101)	(-210,18)	
L1D 61>	(-183,14)	(-145,47)	(-247,16)	(-67,121)	(-29,14)	(-1,1)	(-43,1)	(-31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(186,42)	(-2,45)	(-34,9)	(-66,8)	(-49,2)	(-58,17)	(-46,3)	(36,24)	(-184,22)	(34,13)	(-80,65)	(-64,5)	(-272,97)	(-220,11)	(-67,1)	(-108,3)	
L1D 63>	(-63,55)	(-247,35)	(-69,113)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(148,2)	(160,1)	(-74,2)	(122,18)	(48,64)	(232,65)	(-70,44)	(215,11)	(118,3)	(0,37)	(-69,13)	(-330,5)	(244,29)	(-66,17)	(-46,8)	(154,2)	
L1D 65>	(-67,67)	(-42,0)	(-55,2)	(-31,5)	(-72,4)	(-283,1)	(-124,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(226,1)	(4,20)	(112,85)	(-88,5)	(-40,103)	(-92,86)	(128,6)	(-224,49)	(-4,14)	(-202,20)	(-194,4)	(-60,15)	(-169,56)	(-18,81)	(194,10)	(-210,10)	
L1D 67>	(-42,1)	(-69,104)	(-2,1)	(26,77)	(-55,0)	(-66,0)	(-126,7)	(-57,7)	(28,3)	(-90,6)	(6,3)	(-96,2)	(-244,1)	(1,0)	(1,0)	(1,0)	
L1D 68>	(240,84)	(-58,5)	(226,79)	(302,20)	(-76,123)	(-20,70)	(-140,15)	(118,34)	(-180,119)	(38,47)	(106,88)	(116,1)	(-290,60)	(-300,15)	(-74,12)	(66,21)	
L1D 69>	(-72,68)	(-79,1)	(-42,0)	(-92,2)	(4,0)	(-57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-32,79)	(64,16)	(-64,8)	(-275,83)	(-210,36)	(-98,1)	(314,16)	(2,50)	(96,1)	(-180,2)	(-218,5)	(-190,3)	(-96,7)	(308,30)	(215,2)	(-2,4)	
L1D 71>	(-38,74)	(-72,5)	(-1,16)	(-206,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-86,87)	(-72,33)	(-78,39)	(-38,79)	(48,73)	(-314,4)	(264,4)	(-82,21)	(-170,22)	(60,5)	(30,7)	(112,1)	(10,9)	(114,4)	(175,23)	(158,11)	
L1D 73>	(-23,93)	(1,64)	(-76,78)	(-66,1)	(-55,0)	(-67,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(12,22)	(2,4)	(-4,88)	(160,117)	(15,1)	(16,98)	(114,23)	(-210,18)	(122,26)	(118,9)	(-272,4)	(-2,6)	(-12,4)	(-345,60)	(-96,36)	(-314,21)	
L1D 75>	(60,103)	(-346,56)	(-57,1)	(186,1)	(-68,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-106,76)	(162,1)	(-74,1)	(-294,3)	(-232,1)	(-272,39)	(-117,1)	(-102,1)	(-58,1)	(36,1)	(-228,2)	(-66,4)	(-40,6)	(16,5)	(-132,2)	(-30,38)	
L1D 77>	(-82,52)	(2,122)	(-72,5)	(-84,7)	(-79,1)	(-64,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(236,12)	(246,2)	(-292,63)	(36,5)	(-148,1)	(-76,16)	(-2,75)	(56,4)	(-180,63)	(-8,4)	(62,3)	(212,3)	(222,1)	(38,1)	(-64,7)	(106,1)	
L1D 79>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-6,3)	(-46,47)	(-310,18)	(-4,4)	(-230,15)	(-98,1)	(-32,67)	(-2,4)	(-182,3)	(-132,9)	(-24,10)	(-216,15)	(-91,1)	(-220,1)	(-314,1)	(94,1)	
L1D 81>	(-82,91)	(-81,24)	(-84,12)	(2,6)	(276,0)	(0,1)	(-71,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-184,16)	(-82,70)	(24,40)	(-80,60)	(-332,1)	(-8,5)	(162,33)	(-68,8)	(97,1)	(-57,5)	(-69,5)	(-123,4)	(-60,2)	(-175,1)	(94,1)	(-78,0)	
L1D 83>	(-85,70)	(-83,77)	(60,0)	(-73,2)	(-72,0)	(302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(164,4)	(-83,93)	(40,1)	(-230,18)	(14,8)	(-102,2)	(-88,3)	(-57,1)	(142,1)	(-16,4)	(-18,1)	(20,6)	(-154,7)	(207,1)	(-54,1)	(-58,2)	
L1D 85>	(-220,13)	(4,83)	(220,9)	(-210,11)	(17,1)	(236,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-18,91)	(144,1)	(158,9)	(232,2)	(-102,6)	(-14,3)	(14,6)	(-308,3)	(-230,4)	(206,6)	(-314,5)	(-110,5)	(4,14)	(120,1)	(-100,9)	(-36,26)	
L1D 87>	(-144,100)	(-112,2)	(94,1)	(58,7)	(28,10)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(4,10)	(-230,29)	(-172,22)	(180,12)	(-4,27)	(-128,1)	(26,17)	(-60,20)	(-86,1)	(62,5)	(-184,72)	(70,5)	(88,21)	(-18,3)	(84,62)	(-380,4)	
L1D 89>	(-64,1)	(-127,46)	(-76,52)	(-4,31)	(-71,12)	(60,7)	(-82,3)	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(60,21)	(-228,1)	(-2,122)	(-34,48)	(-264,2)	(102,2)	(-38,1)	(-98,1)	(-218,9)	(-302,1)	(62,1)	(-131,5)	(94,3)	(-80,3)	(-36,17)	(-122,14)	
L1D 91>	(-176,1)	(272,11)	(6,32)	(-74,1)	(230,10)	(-290,11)	(-85,21)	(-184,12)	(-78,11)	(-73,10)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-96,51)	(-40,65)	(-304,13)	(-218,3)	(-93,35)	(-98,1)	(-102,1)	(-260,2)	(-224,3)	(-184,3)	(-198,2)	(52,3)	(-206,3)	(80,1)	(-364,2)	(-178,2)	
L1D 93>	(-95,10)	(-167,4)	(-97,21)	(36,1)	(-145,4)	(228,1)	(-220,71)	(-283,8)	(4,11)	(-207,10)	(-10,4)	(-65,1)	(42,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-314,120)	(-66,7)	(32,1)	(76,86)	(-116,20)	(30,6)	(26,5)	(116,4)	(-38,5)	(-194,4)	(-204,6)	(-118,9)	(-8,2)	(124,5)	(-74,23)	(-184,14)	
L1D 95>	(92,126)	(-240,1)	(-10,5)	(-232,13)	(-97,2)	(36,4)	(22,8)	(-101,3)	(-148,5)	(-26,1)	(-66,1)	(-76,36)	(-100,14)	(-132,7)	(4,50)	(-272,7)	
L1D 96>	(-18,62)	(98,39)	(-40,90)	(-108,9)	(-62,8)	(-68,9)	(-66,9)	(-76,30)	(-166,7)	(-58,36)	(-162,23)	(110,39)	(8,59)	(-14,1)	(-12,14)	(-218,7)	
L1D 97>	(-29,79)	(-16,39)	(-189,0)	(17,0)	(-203,0)	(-145,3)	(6,2)	(-105,0)	(-283,0)	(-275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(176,2)	(-322,65)	(78,58)	(-183,9)	(-286,80)	(34,40)	(-106,1)	(2,11)	(-185,12)	(80,109)	(-189,2)	(-8,16)	(6,19)	(72,53)	(-146,1)	(-114,2)	
L1D 99>	(-100,39)	(-2,13)	(4,104)	(-148,34)	(-283,23)	(-267,39)	(-12,21)	(-90,42)	(-14,31)	(110,38)	(-7,1)	(-86,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(136,4)	(-102,20)	(-148,1)	(4,26)	(-106,42)	(208,14)	(-108,13)	(-6,7)	(8,78)	(62,58)	(41,1)	(-58,4)	(-84,1)	(108,5)	(100,25)	(-74,12)	
L1D 101>	(-32,2)	(-142,86)	(-224,35)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-48,68)	(116,10)	(-116,122)	(-130,16)	(-330,4)	(-4,19)	(-194,125)	(-62,15)	(-30,4)	(-46,14)	(80,40)	(-268,17)	(-244,30)	(-110,1)	(-50,9)	(-314,12)	
L1D 103>	(-32,104)	(-107,0)	(-105,0)	(2,0)	(66,1)	(-54,1)	(-90,3)	(-8,4)	(-111,4)	(-18,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-102,26)	(18,73)	(62,11)	(-32,8)	(-106,3)	(-202,13)	(-96,1)	(-90,14)	(-6,24)	(16,13)	(110,10)	(-52,21)	(108,17)	(90,4)	(-28,14)	(-110,4)	
L1D 105>	(-109,6)	(-2,24)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-132,59)	(120,71)	(118,54)	(-114,22)	(212,18)	(30,17)	(-88,9)	(-320,5)	(78,5)	(-260,10)	(202,1)	(96,9)	(12,11)	(-36,14)	(-52,8)	(162,23)	
L1D 107>	(-109,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-338,8)	(-96,1)	(-2,3)	(-40,81)	(-8,23)	(148,2)	(52,2)	(36,1)	(-190,1)	(182,1)	(118,2)	(-320,5)	(-170,1)	(92,3)	(-46,2)	(-86,9)	
L1D 109>	(-149,44)	(70,4)	(-7,49)	(-135,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(72,121)	(-102,104)	(-170,51)	(62,77)	(108,6)	(-98,26)	(-192,82)	(208,1)	(-14,32)	(-106,5)	(-286,2)	(4,4)	(-272,17)	(-352,14)	(70,39)	(-312,89)	
L1D 111>	(-71,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-184,85)	(63,10)	(-88,64)	(-84,3)	(58,74)	(-120,2)	(32,8)	(-8,21)	(4,18)	(-208,48)	(-46,4)	(-308,8)	(18,2)	(-200,1)	(-210,4)	(-18,66)	
L1D 113>	(-154,59)	(28,76)	(-236,5)	(-150,10)	(14,3)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-202,2)	(-158,91)	(-70,11)	(-360,24)	(-86,15)	(172,2)	(78,5)	(124,1)	(104,3)	(-186,3)	(-122,6)	(-38,11)	(-132,1)	(-84,6)	(-114,3)	(-90,4)	
L1D 115>	(-123,19)	(-121,48)	(209,81)	(141,4)	(113,97)	(28,1)	(201,0)	(129,3)	(185,10)	(115,1)	(67,1)	(93,8)	(-238,1)	(101,12)	(-125,0)	(99,1)	
L1D 116>	(96,116)	(-386,15)	(-144,13)	(-156,6)	(16,16)	(-192,1)	(-34,7)	(136,3)	(-190,4)	(-140,3)	(-268,40)	(29,5)	(-4,6)	(-220,12)	(206,7)	(-2,4)	
L1D 117>	(-119,13)	(-2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-332,94)	(60,89)	(-50,4)	(-194,5)	(264,1)	(34,12)	(98,22)	(-122,10)	(6,1)	(-32,14)	(-46,7)	(-308,1)	(-154,4)	(-12,3)	(190,7)	(-190,6)	
L1D 119>	(-127,57)	(-93,19)	(-32,81)	(-121,2)	(-148,19)	(-27,50)	(-94,9)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-170,1)	(-86,75)	(-54,1)	(-294,4)	(64,5)	(-14,10)	(46,27)	(-214,4)	(-26,1)	(-284,3)	(-228,1)	(-140,1)	(-132,1)	(-64,2)	(72,9)	(-94,3)	
L1D 121>	(-266,1)	(88,32)	(-126,9)	(-2,1)	(4,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-8,29)	(16,1)	(17,29)	(-10,41)	(202,25)	(-84,23)	(-114,9)	(36,3)	(32,14)	(-110,101)	(93,2)	(-188,12)	(-4,10)	(-58,78)	(-74,8)	(2,1)	
L1D 123>	(115,7)	(-124,12)	(209,3)	(185,1)	(-137,80)	(-10,34)	(-6,29)	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
