L1D -7>	(-40,4)	(10,11)	(-7,29)	(-39,10)	(-4,4)	(8,4)	(5,8)	(2,5)	(-1,2)	(6,15)	(-70,5)	(1,24)	(-33,1)	(14,8)	(7,91)	(0,34)	
L1D -6>	(2,116)	(-25,1)	(1,63)	(-3,9)	(12,15)	(-27,15)	(6,18)	(-7,11)	(10,2)	(-1,15)	(-4,9)	(4,13)	(8,6)	(7,41)	(0,15)	(3,15)	
L1D -5>	(1,85)	(26,1)	(25,23)	(7,6)	(5,53)	(0,14)	(6,19)	(-40,19)	(-2,74)	(2,8)	(-10,22)	(-26,15)	(4,23)	(21,18)	(12,8)	(8,28)	
L1D -4>	(-5,81)	(5,19)	(-22,34)	(7,16)	(1,46)	(6,17)	(-8,1)	(4,115)	(3,41)	(-10,32)	(-11,43)	(8,25)	(-2,55)	(0,78)	(-21,23)	(2,15)	
L1D -3>	(5,18)	(3,43)	(-24,10)	(-12,11)	(0,13)	(-64,9)	(9,5)	(-1,1)	(4,74)	(24,8)	(2,20)	(6,8)	(1,19)	(7,15)	(10,16)	(-5,8)	
L1D -2>	(-2,7)	(5,14)	(1,64)	(0,31)	(4,75)	(7,32)	(2,101)	(-4,1)	(10,16)	(-3,6)	(8,13)	(-6,71)	(3,18)	(6,23)	(11,4)	(-10,11)	
L1D -1>	(1,72)	(2,45)	(0,69)	(-1,9)	(130,111)	(17,1)	(-7,12)	(6,2)	(10,10)	(-39,2)	(18,10)	(74,2)	(4,4)	(-8,3)	(-6,12)	(86,3)	
L1D 0>	(1,38)	(-72,1)	(0,115)	(-3,3)	(24,1)	(120,1)	(-1,8)	(2,13)	(4,6)	(-2,3)	(-104,2)	(-103,4)	(3,5)	(-105,1)	(7,1)	(112,2)	
L1D 1>	(-164,1)	(27,1)	(398,1)	(3,9)	(1,118)	(6,2)	(-2,2)	(-8,1)	(0,9)	(10,1)	(8,1)	(-133,1)	(-1,8)	(-6,1)	(2,6)	(-12,1)	
L1D 2>	(1,98)	(-2,69)	(-4,3)	(-8,12)	(-7,2)	(2,25)	(0,17)	(6,20)	(3,6)	(8,12)	(18,42)	(20,1)	(26,4)	(-3,27)	(-1,20)	(10,10)	
L1D 3>	(-3,88)	(0,22)	(4,70)	(-4,14)	(-1,16)	(-2,14)	(7,6)	(6,38)	(1,58)	(-5,13)	(23,20)	(2,22)	(3,13)	(-97,1)	(-9,19)	(5,26)	
L1D 4>	(-5,62)	(3,14)	(9,18)	(4,9)	(15,14)	(2,35)	(-4,81)	(-3,17)	(46,1)	(17,14)	(-15,40)	(1,32)	(-10,97)	(-7,37)	(0,12)	(7,9)	
L1D 5>	(0,28)	(15,3)	(5,34)	(-1,32)	(18,18)	(-13,7)	(1,21)	(-5,80)	(-3,10)	(-10,14)	(4,3)	(-8,27)	(2,13)	(8,1)	(12,8)	(-4,38)	
L1D 6>	(-4,33)	(2,63)	(-2,23)	(-13,31)	(-6,35)	(-8,39)	(-12,7)	(8,1)	(6,47)	(-1,71)	(1,81)	(0,24)	(-31,46)	(-5,19)	(-3,19)	(-9,54)	
L1D 7>	(-4,4)	(-5,99)	(-8,2)	(-46,3)	(1,8)	(-7,56)	(8,4)	(-15,10)	(2,13)	(-47,4)	(-19,7)	(0,5)	(6,12)	(-1,9)	(148,1)	(11,5)	
L1D 8>	(18,25)	(-5,24)	(-2,24)	(-27,32)	(-23,11)	(8,31)	(-16,16)	(2,27)	(-14,1)	(-13,31)	(-11,30)	(-1,6)	(-4,23)	(9,10)	(-15,34)	(-8,65)	
L1D 9>	(-15,26)	(-9,74)	(13,17)	(0,101)	(-10,21)	(-16,43)	(-24,14)	(-7,52)	(-52,6)	(-8,100)	(-5,8)	(5,28)	(-12,1)	(1,29)	(-4,6)	(-20,4)	
L1D 10>	(22,52)	(12,36)	(-8,57)	(-7,22)	(1,60)	(-1,92)	(0,36)	(-35,1)	(-10,51)	(-9,41)	(-3,57)	(-62,13)	(6,118)	(-4,15)	(4,26)	(-2,57)	
L1D 11>	(-15,15)	(-5,77)	(0,32)	(-10,19)	(15,1)	(-3,14)	(-4,20)	(3,37)	(-8,57)	(4,6)	(-133,36)	(5,8)	(-1,16)	(-6,8)	(-11,95)	(-9,76)	
L1D 12>	(-8,13)	(-18,10)	(6,4)	(-3,7)	(-26,1)	(-2,101)	(-15,14)	(-11,2)	(14,6)	(-4,3)	(-17,3)	(-7,22)	(5,6)	(-9,7)	(-12,2)	(13,7)	
L1D 13>	(0,3)	(-13,30)	(8,20)	(-31,1)	(-8,30)	(-2,101)	(-25,7)	(-6,25)	(1,10)	(-20,65)	(-37,11)	(-12,13)	(-1,4)	(13,8)	(-4,79)	(-19,4)	
L1D 14>	(-13,24)	(-14,63)	(-8,36)	(-10,6)	(-17,21)	(-25,36)	(8,15)	(1,12)	(-11,94)	(7,42)	(-2,10)	(0,25)	(-4,14)	(85,1)	(-5,2)	(-3,46)	
L1D 15>	(6,19)	(-17,8)	(-24,47)	(-11,9)	(1,12)	(-4,23)	(-19,20)	(0,12)	(-29,1)	(-27,2)	(-16,13)	(-8,4)	(-25,15)	(7,52)	(-15,43)	(-26,102)	
L1D 16>	(-16,65)	(-182,43)	(-4,8)	(-6,13)	(-20,15)	(112,43)	(-9,2)	(-8,22)	(0,19)	(-17,22)	(-7,66)	(-2,64)	(1,14)	(6,22)	(128,47)	(-25,22)	
L1D 17>	(-23,12)	(-28,14)	(-22,3)	(-19,8)	(-29,8)	(-15,10)	(-10,8)	(-12,5)	(0,10)	(9,1)	(-13,4)	(113,1)	(111,1)	(1,77)	(-21,8)	(-8,2)	
L1D 18>	(-12,19)	(1,115)	(-30,29)	(-27,1)	(-18,19)	(-51,18)	(-22,5)	(0,17)	(-24,26)	(-4,29)	(-8,13)	(-50,23)	(-7,6)	(-13,12)	(-42,21)	(15,31)	
L1D 19>	(-37,3)	(-23,6)	(-5,22)	(-26,9)	(-3,44)	(-17,9)	(-24,1)	(-31,19)	(-11,23)	(8,26)	(-44,10)	(-20,49)	(-19,8)	(-4,25)	(1,4)	(-25,95)	
L1D 20>	(0,9)	(-9,10)	(-24,11)	(-16,18)	(-1,1)	(-10,85)	(6,53)	(-32,20)	(-11,9)	(-19,34)	(-50,24)	(-25,30)	(-3,17)	(-21,67)	(-20,38)	(-51,27)	
L1D 21>	(-23,83)	(6,60)	(-16,57)	(-61,77)	(-5,20)	(-20,9)	(-36,8)	(2,24)	(-21,9)	(-174,1)	(-8,43)	(-1,5)	(-17,8)	(-15,28)	(-27,10)	(8,115)	
L1D 22>	(-18,1)	(-23,4)	(-1,3)	(-24,88)	(8,30)	(0,6)	(4,1)	(-19,4)	(-11,1)	(-8,19)	(134,1)	(2,4)	(-32,15)	(-12,8)	(1,4)	(-17,6)	
L1D 23>	(-26,11)	(-1,17)	(2,4)	(3,30)	(1,72)	(0,6)	(-4,5)	(-2,1)	(-24,24)	(-13,14)	(-35,3)	(-11,21)	(-3,16)	(-8,33)	(-9,6)	(-22,8)	
L1D 24>	(-11,75)	(-12,56)	(-27,11)	(-19,19)	(-20,12)	(-57,37)	(-56,1)	(-43,8)	(-29,21)	(1,111)	(8,19)	(0,44)	(-24,74)	(-52,22)	(-8,90)	(-46,16)	
L1D 25>	(-133,39)	(-3,65)	(-12,19)	(-19,78)	(-1,37)	(1,5)	(-25,56)	(-39,1)	(57,11)	(-4,12)	(2,80)	(-28,16)	(0,17)	(56,67)	(-26,24)	(-35,44)	
L1D 26>	(-3,45)	(0,18)	(1,28)	(3,4)	(-4,20)	(128,1)	(2,16)	(-7,40)	(-25,127)	(-8,1)	(8,26)	(-12,11)	(-2,6)	(-1,9)	(-15,7)	(-26,14)	
L1D 27>	(-4,4)	(-133,1)	(28,1)	(-16,111)	(-3,8)	(-27,3)	(-28,7)	(-1,4)	(0,10)	(-9,1)	(-12,1)	(-26,1)	(8,3)	(-8,1)	(-2,3)	(-5,3)	
L1D 28>	(-7,101)	(0,24)	(-6,4)	(-27,10)	(-11,10)	(-4,16)	(-1,9)	(-12,12)	(8,7)	(-30,1)	(-28,41)	(-14,4)	(-3,5)	(1,30)	(-17,3)	(6,6)	
L1D 29>	(22,2)	(5,9)	(0,3)	(1,2)	(-2,3)	(-7,2)	(-10,4)	(-29,10)	(-6,1)	(-11,6)	(6,105)	(-3,13)	(2,2)	(-18,4)	(-8,7)	(-12,19)	
L1D 30>	(-10,10)	(-22,14)	(13,19)	(-9,118)	(-11,24)	(0,7)	(16,1)	(-298,14)	(-8,16)	(27,2)	(29,9)	(-15,19)	(-18,10)	(5,8)	(-21,3)	(-12,2)	
L1D 31>	(-9,20)	(-4,88)	(-22,12)	(-28,50)	(-7,8)	(-18,31)	(-19,3)	(-1,58)	(11,1)	(8,126)	(0,12)	(-8,36)	(-29,2)	(-64,5)	(-13,13)	(-11,16)	
L1D 32>	(-23,15)	(-11,1)	(-18,51)	(-22,8)	(-8,30)	(-32,28)	(1,21)	(8,103)	(-10,3)	(-1,14)	(-2,79)	(14,3)	(-24,12)	(-9,13)	(-21,4)	(0,12)	
L1D 33>	(-3,20)	(-8,74)	(23,11)	(2,6)	(0,35)	(-1,22)	(8,53)	(-6,6)	(-23,15)	(-15,28)	(10,14)	(-33,59)	(-4,16)	(175,5)	(-22,10)	(22,1)	
L1D 34>	(-32,127)	(-21,2)	(-10,62)	(-34,18)	(-1,17)	(-18,4)	(-23,39)	(-11,4)	(1,51)	(-25,11)	(-8,4)	(-12,22)	(-24,28)	(-185,4)	(-9,26)	(-22,24)	
L1D 35>	(0,4)	(3,6)	(-12,40)	(2,6)	(-23,1)	(1,12)	(-35,8)	(15,8)	(-8,92)	(-24,8)	(-16,23)	(-1,8)	(8,11)	(-3,5)	(-4,5)	(-10,7)	
L1D 36>	(-8,122)	(120,1)	(-1,17)	(-24,2)	(-36,17)	(-231,1)	(-6,44)	(-12,6)	(-7,2)	(-3,4)	(-15,3)	(-2,6)	(15,3)	(8,32)	(-10,2)	(-34,2)	
L1D 37>	(-13,29)	(-9,28)	(-8,84)	(-4,25)	(-6,22)	(-7,45)	(-14,2)	(0,25)	(-24,10)	(8,69)	(1,47)	(-37,19)	(-23,12)	(-1,13)	(-18,43)	(-12,17)	
L1D 38>	(-5,5)	(-38,22)	(2,18)	(1,54)	(-1,72)	(-8,96)	(-24,32)	(-7,10)	(0,15)	(-4,9)	(-18,29)	(8,22)	(-72,1)	(-64,9)	(-10,30)	(-11,6)	
L1D 39>	(-8,89)	(15,1)	(0,1)	(-9,3)	(-10,15)	(-49,3)	(18,12)	(-4,8)	(-3,1)	(-18,3)	(100,1)	(-7,2)	(8,4)	(-12,2)	(-1,20)	(-14,10)	
L1D 40>	(-10,7)	(-8,111)	(-40,23)	(1,9)	(-15,3)	(-37,1)	(-45,5)	(12,34)	(-44,7)	(0,7)	(8,6)	(-1,45)	(-9,22)	(-6,36)	(-4,2)	(130,6)	
L1D 41>	(-3,11)	(-11,27)	(0,113)	(-1,5)	(-7,2)	(16,1)	(-74,1)	(-8,38)	(-23,10)	(-18,75)	(-10,14)	(-2,1)	(8,52)	(-24,14)	(-41,6)	(-4,14)	
L1D 42>	(6,14)	(2,3)	(-8,65)	(-10,63)	(-4,1)	(9,3)	(-7,20)	(-14,29)	(-24,32)	(-11,24)	(-1,13)	(-133,3)	(0,73)	(-16,70)	(-12,39)	(8,65)	
L1D 43>	(-10,80)	(-7,60)	(8,56)	(5,6)	(-15,8)	(-11,24)	(2,4)	(-4,16)	(-3,1)	(1,21)	(-43,33)	(161,21)	(-6,8)	(-5,7)	(-1,11)	(-17,4)	
L1D 44>	(0,7)	(-4,6)	(8,11)	(-6,28)	(-1,16)	(-12,8)	(-23,23)	(4,9)	(-18,8)	(1,14)	(-44,17)	(-8,117)	(-40,4)	(-9,7)	(6,1)	(-10,19)	
L1D 45>	(-5,61)	(-27,16)	(-6,19)	(-10,9)	(8,21)	(-8,11)	(-14,3)	(-15,4)	(-3,8)	(1,64)	(-12,5)	(-13,2)	(-1,19)	(4,12)	(-4,5)	(0,8)	
L1D 46>	(1,72)	(-46,52)	(-69,6)	(-15,20)	(-7,85)	(-14,69)	(-12,24)	(-2,9)	(-68,23)	(8,90)	(-11,11)	(0,11)	(-25,19)	(-18,10)	(5,1)	(-51,2)	
L1D 47>	(-7,13)	(22,1)	(0,11)	(8,36)	(1,15)	(-15,4)	(-24,10)	(-11,11)	(-12,10)	(-18,93)	(-2,29)	(-1,25)	(64,5)	(-8,31)	(-3,12)	(-4,11)	
L1D 48>	(-2,28)	(-5,124)	(-6,63)	(10,9)	(8,87)	(-24,15)	(-36,11)	(-14,20)	(-4,31)	(64,64)	(-8,25)	(0,34)	(-15,28)	(-48,59)	(1,8)	(5,1)	
L1D 49>	(-23,5)	(-10,5)	(0,18)	(-64,109)	(-9,7)	(-1,13)	(-49,30)	(-12,41)	(-5,2)	(-8,107)	(1,40)	(-2,5)	(-32,5)	(64,72)	(-7,17)	(132,3)	
L1D 50>	(-1,8)	(-2,10)	(-17,1)	(8,4)	(-12,60)	(-7,5)	(-8,97)	(-18,11)	(1,10)	(9,19)	(-22,2)	(-64,5)	(-4,6)	(-46,2)	(-11,2)	(-50,7)	
L1D 51>	(-1,21)	(-19,22)	(9,12)	(-11,40)	(7,11)	(-2,20)	(-12,21)	(-8,41)	(-23,13)	(0,6)	(-24,10)	(-4,1)	(-18,55)	(-9,9)	(-52,7)	(-64,8)	
L1D 52>	(8,30)	(-128,2)	(-8,7)	(24,2)	(-1,1)	(-12,126)	(-18,0)	(-52,33)	(76,1)	(-25,1)	(-22,10)	(-20,0)	(-59,0)	(-46,0)	(-44,2)	(-4,0)	
L1D 53>	(-12,6)	(-1,8)	(2,5)	(-53,88)	(1,63)	(-11,5)	(-3,1)	(-14,6)	(7,66)	(-64,30)	(-8,37)	(16,11)	(-5,105)	(0,19)	(-7,10)	(-22,22)	
L1D 54>	(1,2)	(-22,4)	(-2,2)	(-18,18)	(-54,7)	(-23,44)	(-20,3)	(-24,1)	(-1,12)	(-7,3)	(-3,2)	(-64,0)	(-15,8)	(-12,1)	(-16,1)	(-8,68)	
L1D 55>	(1,19)	(5,5)	(-2,3)	(16,30)	(-55,12)	(-8,106)	(-9,1)	(144,3)	(0,24)	(-23,33)	(2,5)	(-24,4)	(-7,6)	(-18,25)	(-1,18)	(-13,5)	
L1D 56>	(56,55)	(-25,3)	(0,12)	(64,60)	(16,11)	(52,7)	(-8,8)	(-64,42)	(-294,8)	(61,28)	(1,9)	(-398,30)	(-17,9)	(-3,3)	(53,33)	(-56,70)	
L1D 57>	(-57,97)	(1,48)	(-403,7)	(-1,40)	(52,12)	(-24,15)	(7,5)	(-5,6)	(-34,1)	(-9,8)	(-64,8)	(0,13)	(-399,5)	(-8,121)	(-18,76)	(60,20)	
L1D 58>	(-2,23)	(-16,13)	(-10,4)	(-95,2)	(-58,7)	(-25,1)	(-420,1)	(-11,3)	(0,8)	(-21,113)	(-4,22)	(-8,3)	(-69,2)	(-3,1)	(-5,7)	(113,1)	
L1D 59>	(-50,18)	(-58,7)	(-27,1)	(-44,25)	(0,72)	(-53,18)	(-55,8)	(-40,14)	(-17,6)	(-46,41)	(-43,25)	(-52,24)	(-32,37)	(-37,24)	(-29,25)	(-41,11)	
L1D 60>	(8,38)	(9,14)	(1,33)	(-10,94)	(-402,28)	(131,17)	(-403,57)	(57,22)	(-9,27)	(-137,23)	(-26,1)	(-1,14)	(16,31)	(-63,6)	(-58,12)	(-4,49)	
L1D 61>	(-64,10)	(-5,6)	(-1,11)	(-403,89)	(-153,18)	(-306,10)	(-7,7)	(-286,20)	(-3,15)	(-311,5)	(-69,4)	(-4,7)	(-59,1)	(-290,3)	(4,6)	(0,22)	
L1D 62>	(0,29)	(1,91)	(-5,2)	(14,1)	(-10,1)	(-9,3)	(-3,1)	(-7,0)	(-28,0)	(-132,5)	(24,1)	(-89,1)	(-1,2)	(-90,0)	(-91,1)	(8,0)	
L1D 63>	(-3,4)	(1,11)	(6,6)	(138,2)	(-133,101)	(-95,2)	(24,1)	(12,1)	(-81,4)	(-7,4)	(-194,3)	(-1,11)	(13,1)	(-64,7)	(-6,5)	(0,16)	
L1D 64>	(-67,1)	(-24,15)	(-9,3)	(0,12)	(-176,71)	(112,16)	(-56,49)	(-7,4)	(19,5)	(-64,102)	(-8,4)	(-16,18)	(-240,4)	(-72,19)	(-33,2)	(-65,21)	
L1D 65>	(-7,36)	(64,115)	(-9,9)	(115,4)	(0,24)	(-55,1)	(-64,18)	(61,2)	(1,2)	(-2,2)	(-89,4)	(-81,5)	(-87,3)	(-1,5)	(-49,3)	(-139,2)	
L1D 66>	(-7,97)	(-9,16)	(64,64)	(24,3)	(-39,4)	(16,7)	(-81,10)	(-76,3)	(-12,6)	(-69,2)	(-64,71)	(-75,6)	(-8,4)	(-35,5)	(4,17)	(0,4)	
L1D 67>	(-9,56)	(-7,108)	(64,22)	(0,21)	(-16,5)	(1,13)	(-8,30)	(-1,1)	(-3,39)	(4,47)	(-4,8)	(-64,12)	(-75,5)	(-81,14)	(-51,8)	(255,10)	
L1D 68>	(16,26)	(-9,46)	(-18,5)	(-4,23)	(1,28)	(-64,86)	(9,27)	(5,64)	(-1,1)	(-255,6)	(7,16)	(4,19)	(-75,18)	(-40,4)	(0,19)	(-76,29)	
L1D 69>	(-6,38)	(-9,23)	(-5,19)	(-18,15)	(-7,8)	(4,33)	(0,15)	(-3,20)	(-4,18)	(3,77)	(-16,8)	(-64,9)	(-39,1)	(-17,2)	(-154,4)	(-143,2)	
L1D 70>	(-36,11)	(-6,34)	(-35,21)	(0,11)	(1,4)	(-7,9)	(8,8)	(-1,5)	(-59,8)	(62,9)	(-10,1)	(-16,2)	(-37,3)	(-5,7)	(-52,3)	(-70,4)	
L1D 71>	(-7,8)	(-4,7)	(8,11)	(4,5)	(0,7)	(-16,14)	(-64,9)	(-57,3)	(20,7)	(1,28)	(-24,6)	(-95,26)	(-155,4)	(-96,4)	(7,67)	(-71,6)	
L1D 72>	(-38,4)	(0,8)	(-69,3)	(-6,4)	(-5,5)	(-95,18)	(-8,75)	(-9,4)	(-75,3)	(178,8)	(4,9)	(192,7)	(-64,120)	(-72,24)	(-7,3)	(-59,1)	
L1D 73>	(-1,6)	(-64,7)	(0,9)	(-89,104)	(-90,7)	(-8,2)	(-7,47)	(-95,5)	(-73,1)	(1,3)	(-9,46)	(20,3)	(-4,2)	(4,1)	(-87,1)	(-81,6)	
L1D 74>	(-82,15)	(-84,14)	(-2,1)	(-11,11)	(-10,9)	(20,5)	(-9,54)	(4,13)	(-7,15)	(-83,37)	(-8,19)	(-65,7)	(0,26)	(54,17)	(1,5)	(-81,89)	
L1D 75>	(-75,6)	(-72,1)	(-9,42)	(-3,36)	(-8,7)	(-64,22)	(7,9)	(-81,89)	(8,5)	(-65,7)	(-70,3)	(-2,4)	(0,3)	(-4,4)	(4,9)	(3,5)	
L1D 76>	(0,48)	(12,8)	(5,12)	(-64,124)	(52,106)	(16,2)	(-4,17)	(255,3)	(1,34)	(-9,10)	(-60,22)	(-76,17)	(-81,11)	(4,12)	(20,3)	(-75,10)	
L1D 77>	(2,12)	(-14,6)	(-9,18)	(-18,3)	(0,20)	(52,1)	(1,7)	(-86,2)	(-2,2)	(51,44)	(3,4)	(-69,4)	(-81,6)	(-64,4)	(-4,3)	(-75,2)	
L1D 78>	(-60,18)	(1,31)	(-9,32)	(-261,32)	(-68,9)	(-81,4)	(50,24)	(0,18)	(-1,3)	(21,7)	(255,3)	(-128,4)	(313,5)	(16,7)	(168,1)	(-189,3)	
L1D 79>	(0,30)	(-15,40)	(-37,10)	(-71,3)	(-62,4)	(49,4)	(1,16)	(16,9)	(-64,12)	(-24,6)	(-39,3)	(-262,10)	(-65,36)	(8,4)	(12,11)	(4,4)	
L1D 80>	(-73,5)	(-4,4)	(24,1)	(48,11)	(-88,4)	(-89,4)	(20,3)	(0,1)	(-64,8)	(64,1)	(-80,5)	(-181,1)	(-71,4)	(4,1)	(8,4)	(-16,93)	
L1D 81>	(28,1)	(-18,1)	(61,17)	(47,80)	(56,17)	(-195,1)	(52,2)	(-75,1)	(-64,3)	(1,2)	(0,6)	(60,2)	(53,3)	(4,1)	(20,1)	(-81,6)	
L1D 82>	(10,8)	(1,44)	(9,8)	(51,7)	(-64,30)	(52,7)	(-73,9)	(93,25)	(-4,20)	(3,4)	(46,14)	(-90,4)	(4,17)	(20,6)	(0,5)	(60,24)	
L1D 83>	(-4,34)	(-1,6)	(-88,4)	(0,56)	(21,6)	(20,5)	(1,23)	(-11,6)	(-64,9)	(113,2)	(-69,3)	(-345,7)	(-188,4)	(-20,4)	(8,8)	(-60,7)	
L1D 84>	(58,10)	(20,2)	(0,110)	(44,14)	(-9,8)	(-62,5)	(201,3)	(7,15)	(-7,8)	(3,2)	(-64,15)	(-2,2)	(129,3)	(4,10)	(-8,15)	(-71,4)	
L1D 85>	(57,40)	(0,23)	(113,17)	(-164,1)	(-64,15)	(-24,2)	(2,4)	(-10,2)	(-53,3)	(-4,5)	(8,4)	(1,22)	(-37,3)	(-32,3)	(-3,2)	(-42,2)	
L1D 86>	(-44,3)	(-85,9)	(42,86)	(-4,1)	(-5,2)	(1,14)	(0,4)	(-64,14)	(-188,1)	(21,1)	(-60,1)	(89,1)	(-12,1)	(-20,1)	(-38,3)	(-6,1)	
L1D 87>	(-7,1)	(-37,2)	(-45,3)	(-64,24)	(-6,2)	(-9,3)	(41,96)	(-345,2)	(-39,4)	(-67,2)	(4,3)	(-15,6)	(20,10)	(1,29)	(-87,11)	(-24,17)	
L1D 88>	(-389,7)	(-180,4)	(-467,5)	(-46,5)	(-212,4)	(-464,7)	(-455,5)	(0,3)	(-114,3)	(-393,5)	(-8,10)	(-88,5)	(-24,100)	(-64,9)	(-45,1)	(113,17)	
L1D 89>	(1,20)	(-46,2)	(0,4)	(364,2)	(-64,38)	(21,8)	(-89,18)	(91,12)	(113,2)	(20,14)	(-92,7)	(-157,2)	(-16,1)	(-39,4)	(39,30)	(-8,2)	
L1D 90>	(31,62)	(11,7)	(38,58)	(5,5)	(-8,11)	(128,7)	(21,21)	(-267,11)	(-16,26)	(-64,19)	(1,52)	(2,1)	(0,26)	(-4,14)	(-5,7)	(-9,10)	
L1D 91>	(0,11)	(-9,4)	(30,6)	(-1,18)	(-21,1)	(23,3)	(1,33)	(-64,14)	(-128,7)	(37,11)	(-8,16)	(-28,3)	(-68,23)	(-37,3)	(96,5)	(-32,13)	
L1D 92>	(-65,3)	(3,68)	(28,1)	(373,2)	(1,4)	(-199,2)	(-12,4)	(-21,3)	(0,5)	(255,2)	(-435,3)	(120,6)	(-16,9)	(-32,13)	(10,7)	(-38,3)	
L1D 93>	(4,12)	(12,8)	(-64,8)	(0,26)	(35,76)	(-435,10)	(-13,7)	(-204,50)	(-202,2)	(-1,2)	(21,8)	(-156,2)	(1,20)	(-338,3)	(28,23)	(-92,24)	
L1D 94>	(-44,2)	(34,9)	(0,11)	(-128,4)	(197,4)	(-64,8)	(1,7)	(-152,2)	(20,2)	(-93,4)	(-72,5)	(-62,7)	(-204,2)	(27,3)	(-87,1)	(-309,1)	
L1D 95>	(-120,4)	(2,6)	(1,45)	(21,8)	(0,3)	(18,6)	(-148,3)	(-64,112)	(-14,1)	(-95,7)	(-128,4)	(-7,2)	(-8,2)	(-375,4)	(-72,4)	(5,7)	
L1D 96>	(-170,10)	(64,18)	(-128,22)	(32,82)	(-474,4)	(-64,42)	(-95,13)	(-187,5)	(-96,14)	(-9,7)	(1,84)	(-244,4)	(14,1)	(-47,2)	(0,21)	(-73,2)	
L1D 97>	(-7,4)	(8,12)	(-96,2)	(-128,34)	(24,67)	(4,2)	(-97,3)	(21,12)	(36,2)	(-64,18)	(-73,11)	(1,21)	(-54,2)	(14,1)	(-62,1)	(31,39)	
L1D 98>	(18,4)	(-14,6)	(-32,3)	(-7,2)	(0,15)	(-72,15)	(-97,7)	(30,29)	(-64,6)	(-128,1)	(-82,1)	(-40,1)	(-16,1)	(-340,1)	(-1,1)	(-384,1)	
L1D 99>	(0,9)	(15,2)	(-206,3)	(-4,10)	(29,8)	(-282,2)	(-186,4)	(-160,2)	(-68,12)	(-72,4)	(5,1)	(1,57)	(-64,7)	(-267,1)	(-24,3)	(-60,2)	
L1D 100>	(0,20)	(-36,2)	(-283,3)	(36,2)	(-18,2)	(-128,23)	(-115,2)	(-4,10)	(-7,4)	(28,22)	(-66,2)	(1,49)	(9,3)	(-100,13)	(-126,3)	(10,1)	
L1D 101>	(9,10)	(5,10)	(-64,6)	(21,22)	(-18,2)	(-101,2)	(-128,14)	(13,6)	(16,11)	(-10,11)	(-7,2)	(1,27)	(27,21)	(-8,6)	(-4,4)	(-152,2)	
L1D 102>	(9,6)	(-64,38)	(26,43)	(8,5)	(-373,13)	(20,37)	(-101,1)	(0,99)	(6,5)	(2,17)	(-146,16)	(-161,5)	(-128,7)	(-63,3)	(-61,2)	(1,18)	
L1D 103>	(-12,22)	(14,22)	(0,90)	(11,13)	(1,53)	(13,2)	(-117,2)	(-374,2)	(-128,29)	(20,2)	(-68,13)	(-129,3)	(-27,2)	(-64,21)	(-124,1)	(-196,2)	
L1D 104>	(-38,2)	(-128,90)	(0,77)	(-7,4)	(243,2)	(64,3)	(-62,7)	(-10,61)	(-21,5)	(15,16)	(-64,17)	(20,3)	(-68,10)	(14,1)	(-60,1)	(-104,2)	
L1D 105>	(-4,3)	(-27,4)	(-8,6)	(-128,65)	(0,16)	(6,16)	(-166,2)	(-64,16)	(-13,34)	(-1,3)	(1,45)	(-66,3)	(-10,2)	(-62,2)	(-120,1)	(-36,2)	
L1D 106>	(-250,2)	(-27,7)	(-364,4)	(-64,14)	(-128,40)	(-5,5)	(-126,1)	(8,2)	(-187,1)	(21,1)	(-309,1)	(-154,2)	(-117,1)	(-21,3)	(12,1)	(96,1)	
L1D 107>	(-64,21)	(-63,4)	(-438,15)	(0,27)	(7,13)	(-121,19)	(-409,1)	(-373,7)	(-66,5)	(-309,7)	(-405,7)	(14,13)	(-68,27)	(-128,33)	(-114,18)	(-89,14)	
L1D 108>	(-18,5)	(-66,6)	(0,14)	(14,7)	(-85,6)	(-68,19)	(-64,10)	(-193,15)	(-177,1)	(-156,4)	(5,3)	(-146,3)	(-129,12)	(-62,3)	(-90,13)	(-99,11)	
L1D 109>	(-1,3)	(-18,3)	(12,2)	(-64,22)	(2,2)	(1,7)	(5,2)	(-8,4)	(-86,12)	(-17,2)	(-66,10)	(-36,6)	(-146,2)	(-24,2)	(-52,2)	(-142,1)	
L1D 110>	(0,24)	(18,2)	(-128,16)	(-20,4)	(-194,2)	(15,2)	(1,4)	(-64,7)	(8,2)	(-66,6)	(4,9)	(-6,2)	(-149,2)	(-110,3)	(-118,2)	(-143,2)	
L1D 111>	(8,2)	(0,10)	(-1,19)	(20,2)	(-64,14)	(-128,45)	(2,3)	(5,3)	(-8,2)	(-154,3)	(-107,2)	(12,2)	(-40,1)	(1,9)	(-367,1)	(-7,1)	
L1D 112>	(64,102)	(-128,5)	(0,0)	(-172,0)	(-56,0)	(-64,3)	(-124,4)	(-176,0)	(-120,0)	(-116,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-128,43)	(-122,4)	(-196,9)	(-8,24)	(0,99)	(-194,4)	(-148,2)	(-117,2)	(-147,11)	(-64,3)	(-137,5)	(-166,1)	(-2,1)	(3,1)	(-170,1)	(-143,1)	
L1D 114>	(-128,88)	(-24,2)	(-20,11)	(-8,4)	(2,4)	(-21,2)	(1,7)	(-91,3)	(-9,15)	(39,2)	(-1,11)	(0,17)	(-114,5)	(5,2)	(-108,1)	(-87,1)	
