L1D -5>	(28,2)	(2,0)	(29,100)	(4,0)	(3,0)	(-1,0)	(6,2)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -4>	(-1,72)	(1,115)	(5,94)	(104,1)	(11,12)	(-4,3)	(-82,1)	(3,3)	(-25,3)	(4,1)	(2,10)	(0,3)	(-48,1)	(-140,1)	(-78,1)	(96,0)	
L1D -3>	(2,126)	(-3,0)	(4,127)	(5,0)	(-10,7)	(0,7)	(14,126)	(11,14)	(80,0)	(-25,0)	(35,3)	(-1,1)	(-27,0)	(-2,2)	(1,5)	(-131,0)	
L1D -2>	(14,2)	(2,96)	(4,12)	(37,0)	(1,6)	(11,0)	(28,9)	(7,0)	(3,0)	(112,0)	(195,0)	(-3,0)	(17,0)	(130,0)	(0,0)	(-107,0)	
L1D -1>	(-309,1)	(2,107)	(-12,64)	(7,2)	(-332,1)	(-33,7)	(4,82)	(-2,1)	(1,8)	(43,1)	(295,1)	(-1,105)	(28,3)	(107,1)	(-129,1)	(8,4)	
L1D 0>	(20,16)	(8,0)	(1,27)	(0,72)	(4,0)	(-509,0)	(84,0)	(-2,0)	(7,0)	(6,0)	(-1,0)	(3,0)	(-4,0)	(-37,0)	(-3,0)	(2,0)	
L1D 1>	(1,94)	(2,28)	(-34,0)	(-35,0)	(-3,1)	(-199,0)	(3,1)	(-6,0)	(0,21)	(-267,0)	(4,0)	(34,0)	(6,0)	(-5,0)	(-2,1)	(17,0)	
L1D 2>	(4,3)	(14,2)	(12,0)	(3,9)	(-16,68)	(1,10)	(-2,75)	(-4,1)	(16,60)	(-3,64)	(-1,69)	(6,65)	(18,5)	(2,4)	(9,46)	(-8,5)	
L1D 3>	(-4,12)	(1,50)	(3,82)	(8,54)	(2,24)	(4,3)	(-1,9)	(-2,2)	(-3,2)	(0,0)	(16,0)	(6,0)	(24,0)	(-5,0)	(-511,1)	(-16,0)	
L1D 4>	(1,17)	(27,3)	(32,1)	(-3,90)	(-1,70)	(16,3)	(2,0)	(-19,4)	(10,0)	(-16,1)	(4,0)	(0,0)	(3,0)	(-4,0)	(14,0)	(-5,0)	
L1D 5>	(-18,98)	(18,1)	(-28,45)	(-3,31)	(8,104)	(-2,2)	(1,88)	(-1,26)	(20,2)	(0,4)	(-4,2)	(-131,1)	(-5,2)	(-166,1)	(3,3)	(-15,1)	
L1D 6>	(2,2)	(-6,0)	(-70,0)	(37,0)	(9,0)	(0,0)	(6,0)	(-1,0)	(27,88)	(-5,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 7>	(4,0)	(-1,3)	(1,1)	(11,4)	(-6,0)	(28,0)	(-12,0)	(-7,0)	(106,0)	(0,0)	(-106,0)	(70,0)	(7,0)	(138,0)	(18,96)	(-13,2)	
L1D 8>	(19,0)	(-12,7)	(3,0)	(13,33)	(-13,4)	(-3,9)	(15,3)	(-102,0)	(1,0)	(22,108)	(16,7)	(14,1)	(0,0)	(-8,0)	(2,2)	(10,1)	
L1D 9>	(259,0)	(-48,0)	(-1,0)	(10,0)	(1,0)	(28,0)	(-9,0)	(2,0)	(-26,34)	(7,116)	(-60,8)	(-13,2)	(3,0)	(-6,0)	(1,0)	(1,0)	
L1D 10>	(14,97)	(138,1)	(-17,28)	(-10,9)	(-19,11)	(-92,1)	(1,18)	(5,32)	(-174,1)	(218,0)	(11,3)	(23,2)	(28,3)	(66,23)	(-1,8)	(0,5)	
L1D 11>	(11,77)	(-19,61)	(9,26)	(-17,6)	(-18,16)	(-31,3)	(-23,84)	(-7,4)	(-21,0)	(-11,0)	(5,1)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(1,11)	(-114,1)	(-12,8)	(2,9)	(22,108)	(-75,1)	(-9,67)	(-74,4)	(24,1)	(-100,1)	(-22,1)	(-80,1)	(-288,1)	(16,2)	(-90,1)	(-166,1)	
L1D 13>	(-8,3)	(-24,49)	(-6,87)	(-1,8)	(9,1)	(2,3)	(-7,11)	(22,6)	(-25,77)	(10,9)	(-18,9)	(-10,28)	(-26,18)	(-12,11)	(1,4)	(-15,3)	
L1D 14>	(-7,3)	(4,5)	(31,0)	(-40,76)	(2,76)	(7,0)	(1,0)	(-17,0)	(-2,2)	(11,8)	(64,0)	(18,0)	(-1,0)	(-38,0)	(-14,0)	(-112,0)	
L1D 15>	(-18,127)	(-1,41)	(1,18)	(3,1)	(-250,1)	(-14,9)	(-15,8)	(-404,1)	(30,1)	(17,1)	(-210,0)	(10,1)	(70,0)	(1,0)	(1,0)	(1,0)	
L1D 16>	(78,0)	(-16,0)	(-15,0)	(-178,0)	(-14,2)	(-24,102)	(-3,11)	(12,0)	(-7,21)	(-2,0)	(-48,0)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 17>	(5,4)	(-13,101)	(-1,0)	(-17,0)	(74,0)	(-15,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 18>	(-6,1)	(76,0)	(5,0)	(78,0)	(-19,1)	(-392,0)	(16,12)	(-31,109)	(-3,1)	(44,0)	(-10,0)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 19>	(1,48)	(-1,73)	(10,4)	(275,1)	(-19,17)	(0,1)	(32,0)	(72,0)	(300,0)	(-236,0)	(-160,0)	(-261,0)	(-260,0)	(-64,0)	(-318,0)	(256,0)	
L1D 20>	(-20,78)	(132,1)	(16,0)	(-270,0)	(200,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 21>	(-12,88)	(-1,4)	(14,7)	(-21,2)	(-140,0)	(85,41)	(38,0)	(-269,0)	(98,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(-8,9)	(-490,0)	(-14,1)	(-3,0)	(-1,121)	(-17,0)	(-22,0)	(-31,1)	(9,0)	(68,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(-17,125)	(-1,85)	(-23,29)	(-10,2)	(-239,1)	(13,11)	(-28,2)	(-29,2)	(33,1)	(-150,1)	(-259,1)	(-165,1)	(-177,1)	(1,2)	(1,0)	(1,0)	
L1D 24>	(-7,66)	(-270,0)	(-130,0)	(-1,0)	(-24,1)	(34,0)	(207,0)	(-200,0)	(-16,0)	(20,0)	(3,0)	(108,0)	(22,0)	(1,1)	(1,0)	(1,0)	
L1D 25>	(-25,108)	(166,0)	(-1,1)	(-226,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(10,6)	(-24,2)	(-26,32)	(1,10)	(-82,1)	(-1,8)	(-16,1)	(-23,29)	(30,1)	(-466,1)	(-368,1)	(2,4)	(317,1)	(-142,1)	(-288,1)	(-154,1)	
L1D 27>	(-18,97)	(-22,101)	(-33,0)	(-25,3)	(-1,0)	(-27,0)	(-60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-17,10)	(-26,7)	(-60,6)	(-40,0)	(-27,79)	(-2,2)	(-14,0)	(74,0)	(-11,0)	(-28,0)	(1,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-4,0)	(-3,89)	(-1,1)	(-106,0)	(-29,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-22,120)	(373,1)	(-30,28)	(3,6)	(-21,2)	(2,2)	(-2,1)	(1,10)	(-106,22)	(22,3)	(-94,1)	(-40,1)	(10,39)	(-1,4)	(177,1)	(120,2)	
L1D 31>	(1,28)	(-17,14)	(6,6)	(-1,99)	(-31,32)	(127,1)	(4,3)	(-60,28)	(-75,1)	(10,5)	(-184,1)	(76,1)	(-98,1)	(-66,1)	(-177,1)	(-120,1)	
L1D 32>	(-4,1)	(-32,3)	(-146,1)	(-17,112)	(240,1)	(2,1)	(1,1)	(-1,1)	(66,1)	(38,1)	(18,1)	(-56,0)	(76,0)	(16,0)	(-148,0)	(-162,0)	
L1D 33>	(1,7)	(-1,102)	(-33,32)	(164,1)	(-241,1)	(3,5)	(13,5)	(-99,1)	(-392,1)	(10,1)	(-28,1)	(329,1)	(-446,1)	(-34,1)	(1,0)	(1,0)	
L1D 34>	(1,25)	(-1,16)	(-20,2)	(-34,19)	(-17,96)	(98,1)	(-196,1)	(-22,1)	(112,1)	(-106,6)	(66,2)	(249,1)	(341,1)	(-210,1)	(80,1)	(24,1)	
L1D 35>	(-1,6)	(-166,0)	(-35,2)	(62,0)	(-3,10)	(-14,123)	(92,0)	(10,6)	(152,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-1,10)	(-36,32)	(78,2)	(1,5)	(66,2)	(-126,1)	(-34,2)	(-76,1)	(186,1)	(-44,2)	(127,1)	(26,1)	(74,1)	(142,1)	(36,1)	(-128,2)	
L1D 37>	(-1,74)	(1,9)	(-37,18)	(-132,1)	(-42,2)	(12,1)	(28,0)	(158,0)	(10,4)	(300,0)	(-293,0)	(212,0)	(20,0)	(76,0)	(1,0)	(1,0)	
L1D 38>	(1,11)	(2,5)	(62,5)	(-38,32)	(43,12)	(-133,2)	(42,8)	(63,4)	(206,1)	(278,1)	(140,1)	(14,2)	(48,11)	(177,1)	(-190,2)	(0,2)	
L1D 39>	(-1,103)	(0,1)	(1,7)	(-39,30)	(-96,1)	(3,2)	(144,1)	(343,1)	(-38,1)	(66,1)	(-168,1)	(308,1)	(8,1)	(-60,1)	(-42,3)	(-40,1)	
L1D 40>	(-40,105)	(313,0)	(-42,0)	(-111,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(-1,112)	(-106,9)	(-117,1)	(1,5)	(-41,34)	(50,1)	(-260,1)	(-403,1)	(-83,1)	(-26,1)	(52,1)	(98,1)	(-276,1)	(123,1)	(-42,2)	(-43,1)	
L1D 42>	(13,11)	(-1,10)	(-42,34)	(1,15)	(-106,9)	(90,1)	(94,1)	(-76,2)	(122,1)	(128,2)	(46,1)	(-16,1)	(-456,1)	(68,2)	(168,2)	(-104,1)	
L1D 43>	(-1,125)	(-60,4)	(1,45)	(2,36)	(-43,32)	(-106,14)	(5,2)	(-76,1)	(3,3)	(-360,1)	(90,1)	(26,1)	(-96,1)	(4,1)	(-42,4)	(0,2)	
L1D 44>	(-1,7)	(-44,32)	(14,2)	(-42,3)	(169,2)	(0,2)	(-484,1)	(416,1)	(1,12)	(-36,2)	(46,1)	(-14,1)	(355,1)	(-96,3)	(-150,2)	(320,1)	
L1D 45>	(-1,101)	(1,11)	(-45,32)	(60,1)	(44,1)	(0,2)	(150,1)	(-188,1)	(-71,1)	(34,1)	(54,1)	(-404,1)	(41,1)	(45,1)	(2,1)	(-42,2)	
L1D 46>	(-1,16)	(-46,33)	(1,10)	(-110,2)	(84,2)	(-41,1)	(32,2)	(-62,1)	(160,2)	(-172,1)	(-208,1)	(-70,1)	(210,1)	(-188,1)	(-162,1)	(-156,1)	
L1D 47>	(1,9)	(-1,99)	(-47,32)	(-106,9)	(-116,1)	(-366,1)	(-238,1)	(164,1)	(-236,1)	(-132,1)	(-42,1)	(-46,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-48,31)	(1,12)	(-106,10)	(-16,1)	(-12,1)	(-4,2)	(72,2)	(141,1)	(-138,2)	(-172,1)	(281,1)	(-70,1)	(-118,1)	(-74,1)	(90,1)	(203,1)	
L1D 49>	(-106,5)	(-1,100)	(-49,31)	(1,14)	(206,1)	(-192,1)	(250,1)	(-184,1)	(384,1)	(-68,1)	(-389,1)	(-359,1)	(2,1)	(-48,1)	(260,1)	(1,0)	
L1D 50>	(-1,9)	(1,11)	(-50,36)	(243,1)	(114,1)	(-84,1)	(66,2)	(235,1)	(18,3)	(-316,1)	(444,1)	(-202,2)	(-184,1)	(12,1)	(165,2)	(-359,1)	
L1D 51>	(1,11)	(228,1)	(0,1)	(-1,94)	(-51,32)	(36,1)	(-100,1)	(13,1)	(-106,3)	(42,1)	(8,1)	(-276,1)	(96,1)	(-395,1)	(385,1)	(136,1)	
L1D 52>	(49,5)	(-62,2)	(-1,8)	(-52,33)	(1,15)	(168,2)	(4,1)	(8,1)	(-210,3)	(-70,2)	(401,1)	(98,1)	(195,1)	(-422,1)	(-356,1)	(20,2)	
L1D 53>	(1,2)	(-1,90)	(-53,32)	(-170,1)	(0,4)	(296,1)	(332,1)	(210,1)	(208,1)	(-56,1)	(235,1)	(-164,1)	(-50,1)	(-72,1)	(-397,1)	(117,1)	
L1D 54>	(-1,8)	(76,1)	(-54,32)	(-106,1)	(176,1)	(-42,4)	(-296,1)	(-212,1)	(-58,1)	(24,1)	(-226,1)	(-318,1)	(78,1)	(-150,1)	(284,1)	(398,1)	
L1D 55>	(-1,85)	(-55,32)	(1,19)	(195,1)	(50,1)	(145,1)	(-52,1)	(-88,1)	(-162,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-1,9)	(1,15)	(-56,34)	(36,2)	(-214,1)	(20,1)	(-182,1)	(313,1)	(42,1)	(-146,1)	(10,2)	(-71,1)	(3,4)	(213,1)	(305,1)	(83,1)	
L1D 57>	(1,14)	(-1,84)	(-57,32)	(168,1)	(115,1)	(-145,1)	(-219,1)	(-195,1)	(354,1)	(-106,2)	(-186,1)	(3,1)	(-63,1)	(2,1)	(65,1)	(0,1)	
L1D 58>	(-1,4)	(-58,32)	(1,7)	(-57,2)	(354,1)	(-72,4)	(-122,1)	(-74,2)	(104,1)	(-82,3)	(88,1)	(187,1)	(296,1)	(-118,1)	(-348,1)	(15,1)	
L1D 59>	(-1,102)	(-59,31)	(1,3)	(-210,1)	(-36,1)	(-182,1)	(61,1)	(-130,1)	(-67,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(1,21)	(-1,6)	(-60,33)	(-169,1)	(-164,1)	(66,1)	(63,1)	(-176,1)	(49,1)	(92,1)	(34,1)	(0,2)	(18,1)	(-106,2)	(-50,1)	(-26,2)	
L1D 61>	(-1,93)	(-61,32)	(1,5)	(-138,1)	(-106,2)	(-228,1)	(-212,1)	(122,1)	(-383,1)	(-127,1)	(2,2)	(-74,1)	(-96,1)	(-22,1)	(90,1)	(-411,1)	
L1D 62>	(-106,5)	(-62,32)	(1,17)	(-20,1)	(222,1)	(-100,1)	(269,1)	(348,1)	(-156,1)	(-24,2)	(6,2)	(-52,2)	(-128,1)	(88,1)	(-76,1)	(-312,1)	
L1D 63>	(-1,98)	(-63,32)	(1,4)	(29,9)	(-106,4)	(-119,1)	(34,9)	(38,2)	(28,4)	(-18,1)	(-114,1)	(-162,1)	(8,1)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-1,9)	(-64,32)	(1,7)	(-42,1)	(-162,1)	(-183,1)	(154,1)	(-36,2)	(161,1)	(146,1)	(98,1)	(-68,1)	(-38,1)	(-4,1)	(139,1)	(46,1)	
L1D 65>	(-1,96)	(41,4)	(-65,32)	(1,2)	(9,1)	(-145,1)	(-174,1)	(-400,1)	(2,1)	(125,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-1,4)	(298,1)	(-66,19)	(-106,100)	(1,5)	(133,1)	(-50,1)	(-82,2)	(274,1)	(86,1)	(80,1)	(24,1)	(-20,1)	(-34,1)	(-344,1)	(102,1)	
L1D 67>	(-1,96)	(-67,32)	(-431,1)	(1,1)	(14,1)	(-484,1)	(-184,1)	(-477,1)	(-232,1)	(-89,1)	(27,1)	(17,1)	(-20,1)	(18,1)	(85,1)	(22,1)	
L1D 68>	(1,9)	(-68,31)	(-1,5)	(-48,1)	(-26,1)	(286,1)	(-110,1)	(166,1)	(82,1)	(-330,1)	(86,2)	(-6,2)	(-76,2)	(-20,1)	(54,1)	(-4,2)	
L1D 69>	(1,10)	(-1,88)	(-69,31)	(-141,1)	(-321,1)	(-290,1)	(14,1)	(-136,1)	(-386,1)	(-309,1)	(-96,1)	(-215,1)	(-64,1)	(282,1)	(-38,1)	(-232,1)	
L1D 70>	(-70,33)	(-1,9)	(1,18)	(303,1)	(-26,1)	(-18,2)	(-374,1)	(-194,1)	(254,1)	(-64,1)	(72,1)	(12,2)	(-12,1)	(-116,2)	(-6,1)	(-16,1)	
L1D 71>	(-1,94)	(166,1)	(1,7)	(-71,32)	(-106,14)	(-222,1)	(-288,1)	(35,2)	(-132,1)	(-198,1)	(-32,1)	(-77,1)	(47,1)	(-10,1)	(-212,1)	(-285,1)	
L1D 72>	(93,1)	(-72,31)	(1,10)	(-1,6)	(46,1)	(-80,2)	(100,1)	(-25,1)	(-92,1)	(130,1)	(-328,2)	(-30,1)	(-62,2)	(-213,1)	(196,1)	(-39,1)	
L1D 73>	(-106,4)	(-1,91)	(1,7)	(-73,30)	(-68,1)	(308,1)	(-14,1)	(190,1)	(100,1)	(-72,1)	(-400,1)	(-42,1)	(8,1)	(98,1)	(-376,1)	(-131,1)	
L1D 74>	(1,9)	(-74,30)	(-1,2)	(-64,1)	(-92,4)	(-104,2)	(-32,1)	(-186,1)	(14,3)	(5,1)	(-50,1)	(-332,2)	(116,1)	(187,1)	(-98,3)	(8,2)	
L1D 75>	(1,7)	(-1,106)	(-75,26)	(229,1)	(-74,1)	(263,1)	(-364,1)	(-313,1)	(254,1)	(4,2)	(6,1)	(-106,1)	(19,2)	(-73,1)	(266,1)	(-150,1)	
L1D 76>	(-120,1)	(-76,24)	(30,26)	(-1,11)	(1,6)	(-406,1)	(54,1)	(-122,2)	(-62,1)	(-466,1)	(-180,1)	(-364,1)	(207,1)	(-42,2)	(-6,1)	(-128,1)	
L1D 77>	(1,11)	(-1,104)	(-106,33)	(-77,21)	(-181,1)	(264,1)	(-354,1)	(-108,1)	(-173,1)	(112,1)	(-287,1)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(1,8)	(-78,21)	(-1,6)	(-106,13)	(-6,1)	(18,1)	(6,1)	(-152,1)	(-118,2)	(-46,2)	(-20,2)	(-66,2)	(46,1)	(-16,1)	(-84,1)	(136,1)	
L1D 79>	(1,8)	(-1,93)	(-79,22)	(-106,27)	(-6,1)	(23,1)	(-427,1)	(77,1)	(-204,1)	(-442,1)	(-110,1)	(54,1)	(-46,1)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-80,20)	(1,12)	(-1,7)	(-38,1)	(186,1)	(106,1)	(361,2)	(-362,1)	(-324,1)	(10,1)	(38,1)	(-22,1)	(3,1)	(-256,1)	(320,1)	(-296,1)	
L1D 81>	(65,0)	(-1,10)	(-106,122)	(-81,1)	(-221,0)	(-113,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(1,10)	(-1,5)	(-82,13)	(-132,2)	(-14,1)	(-12,1)	(-76,1)	(-84,2)	(-384,1)	(-70,2)	(-194,2)	(-34,1)	(-56,2)	(40,2)	(10,1)	(347,1)	
L1D 83>	(-1,91)	(1,5)	(-83,17)	(-48,1)	(252,1)	(60,1)	(24,1)	(-84,12)	(-82,4)	(-40,1)	(-88,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-1,5)	(1,5)	(-52,2)	(62,2)	(-86,3)	(-106,29)	(-85,5)	(-84,22)	(-114,1)	(-99,1)	(172,1)	(-176,1)	(-64,1)	(8,1)	(-124,1)	(-30,1)	
L1D 85>	(-88,2)	(-1,15)	(-106,93)	(-4,1)	(-256,1)	(117,0)	(-306,0)	(-370,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(4,0)	(-106,69)	(-8,0)	(1,0)	(-242,0)	(264,0)	(-270,0)	(-352,0)	(6,0)	(88,0)	(32,0)	(-156,0)	(-70,0)	(-114,0)	(-32,0)	(143,0)	
L1D 87>	(-1,96)	(-106,4)	(1,2)	(-87,15)	(0,1)	(-6,1)	(-244,1)	(-171,1)	(198,1)	(-64,1)	(-110,1)	(34,1)	(-294,1)	(138,1)	(-192,1)	(236,1)	
L1D 88>	(-106,44)	(1,10)	(-88,14)	(303,1)	(-36,3)	(98,1)	(106,1)	(-96,1)	(-154,1)	(92,1)	(-1,3)	(147,1)	(64,2)	(-56,1)	(40,1)	(-164,1)	
L1D 89>	(-1,95)	(-89,11)	(1,8)	(198,1)	(-30,1)	(-215,1)	(122,1)	(-296,1)	(-173,1)	(68,1)	(-187,1)	(-208,1)	(-84,1)	(-64,1)	(47,2)	(1,0)	
L1D 90>	(-1,5)	(-90,5)	(-106,84)	(2,1)	(-84,1)	(1,9)	(4,1)	(-30,1)	(-170,2)	(-150,1)	(22,1)	(-134,1)	(152,1)	(296,1)	(236,1)	(-142,1)	
L1D 91>	(-84,2)	(-1,11)	(3,1)	(-2,1)	(-90,3)	(-106,126)	(-306,1)	(269,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-1,6)	(1,11)	(-92,6)	(-106,52)	(-198,2)	(-118,3)	(-276,1)	(78,1)	(-124,2)	(-130,1)	(-192,1)	(-44,1)	(-16,1)	(-318,1)	(-158,2)	(-330,1)	
L1D 93>	(1,1)	(-1,19)	(-106,67)	(0,0)	(-24,0)	(225,0)	(-2,0)	(39,0)	(-42,0)	(2,0)	(-27,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(1,14)	(-1,10)	(-94,3)	(-112,1)	(-104,2)	(383,1)	(54,1)	(-188,1)	(-54,1)	(-138,1)	(-204,1)	(40,1)	(-160,1)	(-196,1)	(-56,1)	(324,1)	
L1D 95>	(-1,53)	(1,1)	(104,1)	(-106,103)	(176,1)	(-203,1)	(-94,2)	(-22,0)	(99,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-106,86)	(1,5)	(36,1)	(-1,4)	(212,1)	(-6,1)	(-14,1)	(-210,1)	(248,2)	(7,1)	(-129,1)	(-20,1)	(-38,1)	(48,1)	(128,1)	(-74,2)	
L1D 97>	(-1,86)	(1,4)	(-106,71)	(-118,1)	(-94,1)	(29,1)	(-192,1)	(-50,1)	(-100,1)	(-103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-1,6)	(-100,2)	(1,7)	(-106,28)	(-96,1)	(12,1)	(176,1)	(216,1)	(-232,2)	(-146,1)	(268,1)	(127,1)	(-22,2)	(-188,1)	(195,1)	(30,1)	
L1D 99>	(-1,7)	(-106,79)	(-100,3)	(-148,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-106,124)	(-26,1)	(86,1)	(-43,1)	(-40,1)	(112,1)	(-110,1)	(193,1)	(-58,1)	(-156,1)	(-70,1)	(1,5)	(24,1)	(-1,2)	(40,1)	(-42,1)	
L1D 101>	(-106,118)	(-1,45)	(-82,1)	(-124,1)	(88,1)	(-100,3)	(-168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-106,16)	(1,8)	(-100,3)	(-240,1)	(-330,1)	(108,1)	(-146,2)	(-138,1)	(-266,2)	(-204,3)	(-306,1)	(350,1)	(100,1)	(-1,6)	(-108,1)	(34,1)	
L1D 103>	(-1,99)	(-106,60)	(1,3)	(179,1)	(-214,1)	(-2,1)	(-413,1)	(-289,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-106,125)	(-54,1)	(-186,1)	(-102,1)	(64,0)	(287,0)	(112,0)	(40,0)	(311,0)	(92,0)	(1,0)	(315,0)	(-126,0)	(-50,0)	(44,0)	(1,0)	
L1D 105>	(1,6)	(-104,1)	(-106,69)	(-1,39)	(46,1)	(-189,0)	(-338,0)	(138,0)	(-152,0)	(-333,0)	(-342,0)	(-365,0)	(-173,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-106,123)	(0,1)	(80,0)	(210,0)	(-72,0)	(72,0)	(-200,0)	(25,0)	(-20,1)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-106,67)	(-42,0)	(5,0)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-106,103)	(2,0)	(188,0)	(-50,0)	(-176,0)	(20,0)	(-150,0)	(-30,0)	(-294,0)	(-116,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-106,68)	(-1,93)	(1,6)	(92,1)	(-291,1)	(222,1)	(-16,1)	(-328,1)	(48,1)	(-122,1)	(-293,1)	(-189,1)	(-236,1)	(-176,1)	(-79,1)	(-42,1)	
L1D 110>	(-1,8)	(-106,108)	(1,10)	(-345,1)	(-14,2)	(146,1)	(-118,1)	(-104,1)	(34,1)	(-134,1)	(241,1)	(94,1)	(-36,1)	(-202,1)	(30,1)	(214,1)	
L1D 111>	(-106,121)	(-1,11)	(90,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(56,1)	(-106,71)	(144,0)	(-144,0)	(-81,0)	(-42,0)	(-396,0)	(78,0)	(4,0)	(-98,0)	(38,0)	(268,0)	(112,0)	(64,0)	(1,0)	(1,0)	
L1D 113>	(-1,5)	(-106,116)	(-46,0)	(276,0)	(-16,0)	(-347,0)	(-116,0)	(66,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(1,5)	(-106,74)	(78,1)	(179,1)	(0,1)	(-1,2)	(53,1)	(-166,1)	(-68,1)	(-210,0)	(-284,0)	(-300,1)	(102,0)	(75,0)	(-42,0)	(-50,1)	
L1D 115>	(296,1)	(0,1)	(-1,94)	(1,4)	(-106,25)	(-12,1)	(44,1)	(45,1)	(228,1)	(-114,1)	(104,1)	(-108,1)	(-101,1)	(-174,1)	(-94,1)	(162,1)	
L1D 116>	(-1,9)	(1,8)	(-92,1)	(2,2)	(-408,1)	(-78,1)	(54,1)	(153,1)	(-54,1)	(-114,1)	(-12,1)	(-120,1)	(-248,1)	(-220,1)	(-94,2)	(-216,1)	
L1D 117>	(1,2)	(-1,54)	(-140,1)	(-106,89)	(197,1)	(10,0)	(20,0)	(-38,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-14,1)	(1,5)	(-106,8)	(-22,1)	(68,1)	(91,1)	(80,1)	(34,2)	(10,1)	(-38,1)	(-30,1)	(289,1)	(44,1)	(-1,7)	(-2,1)	(-16,1)	
L1D 119>	(-1,94)	(-106,117)	(1,2)	(-16,1)	(102,1)	(-222,1)	(-24,1)	(28,1)	(88,1)	(-118,2)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
