L1D 6>	(-9,70)	(1,10)	(14,105)	(2,58)	(11,78)	(-5,2)	(-70,1)	(4,5)	(0,1)	(12,2)	(34,1)	(21,48)	(-7,0)	(23,17)	(123,50)	(-6,40)	
L1D 7>	(-4,40)	(4,73)	(-10,36)	(-70,36)	(3,41)	(101,2)	(-9,6)	(-8,1)	(-3,0)	(11,10)	(9,10)	(1,28)	(-15,1)	(0,2)	(-7,0)	(8,0)	
L1D 8>	(-10,6)	(8,32)	(50,0)	(4,8)	(0,10)	(-93,1)	(1,79)	(-101,1)	(-9,10)	(-97,1)	(19,5)	(3,0)	(-8,2)	(49,2)	(-89,0)	(47,1)	
L1D 9>	(-14,68)	(128,12)	(-5,11)	(1,4)	(-10,119)	(-1,4)	(-9,105)	(100,20)	(-12,4)	(-21,3)	(123,67)	(0,20)	(127,8)	(3,19)	(38,19)	(-6,20)	
L1D 10>	(-9,69)	(-2,0)	(6,0)	(-10,103)	(3,25)	(-7,9)	(-1,0)	(0,70)	(-13,0)	(10,0)	(-12,0)	(-25,2)	(-15,12)	(-8,1)	(8,0)	(16,2)	
L1D 11>	(-12,1)	(23,95)	(9,1)	(-8,0)	(1,9)	(63,0)	(61,1)	(7,28)	(-61,28)	(14,42)	(-15,12)	(-20,2)	(2,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(3,52)	(4,7)	(1,21)	(-30,49)	(-11,23)	(-13,2)	(8,1)	(-28,69)	(-18,38)	(152,8)	(118,22)	(-7,13)	(29,4)	(-20,2)	(-10,0)	(6,3)	
L1D 13>	(9,27)	(-8,0)	(-13,0)	(104,4)	(-34,70)	(-36,8)	(-32,1)	(-14,0)	(-17,0)	(-15,0)	(87,1)	(152,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(-15,1)	(0,110)	(-8,21)	(-25,0)	(-5,9)	(1,0)	(120,1)	(-16,16)	(-21,0)	(119,0)	(-2,0)	(-17,10)	(-18,1)	(-20,0)	(-13,109)	(150,0)	
L1D 15>	(-26,8)	(-1,3)	(1,119)	(18,47)	(16,9)	(-14,0)	(-8,6)	(-5,16)	(-28,6)	(-11,0)	(-7,0)	(-15,8)	(-20,0)	(-6,2)	(24,7)	(332,7)	
L1D 16>	(-11,62)	(0,38)	(332,85)	(-14,4)	(-17,1)	(-12,1)	(1,108)	(-25,3)	(-15,4)	(2,27)	(82,5)	(-20,0)	(-16,0)	(1,0)	(1,0)	(1,0)	
L1D 17>	(-18,8)	(2,2)	(20,5)	(1,1)	(-11,86)	(54,96)	(-22,46)	(4,20)	(-15,3)	(22,16)	(-13,46)	(29,2)	(-17,3)	(-9,2)	(-10,42)	(-5,66)	
L1D 18>	(0,10)	(-18,2)	(-17,0)	(22,0)	(118,1)	(29,1)	(1,0)	(20,0)	(2,67)	(152,4)	(-44,16)	(-43,1)	(-46,1)	(-63,1)	(-58,0)	(1,0)	
L1D 19>	(-9,85)	(-24,5)	(-1,24)	(-21,1)	(-20,0)	(-13,0)	(151,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-21,24)	(-12,2)	(87,6)	(-19,1)	(-25,4)	(-11,8)	(-26,1)	(-56,0)	(-2,11)	(-58,13)	(-60,0)	(-14,79)	(83,1)	(-15,5)	(82,0)	(-1,1)	
L1D 21>	(-24,12)	(-29,5)	(-12,111)	(-30,6)	(-26,0)	(-21,2)	(-28,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(-5,12)	(-21,95)	(-33,11)	(26,0)	(-62,6)	(-60,33)	(-58,1)	(98,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(-33,22)	(-1,87)	(-61,1)	(-43,0)	(12,24)	(15,56)	(-36,1)	(80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-14,0)	(11,33)	(49,1)	(50,0)	(47,1)	(94,0)	(93,102)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(12,9)	(-19,0)	(-16,97)	(-18,3)	(0,3)	(-36,0)	(82,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(0,107)	(72,0)	(-19,1)	(2,102)	(-66,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-28,79)	(-48,32)	(-50,2)	(-46,1)	(-347,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-28,68)	(0,0)	(-347,1)	(-68,0)	(-350,0)	(-50,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-36,2)	(-15,87)	(-34,12)	(-39,2)	(89,1)	(128,1)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(93,32)	(-13,122)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(0,8)	(-36,22)	(49,44)	(47,15)	(50,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(0,45)	(-40,9)	(-31,1)	(12,24)	(-36,50)	(126,4)	(-37,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(0,67)	(22,6)	(-37,53)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(0,1)	(-36,87)	(26,23)	(-39,0)	(-38,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-39,24)	(-34,35)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-34,13)	(4,1)	(2,0)	(8,2)	(-153,5)	(-35,117)	(3,0)	(-161,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 37>	(1,10)	(-153,59)	(2,13)	(3,8)	(4,10)	(-161,13)	(-165,2)	(-45,16)	(-166,1)	(-38,3)	(-160,3)	(-36,3)	(-154,3)	(-171,1)	(-60,1)	(1,0)	
L1D 38>	(-34,18)	(90,25)	(-45,77)	(89,12)	(-39,5)	(-155,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(0,11)	(1,27)	(-47,2)	(-40,127)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(-53,3)	(-1,31)	(0,11)	(22,8)	(-40,123)	(-41,1)	(-48,0)	(23,1)	(-4,0)	(20,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(0,119)	(1,1)	(2,93)	(8,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 42>	(126,3)	(67,2)	(-45,0)	(0,73)	(-41,34)	(2,42)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 43>	(-50,0)	(0,71)	(2,40)	(-54,10)	(-48,1)	(67,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-6,16)	(18,69)	(-45,5)	(0,2)	(-118,4)	(-44,0)	(-2,25)	(-24,0)	(24,11)	(-25,1)	(-26,0)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 45>	(-35,1)	(0,111)	(-44,1)	(-119,7)	(90,0)	(8,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(26,88)	(0,5)	(-40,7)	(90,2)	(-34,2)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-76,57)	(-78,10)	(-74,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-1,22)	(14,22)	(0,76)	(15,1)	(72,6)	(-48,32)	(2,14)	(-49,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-78,69)	(-80,11)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(0,32)	(-48,28)	(-81,4)	(-79,28)	(-49,4)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-54,86)	(-11,20)	(-47,0)	(-5,13)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-55,99)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-56,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(162,85)	(-71,87)	(0,6)	(-57,4)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-56,3)	(-63,17)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(0,64)	(-57,19)	(2,16)	(-56,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-65,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(0,41)	(1,7)	(-59,3)	(-57,6)	(-11,2)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,9)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(0,45)	(-61,13)	(-18,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-11,85)	(0,0)	(1,16)	(2,6)	(-73,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(2,41)	(-74,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(0,23)	(1,5)	(2,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-77,12)	(0,29)	(-110,126)	(-75,3)	(-78,17)	(-89,19)	(-114,1)	(-76,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-62,113)	(2,4)	(0,6)	(-91,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-40,27)	(0,72)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(0,6)	(2,1)	(-70,102)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(0,3)	(2,16)	(-1,0)	(-73,4)	(-2,101)	(-53,21)	(-81,8)	(-26,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(0,56)	(1,22)	(-72,95)	(2,14)	(-76,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(4,11)	(0,11)	(1,0)	(-28,9)	(-73,0)	(2,95)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(0,48)	(-74,107)	(2,42)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-2,47)	(-81,4)	(-75,22)	(-1,116)	(0,58)	(-30,10)	(1,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-77,70)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(4,29)	(-186,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-101,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(0,1)	(-2,15)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-76,8)	(-107,20)	(-108,1)	(-75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-190,6)	(88,7)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-108,2)	(-84,15)	(-98,21)	(0,5)	(2,9)	(1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(0,94)	(1,106)	(2,87)	(-1,0)	(-440,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(1,115)	(-186,1)	(-86,5)	(0,26)	(-353,1)	(-107,0)	(2,4)	(88,4)	(-108,0)	(-351,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(0,124)	(88,51)	(-89,0)	(-265,0)	(-264,2)	(-352,5)	(176,0)	(-176,4)	(-355,0)	(-179,0)	(-88,3)	(-177,2)	(-439,0)	(-440,4)	(1,1)	(-441,1)	
L1D 89>	(0,18)	(-88,3)	(-1,90)	(88,38)	(-440,3)	(-176,5)	(-89,2)	(-264,5)	(-124,2)	(37,0)	(-352,4)	(-441,1)	(-177,1)	(-123,1)	(1,0)	(1,0)	
L1D 90>	(-125,2)	(0,71)	(-135,1)	(36,0)	(-124,0)	(37,1)	(38,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(0,18)	(-94,4)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(1,1)	(16,124)	(0,13)	(-93,6)	(-94,4)	(-48,0)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(1,39)	(-101,63)	(88,27)	(0,17)	(-110,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(0,5)	(-101,72)	(-94,0)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(0,5)	(1,1)	(-95,9)	(-56,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-107,15)	(-108,1)	(-72,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-85,43)	(0,33)	(2,8)	(-107,5)	(-102,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-85,103)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(2,9)	(-107,3)	(-108,94)	(0,21)	(-102,5)	(-101,9)	(-76,12)	(-60,1)	(-75,1)	(-74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,97)	(-108,6)	(-107,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(0,4)	(-101,116)	(88,3)	(-102,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-110,8)	(-102,0)	(-109,100)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-76,4)	(-75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(0,1)	(-85,24)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-78,20)	(-118,0)	(-119,0)	(-114,72)	(-77,3)	(-123,0)	(-75,1)	(-116,0)	(-85,105)	(-108,0)	(-76,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-120,6)	(-114,42)	(-111,10)	(-78,5)	(-72,5)	(-102,4)	(-77,1)	(-75,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-10,1)	(0,25)	(-110,8)	(-133,15)	(-98,3)	(1,41)	(-72,122)	(-127,55)	(-106,1)	(-89,6)	(-108,20)	(-120,0)	(-107,3)	(-97,1)	(-94,1)	(-95,0)	
L1D 119>	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-72,19)	(-128,21)	(0,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(0,61)	(2,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(0,11)	(37,5)	(2,109)	(-134,0)	(-129,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(36,2)	(-135,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(3,0)	(0,26)	(-160,1)	(2,73)	(1,10)	(4,0)	(-161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(1,13)	(-89,26)	(0,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(0,39)	(-90,43)	(-134,24)	(-39,3)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(0,5)	(37,1)	(2,100)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(0,4)	(36,0)	(2,117)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(2,8)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(1,35)	(0,1)	(-127,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-128,27)	(-89,6)	(37,69)	(1,6)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(-134,5)	(0,12)	(-90,4)	(1,1)	(36,94)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
