L1D 4>	(1,14)	(-19,0)	(-12,25)	(84,5)	(-18,3)	(-3,32)	(-4,65)	(-92,13)	(10,6)	(-84,2)	(14,14)	(32,17)	(-1,25)	(23,13)	(-42,5)	(8,11)	
L1D 5>	(-3,49)	(-2,71)	(3,3)	(-88,14)	(-85,13)	(-19,1)	(39,4)	(56,1)	(2,1)	(11,6)	(8,7)	(-1,116)	(-4,36)	(91,2)	(-42,4)	(84,4)	
L1D 6>	(-42,4)	(-2,21)	(-3,22)	(-6,43)	(-12,1)	(74,1)	(-14,31)	(-87,12)	(-98,30)	(2,11)	(84,6)	(-85,8)	(-1,74)	(-5,5)	(-4,27)	(8,5)	
L1D 7>	(-4,4)	(-3,87)	(-10,2)	(-2,37)	(-19,1)	(-87,6)	(-5,2)	(13,7)	(84,3)	(1,1)	(-1,19)	(-15,0)	(-60,0)	(-6,1)	(-42,2)	(-159,0)	
L1D 8>	(-87,10)	(-4,19)	(-3,110)	(-20,1)	(-8,48)	(-2,71)	(-5,21)	(4,4)	(17,19)	(-1,125)	(-84,5)	(53,2)	(8,36)	(-7,3)	(84,15)	(-23,2)	
L1D 9>	(11,1)	(-87,3)	(-3,114)	(5,4)	(-4,36)	(-8,49)	(-6,9)	(-42,8)	(-5,21)	(84,12)	(-20,1)	(-2,91)	(-1,51)	(-23,2)	(32,6)	(76,9)	
L1D 10>	(84,5)	(-5,9)	(-87,16)	(-42,13)	(-2,68)	(-3,77)	(-4,39)	(-1,57)	(7,1)	(-7,9)	(74,5)	(-9,117)	(77,14)	(-8,33)	(76,2)	(31,10)	
L1D 11>	(-42,4)	(-8,105)	(-3,56)	(-94,6)	(-10,91)	(-5,3)	(-9,19)	(-1,27)	(-2,10)	(41,4)	(-4,5)	(-99,4)	(-86,5)	(-29,1)	(84,7)	(82,5)	
L1D 12>	(-9,114)	(-95,16)	(84,9)	(-3,126)	(-5,90)	(74,25)	(-2,14)	(-11,61)	(-1,95)	(14,1)	(-88,29)	(-10,119)	(-4,70)	(1,8)	(72,7)	(-42,9)	
L1D 13>	(-3,42)	(-10,86)	(73,3)	(12,1)	(-9,44)	(-22,2)	(-11,23)	(-12,14)	(-1,56)	(84,19)	(-4,4)	(-85,3)	(-96,5)	(-2,12)	(-103,15)	(-42,5)	
L1D 14>	(-97,20)	(-11,88)	(71,2)	(-2,63)	(-12,73)	(-5,46)	(-10,9)	(-23,1)	(-3,3)	(-19,5)	(-13,55)	(-1,26)	(13,2)	(-87,5)	(84,15)	(1,4)	
L1D 15>	(-12,89)	(-85,2)	(-13,29)	(-86,5)	(-29,1)	(15,5)	(-4,1)	(-14,4)	(-42,3)	(-1,11)	(-2,3)	(84,4)	(-98,2)	(-11,34)	(-28,1)	(-3,17)	
L1D 16>	(12,0)	(-13,33)	(-12,17)	(-3,5)	(-42,5)	(-14,19)	(84,1)	(-1,36)	(-15,65)	(-2,2)	(68,1)	(-56,0)	(-106,0)	(-108,0)	(82,0)	(70,5)	
L1D 17>	(8,1)	(-3,8)	(-71,1)	(-15,7)	(-4,1)	(-16,3)	(68,8)	(-12,0)	(-1,23)	(69,12)	(84,5)	(14,0)	(-14,33)	(-13,15)	(-2,105)	(-100,1)	
L1D 18>	(7,1)	(8,3)	(-2,5)	(-5,2)	(10,1)	(-17,37)	(-1,31)	(13,1)	(-100,3)	(68,9)	(73,2)	(-42,5)	(-16,19)	(-15,77)	(-3,16)	(-14,9)	
L1D 19>	(65,3)	(66,2)	(-102,2)	(-54,1)	(-18,46)	(-1,9)	(84,17)	(-75,1)	(1,1)	(-16,100)	(-42,8)	(-3,14)	(-2,8)	(-17,18)	(-4,5)	(-15,42)	
L1D 20>	(-103,26)	(2,1)	(-20,83)	(-3,27)	(-18,78)	(-42,10)	(-16,7)	(-19,28)	(-1,13)	(-4,2)	(-2,4)	(84,22)	(73,3)	(1,12)	(-17,93)	(64,20)	
L1D 21>	(-17,2)	(-70,2)	(70,3)	(-6,1)	(1,1)	(-20,15)	(-1,26)	(84,34)	(-7,1)	(-42,10)	(-2,7)	(-18,71)	(65,1)	(-3,10)	(-19,14)	(61,0)	
L1D 22>	(-105,15)	(1,1)	(-19,82)	(71,1)	(-9,1)	(3,3)	(-3,7)	(-21,52)	(-1,22)	(-20,42)	(-87,1)	(-104,1)	(84,9)	(-2,4)	(-5,1)	(-15,1)	
L1D 23>	(62,37)	(2,2)	(-15,4)	(69,3)	(-22,23)	(-1,8)	(-10,2)	(-42,24)	(84,81)	(-3,30)	(-20,111)	(-21,44)	(-11,6)	(-2,45)	(-106,1)	(1,8)	
L1D 24>	(-107,11)	(-13,2)	(-42,9)	(149,1)	(-2,7)	(-116,1)	(-23,109)	(-1,36)	(60,9)	(-12,3)	(84,10)	(-3,6)	(-21,40)	(-22,23)	(69,1)	(-85,1)	
L1D 25>	(3,4)	(-14,1)	(60,2)	(81,3)	(84,31)	(-24,9)	(-2,95)	(-1,3)	(-11,2)	(-15,1)	(-42,7)	(-22,17)	(-3,13)	(-40,1)	(-23,27)	(1,7)	
L1D 26>	(83,14)	(-85,2)	(-42,76)	(15,18)	(-23,78)	(-24,29)	(-11,3)	(1,17)	(-25,50)	(-1,29)	(-16,6)	(3,1)	(84,41)	(69,9)	(-41,17)	(-3,9)	
L1D 27>	(-2,44)	(84,101)	(14,1)	(1,27)	(-1,25)	(-20,7)	(-26,22)	(-5,4)	(83,6)	(-42,41)	(-25,41)	(-4,11)	(-24,47)	(-3,29)	(-18,4)	(-19,3)	
L1D 28>	(-111,3)	(1,17)	(-42,67)	(3,1)	(-3,7)	(-27,27)	(14,2)	(-1,14)	(-26,12)	(-56,1)	(84,54)	(-2,6)	(85,29)	(-25,29)	(-10,18)	(-4,2)	
L1D 29>	(84,101)	(1,35)	(-42,9)	(27,1)	(-28,8)	(8,3)	(-1,3)	(-56,13)	(10,3)	(-81,1)	(-26,18)	(-2,9)	(-27,10)	(52,1)	(81,2)	(-7,2)	
L1D 30>	(19,1)	(-29,41)	(1,104)	(-42,29)	(10,8)	(11,2)	(13,4)	(-1,54)	(-81,63)	(-56,16)	(84,20)	(-27,22)	(-22,52)	(2,29)	(-41,11)	(-10,2)	
L1D 31>	(84,66)	(-82,15)	(1,29)	(-42,27)	(-21,1)	(-30,2)	(-28,1)	(-27,2)	(7,1)	(10,9)	(-41,0)	(8,5)	(9,5)	(-1,40)	(-29,2)	(-5,1)	
L1D 32>	(52,38)	(-42,53)	(-1,7)	(-41,1)	(-126,10)	(1,3)	(21,7)	(-33,1)	(-31,8)	(-29,36)	(-27,33)	(-92,6)	(3,10)	(-121,17)	(-25,90)	(0,10)	
L1D 33>	(84,100)	(-1,100)	(1,44)	(-42,82)	(3,2)	(-29,1)	(-56,23)	(8,1)	(-15,6)	(-2,4)	(80,3)	(24,2)	(14,5)	(-136,3)	(7,1)	(81,2)	
L1D 34>	(84,12)	(-42,98)	(7,3)	(-41,7)	(11,3)	(-56,28)	(20,1)	(-8,5)	(3,5)	(-35,7)	(10,1)	(-1,2)	(-14,2)	(1,32)	(2,20)	(263,1)	
L1D 35>	(84,43)	(-15,83)	(-42,34)	(11,1)	(21,5)	(-56,27)	(1,24)	(-39,1)	(8,2)	(2,1)	(83,4)	(-7,4)	(-13,4)	(5,2)	(6,9)	(-21,3)	
L1D 36>	(-14,104)	(9,11)	(-42,46)	(1,34)	(2,1)	(10,1)	(-56,4)	(-38,2)	(-81,1)	(84,84)	(3,13)	(5,6)	(-6,3)	(-37,1)	(-39,5)	(-40,3)	
L1D 37>	(84,23)	(-13,66)	(4,4)	(1,14)	(-32,5)	(-42,32)	(-10,1)	(2,2)	(-38,7)	(-56,16)	(5,1)	(3,11)	(7,16)	(-39,2)	(-11,2)	(-41,3)	
L1D 38>	(-12,39)	(84,74)	(1,59)	(-98,1)	(3,16)	(-42,127)	(-2,2)	(-45,19)	(-56,21)	(94,7)	(-41,7)	(-44,14)	(-43,20)	(-1,17)	(-59,3)	(-10,5)	
L1D 39>	(84,107)	(-11,104)	(94,5)	(-42,94)	(2,5)	(3,5)	(-46,1)	(5,4)	(1,64)	(-7,26)	(-56,36)	(-36,6)	(-43,29)	(-44,8)	(-40,14)	(-9,19)	
L1D 40>	(-10,31)	(-42,104)	(1,11)	(-45,8)	(-15,3)	(-4,1)	(2,1)	(4,5)	(-2,14)	(-1,10)	(3,4)	(-56,3)	(-3,9)	(-43,78)	(-41,1)	(-47,6)	
L1D 41>	(-56,5)	(-1,10)	(-42,77)	(-11,1)	(-2,5)	(-46,1)	(1,3)	(-8,3)	(-41,1)	(-45,3)	(-9,10)	(-10,5)	(-3,3)	(-43,4)	(2,2)	(-44,5)	
L1D 42>	(-8,82)	(0,5)	(-1,40)	(-32,8)	(84,74)	(-14,3)	(1,24)	(16,1)	(-42,37)	(-56,32)	(-12,2)	(-41,67)	(-40,35)	(-43,42)	(-2,62)	(-27,2)	
L1D 43>	(-7,17)	(-33,1)	(-42,106)	(1,16)	(-39,7)	(13,10)	(3,11)	(-44,12)	(12,5)	(9,11)	(-40,17)	(10,6)	(-41,16)	(2,2)	(7,7)	(0,4)	
L1D 44>	(-6,31)	(-42,111)	(-2,1)	(1,7)	(-40,5)	(-41,9)	(32,4)	(84,27)	(2,4)	(-43,3)	(4,4)	(-44,28)	(3,18)	(-11,8)	(7,1)	(10,1)	
L1D 45>	(-5,50)	(84,52)	(1,10)	(-42,79)	(-43,4)	(-2,1)	(2,3)	(-56,24)	(-46,9)	(4,1)	(85,2)	(-45,1)	(3,3)	(-41,3)	(81,1)	(8,2)	
L1D 46>	(-4,64)	(-42,65)	(-19,1)	(6,1)	(-56,14)	(2,1)	(84,108)	(-1,7)	(1,1)	(82,2)	(4,13)	(-44,1)	(83,1)	(-45,7)	(-2,2)	(-39,1)	
L1D 47>	(81,83)	(84,54)	(-42,39)	(-4,2)	(-21,1)	(2,18)	(6,1)	(-56,43)	(-3,25)	(-118,1)	(1,24)	(-2,1)	(83,3)	(-46,11)	(-1,15)	(8,11)	
L1D 48>	(82,14)	(2,83)	(84,7)	(-42,56)	(4,12)	(-56,29)	(-44,10)	(-45,9)	(3,13)	(-47,12)	(-2,6)	(8,1)	(-9,15)	(-1,45)	(-46,7)	(-6,1)	
L1D 49>	(83,40)	(84,64)	(-42,28)	(7,0)	(-6,1)	(2,1)	(-1,9)	(-56,2)	(1,1)	(-29,1)	(15,0)	(-2,9)	(-45,1)	(-46,6)	(-5,10)	(-44,1)	
L1D 50>	(84,37)	(-10,34)	(-6,2)	(6,10)	(-44,1)	(-42,126)	(-43,1)	(3,17)	(-56,5)	(-49,16)	(-46,1)	(-2,11)	(72,5)	(1,9)	(-3,5)	(2,7)	
L1D 51>	(1,23)	(-42,123)	(-17,3)	(-8,14)	(-55,1)	(-56,51)	(3,8)	(2,30)	(-48,26)	(-11,1)	(4,1)	(-47,19)	(-4,19)	(-1,3)	(247,2)	(-12,1)	
L1D 52>	(-10,21)	(-83,55)	(-62,67)	(-19,4)	(-42,62)	(1,85)	(-53,35)	(-16,1)	(-56,81)	(-52,32)	(154,41)	(32,8)	(-50,16)	(4,10)	(-54,17)	(70,7)	
L1D 53>	(-42,32)	(-10,26)	(3,3)	(-56,70)	(-3,1)	(-57,5)	(-2,18)	(-44,4)	(-54,1)	(-8,9)	(-58,13)	(-7,10)	(1,8)	(-55,6)	(-4,9)	(-65,1)	
L1D 54>	(-53,125)	(-9,2)	(-42,68)	(-11,10)	(-57,2)	(1,6)	(-56,104)	(-3,3)	(-10,7)	(-1,22)	(-58,2)	(-60,9)	(2,37)	(0,2)	(-55,1)	(-2,22)	
L1D 55>	(-1,13)	(2,2)	(-58,3)	(-12,4)	(-9,1)	(-56,113)	(-42,42)	(1,18)	(-16,3)	(-137,4)	(-2,9)	(-139,8)	(-10,3)	(-3,2)	(-4,8)	(38,1)	
L1D 56>	(-42,106)	(-27,4)	(-13,5)	(-57,10)	(-1,29)	(-56,58)	(-58,27)	(-99,6)	(-12,5)	(-122,5)	(2,10)	(1,3)	(-3,11)	(-143,1)	(-59,20)	(-9,27)	
L1D 57>	(-42,6)	(-52,1)	(23,1)	(-3,2)	(-56,114)	(15,1)	(8,3)	(16,1)	(13,3)	(5,3)	(21,2)	(10,2)	(-53,2)	(7,3)	(-144,3)	(-54,6)	
L1D 58>	(-57,12)	(-42,12)	(19,1)	(-56,68)	(-1,0)	(1,16)	(-121,0)	(-51,0)	(-15,1)	(-13,0)	(-124,0)	(-3,1)	(-39,0)	(-2,3)	(3,0)	(-14,0)	
L1D 59>	(-42,25)	(-123,0)	(8,2)	(-56,74)	(3,0)	(-63,1)	(-55,0)	(25,2)	(-83,4)	(-61,0)	(9,0)	(13,0)	(-29,0)	(-58,4)	(7,0)	(10,1)	
L1D 60>	(-17,3)	(-42,48)	(-56,70)	(-7,1)	(-1,16)	(-59,0)	(-61,2)	(24,78)	(-83,3)	(-2,1)	(-3,0)	(-58,19)	(-51,0)	(3,1)	(-52,1)	(-8,4)	
L1D 61>	(1,69)	(-18,2)	(-42,13)	(-56,32)	(-9,1)	(-4,4)	(23,22)	(42,1)	(-60,1)	(0,44)	(-55,2)	(-57,2)	(2,0)	(-1,2)	(3,1)	(-83,1)	
L1D 62>	(-42,74)	(-56,78)	(-5,2)	(-11,2)	(-61,3)	(-19,2)	(5,10)	(22,119)	(1,41)	(-57,8)	(-54,25)	(-18,12)	(2,5)	(-53,2)	(-60,3)	(-59,3)	
L1D 63>	(-20,7)	(-42,36)	(-56,88)	(-6,20)	(-13,2)	(-62,26)	(1,5)	(21,13)	(-57,1)	(0,10)	(42,16)	(-61,4)	(-83,2)	(-2,21)	(-59,1)	(2,13)	
L1D 64>	(6,1)	(-42,47)	(-56,100)	(-7,4)	(-15,1)	(-92,4)	(20,27)	(-55,8)	(-199,3)	(-83,1)	(7,120)	(-6,7)	(-58,22)	(5,8)	(-1,3)	(-2,2)	
L1D 65>	(-42,9)	(-22,2)	(-56,44)	(-8,5)	(-63,1)	(42,5)	(1,12)	(-43,1)	(20,118)	(0,5)	(19,45)	(-92,14)	(-58,13)	(55,1)	(-66,5)	(-67,3)	
L1D 66>	(-67,86)	(1,43)	(-23,4)	(-56,99)	(-19,3)	(-9,6)	(-92,4)	(-1,23)	(-42,48)	(0,1)	(-58,5)	(18,78)	(-83,2)	(-55,4)	(17,4)	(-118,2)	
L1D 67>	(1,115)	(-42,23)	(-68,27)	(-24,2)	(-10,35)	(-56,52)	(-9,2)	(-57,18)	(-92,4)	(-1,30)	(-66,1)	(42,12)	(17,12)	(0,12)	(3,3)	(-37,1)	
L1D 68>	(1,34)	(-42,8)	(2,1)	(-56,37)	(-92,4)	(16,78)	(0,4)	(13,7)	(-69,34)	(-1,3)	(-23,0)	(-83,28)	(17,3)	(15,41)	(5,33)	(-55,10)	
L1D 69>	(1,60)	(-71,3)	(-70,3)	(-83,1)	(-56,33)	(39,2)	(-92,12)	(-26,1)	(42,4)	(-42,2)	(-66,0)	(3,0)	(-1,3)	(15,113)	(-67,0)	(-57,3)	
L1D 70>	(-71,26)	(1,4)	(-68,1)	(-56,28)	(-92,10)	(-66,1)	(-1,3)	(0,28)	(40,1)	(-91,1)	(15,1)	(3,5)	(14,113)	(13,61)	(-42,11)	(-57,7)	
L1D 71>	(1,29)	(15,2)	(14,19)	(-24,0)	(-56,25)	(-14,2)	(-92,1)	(-83,4)	(42,2)	(-42,29)	(-72,7)	(41,1)	(18,4)	(-1,0)	(12,5)	(13,89)	
L1D 72>	(4,1)	(1,31)	(-15,14)	(-56,47)	(-92,7)	(-1,25)	(-83,4)	(-73,48)	(12,92)	(0,14)	(13,4)	(-42,16)	(5,4)	(11,1)	(-58,4)	(15,5)	
L1D 73>	(-72,22)	(10,12)	(-74,40)	(1,106)	(-56,58)	(-16,18)	(-92,44)	(42,9)	(-76,57)	(9,2)	(12,16)	(16,4)	(-118,2)	(11,113)	(-75,4)	(-57,12)	
L1D 74>	(1,30)	(-75,113)	(-94,5)	(-17,7)	(-56,107)	(-92,31)	(-74,11)	(8,77)	(11,75)	(-68,9)	(0,1)	(-83,40)	(-76,13)	(-39,6)	(10,75)	(-1,15)	
L1D 75>	(-74,3)	(1,45)	(-94,27)	(-76,4)	(-56,13)	(-18,2)	(-92,22)	(-38,1)	(-17,1)	(42,5)	(-73,0)	(10,36)	(-1,3)	(9,72)	(8,11)	(-57,8)	
L1D 76>	(6,1)	(1,2)	(-79,0)	(-77,14)	(-94,0)	(-1,1)	(-78,1)	(-56,15)	(-92,9)	(-66,0)	(8,73)	(9,4)	(4,1)	(0,6)	(-39,4)	(43,0)	
L1D 77>	(1,19)	(-56,10)	(-92,17)	(7,95)	(-94,14)	(3,4)	(42,3)	(-76,22)	(-78,1)	(-19,2)	(4,12)	(-74,2)	(-83,14)	(-79,3)	(-1,9)	(43,1)	
L1D 78>	(6,45)	(-76,26)	(1,4)	(-94,5)	(-56,7)	(-92,10)	(0,5)	(2,76)	(-77,13)	(8,22)	(-68,1)	(-79,33)	(3,48)	(4,2)	(12,4)	(-75,13)	
L1D 79>	(-37,1)	(1,84)	(-80,3)	(-94,14)	(-83,1)	(-56,16)	(-92,6)	(2,1)	(-90,2)	(7,4)	(5,100)	(-76,18)	(-81,3)	(3,14)	(10,3)	(6,64)	
L1D 80>	(-81,68)	(-78,0)	(-79,0)	(-94,1)	(-104,0)	(-86,0)	(-56,0)	(-83,0)	(2,0)	(-77,0)	(-76,0)	(-84,0)	(4,8)	(1,0)	(3,0)	(-82,0)	
L1D 81>	(-78,6)	(-77,1)	(-82,102)	(-94,2)	(-132,5)	(10,0)	(1,3)	(-120,1)	(-79,0)	(-92,2)	(-84,0)	(3,3)	(-85,3)	(4,0)	(-1,2)	(-83,3)	
L1D 82>	(-80,27)	(2,104)	(-130,32)	(-94,10)	(1,1)	(-56,3)	(-92,31)	(-93,42)	(-1,11)	(-83,105)	(-2,16)	(-84,5)	(-85,125)	(4,24)	(-86,99)	(-121,24)	
L1D 83>	(-82,113)	(1,25)	(-85,89)	(-84,39)	(-94,95)	(-3,59)	(-2,1)	(-92,38)	(-133,50)	(8,16)	(-80,29)	(-96,25)	(-1,40)	(-86,70)	(-125,15)	(-87,113)	
L1D 84>	(-83,66)	(-85,16)	(-87,5)	(-82,30)	(0,1)	(1,4)	(-76,6)	(-2,3)	(-74,7)	(-66,6)	(-93,7)	(-81,23)	(-86,7)	(-123,2)	(-88,6)	(-1,6)	
L1D 85>	(-82,35)	(1,7)	(-87,12)	(-94,8)	(-89,10)	(11,1)	(-127,16)	(-83,69)	(-75,3)	(-4,14)	(8,3)	(-128,13)	(-1,2)	(-86,4)	(-2,12)	(-88,4)	
L1D 86>	(-94,7)	(-87,17)	(-60,1)	(-80,0)	(-77,1)	(-129,1)	(-2,18)	(-1,1)	(-3,0)	(-92,0)	(-88,2)	(-83,75)	(-131,11)	(-110,0)	(-76,9)	(9,1)	
L1D 87>	(-94,78)	(1,34)	(-85,76)	(-92,41)	(-3,6)	(35,8)	(42,3)	(-1,19)	(0,16)	(-104,6)	(-4,16)	(11,1)	(-90,9)	(-93,27)	(6,31)	(-91,5)	
L1D 88>	(-94,88)	(1,9)	(-1,6)	(32,17)	(2,3)	(-90,1)	(-92,18)	(36,3)	(-85,10)	(-72,2)	(4,3)	(-73,16)	(-93,17)	(0,11)	(-213,6)	(-6,8)	
L1D 89>	(-94,85)	(1,9)	(-82,4)	(-92,36)	(37,5)	(42,3)	(-85,48)	(-90,15)	(-1,34)	(2,5)	(-112,7)	(-84,1)	(-91,14)	(-8,1)	(-87,117)	(-93,20)	
L1D 90>	(-94,117)	(-2,1)	(32,76)	(-92,61)	(-91,18)	(-5,10)	(-85,5)	(-122,6)	(-6,4)	(-90,11)	(-95,13)	(3,23)	(-93,36)	(-215,2)	(-1,23)	(0,9)	
L1D 91>	(-94,120)	(1,11)	(2,1)	(-92,106)	(-86,19)	(3,29)	(-10,11)	(-5,15)	(-96,11)	(-1,19)	(-3,22)	(-9,10)	(-2,27)	(-6,4)	(-4,10)	(-93,16)	
L1D 92>	(-5,7)	(-94,74)	(1,11)	(-8,2)	(3,25)	(-95,20)	(-92,5)	(-91,8)	(-86,1)	(-7,4)	(6,1)	(-3,6)	(-1,12)	(-11,1)	(-93,12)	(2,7)	
L1D 93>	(-94,70)	(-96,15)	(-2,14)	(-92,60)	(-90,5)	(-95,7)	(-1,8)	(-4,1)	(-87,0)	(-211,1)	(14,1)	(-9,2)	(13,2)	(-11,0)	(-3,2)	(1,3)	
L1D 94>	(-93,109)	(-94,74)	(-1,8)	(32,24)	(24,1)	(-92,99)	(11,1)	(-83,4)	(10,11)	(-95,6)	(1,6)	(-91,9)	(9,2)	(-3,13)	(-2,13)	(-4,13)	
L1D 95>	(-94,90)	(13,1)	(-92,11)	(8,1)	(4,1)	(1,3)	(-85,14)	(-93,8)	(-91,0)	(2,1)	(11,2)	(7,2)	(-87,5)	(-173,0)	(-1,1)	(-89,0)	
L1D 96>	(15,0)	(-94,64)	(-3,2)	(-97,2)	(-92,4)	(-11,0)	(-10,6)	(-96,0)	(-2,1)	(-85,0)	(-4,3)	(-93,9)	(-1,11)	(-86,0)	(-87,0)	(1,3)	
L1D 97>	(23,2)	(-94,106)	(3,0)	(-2,3)	(1,6)	(-92,2)	(13,0)	(-97,1)	(8,0)	(-95,0)	(-96,2)	(-209,0)	(-93,9)	(-3,8)	(-13,0)	(-85,2)	
L1D 98>	(-85,4)	(-94,90)	(-93,1)	(-13,2)	(-92,7)	(-39,2)	(-12,3)	(-95,39)	(-99,3)	(-96,8)	(-91,12)	(-3,2)	(-97,13)	(1,5)	(-1,25)	(2,13)	
L1D 99>	(-94,83)	(-4,10)	(-9,1)	(-92,12)	(-6,1)	(-84,4)	(-2,13)	(-95,0)	(-98,6)	(1,4)	(-87,19)	(2,2)	(-15,2)	(3,3)	(-90,17)	(-1,19)	
L1D 100>	(-94,123)	(-5,7)	(-11,3)	(-92,70)	(-99,126)	(-7,3)	(-15,6)	(-12,3)	(-97,55)	(-1,1)	(32,1)	(-98,11)	(-96,63)	(1,11)	(-86,32)	(-93,10)	
L1D 101>	(-16,1)	(-94,117)	(-13,1)	(-100,3)	(-6,3)	(-8,3)	(-92,64)	(10,13)	(32,27)	(1,3)	(-86,8)	(-97,11)	(-2,22)	(-1,16)	(-17,6)	(-98,23)	
L1D 102>	(-7,3)	(19,2)	(-94,110)	(-92,31)	(-93,1)	(-9,2)	(-97,2)	(-98,1)	(-1,5)	(-16,0)	(-131,0)	(-100,16)	(-18,0)	(-2,3)	(-85,1)	(1,3)	
L1D 103>	(-94,28)	(1,1)	(-17,1)	(-92,5)	(-10,0)	(3,1)	(-42,2)	(-102,4)	(18,0)	(-101,0)	(-18,1)	(-100,1)	(5,109)	(-99,9)	(-19,1)	(-85,2)	
L1D 104>	(-94,80)	(-92,49)	(-23,1)	(-11,3)	(-9,5)	(-19,3)	(-93,1)	(-86,1)	(-1,12)	(-105,0)	(-3,7)	(2,30)	(-2,2)	(-100,1)	(-98,0)	(-101,1)	
L1D 105>	(-94,78)	(-10,3)	(-92,16)	(-12,6)	(-102,1)	(-42,9)	(-25,1)	(94,0)	(226,0)	(3,8)	(-21,2)	(-1,0)	(-58,1)	(-101,0)	(-100,0)	(1,1)	
L1D 106>	(-94,72)	(-27,1)	(-92,32)	(-11,4)	(-100,3)	(2,1)	(-20,0)	(-2,4)	(-26,0)	(-21,2)	(3,2)	(-99,7)	(-83,1)	(-60,1)	(-22,3)	(-84,1)	
L1D 107>	(-12,14)	(-94,14)	(-15,30)	(-92,33)	(-14,5)	(-42,45)	(-23,9)	(-61,1)	(-88,2)	(2,18)	(-93,13)	(-87,48)	(-106,24)	(-82,3)	(-22,7)	(-60,1)	
L1D 108>	(-94,78)	(-15,11)	(-92,89)	(-83,102)	(2,11)	(-62,1)	(-109,1)	(-81,3)	(-42,1)	(-85,1)	(-13,1)	(-24,29)	(-82,18)	(-106,13)	(-100,6)	(-105,4)	
L1D 109>	(-14,19)	(-94,6)	(-92,30)	(-16,6)	(-42,104)	(-82,10)	(-83,14)	(-106,8)	(-6,5)	(-93,1)	(2,5)	(93,10)	(-108,2)	(-24,24)	(-110,1)	(-89,16)	
L1D 110>	(-94,86)	(-17,4)	(-44,26)	(2,6)	(-101,1)	(-1,6)	(-85,4)	(-108,11)	(-111,3)	(-42,13)	(-104,6)	(-92,55)	(-100,8)	(-84,11)	(-88,4)	(-8,4)	
L1D 111>	(-94,11)	(-92,50)	(-18,7)	(-43,30)	(-42,73)	(-104,4)	(-16,6)	(-83,8)	(-66,1)	(-110,3)	(-85,3)	(-112,4)	(-99,6)	(-40,6)	(-64,6)	(-93,13)	
L1D 112>	(-94,70)	(-92,46)	(-19,5)	(-42,1)	(-12,2)	(92,1)	(-20,7)	(-86,2)	(-87,2)	(-113,7)	(-3,1)	(-1,5)	(-83,4)	(-18,1)	(-68,1)	(-103,1)	
L1D 113>	(-94,9)	(-92,12)	(-20,2)	(-47,15)	(-42,41)	(91,1)	(3,1)	(-83,80)	(-46,1)	(-105,2)	(-69,2)	(-67,7)	(89,1)	(93,1)	(-40,2)	(-14,3)	
L1D 114>	(-81,105)	(-92,29)	(-100,10)	(-43,5)	(-16,5)	(-42,40)	(-104,1)	(-56,11)	(-94,67)	(2,6)	(91,5)	(-40,3)	(-68,7)	(-103,3)	(-115,3)	(-45,5)	
L1D 115>	(-82,59)	(-94,7)	(-56,21)	(-92,9)	(-45,11)	(-42,58)	(-43,6)	(92,3)	(-18,6)	(8,1)	(-22,4)	(-222,1)	(-1,45)	(3,8)	(2,13)	(-99,5)	
L1D 116>	(-92,84)	(-23,3)	(-42,29)	(92,3)	(-20,7)	(-56,35)	(1,7)	(93,14)	(-47,6)	(2,2)	(-100,3)	(-43,1)	(106,2)	(-1,10)	(0,12)	(-116,7)	
L1D 117>	(-56,63)	(-24,2)	(-92,5)	(15,1)	(-42,44)	(-80,1)	(-43,5)	(-69,1)	(8,1)	(-1,4)	(-116,28)	(-22,6)	(-46,5)	(-94,3)	(105,1)	(-45,1)	
L1D 118>	(-69,29)	(-92,22)	(-42,10)	(11,3)	(-24,4)	(-56,11)	(-105,1)	(92,1)	(-10,14)	(2,1)	(-70,3)	(-117,21)	(-99,1)	(-116,3)	(-73,1)	(15,2)	
L1D 119>	(-92,6)	(-26,3)	(-69,21)	(-15,1)	(-9,15)	(-42,19)	(-56,72)	(46,1)	(-222,1)	(-4,13)	(-118,29)	(-54,1)	(15,1)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-70,7)	(-29,17)	(-100,5)	(-8,15)	(-56,19)	(-42,11)	(3,6)	(-3,1)	(8,1)	(2,4)	(-53,1)	(-119,17)	(-92,38)	(-28,5)	(-54,6)	(-1,7)	
L1D 121>	(3,1)	(-120,18)	(-56,9)	(-92,4)	(-7,2)	(-42,2)	(-3,1)	(-2,7)	(-8,11)	(-5,66)	(-6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-121,77)	(-12,1)	(-6,4)	(-72,1)	(-1,0)	(-56,6)	(-4,0)	(-42,2)	(3,29)	(-57,1)	(-29,121)	(-58,0)	(2,0)	(-96,1)	(-92,0)	(-107,2)	
L1D 123>	(-56,59)	(-47,15)	(-42,25)	(-57,7)	(-20,15)	(-94,64)	(14,14)	(-122,6)	(18,1)	(-58,2)	(-124,3)	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-92,6)	(-46,15)	(-42,17)	(2,1)	(-1,3)	(-94,33)	(-56,54)	(-58,1)	(-106,28)	(15,1)	(-30,3)	(-60,3)	(19,6)	(-15,1)	(16,2)	(1,0)	
