L1D 4>	(-3,63)	(1,19)	(-84,1)	(-5,17)	(90,1)	(-1,127)	(-2,122)	(6,18)	(-85,7)	(0,32)	(-4,88)	(-6,2)	(-97,25)	(93,1)	(-46,1)	(-56,6)	
L1D 5>	(-4,15)	(-94,21)	(-108,3)	(-3,69)	(-5,14)	(-95,1)	(-1,16)	(42,14)	(-6,77)	(-107,4)	(0,38)	(11,26)	(-85,3)	(-2,28)	(-88,34)	(1,1)	
L1D 6>	(-3,29)	(-42,8)	(-1,44)	(-57,19)	(-94,1)	(78,30)	(0,94)	(-45,2)	(-95,17)	(121,10)	(-5,27)	(-4,9)	(164,7)	(-88,10)	(1,17)	(-2,21)	
L1D 7>	(3,0)	(-1,66)	(-194,0)	(-5,0)	(-142,0)	(-100,0)	(-2,0)	(-62,2)	(0,1)	(-4,2)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 8>	(-8,84)	(-20,31)	(0,4)	(-9,24)	(2,19)	(19,56)	(1,9)	(100,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 9>	(2,86)	(7,34)	(1,51)	(-9,6)	(-10,1)	(101,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 10>	(2,15)	(6,85)	(94,110)	(1,15)	(17,10)	(-1,0)	(-9,0)	(58,44)	(-11,59)	(100,36)	(-10,7)	(20,0)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 11>	(94,0)	(1,1)	(83,11)	(-6,100)	(82,0)	(-25,0)	(-10,51)	(-12,32)	(45,2)	(177,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(84,8)	(58,75)	(-11,15)	(1,43)	(8,15)	(-12,4)	(0,1)	(94,68)	(-13,39)	(2,1)	(82,2)	(-6,0)	(176,1)	(100,0)	(45,0)	(1,0)	
L1D 13>	(84,7)	(1,17)	(94,0)	(-12,24)	(57,0)	(82,0)	(81,42)	(-14,91)	(-32,32)	(99,2)	(83,7)	(-1,4)	(175,0)	(45,0)	(1,0)	(1,0)	
L1D 14>	(1,65)	(16,115)	(93,0)	(-13,14)	(-1,40)	(58,0)	(-15,74)	(-14,79)	(-16,0)	(18,0)	(100,0)	(20,2)	(174,0)	(94,0)	(1,0)	(1,0)	
L1D 15>	(44,0)	(3,1)	(1,36)	(-14,6)	(-16,71)	(-1,1)	(173,21)	(-19,6)	(17,1)	(-5,0)	(93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 16>	(1,26)	(16,0)	(-15,73)	(-2,7)	(-1,4)	(228,0)	(94,1)	(-20,3)	(-18,0)	(-17,23)	(-6,12)	(44,1)	(172,1)	(1,0)	(1,0)	(1,0)	
L1D 17>	(2,0)	(-18,6)	(1,69)	(-1,0)	(-16,8)	(3,26)	(17,2)	(44,0)	(-19,0)	(227,1)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 18>	(1,71)	(84,37)	(2,0)	(-17,4)	(-20,2)	(40,4)	(82,3)	(81,1)	(16,4)	(39,2)	(44,0)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 19>	(84,74)	(1,47)	(-27,90)	(-5,0)	(13,3)	(-18,3)	(2,90)	(17,4)	(-20,2)	(44,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(52,2)	(84,52)	(40,4)	(-20,115)	(9,9)	(14,48)	(-8,73)	(0,1)	(12,3)	(79,9)	(16,31)	(3,9)	(10,7)	(37,11)	(-22,0)	(1,4)	
L1D 21>	(84,53)	(-2,0)	(83,71)	(-22,78)	(-1,0)	(1,37)	(82,19)	(-10,9)	(85,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(-31,1)	(84,95)	(2,116)	(5,42)	(52,38)	(86,1)	(82,12)	(-33,0)	(-23,1)	(-90,3)	(175,5)	(83,8)	(80,0)	(-1,0)	(-3,30)	(81,6)	
L1D 23>	(84,87)	(82,9)	(-24,0)	(-9,13)	(81,4)	(-1,5)	(80,4)	(83,6)	(-2,0)	(-11,2)	(79,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-10,4)	(84,110)	(-23,0)	(43,18)	(-26,4)	(-2,28)	(44,9)	(0,34)	(2,14)	(4,3)	(-25,20)	(-11,5)	(1,10)	(-8,8)	(81,1)	(5,1)	
L1D 25>	(1,44)	(-26,89)	(5,0)	(2,16)	(0,13)	(-1,1)	(-12,0)	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(1,31)	(-27,26)	(3,0)	(0,13)	(2,115)	(-10,42)	(-2,4)	(4,3)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-2,23)	(2,116)	(-28,13)	(5,1)	(7,19)	(1,28)	(3,6)	(11,82)	(0,6)	(-1,7)	(-9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-2,49)	(1,2)	(-29,112)	(0,5)	(2,5)	(-1,43)	(-3,20)	(-10,2)	(-30,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(0,1)	(-27,0)	(-25,74)	(-30,10)	(172,8)	(-293,90)	(-1,2)	(-3,0)	(-29,2)	(-2,10)	(83,0)	(-4,4)	(1,4)	(-5,3)	(1,0)	(1,0)	
L1D 30>	(2,7)	(-32,24)	(-31,29)	(4,1)	(-1,3)	(-3,21)	(-4,4)	(-5,18)	(-2,12)	(-16,5)	(172,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(172,71)	(78,48)	(37,5)	(-32,4)	(79,3)	(-21,6)	(83,0)	(81,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-34,14)	(1,2)	(-12,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(37,79)	(78,88)	(-21,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(38,0)	(1,6)	(-1,106)	(-16,11)	(-14,39)	(-20,5)	(-36,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(6,58)	(-81,2)	(-57,17)	(-51,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(6,2)	(-1,2)	(-2,77)	(-58,2)	(-57,0)	(2,38)	(3,52)	(-16,37)	(-42,18)	(-38,3)	(-51,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 37>	(-42,28)	(6,15)	(-37,19)	(-36,2)	(-56,43)	(-57,6)	(-38,66)	(41,91)	(2,9)	(-41,95)	(-108,22)	(-51,16)	(-43,15)	(4,16)	(-68,7)	(-40,25)	
L1D 38>	(-42,99)	(-58,0)	(43,0)	(3,1)	(2,2)	(-1,1)	(-60,0)	(6,0)	(1,8)	(-40,3)	(-41,2)	(-107,0)	(4,3)	(-39,0)	(1,0)	(1,0)	
L1D 39>	(-42,100)	(-40,3)	(-105,1)	(4,1)	(1,6)	(-109,1)	(-1,1)	(2,6)	(-39,1)	(42,1)	(-44,2)	(-56,1)	(-41,6)	(3,5)	(-107,4)	(-43,1)	
L1D 40>	(-42,30)	(-59,2)	(-79,1)	(1,78)	(5,1)	(-57,2)	(-44,2)	(3,2)	(-43,4)	(-41,0)	(2,2)	(0,2)	(-40,0)	(-110,3)	(-74,0)	(-37,0)	
L1D 41>	(-42,64)	(-43,49)	(-1,19)	(-2,8)	(-112,18)	(1,10)	(-44,41)	(-111,5)	(-110,9)	(-3,18)	(-113,0)	(-5,2)	(-45,2)	(3,3)	(-39,9)	(-46,1)	
L1D 42>	(1,4)	(-111,35)	(-42,115)	(-39,1)	(0,92)	(-1,45)	(-3,24)	(-43,59)	(-112,19)	(-2,79)	(-44,23)	(3,13)	(-79,9)	(-41,25)	(-40,15)	(-4,8)	
L1D 43>	(1,5)	(-42,121)	(-113,2)	(-40,1)	(-44,8)	(-109,2)	(3,28)	(-99,1)	(6,9)	(-39,2)	(-41,3)	(-38,7)	(-2,5)	(-1,94)	(-43,23)	(0,1)	
L1D 44>	(-63,1)	(-42,103)	(-112,7)	(-1,7)	(-107,1)	(-101,4)	(2,44)	(-110,14)	(-114,3)	(-108,2)	(-43,5)	(-98,4)	(-96,5)	(-46,3)	(-62,3)	(-2,13)	
L1D 45>	(2,12)	(-42,47)	(7,1)	(-2,27)	(-41,3)	(1,25)	(6,110)	(3,37)	(-40,6)	(-44,13)	(-187,7)	(-3,5)	(-51,117)	(-135,99)	(-4,4)	(-1,58)	
L1D 46>	(0,13)	(-42,106)	(-3,26)	(-47,1)	(5,24)	(-89,10)	(-44,31)	(-1,81)	(-43,19)	(-4,26)	(2,4)	(-5,4)	(1,19)	(-109,126)	(6,81)	(-52,61)	
L1D 47>	(-42,12)	(37,2)	(-43,83)	(-46,1)	(1,3)	(-1,2)	(-44,9)	(-107,1)	(-114,8)	(48,3)	(-61,2)	(-99,8)	(-232,2)	(46,1)	(45,2)	(-5,1)	
L1D 48>	(-44,16)	(-47,5)	(-110,6)	(-100,2)	(-1,3)	(45,45)	(-111,7)	(-108,8)	(-232,1)	(-105,2)	(-91,19)	(-45,8)	(-63,2)	(-42,3)	(36,8)	(-171,4)	
L1D 49>	(-48,58)	(-109,8)	(-45,1)	(44,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-49,120)	(44,6)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(7,88)	(0,2)	(-50,91)	(-1,2)	(44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(168,66)	(1,0)	(0,56)	(-1,0)	(-51,8)	(167,1)	(2,0)	(6,60)	(-74,4)	(-58,2)	(44,1)	(43,0)	(132,1)	(-52,1)	(1,0)	(1,0)	
L1D 53>	(-52,111)	(83,1)	(4,28)	(3,1)	(1,1)	(44,9)	(5,0)	(46,0)	(47,3)	(2,1)	(48,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(1,7)	(-53,93)	(40,1)	(44,0)	(-60,94)	(133,43)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-54,101)	(-59,0)	(3,11)	(-1,12)	(44,16)	(-61,1)	(132,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-55,23)	(1,0)	(-44,0)	(-45,0)	(-1,99)	(-60,4)	(44,1)	(131,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(168,7)	(0,0)	(-1,5)	(-56,72)	(1,2)	(-68,0)	(2,8)	(44,0)	(-70,2)	(3,8)	(43,4)	(-69,0)	(-37,2)	(7,0)	(1,0)	(1,0)	
L1D 58>	(-57,93)	(-1,16)	(43,1)	(-72,2)	(5,1)	(-70,1)	(-62,28)	(3,5)	(-58,17)	(120,1)	(-68,3)	(-44,1)	(86,2)	(4,1)	(88,1)	(44,1)	
L1D 59>	(35,0)	(-72,0)	(1,0)	(-58,76)	(-70,0)	(-71,0)	(-68,0)	(3,21)	(44,1)	(-44,4)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-59,76)	(44,1)	(127,0)	(-1,1)	(3,3)	(2,6)	(-44,0)	(168,1)	(126,0)	(170,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-60,118)	(49,4)	(3,7)	(1,86)	(46,15)	(169,9)	(5,2)	(47,7)	(48,2)	(2,4)	(45,6)	(170,2)	(44,2)	(132,0)	(4,0)	(1,0)	
L1D 62>	(1,49)	(-61,90)	(131,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-62,102)	(44,1)	(42,1)	(164,20)	(2,2)	(-1,1)	(43,2)	(-67,2)	(-45,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(164,10)	(43,1)	(44,7)	(-63,14)	(46,126)	(-5,6)	(-1,0)	(-68,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(5,1)	(-66,36)	(-55,1)	(0,1)	(-8,8)	(44,125)	(-64,34)	(2,8)	(40,12)	(42,3)	(43,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-67,1)	(45,1)	(-35,76)	(-65,24)	(46,17)	(39,7)	(44,18)	(2,18)	(1,4)	(127,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(2,7)	(5,4)	(44,47)	(-68,44)	(-55,1)	(131,1)	(43,0)	(7,2)	(6,81)	(-2,1)	(0,2)	(-6,0)	(-66,27)	(-135,8)	(45,3)	(41,1)	
L1D 68>	(2,27)	(41,17)	(-67,4)	(130,1)	(-69,45)	(43,5)	(42,12)	(1,11)	(175,44)	(-37,76)	(-57,57)	(3,12)	(-35,43)	(45,11)	(46,3)	(39,5)	
L1D 69>	(1,2)	(125,9)	(124,19)	(41,4)	(-58,5)	(40,7)	(-1,1)	(-70,85)	(42,44)	(-2,1)	(0,3)	(39,1)	(128,21)	(-40,1)	(44,2)	(2,2)	
L1D 70>	(41,11)	(39,7)	(43,4)	(-58,4)	(125,7)	(-2,2)	(-71,83)	(126,22)	(173,1)	(-1,1)	(-57,80)	(124,4)	(42,1)	(123,10)	(40,9)	(-37,39)	
L1D 71>	(125,7)	(-58,11)	(41,11)	(-2,3)	(1,1)	(-72,6)	(40,1)	(42,27)	(124,1)	(170,1)	(126,18)	(39,8)	(123,4)	(-40,4)	(127,1)	(43,2)	
L1D 72>	(-72,79)	(123,1)	(39,0)	(-58,3)	(38,0)	(124,0)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(0,1)	(7,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(0,1)	(6,90)	(-58,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-99,17)	(-106,86)	(1,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-78,47)	(2,0)	(-79,53)	(-100,35)	(-81,76)	(-41,53)	(-83,19)	(-110,23)	(-80,16)	(-107,10)	(-82,7)	(-112,14)	(4,1)	(1,3)	(95,3)	(6,1)	
L1D 79>	(5,124)	(-110,1)	(-98,20)	(2,7)	(-99,4)	(-101,4)	(93,2)	(-108,2)	(-111,0)	(-80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(4,65)	(-100,1)	(2,3)	(-85,1)	(-81,2)	(-83,11)	(-102,1)	(1,2)	(-79,11)	(-3,19)	(-104,24)	(164,15)	(95,4)	(-42,4)	(1,0)	(1,0)	
L1D 81>	(0,79)	(3,31)	(-81,3)	(1,6)	(-83,22)	(-80,2)	(-79,2)	(-78,1)	(6,47)	(-43,4)	(-84,4)	(-42,7)	(5,1)	(-82,1)	(-86,1)	(4,0)	
L1D 82>	(-80,12)	(4,79)	(2,87)	(-83,56)	(-104,113)	(1,3)	(3,4)	(5,11)	(-79,1)	(6,3)	(-85,4)	(-106,2)	(-87,7)	(-84,13)	(-82,8)	(-103,3)	
L1D 83>	(1,15)	(-82,72)	(-106,23)	(-84,13)	(-81,5)	(-85,4)	(6,9)	(-80,8)	(2,6)	(-95,5)	(-105,6)	(5,1)	(3,4)	(-1,7)	(-83,5)	(-86,4)	
L1D 84>	(2,54)	(-85,41)	(-84,56)	(-83,76)	(-86,25)	(-80,12)	(-87,13)	(-82,20)	(-105,19)	(-1,36)	(-2,45)	(0,1)	(-106,23)	(-81,9)	(1,5)	(-107,39)	
L1D 85>	(2,0)	(-83,7)	(-2,2)	(-82,3)	(-105,0)	(-86,0)	(4,0)	(-84,14)	(-3,1)	(-107,63)	(-85,6)	(-106,75)	(-81,13)	(-1,18)	(-96,6)	(-95,2)	
L1D 86>	(-89,49)	(-88,5)	(-85,39)	(-106,3)	(2,54)	(-2,15)	(-147,13)	(-4,1)	(-1,9)	(-105,67)	(-87,6)	(-3,2)	(-83,15)	(-145,11)	(1,6)	(-84,71)	
L1D 87>	(1,1)	(-85,9)	(-3,1)	(-88,11)	(-145,3)	(-84,5)	(-93,0)	(2,10)	(-87,81)	(-2,6)	(0,7)	(-90,0)	(-1,1)	(-147,3)	(-4,1)	(-83,2)	
L1D 88>	(6,92)	(0,0)	(-1,90)	(-147,2)	(-85,2)	(-146,3)	(1,3)	(-4,5)	(-2,4)	(-84,0)	(-94,0)	(-42,2)	(-86,3)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-89,0)	(1,72)	(6,1)	(-93,2)	(2,11)	(-147,0)	(3,14)	(-94,1)	(-42,0)	(0,0)	(4,3)	(-200,0)	(5,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-94,80)	(-89,86)	(6,53)	(1,2)	(-171,1)	(-1,4)	(3,28)	(5,31)	(-95,5)	(2,1)	(-92,0)	(-200,1)	(-91,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-202,0)	(-94,2)	(3,8)	(1,5)	(-90,109)	(-93,0)	(2,4)	(-95,1)	(-201,1)	(-2,14)	(-96,1)	(-1,2)	(0,12)	(-173,4)	(1,0)	(1,0)	
L1D 92>	(-45,1)	(-91,81)	(1,6)	(2,36)	(-94,1)	(0,19)	(3,0)	(-172,0)	(-3,0)	(-1,8)	(-98,0)	(-89,4)	(5,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-94,24)	(-95,4)	(-1,13)	(4,1)	(1,2)	(-96,1)	(-2,13)	(-98,0)	(-99,0)	(-92,78)	(2,8)	(7,1)	(-204,0)	(-93,0)	(0,8)	(-106,0)	
L1D 94>	(1,1)	(-93,100)	(-90,4)	(-94,14)	(6,9)	(-2,37)	(-3,10)	(-95,2)	(3,1)	(95,2)	(-91,8)	(-5,3)	(-1,3)	(2,1)	(-204,6)	(-4,2)	
L1D 95>	(-94,125)	(-204,1)	(-96,3)	(4,0)	(-95,8)	(3,5)	(-199,0)	(-3,3)	(-93,1)	(-203,1)	(-1,3)	(0,3)	(1,8)	(-92,0)	(-200,0)	(1,0)	
L1D 96>	(-94,7)	(-95,123)	(-98,0)	(-3,14)	(-205,0)	(-1,17)	(-2,4)	(-204,2)	(2,2)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-174,0)	(-96,70)	(-94,9)	(-2,2)	(-202,0)	(0,0)	(1,0)	(-205,0)	(-1,28)	(-4,2)	(-85,0)	(-92,0)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-97,29)	(-3,7)	(2,75)	(-94,49)	(1,0)	(-96,3)	(-1,5)	(-95,1)	(-99,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-94,36)	(-98,60)	(1,6)	(-1,8)	(2,23)	(-110,2)	(-4,6)	(-97,85)	(0,22)	(3,26)	(-79,1)	(-3,0)	(-108,0)	(-103,0)	(-204,2)	(-96,1)	
L1D 100>	(-94,7)	(-99,102)	(-1,5)	(-112,2)	(-110,14)	(-3,1)	(-111,2)	(-44,0)	(2,30)	(-108,14)	(-104,4)	(-107,3)	(3,4)	(-101,5)	(-109,1)	(0,0)	
L1D 101>	(-100,79)	(-2,13)	(1,62)	(2,15)	(-45,0)	(-109,0)	(-1,0)	(-102,3)	(0,5)	(-110,1)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,15)	(-42,17)	(2,27)	(0,4)	(-101,76)	(-103,123)	(-2,3)	(-1,3)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(1,31)	(-93,13)	(-104,112)	(-2,22)	(-1,2)	(-102,112)	(-42,3)	(-44,1)	(-43,30)	(-41,12)	(-80,10)	(-82,2)	(2,14)	(-83,3)	(-79,2)	(1,0)	
L1D 104>	(-105,2)	(2,25)	(-2,2)	(1,12)	(-1,0)	(-82,6)	(-86,7)	(-103,10)	(-94,2)	(-83,49)	(-81,69)	(-84,5)	(-80,4)	(-3,0)	(-44,1)	(4,1)	
L1D 105>	(-85,12)	(1,1)	(-106,13)	(-41,5)	(-44,1)	(-104,64)	(-82,11)	(-93,2)	(-81,2)	(-2,1)	(-83,1)	(-86,3)	(2,33)	(95,3)	(99,3)	(0,2)	
L1D 106>	(-85,106)	(-107,30)	(-94,1)	(-83,1)	(-82,2)	(-86,4)	(-99,2)	(2,1)	(-93,95)	(-1,6)	(95,0)	(-84,4)	(93,5)	(-87,6)	(-105,0)	(3,0)	
L1D 107>	(-85,23)	(-42,46)	(-2,8)	(-86,15)	(-108,46)	(-99,9)	(2,77)	(-94,10)	(1,2)	(-87,4)	(96,68)	(-1,11)	(-44,4)	(97,3)	(-106,1)	(-84,3)	
L1D 108>	(-85,2)	(-109,51)	(-40,2)	(-42,106)	(-94,7)	(-44,8)	(1,11)	(-87,3)	(-99,8)	(-86,12)	(3,12)	(-77,45)	(-39,21)	(-100,82)	(-41,40)	(2,4)	
L1D 109>	(-42,121)	(-110,16)	(96,1)	(-43,42)	(93,1)	(-100,6)	(2,91)	(95,3)	(-99,2)	(4,7)	(97,5)	(-108,8)	(94,1)	(3,12)	(-44,44)	(0,3)	
L1D 110>	(-44,15)	(93,7)	(-111,20)	(-42,116)	(-40,3)	(89,1)	(-41,2)	(-46,2)	(-45,2)	(94,2)	(-1,7)	(2,7)	(3,5)	(-79,26)	(-99,28)	(-94,2)	
L1D 111>	(95,5)	(-42,83)	(-112,45)	(2,1)	(-100,4)	(-43,80)	(93,3)	(-45,1)	(91,2)	(92,4)	(-110,5)	(-44,15)	(-99,9)	(-78,1)	(-82,0)	(3,1)	
L1D 112>	(-42,124)	(91,2)	(92,3)	(-40,1)	(90,2)	(-113,4)	(-1,37)	(-100,6)	(-44,19)	(-99,1)	(2,8)	(-4,4)	(-81,1)	(-45,0)	(-43,4)	(-114,0)	
L1D 113>	(-42,106)	(-2,89)	(-1,121)	(-44,10)	(-43,8)	(-99,9)	(-82,1)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-100,30)	(-42,51)	(-82,19)	(-43,7)	(-101,1)	(-2,6)	(-115,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-82,14)	(-100,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(1,44)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-126,5)	(3,2)	(1,7)	(-124,92)	(5,4)	(-125,10)	(2,13)	(-127,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-126,40)	(-123,1)	(2,21)	(48,1)	(3,10)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-126,116)	(-1,1)	(-124,5)	(2,41)	(-194,5)	(3,14)	(-2,20)	(-193,14)	(-128,27)	(-123,8)	(-127,10)	(-3,1)	(-121,6)	(-192,5)	(1,0)	(1,0)	
L1D 124>	(-126,123)	(-195,8)	(1,14)	(2,30)	(-127,1)	(5,7)	(-125,5)	(-193,3)	(-2,1)	(-123,1)	(-196,4)	(3,15)	(-130,3)	(0,3)	(-124,4)	(-194,4)	
L1D 125>	(-126,78)	(-2,2)	(-196,65)	(-5,1)	(-195,11)	(-127,68)	(4,1)	(-129,1)	(-3,105)	(2,24)	(-184,29)	(-128,33)	(-4,8)	(-197,7)	(1,1)	(-131,2)	
L1D 126>	(-1,19)	(-126,61)	(3,1)	(-197,9)	(-5,1)	(-196,10)	(-3,9)	(-125,21)	(0,91)	(-128,24)	(-123,4)	(-127,29)	(-132,2)	(-185,5)	(-2,3)	(-124,10)	
L1D 127>	(-126,79)	(-195,1)	(-129,0)	(-196,0)	(-124,1)	(-197,0)	(-127,3)	(-1,1)	(-128,0)	(3,4)	(-123,0)	(-3,0)	(2,0)	(-125,0)	(1,0)	(1,0)	
L1D 128>	(-126,97)	(-127,4)	(-2,4)	(-4,1)	(-3,0)	(-130,0)	(-197,2)	(-1,0)	(-5,0)	(45,0)	(-128,1)	(-194,3)	(0,2)	(-124,1)	(-125,0)	(3,2)	
L1D 129>	(-128,53)	(-126,118)	(-2,9)	(-131,3)	(-5,2)	(-4,4)	(-197,2)	(1,12)	(-125,5)	(-127,4)	(-196,1)	(-198,3)	(-130,0)	(1,0)	(1,0)	(1,0)	
