L1D 5>	(5,112)	(-27,8)	(-14,17)	(-1,49)	(15,7)	(1,113)	(0,13)	(2,62)	(-40,3)	(21,1)	(6,7)	(-3,12)	(4,18)	(-2,10)	(3,61)	(-8,107)	
L1D 6>	(-32,2)	(-18,3)	(-17,1)	(8,39)	(14,3)	(-10,2)	(-24,3)	(6,6)	(-4,3)	(2,102)	(-30,1)	(4,13)	(19,1)	(-27,2)	(-8,3)	(-14,13)	
L1D 7>	(-4,22)	(-2,40)	(-16,32)	(3,45)	(0,31)	(-10,8)	(-6,11)	(-1,121)	(-3,39)	(1,109)	(2,123)	(8,54)	(22,1)	(4,43)	(-19,16)	(-12,16)	
L1D 8>	(-6,19)	(4,73)	(-14,70)	(-18,38)	(6,97)	(20,2)	(-12,15)	(-1,27)	(2,96)	(-8,15)	(0,18)	(-9,40)	(-10,21)	(-2,40)	(8,93)	(-4,40)	
L1D 9>	(-8,5)	(-2,64)	(-5,8)	(3,65)	(-20,4)	(1,20)	(-10,19)	(-15,6)	(-3,7)	(-13,1)	(-17,3)	(2,3)	(49,3)	(-1,10)	(-9,7)	(-46,5)	
L1D 10>	(6,1)	(-7,25)	(-8,63)	(0,52)	(-12,64)	(-9,10)	(1,32)	(3,3)	(-6,31)	(2,21)	(12,24)	(-2,17)	(4,18)	(-18,25)	(-4,71)	(-10,61)	
L1D 11>	(-13,8)	(-5,8)	(1,67)	(10,9)	(2,15)	(-20,28)	(-3,15)	(-10,2)	(3,16)	(13,34)	(-8,23)	(29,10)	(-9,10)	(-18,1)	(-11,4)	(-2,3)	
L1D 12>	(-5,7)	(1,46)	(4,13)	(23,1)	(-9,13)	(-16,77)	(2,22)	(-6,27)	(-2,69)	(10,20)	(-7,25)	(-12,59)	(-10,52)	(-8,44)	(-4,37)	(-17,49)	
L1D 13>	(5,5)	(1,84)	(2,13)	(3,97)	(-22,30)	(-20,21)	(44,4)	(8,14)	(-9,20)	(-16,1)	(16,8)	(-1,10)	(-50,12)	(13,22)	(11,29)	(-33,8)	
L1D 14>	(-26,112)	(4,35)	(1,43)	(0,31)	(-27,5)	(3,27)	(-20,6)	(18,2)	(-1,3)	(8,19)	(-10,4)	(-6,3)	(-8,9)	(-12,50)	(10,8)	(-5,17)	
L1D 15>	(-8,5)	(-11,3)	(-16,3)	(-6,45)	(18,4)	(-24,21)	(-19,1)	(5,42)	(22,4)	(20,92)	(-43,4)	(3,26)	(-3,18)	(6,12)	(4,80)	(1,26)	
L1D 16>	(-8,11)	(-10,1)	(1,17)	(0,25)	(-27,112)	(-31,3)	(-14,26)	(-4,10)	(-9,5)	(-2,31)	(-22,21)	(-20,11)	(5,3)	(-24,3)	(-6,13)	(-18,13)	
L1D 17>	(-9,32)	(4,6)	(0,57)	(-3,3)	(-6,62)	(7,1)	(2,3)	(-19,2)	(-1,3)	(-23,10)	(-17,11)	(1,110)	(3,6)	(-12,2)	(50,2)	(12,2)	
L1D 18>	(-3,8)	(-6,95)	(-16,5)	(1,38)	(-12,21)	(-24,5)	(-18,5)	(2,5)	(-14,4)	(6,1)	(4,6)	(8,3)	(-9,26)	(-4,7)	(-8,3)	(-2,15)	
L1D 19>	(-10,4)	(-8,2)	(-30,3)	(-6,1)	(1,13)	(-14,81)	(2,42)	(4,36)	(-60,7)	(-13,7)	(-9,9)	(-1,1)	(-4,3)	(-18,2)	(-31,9)	(-25,14)	
L1D 20>	(-57,3)	(-24,10)	(8,1)	(4,25)	(-2,5)	(1,5)	(-21,5)	(-5,10)	(-16,76)	(-22,9)	(-12,3)	(6,7)	(-14,2)	(-8,35)	(2,18)	(-4,5)	
L1D 21>	(7,25)	(-5,1)	(2,2)	(4,9)	(6,2)	(-22,9)	(-30,13)	(-32,30)	(-8,14)	(-3,5)	(-11,17)	(-16,102)	(15,5)	(-24,6)	(-221,4)	(-21,6)	
L1D 22>	(1,80)	(-28,8)	(-2,5)	(-29,11)	(-24,20)	(-16,18)	(-19,1)	(8,6)	(-33,4)	(-3,3)	(-10,2)	(-5,5)	(-21,12)	(-12,30)	(-14,20)	(-9,24)	
L1D 23>	(1,120)	(-30,5)	(-3,3)	(-9,26)	(-27,3)	(5,2)	(-24,8)	(-10,22)	(-2,61)	(-31,2)	(-18,15)	(4,32)	(-28,3)	(-16,18)	(-282,1)	(-36,2)	
L1D 24>	(1,22)	(6,13)	(-15,20)	(-4,36)	(-8,8)	(-20,34)	(-27,7)	(-17,1)	(-25,5)	(-34,3)	(-22,78)	(-16,59)	(10,3)	(-13,8)	(-14,78)	(-26,3)	
L1D 25>	(1,118)	(-56,13)	(-22,7)	(-3,4)	(-55,2)	(-341,4)	(-20,5)	(4,1)	(-24,1)	(0,4)	(6,10)	(-38,1)	(-1,11)	(10,6)	(24,3)	(2,1)	
L1D 26>	(-14,37)	(20,16)	(-6,97)	(-24,43)	(-4,32)	(1,52)	(-22,6)	(-2,7)	(-28,50)	(2,1)	(13,3)	(-19,5)	(31,14)	(-25,13)	(-20,86)	(6,15)	
L1D 27>	(20,27)	(-10,91)	(-22,3)	(-6,29)	(-26,1)	(-20,68)	(3,13)	(-2,19)	(2,3)	(1,26)	(-31,36)	(-227,4)	(-4,11)	(8,7)	(-9,7)	(-35,7)	
L1D 28>	(1,113)	(-56,21)	(-8,9)	(-1,10)	(-16,68)	(-20,69)	(-32,8)	(-2,74)	(2,36)	(-54,10)	(12,9)	(14,1)	(76,4)	(0,2)	(-26,78)	(-12,2)	
L1D 29>	(-9,3)	(1,86)	(-1,5)	(-6,113)	(7,29)	(-3,24)	(-31,6)	(5,3)	(-27,1)	(-54,2)	(-24,28)	(6,13)	(-19,21)	(-25,7)	(-13,3)	(-33,17)	
L1D 30>	(-1,35)	(-17,1)	(-23,2)	(-2,20)	(-34,35)	(-6,15)	(-16,75)	(-10,14)	(-12,11)	(-19,12)	(28,76)	(2,2)	(-5,4)	(-102,11)	(-96,6)	(1,57)	
L1D 31>	(-29,23)	(-34,5)	(-19,13)	(-28,21)	(-3,38)	(-22,28)	(120,9)	(-90,17)	(13,3)	(4,1)	(8,8)	(18,14)	(-26,3)	(1,44)	(-9,3)	(-45,76)	
L1D 32>	(-96,1)	(-1,2)	(-44,26)	(-30,31)	(29,4)	(0,9)	(-22,10)	(-33,2)	(32,9)	(-20,8)	(-16,10)	(-8,21)	(-58,93)	(-2,32)	(7,2)	(-81,2)	
L1D 33>	(4,7)	(5,1)	(-6,2)	(-34,9)	(-11,9)	(44,24)	(10,22)	(31,2)	(18,7)	(9,8)	(-30,40)	(12,19)	(-1,51)	(1,14)	(7,33)	(40,13)	
L1D 34>	(0,86)	(43,0)	(-5,1)	(-34,91)	(1,4)	(-10,1)	(-19,0)	(28,0)	(-9,0)	(-39,0)	(-28,1)	(-4,0)	(-20,1)	(2,0)	(1,0)	(1,0)	
L1D 35>	(-33,1)	(-6,4)	(-5,1)	(-30,0)	(-29,10)	(-74,0)	(9,6)	(-13,0)	(-16,11)	(1,4)	(-22,1)	(-18,76)	(-17,21)	(-54,0)	(-24,2)	(-20,0)	
L1D 36>	(-8,2)	(-21,1)	(-114,8)	(10,5)	(-6,2)	(-48,4)	(-30,1)	(9,6)	(-20,2)	(3,1)	(5,2)	(2,10)	(-24,9)	(42,1)	(-57,3)	(-53,1)	
L1D 37>	(-58,2)	(-30,1)	(-34,3)	(4,18)	(8,48)	(-46,4)	(-57,12)	(-51,34)	(-19,6)	(9,2)	(-67,2)	(20,1)	(-74,1)	(-12,11)	(35,1)	(7,2)	
L1D 38>	(-2,67)	(19,5)	(22,4)	(31,2)	(-25,1)	(-1,4)	(8,2)	(-163,3)	(-12,3)	(-30,0)	(49,0)	(-7,3)	(-68,6)	(-14,1)	(-6,0)	(7,1)	
L1D 39>	(1,7)	(-42,3)	(-34,1)	(-3,1)	(-4,1)	(15,15)	(-24,2)	(-19,1)	(-53,1)	(-5,52)	(7,4)	(-31,8)	(0,1)	(-22,6)	(-102,4)	(5,2)	
L1D 40>	(1,86)	(-42,36)	(-8,3)	(-3,22)	(-45,2)	(-4,20)	(2,5)	(-23,5)	(-68,44)	(-67,3)	(-24,2)	(-26,10)	(-9,13)	(-76,40)	(-57,40)	(-27,3)	
L1D 41>	(14,5)	(-22,4)	(-4,7)	(7,6)	(-1,19)	(21,2)	(-14,7)	(-51,35)	(9,9)	(-20,1)	(4,4)	(-49,3)	(0,3)	(-16,5)	(-12,21)	(-31,118)	
L1D 42>	(-42,23)	(-31,33)	(-43,1)	(-8,1)	(-19,7)	(0,102)	(-14,14)	(-2,9)	(-35,22)	(-30,2)	(1,9)	(-3,22)	(-108,2)	(11,2)	(-12,4)	(21,1)	
L1D 43>	(-42,2)	(-5,8)	(-3,2)	(24,1)	(-76,4)	(-28,20)	(-24,50)	(-22,1)	(35,3)	(2,7)	(-52,8)	(13,9)	(-19,2)	(-32,1)	(-18,3)	(-161,3)	
L1D 44>	(-2,1)	(-17,9)	(-7,3)	(0,6)	(-3,2)	(1,10)	(-4,4)	(-33,2)	(-26,25)	(58,16)	(-59,27)	(-15,1)	(-28,18)	(7,2)	(-50,1)	(-22,1)	
L1D 45>	(5,2)	(-28,2)	(-19,33)	(-36,2)	(-26,23)	(103,2)	(-29,1)	(-62,17)	(-43,4)	(0,6)	(-35,38)	(15,2)	(-7,1)	(-24,2)	(-17,2)	(13,3)	
L1D 46>	(-19,3)	(-12,2)	(-24,36)	(15,3)	(-27,22)	(32,25)	(66,9)	(20,4)	(-67,20)	(-48,5)	(0,48)	(-8,2)	(19,1)	(-52,2)	(-9,2)	(-22,1)	
L1D 47>	(2,2)	(-8,1)	(20,2)	(24,3)	(12,3)	(-10,19)	(-4,4)	(-86,12)	(-48,2)	(-24,51)	(4,11)	(0,11)	(-34,6)	(-17,1)	(8,1)	(15,7)	
L1D 48>	(-50,9)	(-19,7)	(-3,5)	(-17,48)	(-2,17)	(12,7)	(-20,8)	(0,11)	(-46,4)	(-1,2)	(9,10)	(-32,1)	(-33,1)	(-47,4)	(3,2)	(-21,1)	
L1D 49>	(-4,5)	(-2,37)	(-109,3)	(-63,4)	(3,1)	(52,17)	(-59,28)	(-17,1)	(-24,8)	(-28,2)	(0,6)	(-22,6)	(18,6)	(-16,3)	(2,2)	(78,1)	
L1D 50>	(1,2)	(-2,1)	(33,24)	(20,2)	(14,7)	(-26,13)	(-1,8)	(0,21)	(47,1)	(-49,5)	(-8,7)	(-4,11)	(-41,3)	(-25,2)	(-9,2)	(2,1)	
L1D 51>	(-105,1)	(-54,3)	(3,2)	(-108,8)	(6,19)	(47,11)	(22,4)	(-2,1)	(-16,3)	(-23,6)	(-17,2)	(4,4)	(-107,6)	(0,2)	(-111,2)	(1,2)	
L1D 52>	(-50,118)	(2,118)	(-432,11)	(4,19)	(-430,1)	(-55,1)	(-3,16)	(-108,32)	(13,11)	(64,6)	(-112,1)	(-14,4)	(-52,15)	(-143,15)	(-48,6)	(382,11)	
L1D 53>	(-109,1)	(-54,107)	(2,42)	(-52,7)	(14,2)	(3,25)	(-107,1)	(-108,2)	(29,1)	(25,1)	(-51,1)	(1,5)	(-1,1)	(-53,0)	(-65,0)	(-375,0)	
L1D 54>	(-432,16)	(432,1)	(2,60)	(-96,1)	(434,0)	(380,19)	(382,0)	(-486,2)	(-55,0)	(-53,0)	(-51,0)	(-50,2)	(-52,105)	(-1,0)	(1,0)	(-108,1)	
L1D 55>	(1,6)	(-54,103)	(-53,3)	(-1,19)	(0,1)	(-52,1)	(54,29)	(2,4)	(-55,4)	(-36,0)	(-17,0)	(-60,0)	(4,0)	(-59,0)	(3,1)	(-67,0)	
L1D 56>	(8,0)	(-54,101)	(2,6)	(-55,1)	(-53,0)	(-1,2)	(54,0)	(-52,14)	(4,2)	(-50,2)	(6,0)	(380,0)	(-10,0)	(18,1)	(1,2)	(1,0)	
L1D 57>	(10,3)	(51,1)	(54,1)	(-54,112)	(-59,1)	(2,2)	(23,1)	(-56,4)	(53,1)	(52,1)	(4,1)	(-1,9)	(-55,8)	(5,0)	(1,0)	(-44,61)	
L1D 58>	(-56,83)	(2,26)	(-55,4)	(-54,39)	(-121,0)	(380,0)	(-52,1)	(-57,1)	(-51,0)	(-83,0)	(4,0)	(-26,0)	(1,3)	(6,0)	(1,0)	(1,0)	
L1D 59>	(1,19)	(-54,120)	(31,14)	(-1,7)	(54,34)	(2,33)	(-58,18)	(5,6)	(-63,78)	(-22,96)	(-60,5)	(-55,1)	(-6,7)	(-56,15)	(6,6)	(-57,12)	
L1D 60>	(-54,122)	(2,53)	(-56,10)	(-8,1)	(-120,3)	(-55,2)	(-58,1)	(-29,15)	(54,0)	(6,14)	(14,12)	(-57,1)	(18,1)	(1,0)	(-3,0)	(-15,1)	
L1D 61>	(-60,11)	(-128,1)	(-18,2)	(-67,2)	(-1,7)	(-8,9)	(2,11)	(3,16)	(-63,18)	(-55,3)	(-94,1)	(14,4)	(-54,13)	(-35,1)	(-65,1)	(1,0)	
L1D 62>	(62,27)	(124,27)	(-26,1)	(38,5)	(3,7)	(-54,42)	(2,4)	(0,7)	(-56,31)	(-1,2)	(-74,1)	(1,3)	(-58,1)	(47,2)	(121,1)	(-55,1)	
L1D 63>	(-20,6)	(2,1)	(-6,6)	(-46,2)	(-70,2)	(-98,11)	(0,12)	(-64,1)	(-68,23)	(-10,5)	(-60,11)	(-28,2)	(-84,1)	(-49,1)	(-72,3)	(-30,4)	
L1D 64>	(64,94)	(0,38)	(-35,15)	(-23,3)	(16,1)	(32,5)	(-76,1)	(14,2)	(-245,4)	(-320,14)	(-3,14)	(-54,26)	(-124,5)	(2,2)	(-28,1)	(-48,3)	
L1D 65>	(-66,5)	(-54,41)	(-1,12)	(-64,4)	(23,1)	(-95,1)	(-6,3)	(-67,16)	(-48,15)	(-14,4)	(18,2)	(2,1)	(14,6)	(-104,2)	(-44,3)	(1,0)	
L1D 66>	(0,24)	(-54,21)	(-1,3)	(-65,3)	(-33,43)	(-12,8)	(-47,5)	(-32,40)	(-78,1)	(-70,15)	(-98,16)	(-35,1)	(8,1)	(-64,3)	(1,4)	(-14,1)	
L1D 67>	(-34,27)	(-3,4)	(-1,1)	(2,1)	(-66,1)	(35,1)	(1,8)	(-54,22)	(-64,1)	(-20,1)	(-65,1)	(-26,1)	(59,1)	(-16,1)	(6,1)	(0,1)	
L1D 68>	(2,3)	(-54,4)	(-1,1)	(-67,3)	(34,4)	(15,2)	(6,8)	(-38,1)	(1,2)	(242,1)	(4,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(3,10)	(-73,9)	(-74,9)	(-68,3)	(-84,1)	(-83,8)	(-18,2)	(-28,2)	(6,8)	(-67,1)	(-66,4)	(-12,1)	(33,1)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-84,27)	(-432,6)	(-13,81)	(3,19)	(-69,2)	(0,19)	(-6,5)	(6,7)	(-18,1)	(1,1)	(31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-70,3)	(-155,23)	(-76,8)	(1,1)	(-68,5)	(-114,1)	(-3,1)	(-10,2)	(-50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-76,1)	(-71,3)	(16,2)	(-14,16)	(15,8)	(81,3)	(-66,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-72,3)	(-14,2)	(-71,1)	(8,35)	(2,20)	(0,1)	(326,2)	(-19,2)	(-20,1)	(-27,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-73,2)	(0,6)	(-19,7)	(-2,1)	(-63,69)	(-55,1)	(-9,6)	(-27,21)	(-28,2)	(-114,1)	(29,2)	(-12,3)	(-75,1)	(-71,1)	(1,0)	(1,0)	
L1D 75>	(2,24)	(0,7)	(-74,2)	(4,12)	(-72,2)	(-114,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(8,51)	(-1,1)	(-75,3)	(-33,7)	(0,6)	(-36,6)	(-54,19)	(-73,3)	(35,2)	(-114,1)	(2,2)	(6,1)	(-91,2)	(1,1)	(-74,3)	(-80,1)	
L1D 77>	(-54,10)	(-76,8)	(2,9)	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-54,22)	(-77,2)	(0,12)	(2,2)	(-75,3)	(-42,1)	(-76,5)	(-45,1)	(-94,1)	(-12,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(8,3)	(-54,9)	(-1,1)	(-78,2)	(-48,11)	(7,2)	(11,7)	(29,3)	(0,1)	(2,4)	(-24,4)	(1,1)	(-7,1)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-79,8)	(50,1)	(-96,1)	(-44,1)	(-18,1)	(0,2)	(2,1)	(1,2)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(7,30)	(0,10)	(-80,2)	(-2,12)	(-54,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(2,1)	(-81,1)	(-54,8)	(4,8)	(15,2)	(1,6)	(36,1)	(-8,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-33,11)	(-18,3)	(-54,11)	(-1,1)	(-82,2)	(1,3)	(-62,23)	(-12,2)	(-81,1)	(-80,7)	(-32,1)	(121,1)	(2,3)	(-28,2)	(-4,1)	(-5,1)	
L1D 84>	(-168,27)	(-156,27)	(-74,9)	(-83,1)	(-17,2)	(4,2)	(2,6)	(9,3)	(-6,1)	(-12,3)	(-94,1)	(6,2)	(-54,1)	(1,0)	(1,0)	(1,0)	
L1D 85>	(3,1)	(-84,1)	(-116,1)	(-82,8)	(10,1)	(-12,1)	(-54,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-85,1)	(-87,2)	(-98,9)	(2,1)	(0,1)	(-70,1)	(-8,2)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-17,1)	(-86,1)	(31,1)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-57,27)	(1,2)	(-87,8)	(-17,1)	(-60,7)	(-294,7)	(2,5)	(-70,2)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(2,2)	(-88,1)	(-87,1)	(8,4)	(-86,8)	(26,5)	(4,5)	(38,2)	(-27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-89,2)	(-31,8)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-98,12)	(0,11)	(-70,4)	(-90,1)	(-41,6)	(-61,7)	(-95,1)	(-15,24)	(-34,23)	(-49,3)	(88,3)	(13,1)	(129,2)	(-92,1)	(1,0)	(1,0)	
L1D 92>	(-91,9)	(-89,8)	(2,1)	(-12,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-90,15)	(2,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(1,2)	(-98,107)	(-70,30)	(0,58)	(-33,6)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(0,8)	(-55,3)	(-54,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-86,8)	(63,23)	(-12,5)	(1,7)	(-4,2)	(12,1)	(7,1)	(-65,1)	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(15,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-12,2)	(-99,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-12,8)	(-83,4)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(14,3)	(-6,13)	(-16,48)	(7,3)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(28,2)	(-2,1)	(-48,5)	(2,1)	(-62,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(0,1)	(118,4)	(-27,1)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-102,1)	(-3,1)	(-1,3)	(-28,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-103,2)	(27,1)	(-36,2)	(0,8)	(2,1)	(7,1)	(-82,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-104,1)	(72,2)	(-93,16)	(4,3)	(88,1)	(53,1)	(-21,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(1,1)	(-105,1)	(53,6)	(-103,7)	(2,1)	(-57,3)	(6,2)	(-51,2)	(-82,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-106,2)	(-90,1)	(-28,15)	(-87,1)	(2,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-1,0)	(-53,42)	(1,65)	(-107,7)	(2,5)	(-105,1)	(-106,5)	(-51,1)	(3,1)	(-314,3)	(-49,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-54,80)	(-108,31)	(-107,4)	(1,4)	(-106,2)	(-53,1)	(2,1)	(-51,0)	(15,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(2,26)	(13,7)	(4,4)	(-54,30)	(1,19)	(-108,43)	(-109,1)	(-107,11)	(15,1)	(-242,1)	(-49,1)	(-53,3)	(-115,1)	(-52,1)	(1,0)	(1,0)	
L1D 111>	(2,21)	(4,20)	(-317,1)	(-108,8)	(-54,24)	(0,1)	(-428,1)	(-103,1)	(-107,1)	(3,1)	(6,2)	(-432,2)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 112>	(2,79)	(0,3)	(-12,8)	(-114,4)	(4,33)	(-1,6)	(-54,7)	(66,6)	(-81,2)	(-432,3)	(-378,2)	(-431,2)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-54,11)	(2,12)	(4,9)	(3,1)	(0,5)	(6,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-90,9)	(-79,3)	(-18,15)	(4,2)	(-71,1)	(2,4)	(8,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,1)	(63,1)	(28,3)	(-57,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(57,1)	(-84,8)	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(15,3)	(0,4)	(-2,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(0,8)	(-116,1)	(-44,1)	(-14,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-119,7)	(-151,8)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(2,15)	(-121,99)	(0,59)	(-242,48)	(242,40)	(-363,50)	(121,18)	(-120,8)	(10,8)	(-119,18)	(-240,19)	(25,1)	(-215,1)	(-19,1)	(-170,1)	(-366,1)	
L1D 122>	(-121,4)	(8,1)	(2,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-122,3)	(18,1)	(2,3)	(-50,15)	(-121,36)	(0,20)	(-30,7)	(13,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(0,11)	(-248,18)	(2,2)	(-123,3)	(63,4)	(6,4)	(96,2)	(17,2)	(-61,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-124,4)	(-12,1)	(6,2)	(-122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-125,3)	(-55,5)	(-124,4)	(38,4)	(50,1)	(6,1)	(1,1)	(29,1)	(-63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-126,4)	(-125,4)	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-127,3)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(129,88)	(-260,87)	(-129,43)	(-131,43)	(-128,1)	(-86,9)	(-127,2)	(-105,1)	(-170,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
