L1D -5>	(-3,3)	(111,1)	(2,14)	(0,2)	(-111,2)	(5,2)	(-6,1)	(-8,1)	(1,77)	(6,6)	(354,1)	(-2,2)	(63,1)	(-264,1)	(110,8)	(-259,1)	
L1D -4>	(-4,4)	(-3,10)	(-2,5)	(-21,5)	(21,6)	(24,7)	(-11,15)	(-18,1)	(-22,5)	(0,1)	(6,6)	(26,7)	(20,6)	(3,24)	(25,6)	(1,101)	
L1D -3>	(20,6)	(0,126)	(25,18)	(390,2)	(-6,12)	(1,49)	(-4,9)	(-24,9)	(-5,19)	(10,4)	(4,8)	(24,8)	(358,3)	(380,2)	(21,6)	(3,52)	
L1D -2>	(379,1)	(1,107)	(0,7)	(-1,2)	(355,2)	(400,1)	(-7,1)	(3,54)	(-24,2)	(340,8)	(-6,3)	(-23,1)	(-3,1)	(2,4)	(-15,1)	(-2,61)	
L1D -1>	(-1,22)	(359,2)	(3,1)	(-6,4)	(1,81)	(-63,1)	(0,67)	(-29,2)	(-64,1)	(-24,1)	(344,1)	(-30,1)	(2,1)	(22,2)	(-110,1)	(-95,0)	
L1D 0>	(351,4)	(0,102)	(-1,6)	(-9,5)	(15,6)	(7,1)	(10,2)	(2,8)	(-111,1)	(3,2)	(344,2)	(-19,4)	(-7,9)	(-3,3)	(-2,3)	(1,24)	
L1D 1>	(4,1)	(2,6)	(20,1)	(1,101)	(-6,1)	(378,2)	(-1,8)	(8,2)	(3,3)	(13,1)	(0,14)	(-5,5)	(388,1)	(15,4)	(347,3)	(5,3)	
L1D 2>	(1,103)	(364,2)	(2,3)	(340,2)	(367,2)	(341,2)	(-4,15)	(-7,17)	(-3,2)	(363,1)	(357,1)	(0,17)	(353,4)	(-2,4)	(399,1)	(365,1)	
L1D 3>	(1,13)	(-3,26)	(0,78)	(-99,1)	(-5,4)	(363,1)	(-9,54)	(7,6)	(-7,20)	(-13,73)	(357,1)	(12,1)	(408,1)	(-11,24)	(349,1)	(353,2)	
L1D 4>	(1,76)	(-105,1)	(-15,28)	(-28,1)	(-36,1)	(-45,2)	(0,1)	(-47,1)	(-40,1)	(-49,1)	(-4,2)	(-22,1)	(-5,1)	(-6,16)	(10,1)	(-7,18)	
L1D 5>	(-5,21)	(0,8)	(-121,5)	(197,2)	(1,7)	(105,7)	(-116,10)	(6,2)	(116,4)	(5,18)	(111,6)	(110,9)	(-110,5)	(-6,116)	(-25,1)	(10,12)	
L1D 6>	(-116,6)	(-7,9)	(209,2)	(105,10)	(-6,8)	(102,1)	(7,3)	(115,5)	(-111,9)	(-5,1)	(-1,8)	(1,14)	(0,6)	(-11,2)	(110,12)	(5,75)	
L1D 7>	(-112,1)	(-7,7)	(-1,2)	(-5,14)	(-29,2)	(145,1)	(-2,114)	(-75,1)	(1,5)	(-80,1)	(-6,3)	(8,1)	(-19,1)	(-4,5)	(0,2)	(4,1)	
L1D 8>	(1,75)	(-335,1)	(-9,0)	(-1,0)	(-168,0)	(15,0)	(-14,0)	(-16,5)	(-8,2)	(7,0)	(8,1)	(-119,0)	(-21,0)	(-25,0)	(0,1)	(4,0)	
L1D 9>	(275,4)	(-9,49)	(1,105)	(0,23)	(-16,20)	(-8,87)	(-10,38)	(-2,44)	(-21,7)	(-1,9)	(219,1)	(11,29)	(-408,13)	(-376,5)	(271,5)	(-4,3)	
L1D 10>	(-382,1)	(0,13)	(1,28)	(125,2)	(-10,26)	(-1,6)	(262,2)	(-20,6)	(2,28)	(-11,112)	(158,2)	(11,10)	(-8,8)	(-21,22)	(10,10)	(232,4)	
L1D 11>	(-396,0)	(10,64)	(281,0)	(-429,0)	(-11,3)	(-10,24)	(0,1)	(251,1)	(224,0)	(220,1)	(229,1)	(11,1)	(-1,0)	(257,0)	(-21,2)	(-122,1)	
L1D 12>	(1,3)	(-335,2)	(-20,2)	(-21,2)	(-12,32)	(-11,72)	(99,2)	(-117,2)	(-25,2)	(5,2)	(0,24)	(10,4)	(-344,1)	(-116,1)	(2,3)	(7,1)	
L1D 13>	(2,1)	(7,1)	(-18,2)	(-13,7)	(-12,99)	(-11,3)	(0,39)	(-7,20)	(-33,1)	(-118,1)	(-337,3)	(-3,6)	(10,2)	(-336,1)	(-130,1)	(-119,1)	
L1D 14>	(-130,2)	(-116,1)	(-14,32)	(-13,122)	(-46,2)	(0,20)	(-8,7)	(1,4)	(-7,17)	(-108,3)	(2,5)	(-38,1)	(-12,7)	(-76,2)	(-120,5)	(-3,2)	
L1D 15>	(-1,51)	(-14,75)	(0,52)	(-7,8)	(-350,3)	(-15,12)	(-8,3)	(-31,1)	(2,4)	(-68,1)	(-64,1)	(-120,3)	(-121,1)	(-400,1)	(1,5)	(-50,1)	
L1D 16>	(-105,2)	(0,59)	(-7,87)	(-8,22)	(-9,11)	(-111,2)	(-15,55)	(7,2)	(-14,99)	(144,2)	(-1,16)	(-126,2)	(159,2)	(-3,2)	(100,1)	(-121,1)	
L1D 17>	(1,8)	(-9,21)	(-8,76)	(-11,7)	(-17,17)	(-407,1)	(0,16)	(-397,2)	(-10,1)	(15,3)	(7,7)	(4,10)	(-6,4)	(-22,4)	(-12,8)	(-7,3)	
L1D 18>	(4,20)	(-18,66)	(-7,8)	(0,48)	(-8,21)	(1,28)	(-13,20)	(-11,18)	(-123,6)	(-1,10)	(-128,6)	(-9,8)	(21,2)	(-5,3)	(-23,1)	(-350,7)	
L1D 19>	(0,31)	(1,22)	(-19,71)	(-25,3)	(-18,7)	(-11,16)	(221,1)	(-9,1)	(15,6)	(-7,7)	(-15,1)	(-129,2)	(-14,12)	(-69,2)	(4,20)	(-21,2)	
L1D 20>	(-379,1)	(1,14)	(-20,87)	(-371,5)	(-17,19)	(-7,2)	(-11,8)	(-21,7)	(4,11)	(-385,1)	(264,2)	(-16,21)	(0,11)	(3,4)	(5,3)	(-352,2)	
L1D 21>	(-20,39)	(-21,89)	(-17,18)	(1,33)	(5,8)	(378,2)	(11,4)	(-25,1)	(0,9)	(10,2)	(-18,10)	(-343,1)	(4,6)	(-399,4)	(339,1)	(-11,11)	
L1D 22>	(375,1)	(-22,94)	(-18,16)	(335,4)	(-19,21)	(4,14)	(-20,15)	(1,12)	(10,23)	(-25,25)	(-11,13)	(-127,2)	(0,17)	(373,4)	(-7,4)	(-121,2)	
L1D 23>	(4,22)	(-19,15)	(1,25)	(0,41)	(-7,15)	(3,9)	(-23,88)	(-379,4)	(-354,1)	(-357,8)	(-11,8)	(-20,7)	(-18,19)	(-22,5)	(-355,2)	(-14,6)	
L1D 24>	(-14,5)	(-339,3)	(-13,6)	(11,1)	(-152,1)	(3,3)	(4,1)	(0,8)	(-24,78)	(-20,15)	(-359,5)	(1,5)	(-21,19)	(-23,1)	(2,8)	(-29,1)	
L1D 25>	(-25,74)	(1,36)	(4,7)	(-2,15)	(-1,107)	(-4,40)	(-15,3)	(-3,34)	(7,1)	(0,14)	(-30,32)	(-22,18)	(-5,19)	(-360,1)	(-21,20)	(-11,10)	
L1D 26>	(0,7)	(-358,2)	(-2,68)	(-4,32)	(-5,35)	(1,7)	(-1,8)	(-23,12)	(-26,54)	(46,2)	(-11,10)	(-6,5)	(-22,9)	(-3,7)	(-110,1)	(-30,10)	
L1D 27>	(-106,1)	(0,21)	(-3,95)	(-7,19)	(-27,63)	(-22,4)	(-6,37)	(-1,31)	(-364,3)	(-365,5)	(-30,9)	(-5,35)	(2,2)	(-4,11)	(4,5)	(-11,12)	
L1D 28>	(-27,17)	(-22,8)	(-23,16)	(-28,99)	(-1,61)	(1,62)	(0,89)	(-33,21)	(-7,17)	(-11,17)	(4,54)	(-21,18)	(-129,1)	(-331,8)	(-92,3)	(-88,4)	
L1D 29>	(4,14)	(-29,23)	(5,3)	(11,2)	(-135,1)	(1,107)	(-11,9)	(-34,2)	(-24,2)	(0,25)	(-1,33)	(-28,13)	(2,5)	(-123,1)	(-50,1)	(-35,4)	
L1D 30>	(-30,19)	(-1,27)	(-11,4)	(-36,5)	(-7,4)	(0,19)	(-35,2)	(1,66)	(4,18)	(-26,1)	(3,1)	(-29,3)	(-362,3)	(2,1)	(15,1)	(11,2)	
L1D 31>	(11,3)	(-141,5)	(0,40)	(-108,1)	(15,10)	(-373,2)	(-36,9)	(-11,30)	(-360,3)	(-7,7)	(1,12)	(-372,7)	(-136,3)	(-31,77)	(2,5)	(10,7)	
L1D 32>	(-94,4)	(-32,67)	(0,46)	(-37,6)	(-27,9)	(-7,5)	(-11,21)	(1,8)	(4,30)	(5,3)	(-147,2)	(-116,3)	(-164,1)	(-142,8)	(-394,1)	(-26,2)	
L1D 33>	(-34,19)	(4,46)	(-139,11)	(-138,8)	(1,50)	(0,126)	(-33,62)	(-23,11)	(77,1)	(-30,27)	(-376,5)	(-22,11)	(-7,18)	(3,19)	(-365,21)	(-38,29)	
L1D 34>	(-34,96)	(0,42)	(-35,7)	(4,15)	(-11,16)	(2,6)	(-23,4)	(15,6)	(-29,9)	(-40,4)	(-39,7)	(-7,3)	(-144,1)	(1,13)	(-86,3)	(6,7)	
L1D 35>	(15,1)	(5,6)	(-35,73)	(1,14)	(-1,13)	(2,7)	(-36,5)	(4,15)	(0,36)	(-30,3)	(-367,7)	(10,2)	(-46,2)	(-40,2)	(-41,2)	(-11,3)	
L1D 36>	(15,13)	(-368,7)	(3,3)	(-36,102)	(0,45)	(-37,4)	(-1,8)	(-41,3)	(-43,4)	(4,12)	(1,16)	(5,5)	(-30,1)	(-7,9)	(-71,3)	(-141,2)	
L1D 37>	(5,1)	(-11,7)	(-37,119)	(-1,15)	(-38,5)	(0,48)	(1,24)	(-42,9)	(-256,2)	(-32,11)	(74,3)	(-31,3)	(14,3)	(-36,3)	(15,2)	(4,25)	
L1D 38>	(-11,6)	(-38,65)	(-1,6)	(0,29)	(-3,2)	(-2,19)	(-7,4)	(-144,3)	(4,5)	(2,3)	(-33,5)	(-22,3)	(-313,1)	(-27,2)	(1,12)	(-143,4)	
L1D 39>	(-39,74)	(0,29)	(4,7)	(-57,2)	(-1,8)	(-149,1)	(15,6)	(-155,3)	(-28,1)	(2,4)	(-34,7)	(-45,5)	(1,19)	(-398,1)	(-7,3)	(-11,4)	
L1D 40>	(-40,107)	(0,47)	(-145,6)	(4,14)	(-29,7)	(-35,10)	(-39,4)	(1,33)	(-256,1)	(-7,4)	(-41,4)	(15,6)	(-372,5)	(-11,12)	(11,3)	(-1,19)	
L1D 41>	(1,45)	(-29,9)	(4,11)	(0,79)	(-151,6)	(10,1)	(-41,49)	(-40,8)	(-46,19)	(-7,11)	(-35,5)	(-36,12)	(-47,10)	(2,6)	(-393,5)	(-141,2)	
L1D 42>	(3,10)	(-42,118)	(6,14)	(0,55)	(1,21)	(4,23)	(-11,11)	(-48,6)	(-37,20)	(2,8)	(-7,11)	(15,6)	(-8,1)	(-1,4)	(-43,8)	(-21,7)	
L1D 43>	(-1,15)	(-43,102)	(0,40)	(4,24)	(1,27)	(2,2)	(15,1)	(-7,8)	(-38,4)	(-28,2)	(-21,5)	(-36,2)	(-57,1)	(-32,2)	(-396,2)	(-11,5)	
L1D 44>	(7,9)	(2,12)	(-44,88)	(0,41)	(1,17)	(-1,13)	(4,17)	(-39,5)	(15,9)	(-149,2)	(-34,2)	(5,1)	(-11,5)	(3,7)	(-399,7)	(-154,5)	
L1D 45>	(-11,5)	(-45,72)	(-29,2)	(4,9)	(0,25)	(-1,10)	(1,20)	(-2,3)	(-40,8)	(-50,3)	(-36,1)	(-44,6)	(-377,1)	(3,2)	(-34,9)	(-7,1)	
L1D 46>	(4,29)	(0,88)	(-46,123)	(-3,7)	(-41,17)	(-52,8)	(-36,10)	(-403,9)	(1,24)	(-11,9)	(-35,8)	(-343,3)	(-1,18)	(-8,6)	(-24,2)	(7,12)	
L1D 47>	(0,41)	(4,7)	(-47,102)	(-1,15)	(-42,7)	(30,3)	(-57,3)	(1,17)	(-377,1)	(7,15)	(-52,7)	(-7,8)	(-3,4)	(-4,2)	(-11,15)	(-2,2)	
L1D 48>	(-48,98)	(0,35)	(-1,10)	(-153,4)	(-54,12)	(-158,2)	(7,8)	(-11,4)	(-37,2)	(-53,8)	(-38,2)	(-47,4)	(-43,4)	(4,15)	(-32,2)	(11,1)	
L1D 49>	(-49,65)	(4,27)	(0,55)	(-11,15)	(-160,17)	(-44,23)	(-154,18)	(-159,5)	(2,13)	(32,2)	(7,18)	(1,23)	(-7,9)	(-165,8)	(-155,9)	(-429,1)	
L1D 50>	(-50,81)	(-45,23)	(-38,3)	(1,35)	(0,60)	(-8,19)	(-7,1)	(-161,7)	(4,39)	(-49,10)	(-55,10)	(7,9)	(11,4)	(-11,15)	(-40,8)	(-160,11)	
L1D 51>	(0,111)	(-1,10)	(-421,10)	(-40,7)	(-407,10)	(-62,6)	(-46,19)	(56,1)	(15,22)	(-7,30)	(1,46)	(-51,83)	(4,70)	(-41,7)	(-11,33)	(11,8)	
L1D 52>	(-47,14)	(0,64)	(-43,15)	(-7,22)	(1,18)	(69,7)	(-52,118)	(4,40)	(-11,36)	(-86,4)	(-57,18)	(-100,4)	(-1,9)	(-23,1)	(-54,19)	(-406,3)	
L1D 53>	(-48,20)	(4,55)	(-7,21)	(-58,8)	(0,37)	(-59,6)	(-61,7)	(6,3)	(-417,10)	(-53,74)	(-47,6)	(-63,3)	(-42,4)	(1,10)	(-11,14)	(-132,1)	
L1D 54>	(-11,26)	(1,53)	(-411,4)	(-386,17)	(-54,65)	(-7,37)	(7,21)	(0,73)	(4,42)	(10,15)	(-159,7)	(2,1)	(-44,9)	(-49,21)	(-59,22)	(-43,5)	
L1D 55>	(4,61)	(0,72)	(-61,26)	(-11,52)	(-60,25)	(-7,33)	(-41,1)	(-55,111)	(1,34)	(-50,22)	(2,22)	(-8,14)	(-40,7)	(15,21)	(-160,5)	(-1,10)	
L1D 56>	(4,58)	(0,105)	(2,19)	(-7,21)	(-56,108)	(1,39)	(-62,9)	(-172,6)	(-308,5)	(-11,17)	(-51,20)	(-61,7)	(-38,3)	(-388,14)	(34,1)	(-50,13)	
L1D 57>	(-46,10)	(0,49)	(-57,66)	(14,1)	(-7,13)	(1,29)	(4,43)	(15,24)	(-8,6)	(-51,3)	(30,8)	(-11,27)	(-52,16)	(-365,2)	(-66,6)	(31,2)	
L1D 58>	(-64,17)	(-7,14)	(-77,6)	(1,45)	(-48,20)	(14,1)	(-58,51)	(0,92)	(-53,32)	(-63,23)	(-168,6)	(-11,16)	(-437,5)	(-390,16)	(15,10)	(-281,3)	
L1D 59>	(4,38)	(0,86)	(1,35)	(-5,6)	(-49,12)	(-59,82)	(3,12)	(-7,1)	(-65,8)	(-86,7)	(-64,23)	(15,6)	(-54,17)	(-53,8)	(-117,14)	(10,15)	
L1D 60>	(4,34)	(15,25)	(0,95)	(2,37)	(-21,1)	(-7,17)	(-55,14)	(-109,3)	(-65,13)	(-50,5)	(1,40)	(10,12)	(-160,6)	(-60,86)	(-165,10)	(-11,36)	
L1D 61>	(5,28)	(-11,17)	(-61,78)	(-66,17)	(-291,3)	(15,6)	(-177,2)	(-29,8)	(-7,19)	(-463,4)	(4,53)	(10,9)	(-56,14)	(0,105)	(-452,6)	(1,56)	
L1D 62>	(-418,10)	(-40,12)	(-68,17)	(-394,15)	(11,11)	(1,42)	(15,12)	(-62,77)	(0,98)	(-57,34)	(-7,10)	(-162,1)	(-11,21)	(10,10)	(4,44)	(5,14)	
L1D 63>	(-63,61)	(4,70)	(-447,8)	(0,101)	(29,1)	(-174,27)	(-58,42)	(1,79)	(-53,4)	(-1,11)	(2,14)	(-69,9)	(-7,11)	(-290,4)	(-378,6)	(5,12)	
L1D 64>	(-53,21)	(4,69)	(0,107)	(-438,12)	(-64,70)	(1,58)	(-70,13)	(10,8)	(-59,45)	(-65,1)	(-5,5)	(-7,13)	(-27,3)	(-459,4)	(-169,14)	(5,8)	
L1D 65>	(4,30)	(1,53)	(0,100)	(-55,19)	(-60,22)	(15,19)	(-71,22)	(-68,4)	(-70,1)	(-440,6)	(3,10)	(-7,15)	(30,6)	(-65,93)	(2,8)	(-11,23)	
L1D 66>	(0,81)	(-66,91)	(-7,25)	(-72,11)	(-93,5)	(-61,25)	(-29,6)	(8,1)	(3,23)	(-60,5)	(-118,4)	(-11,15)	(15,18)	(4,67)	(-336,4)	(-422,5)	
L1D 67>	(0,94)	(-7,25)	(-62,19)	(-67,104)	(-11,17)	(-77,12)	(-453,11)	(15,19)	(-61,5)	(4,47)	(-66,7)	(-443,2)	(-177,6)	(-3,13)	(1,34)	(-72,10)	
L1D 68>	(-79,4)	(-68,89)	(4,41)	(-72,4)	(0,69)	(-74,5)	(1,44)	(-63,7)	(-448,3)	(5,6)	(-173,5)	(-316,6)	(-64,6)	(-7,19)	(-11,42)	(-99,1)	
L1D 69>	(4,38)	(67,1)	(2,23)	(-69,74)	(-59,17)	(-74,12)	(-449,11)	(0,116)	(-179,18)	(-11,17)	(-64,32)	(-401,10)	(-309,5)	(-101,4)	(-75,16)	(1,47)	
L1D 70>	(7,1)	(0,116)	(-255,3)	(-426,4)	(-75,14)	(-70,71)	(-11,25)	(4,66)	(1,42)	(-69,6)	(-65,29)	(5,19)	(-59,37)	(-7,27)	(-170,8)	(-76,16)	
L1D 71>	(4,62)	(1,45)	(0,92)	(-65,12)	(-7,13)	(-181,9)	(-11,34)	(-76,28)	(65,1)	(-71,70)	(10,12)	(-70,6)	(-85,4)	(15,4)	(-61,3)	(-1,10)	
L1D 72>	(4,57)	(49,6)	(0,78)	(-72,79)	(-23,4)	(3,5)	(-324,7)	(7,1)	(-443,29)	(-51,2)	(-78,15)	(-67,13)	(-7,6)	(-11,41)	(-108,3)	(-66,3)	
L1D 73>	(-466,8)	(15,13)	(-321,6)	(-7,18)	(9,1)	(-1,40)	(1,49)	(-11,46)	(-84,5)	(0,114)	(-430,5)	(4,14)	(-68,30)	(70,4)	(-73,73)	(-79,17)	
L1D 74>	(4,49)	(-74,103)	(-326,6)	(-79,19)	(-7,18)	(-68,33)	(0,87)	(-73,18)	(1,41)	(-58,8)	(-63,6)	(-179,24)	(5,1)	(-80,14)	(-69,62)	(-11,44)	
L1D 75>	(1,61)	(0,105)	(-75,103)	(-326,4)	(-69,14)	(50,9)	(-74,18)	(2,22)	(-300,4)	(-7,17)	(4,43)	(-80,18)	(-70,12)	(-407,1)	(-185,5)	(-59,10)	
L1D 76>	(1,55)	(-463,21)	(0,81)	(-11,23)	(-114,7)	(4,39)	(-76,98)	(-61,14)	(-44,3)	(-37,4)	(-432,3)	(-81,17)	(15,17)	(7,12)	(2,1)	(-192,7)	
L1D 77>	(4,51)	(-77,65)	(0,125)	(-7,14)	(-24,10)	(1,34)	(-88,3)	(105,1)	(-72,40)	(-100,7)	(-47,11)	(-75,2)	(-11,20)	(-204,7)	(10,6)	(15,8)	
L1D 78>	(-427,1)	(-73,29)	(-194,9)	(0,94)	(-78,79)	(1,52)	(15,17)	(-188,11)	(-183,14)	(7,11)	(-84,28)	(-83,15)	(-46,5)	(-410,16)	(-434,5)	(4,39)	
L1D 79>	(-79,37)	(4,15)	(0,78)	(-11,15)	(-85,12)	(-7,8)	(-90,14)	(1,27)	(-74,28)	(-339,4)	(-73,16)	(-84,13)	(-78,9)	(-89,7)	(-357,2)	(-68,6)	
L1D 80>	(1,46)	(-80,106)	(-7,29)	(0,100)	(-99,4)	(4,64)	(-75,23)	(-85,10)	(-1,1)	(-87,3)	(-90,6)	(-86,14)	(-21,4)	(-310,3)	(10,10)	(-11,13)	
L1D 81>	(-81,102)	(4,21)	(0,68)	(-436,22)	(-440,9)	(-76,16)	(-396,5)	(-174,28)	(-58,1)	(-7,15)	(-11,43)	(1,17)	(-191,14)	(-70,19)	(-137,13)	(-1,33)	
L1D 82>	(4,125)	(-7,20)	(-82,43)	(-1,11)	(2,19)	(0,91)	(1,25)	(3,12)	(-77,10)	(-11,6)	(-187,7)	(11,1)	(-198,4)	(-88,9)	(30,5)	(-87,12)	
L1D 83>	(0,70)	(-83,65)	(-78,18)	(-11,12)	(-55,3)	(4,37)	(-199,6)	(7,1)	(-188,2)	(-7,7)	(6,3)	(10,6)	(1,19)	(15,11)	(-77,2)	(-88,6)	
L1D 84>	(4,46)	(-195,9)	(0,105)	(15,15)	(-84,60)	(-205,13)	(1,59)	(-200,18)	(-83,10)	(-80,7)	(-79,67)	(5,20)	(-75,5)	(-90,11)	(-95,30)	(27,1)	
L1D 85>	(-95,12)	(-85,61)	(1,55)	(-79,30)	(0,100)	(-84,9)	(5,12)	(-80,8)	(15,17)	(-7,25)	(30,14)	(-1,11)	(-60,1)	(-11,6)	(-90,20)	(-96,7)	
L1D 86>	(-11,23)	(0,43)	(-92,13)	(-86,66)	(-59,3)	(4,13)	(1,20)	(-7,5)	(-42,2)	(-81,18)	(-91,7)	(-197,6)	(-26,2)	(-57,8)	(-60,3)	(-21,1)	
L1D 87>	(-7,14)	(-208,6)	(-28,7)	(-80,6)	(-93,17)	(-87,65)	(0,75)	(-76,23)	(4,62)	(-61,6)	(-92,25)	(-111,5)	(-1,10)	(1,34)	(10,1)	(-82,17)	
L1D 88>	(-120,5)	(-98,5)	(0,75)	(5,10)	(-88,37)	(-21,3)	(-94,8)	(-72,3)	(-49,1)	(1,28)	(-23,2)	(15,11)	(-198,5)	(-83,18)	(-77,7)	(4,24)	
L1D 89>	(-7,8)	(-100,1)	(-84,37)	(-381,4)	(-89,59)	(0,71)	(1,26)	(-74,3)	(-83,10)	(4,18)	(-95,21)	(-330,12)	(-343,8)	(-200,11)	(66,4)	(5,18)	
L1D 90>	(-85,62)	(4,27)	(-89,11)	(50,9)	(-95,36)	(0,80)	(1,16)	(-345,6)	(-96,20)	(-84,18)	(2,12)	(-90,54)	(-7,10)	(99,1)	(-200,11)	(-381,4)	
L1D 91>	(0,123)	(-86,20)	(-7,16)	(-366,4)	(-91,73)	(15,34)	(1,65)	(4,31)	(-115,4)	(5,27)	(-377,1)	(-96,16)	(-312,3)	(-101,30)	(-1,15)	(-102,8)	
L1D 92>	(-208,22)	(-21,4)	(1,61)	(-65,1)	(-197,20)	(-76,23)	(-71,3)	(0,85)	(-192,25)	(-213,7)	(-462,4)	(-98,11)	(-81,9)	(-7,6)	(-88,15)	(4,10)	
L1D 93>	(4,99)	(-73,4)	(0,111)	(-199,6)	(-213,5)	(-93,79)	(-98,18)	(-103,8)	(3,1)	(1,78)	(19,13)	(-77,13)	(-11,30)	(-88,65)	(-209,6)	(5,16)	
L1D 94>	(-89,81)	(-210,13)	(0,94)	(-94,71)	(-99,42)	(4,43)	(-88,13)	(-356,4)	(-105,15)	(-194,1)	(-340,8)	(-373,3)	(-204,16)	(-380,12)	(92,6)	(-11,22)	
L1D 95>	(5,22)	(-338,10)	(-216,6)	(-90,58)	(0,67)	(6,9)	(-361,6)	(-94,4)	(7,1)	(-95,45)	(-101,10)	(-100,34)	(-367,3)	(-105,24)	(21,9)	(-206,9)	
L1D 96>	(-91,38)	(-96,64)	(0,56)	(-378,3)	(-332,1)	(1,29)	(10,6)	(-106,10)	(20,3)	(-7,9)	(-11,12)	(-101,21)	(4,19)	(-363,4)	(-202,5)	(-90,14)	
L1D 97>	(-103,13)	(-7,10)	(-202,17)	(-97,56)	(1,62)	(-87,14)	(5,13)	(-91,1)	(-92,41)	(0,127)	(-52,4)	(-102,34)	(-207,12)	(4,21)	(-343,3)	(-208,14)	
L1D 98>	(-98,53)	(4,5)	(-11,10)	(1,40)	(-93,19)	(-103,17)	(-203,19)	(-208,7)	(-104,14)	(0,94)	(-209,1)	(-66,5)	(-87,19)	(-327,2)	(-214,4)	(-330,5)	
L1D 99>	(0,111)	(105,4)	(-105,74)	(-380,8)	(22,12)	(-99,98)	(-7,12)	(15,14)	(-95,4)	(-104,30)	(-94,70)	(-11,27)	(4,22)	(1,42)	(-204,1)	(-322,9)	
L1D 100>	(-322,8)	(-105,55)	(-111,38)	(-106,26)	(0,80)	(11,12)	(-95,83)	(-371,8)	(-366,19)	(-110,1)	(-376,4)	(-372,4)	(-344,6)	(-374,8)	(-324,13)	(-205,19)	
L1D 101>	(0,71)	(-96,47)	(-351,4)	(15,7)	(-111,13)	(-101,49)	(1,44)	(-211,11)	(-371,7)	(-106,22)	(-7,7)	(-95,65)	(-112,1)	(-347,7)	(-216,7)	(10,5)	
L1D 102>	(-101,7)	(4,21)	(-102,53)	(-98,4)	(1,35)	(0,69)	(-207,9)	(-107,1)	(-97,23)	(-111,3)	(-7,5)	(-92,3)	(-11,18)	(15,3)	(-208,3)	(14,2)	
L1D 103>	(0,75)	(150,5)	(-103,29)	(15,4)	(-102,4)	(1,39)	(-114,3)	(-98,28)	(4,15)	(-208,6)	(-11,3)	(-97,2)	(2,5)	(-55,1)	(-112,2)	(-213,4)	
L1D 104>	(-220,6)	(0,94)	(-104,93)	(4,10)	(-103,13)	(-99,54)	(31,4)	(-215,1)	(1,43)	(11,7)	(-372,2)	(-355,2)	(-115,2)	(-110,20)	(-7,12)	(-109,11)	
L1D 105>	(11,26)	(0,47)	(111,1)	(10,13)	(-105,51)	(-216,9)	(5,36)	(1,8)	(-100,78)	(-221,18)	(-111,47)	(-332,3)	(-356,5)	(-355,2)	(-110,80)	(-377,6)	
L1D 106>	(-344,14)	(10,1)	(-101,121)	(-106,79)	(-105,28)	(-360,20)	(-216,37)	(-111,91)	(-334,22)	(89,4)	(0,62)	(-381,9)	(-222,14)	(-1,10)	(-336,22)	(-325,4)	
L1D 107>	(4,66)	(-338,11)	(-107,98)	(-102,43)	(-336,10)	(0,44)	(221,28)	(-106,16)	(-116,11)	(-112,1)	(-359,12)	(-7,19)	(-117,22)	(1,18)	(10,10)	(-101,45)	
L1D 108>	(4,61)	(0,24)	(-108,94)	(1,34)	(2,19)	(-392,5)	(-76,6)	(-103,22)	(-11,12)	(-107,1)	(-51,4)	(-120,5)	(-88,4)	(-7,15)	(-102,11)	(221,4)	
L1D 109>	(4,54)	(0,41)	(-103,27)	(-225,9)	(220,31)	(2,12)	(-104,83)	(-57,12)	(-109,118)	(-141,7)	(-220,10)	(211,1)	(-7,19)	(-118,7)	(-115,15)	(219,29)	
L1D 110>	(-221,7)	(-110,76)	(-5,14)	(-111,1)	(-121,32)	(-105,76)	(-116,27)	(0,14)	(-115,20)	(-391,5)	(-393,3)	(-384,3)	(5,31)	(11,20)	(6,14)	(-344,3)	
L1D 111>	(-110,18)	(104,2)	(-376,7)	(-106,74)	(0,6)	(-6,9)	(-116,82)	(-365,10)	(-381,11)	(-348,12)	(-111,56)	(-375,6)	(-357,6)	(-121,41)	(5,39)	(-105,69)	
L1D 112>	(-369,9)	(-334,6)	(-368,20)	(-371,4)	(4,47)	(-112,79)	(-123,29)	(-347,15)	(-379,1)	(-7,17)	(24,20)	(-117,42)	(-358,6)	(-107,44)	(-348,11)	(-106,48)	
L1D 113>	(4,61)	(-124,9)	(130,1)	(-113,76)	(2,12)	(-335,3)	(0,27)	(-1,9)	(-336,7)	(-118,4)	(-123,21)	(-348,31)	(-347,14)	(-11,12)	(1,8)	(-122,8)	
L1D 114>	(-349,34)	(4,31)	(-124,16)	(-109,17)	(0,12)	(-114,92)	(-1,11)	(32,3)	(-306,1)	(-338,8)	(215,3)	(-11,19)	(-350,28)	(-339,4)	(214,5)	(-125,21)	
L1D 115>	(2,1)	(4,19)	(0,13)	(-115,60)	(-126,21)	(-110,117)	(-116,23)	(6,11)	(-121,16)	(-351,7)	(-5,30)	(-10,9)	(-4,4)	(-352,4)	(-105,21)	(82,13)	
L1D 116>	(5,29)	(110,1)	(-226,6)	(-110,35)	(-121,37)	(0,13)	(-362,2)	(-126,11)	(-111,100)	(-385,2)	(-6,13)	(-127,6)	(-116,47)	(-105,4)	(-11,13)	(4,7)	
