L1D -1>	(7,1)	(-11,6)	(-31,2)	(-5,4)	(8,2)	(-57,1)	(19,1)	(-1,2)	(5,1)	(-7,2)	(1,84)	(-3,3)	(3,1)	(-2,2)	(0,3)	(2,8)	
L1D 0>	(0,73)	(-14,0)	(-15,0)	(10,0)	(-9,3)	(-2,4)	(-29,0)	(2,0)	(1,22)	(-272,10)	(-13,1)	(-26,5)	(-1,4)	(-25,8)	(8,2)	(-8,1)	
L1D 1>	(1,120)	(24,14)	(-3,4)	(-15,6)	(-1,106)	(-4,11)	(-7,1)	(-2,35)	(-17,2)	(-43,1)	(19,16)	(51,16)	(7,2)	(3,5)	(33,17)	(0,29)	
L1D 2>	(1,20)	(-3,24)	(-4,3)	(2,81)	(30,1)	(-10,9)	(5,44)	(0,43)	(11,31)	(-17,2)	(-5,13)	(-11,1)	(-2,125)	(-1,30)	(7,1)	(8,2)	
L1D 3>	(-20,9)	(-4,20)	(3,86)	(-5,74)	(1,103)	(14,1)	(-1,4)	(-16,3)	(-2,4)	(-9,6)	(0,9)	(72,19)	(-29,4)	(2,12)	(-15,15)	(-6,25)	
L1D 4>	(12,9)	(2,5)	(20,52)	(-13,31)	(3,13)	(-4,103)	(0,4)	(4,24)	(71,11)	(8,7)	(-2,103)	(-8,8)	(-3,98)	(-5,1)	(1,126)	(-1,107)	
L1D 5>	(-7,2)	(-4,1)	(1,83)	(-17,9)	(-3,40)	(-16,1)	(-5,2)	(0,31)	(8,1)	(-13,48)	(2,2)	(3,4)	(-1,4)	(-25,37)	(-10,5)	(-12,1)	
L1D 6>	(-65,57)	(-17,3)	(-19,1)	(-2,1)	(-6,43)	(-83,7)	(2,12)	(8,1)	(-5,4)	(32,1)	(20,4)	(7,1)	(-8,1)	(0,49)	(4,3)	(1,65)	
L1D 7>	(-9,15)	(15,4)	(5,1)	(0,5)	(-8,18)	(6,108)	(-13,13)	(-6,12)	(-5,13)	(-4,29)	(-3,3)	(1,23)	(-2,3)	(-7,81)	(-16,34)	(-11,19)	
L1D 8>	(-16,33)	(-7,17)	(-28,12)	(6,25)	(12,2)	(3,1)	(-1,3)	(1,3)	(7,17)	(-2,1)	(-4,7)	(-5,11)	(4,42)	(-11,8)	(8,38)	(5,65)	
L1D 9>	(-18,2)	(-24,2)	(1,46)	(-12,1)	(-16,0)	(5,6)	(-17,8)	(65,9)	(-1,18)	(-20,2)	(-9,6)	(-34,2)	(-7,0)	(-10,9)	(-6,110)	(-21,2)	
L1D 10>	(3,2)	(5,2)	(-1,74)	(-4,11)	(-2,3)	(65,2)	(0,1)	(-17,7)	(-7,7)	(16,1)	(4,12)	(-3,4)	(-13,3)	(6,2)	(1,2)	(7,5)	
L1D 11>	(-11,25)	(-23,9)	(0,6)	(-14,11)	(-8,6)	(2,5)	(9,5)	(-13,10)	(-1,62)	(-12,1)	(-9,30)	(5,3)	(-3,5)	(1,10)	(-32,108)	(-6,7)	
L1D 12>	(-14,6)	(-15,1)	(-1,41)	(-20,11)	(-4,7)	(0,4)	(-8,3)	(-5,65)	(-13,3)	(-9,7)	(108,0)	(8,1)	(-12,58)	(2,0)	(-16,2)	(4,3)	
L1D 13>	(-2,1)	(-13,83)	(-15,0)	(2,9)	(-20,105)	(1,47)	(-84,18)	(-83,7)	(-6,2)	(6,8)	(-7,0)	(-5,97)	(3,38)	(-1,0)	(-12,1)	(5,1)	
L1D 14>	(-30,1)	(-5,15)	(58,38)	(-8,9)	(-55,14)	(-12,5)	(-6,108)	(-9,7)	(-41,29)	(1,3)	(-3,38)	(-16,20)	(-27,2)	(-1,5)	(-13,19)	(-54,1)	
L1D 15>	(66,1)	(-13,1)	(2,1)	(-12,0)	(1,3)	(60,1)	(-3,21)	(-378,0)	(-354,0)	(-1,0)	(-23,0)	(58,2)	(-20,65)	(-5,113)	(-43,0)	(-11,1)	
L1D 16>	(4,7)	(0,4)	(-13,3)	(-6,38)	(-8,7)	(-1,1)	(14,16)	(1,6)	(-15,1)	(-4,92)	(-5,33)	(-16,16)	(-3,3)	(5,2)	(-34,3)	(60,2)	
L1D 17>	(-17,55)	(1,69)	(-3,51)	(14,3)	(-7,0)	(0,16)	(-16,12)	(6,22)	(-1,5)	(-2,1)	(-13,0)	(31,0)	(-40,0)	(-23,0)	(26,0)	(-12,0)	
L1D 18>	(-11,3)	(-10,3)	(-16,49)	(-17,10)	(1,12)	(-3,3)	(-6,11)	(69,43)	(58,24)	(-14,2)	(-26,111)	(-5,27)	(-2,3)	(-43,16)	(-18,4)	(34,1)	
L1D 19>	(1,80)	(-4,1)	(-47,0)	(-17,1)	(0,5)	(-51,0)	(-18,0)	(-10,1)	(-20,83)	(-22,0)	(-2,2)	(-5,12)	(-19,21)	(6,0)	(-8,0)	(-15,5)	
L1D 20>	(-124,1)	(20,67)	(-3,22)	(-9,2)	(-26,58)	(-27,1)	(-40,0)	(-16,0)	(-25,0)	(-20,29)	(115,0)	(184,0)	(-1,0)	(30,0)	(1,0)	(0,3)	
L1D 21>	(9,2)	(1,7)	(0,1)	(-28,1)	(-27,1)	(-2,1)	(-36,4)	(-20,3)	(-8,0)	(-18,0)	(-43,0)	(-10,0)	(15,0)	(2,123)	(3,86)	(-15,0)	
L1D 22>	(2,48)	(-6,1)	(-13,2)	(-138,1)	(-60,1)	(110,1)	(-1,4)	(10,4)	(8,1)	(0,2)	(-21,1)	(3,3)	(1,3)	(16,85)	(-14,3)	(-28,1)	
L1D 23>	(-3,4)	(-29,0)	(-1,0)	(7,0)	(-23,3)	(-11,5)	(-38,0)	(-22,1)	(-24,0)	(8,0)	(5,0)	(9,0)	(1,1)	(2,87)	(-2,13)	(-6,0)	
L1D 24>	(-8,14)	(14,2)	(-20,0)	(-380,0)	(8,0)	(-4,0)	(124,0)	(-94,0)	(-82,0)	(100,0)	(1,2)	(-12,0)	(-16,1)	(-19,108)	(58,3)	(-7,0)	
L1D 25>	(-3,1)	(-38,1)	(-30,2)	(11,3)	(3,0)	(0,86)	(-24,67)	(-2,7)	(-5,2)	(-1,0)	(-9,3)	(-25,94)	(191,0)	(38,0)	(2,1)	(1,14)	
L1D 26>	(-32,0)	(1,2)	(-2,0)	(9,0)	(6,0)	(-24,29)	(-30,0)	(7,0)	(-41,0)	(-26,0)	(-16,0)	(-29,0)	(-5,1)	(-1,0)	(0,100)	(-19,0)	
L1D 27>	(-11,15)	(-1,13)	(-26,11)	(-13,21)	(8,15)	(6,25)	(-28,16)	(-29,4)	(-27,5)	(0,52)	(-12,1)	(2,4)	(112,1)	(-9,9)	(3,10)	(1,12)	
L1D 28>	(-28,10)	(10,85)	(28,4)	(-13,92)	(3,31)	(-1,1)	(-38,4)	(4,3)	(6,2)	(-12,53)	(-20,6)	(1,23)	(-4,2)	(-19,2)	(0,2)	(-27,5)	
L1D 29>	(0,2)	(-121,2)	(2,3)	(-14,47)	(-13,27)	(-29,3)	(-10,3)	(-43,1)	(1,75)	(-32,6)	(3,5)	(-4,14)	(-30,8)	(-2,12)	(-28,13)	(-31,1)	
L1D 30>	(-3,2)	(-2,1)	(-4,1)	(8,6)	(-33,1)	(6,0)	(-28,0)	(0,0)	(2,84)	(-18,5)	(-20,0)	(-17,2)	(-30,0)	(-34,1)	(1,2)	(-32,3)	
L1D 31>	(3,3)	(-11,2)	(-8,44)	(-1,45)	(8,3)	(-5,72)	(12,6)	(-31,6)	(-10,4)	(-22,3)	(-25,18)	(-61,3)	(0,1)	(1,24)	(-33,1)	(-32,15)	
L1D 32>	(-253,2)	(-16,1)	(-42,1)	(36,0)	(-110,0)	(120,0)	(0,0)	(-1,0)	(1,0)	(-32,0)	(-31,0)	(2,0)	(3,0)	(-5,0)	(-19,8)	(113,74)	
L1D 33>	(-38,7)	(-41,16)	(-17,0)	(-44,0)	(-37,0)	(-47,0)	(0,0)	(-36,0)	(1,3)	(-4,0)	(-2,0)	(-14,0)	(-8,0)	(-1,0)	(-18,119)	(3,0)	
L1D 34>	(4,2)	(1,83)	(396,13)	(-13,2)	(-29,7)	(170,2)	(-4,5)	(-321,2)	(-33,3)	(-30,4)	(-1,127)	(71,26)	(-28,1)	(3,4)	(-37,4)	(-35,2)	
L1D 35>	(-228,1)	(-44,5)	(-16,14)	(-20,1)	(-35,3)	(3,13)	(-36,10)	(-1,12)	(13,19)	(9,108)	(0,19)	(-7,9)	(1,7)	(-37,4)	(10,1)	(-255,1)	
L1D 36>	(-37,3)	(4,6)	(72,1)	(8,1)	(-18,1)	(52,1)	(1,20)	(3,7)	(-36,21)	(-1,8)	(-35,3)	(2,9)	(119,1)	(120,1)	(62,1)	(-8,1)	
L1D 37>	(-11,2)	(-36,16)	(2,4)	(-37,2)	(-1,125)	(-12,1)	(1,80)	(-276,2)	(-4,8)	(-30,4)	(-34,1)	(0,2)	(436,2)	(-38,1)	(-94,1)	(298,1)	
L1D 38>	(4,0)	(-59,0)	(90,0)	(-45,2)	(18,0)	(234,0)	(-41,0)	(-321,0)	(104,0)	(-2,65)	(-16,0)	(1,2)	(-4,0)	(-30,0)	(60,0)	(436,0)	
L1D 39>	(-35,1)	(-45,0)	(-1,1)	(-22,108)	(1,1)	(121,0)	(181,0)	(-54,0)	(4,0)	(-28,0)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(60,0)	(2,0)	(5,0)	(6,0)	(1,0)	(-34,0)	(-42,2)	(-33,0)	(16,0)	(-22,0)	(-14,0)	(-12,102)	(-13,1)	(-41,0)	(-418,0)	(77,0)	
L1D 41>	(-181,4)	(-42,3)	(-44,1)	(-35,30)	(1,86)	(3,14)	(2,5)	(6,2)	(4,4)	(0,1)	(8,0)	(-23,0)	(72,10)	(-1,5)	(-6,1)	(-330,1)	
L1D 42>	(-31,7)	(1,21)	(72,15)	(-11,14)	(-39,79)	(-32,120)	(-37,15)	(-14,6)	(-4,42)	(-2,9)	(-250,1)	(-45,7)	(5,15)	(-41,6)	(-36,8)	(-6,8)	
L1D 43>	(-6,5)	(-106,4)	(-42,71)	(1,84)	(0,1)	(-1,6)	(6,1)	(-7,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(4,7)	(-12,9)	(-43,2)	(-47,4)	(-28,1)	(-10,1)	(-44,3)	(1,6)	(50,1)	(-52,1)	(285,1)	(-186,1)	(128,1)	(-1,1)	(244,1)	(0,1)	
L1D 45>	(-240,1)	(1,41)	(0,2)	(-1,3)	(-68,2)	(-394,3)	(46,4)	(-85,5)	(-310,1)	(-82,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(4,3)	(46,1)	(1,19)	(24,1)	(6,1)	(32,1)	(-246,1)	(56,1)	(-41,2)	(-45,5)	(-50,2)	(-321,1)	(84,1)	(-2,1)	(-3,2)	(-16,1)	
L1D 47>	(-47,2)	(-46,2)	(-150,1)	(7,1)	(3,1)	(-7,1)	(-1,7)	(-104,1)	(1,29)	(132,1)	(-56,3)	(46,6)	(54,1)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-47,2)	(-192,1)	(-1,1)	(-144,0)	(-48,0)	(-58,0)	(49,126)	(337,3)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-6,1)	(-2,0)	(1,1)	(-34,0)	(-38,0)	(-4,0)	(-49,1)	(-254,0)	(-50,0)	(144,78)	(-1,0)	(64,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-31,1)	(4,4)	(5,1)	(6,2)	(48,1)	(-53,1)	(1,13)	(-49,3)	(-45,1)	(76,1)	(92,1)	(-1,4)	(-30,1)	(-210,1)	(-65,1)	(-60,1)	
L1D 51>	(60,0)	(-134,0)	(1,1)	(-45,98)	(-51,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(4,0)	(-366,0)	(-76,0)	(-88,0)	(-20,0)	(58,0)	(14,0)	(1,0)	(10,71)	(-154,1)	(56,0)	(-4,0)	(-53,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(1,64)	(2,25)	(3,6)	(4,1)	(5,1)	(6,3)	(-26,1)	(-422,33)	(-54,5)	(-1,1)	(136,1)	(0,1)	(-78,1)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-254,3)	(4,5)	(6,2)	(-54,13)	(1,9)	(-1,1)	(-49,3)	(-3,2)	(-51,1)	(-123,1)	(-53,3)	(-321,1)	(68,1)	(100,1)	(2,1)	(170,1)	
L1D 55>	(-49,1)	(-2,14)	(1,25)	(-28,8)	(-20,1)	(-1,2)	(-56,1)	(0,1)	(13,2)	(-36,3)	(6,1)	(-7,1)	(-100,1)	(1,0)	(1,0)	(1,0)	
L1D 56>	(6,1)	(5,3)	(1,4)	(4,29)	(170,1)	(-27,1)	(-1,1)	(-382,1)	(-82,1)	(-10,1)	(-28,3)	(0,1)	(-112,1)	(-38,4)	(14,1)	(1,0)	
L1D 57>	(-1,5)	(2,2)	(1,3)	(-5,107)	(-57,2)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-13,2)	(6,117)	(4,5)	(-260,2)	(1,3)	(-46,8)	(-158,1)	(5,1)	(-59,1)	(-321,2)	(-61,1)	(-3,1)	(-56,1)	(-57,1)	(-127,1)	(60,1)	
L1D 59>	(0,1)	(272,9)	(1,6)	(-21,11)	(-59,1)	(-60,1)	(-1,2)	(6,3)	(-340,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(1,41)	(-65,10)	(4,18)	(6,11)	(20,1)	(272,2)	(-70,6)	(0,1)	(-18,1)	(-89,1)	(-6,1)	(-60,88)	(-341,1)	(52,1)	(54,1)	(-142,1)	
L1D 61>	(-1,11)	(1,10)	(2,9)	(-64,6)	(3,13)	(-63,1)	(-124,1)	(-153,4)	(6,5)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(4,4)	(5,2)	(-62,11)	(0,16)	(-7,1)	(1,6)	(-66,3)	(-3,3)	(-60,1)	(-61,1)	(-262,1)	(52,1)	(3,7)	(-65,5)	(-1,11)	(-64,4)	
L1D 63>	(1,19)	(-142,10)	(-63,5)	(3,4)	(-64,19)	(120,1)	(-1,5)	(-62,1)	(-98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(2,2)	(1,31)	(4,21)	(6,3)	(5,2)	(-104,8)	(-108,3)	(-112,4)	(-24,5)	(-142,20)	(3,20)	(-64,46)	(-63,3)	(-65,2)	(10,1)	(120,1)	
L1D 65>	(-23,26)	(-64,2)	(3,1)	(2,5)	(-1,14)	(-65,5)	(1,6)	(10,5)	(6,107)	(-75,3)	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(6,3)	(-194,1)	(4,5)	(5,3)	(-65,17)	(-70,1)	(-126,1)	(2,1)	(80,1)	(104,1)	(-1,2)	(1,1)	(-288,1)	(40,1)	(-12,1)	(-74,1)	
L1D 67>	(-3,1)	(-18,23)	(1,27)	(-80,1)	(170,1)	(4,1)	(6,1)	(3,1)	(-1,5)	(0,1)	(-44,2)	(173,1)	(-46,1)	(1,0)	(1,0)	(1,0)	
L1D 68>	(2,3)	(-71,1)	(4,12)	(9,3)	(-18,1)	(1,4)	(-120,1)	(230,1)	(-72,2)	(164,1)	(-216,1)	(-32,1)	(-92,3)	(0,7)	(-1,1)	(-74,1)	
L1D 69>	(-1,0)	(-56,0)	(-135,0)	(14,0)	(70,3)	(-149,0)	(-140,0)	(-482,0)	(2,0)	(-69,88)	(-68,26)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(4,4)	(70,4)	(-168,1)	(16,1)	(5,2)	(1,15)	(-74,2)	(-1,3)	(-321,1)	(-66,1)	(-65,1)	(-3,1)	(-69,5)	(64,1)	(-47,1)	(0,23)	
L1D 71>	(-85,25)	(-74,1)	(-84,1)	(-82,1)	(1,45)	(-56,8)	(0,50)	(-72,10)	(-24,1)	(-1,10)	(-65,73)	(-92,45)	(-68,2)	(-64,17)	(13,2)	(70,2)	
L1D 72>	(5,2)	(4,3)	(-92,72)	(-112,1)	(3,0)	(-104,0)	(1,24)	(-56,3)	(-25,0)	(-24,0)	(153,0)	(-258,0)	(-326,0)	(-130,0)	(-1,1)	(-242,0)	
L1D 73>	(1,28)	(-72,1)	(204,11)	(-12,1)	(-57,1)	(2,1)	(-1,11)	(224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-148,0)	(-92,0)	(5,0)	(6,68)	(-2,0)	(2,0)	(-75,5)	(-78,0)	(-274,0)	(10,5)	(-222,0)	(-74,0)	(56,0)	(84,0)	(9,0)	(1,0)	
L1D 75>	(-84,11)	(-60,5)	(114,7)	(-20,21)	(1,7)	(-166,6)	(-71,3)	(-76,5)	(-10,3)	(3,1)	(-1,7)	(-160,1)	(6,27)	(-92,95)	(-68,28)	(-72,9)	
L1D 76>	(6,46)	(-75,26)	(4,7)	(-60,3)	(1,44)	(114,16)	(-20,54)	(-76,18)	(-166,16)	(-64,1)	(298,1)	(0,1)	(-90,1)	(68,1)	(-162,1)	(-70,1)	
L1D 77>	(-3,50)	(1,33)	(64,24)	(-78,14)	(0,7)	(-100,1)	(-76,2)	(-1,4)	(222,1)	(-293,1)	(6,1)	(-92,2)	(-197,3)	(-83,1)	(47,1)	(1,0)	
L1D 78>	(4,5)	(-1,1)	(1,24)	(-82,3)	(-73,1)	(-319,1)	(3,1)	(6,2)	(76,1)	(-2,2)	(64,10)	(-78,1)	(-94,1)	(-278,1)	(244,1)	(128,1)	
L1D 79>	(1,2)	(14,1)	(-248,1)	(-1,0)	(-80,0)	(12,1)	(-79,105)	(-9,0)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(2,1)	(42,1)	(6,2)	(1,7)	(5,2)	(-97,50)	(-114,50)	(-83,47)	(14,1)	(-248,28)	(0,1)	(-218,1)	(-408,1)	(16,2)	(20,3)	(1,0)	
L1D 81>	(-155,1)	(-1,6)	(1,1)	(-23,1)	(12,4)	(-65,4)	(-84,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(4,1)	(-92,0)	(-46,95)	(-58,1)	(-1,0)	(2,0)	(-81,0)	(-84,1)	(-12,0)	(13,0)	(36,0)	(-77,0)	(6,0)	(68,0)	(100,0)	(-70,1)	
L1D 83>	(13,19)	(9,100)	(0,20)	(7,1)	(-7,2)	(-1,4)	(-224,1)	(1,2)	(-65,2)	(-68,4)	(-13,4)	(-84,3)	(-83,1)	(-110,1)	(1,0)	(1,0)	
L1D 84>	(-82,4)	(-86,2)	(4,6)	(-84,5)	(-89,25)	(-1,1)	(-85,3)	(-192,1)	(1,1)	(382,1)	(-74,1)	(90,1)	(-34,1)	(-10,45)	(-83,1)	(-158,2)	
L1D 85>	(-86,17)	(-100,5)	(-84,1)	(-82,1)	(-99,3)	(-101,1)	(1,73)	(0,4)	(2,2)	(-72,1)	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(0,17)	(5,2)	(4,6)	(1,6)	(-85,15)	(86,21)	(-86,19)	(6,4)	(-81,4)	(-479,1)	(28,1)	(60,1)	(-84,2)	(-100,17)	(-68,1)	(-32,1)	
L1D 87>	(0,1)	(-1,3)	(-89,1)	(1,4)	(-68,15)	(-86,3)	(-242,1)	(234,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(5,2)	(1,2)	(4,3)	(2,6)	(6,43)	(-460,1)	(204,1)	(148,1)	(-1,1)	(-86,7)	(-172,1)	(-140,1)	(-87,2)	(-82,5)	(1,0)	(1,0)	
L1D 89>	(-84,28)	(-86,1)	(1,19)	(3,1)	(-6,1)	(102,4)	(-100,1)	(-1,7)	(-9,4)	(-88,2)	(0,1)	(122,1)	(-3,3)	(1,0)	(1,0)	(1,0)	
L1D 90>	(4,5)	(1,23)	(6,10)	(-89,1)	(2,11)	(-86,20)	(-94,1)	(-3,3)	(-88,1)	(-85,1)	(5,2)	(44,1)	(52,1)	(-84,2)	(-82,47)	(-6,8)	
L1D 91>	(-90,70)	(1,85)	(-6,5)	(-1,3)	(4,1)	(2,3)	(-106,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,5)	(4,5)	(6,50)	(-12,4)	(0,1)	(-418,1)	(80,1)	(-88,3)	(-91,2)	(2,1)	(-60,1)	(-3,81)	(-21,1)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-111,77)	(-115,27)	(0,1)	(-1,5)	(1,3)	(-108,3)	(8,3)	(-92,2)	(-96,2)	(70,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(4,5)	(2,12)	(6,3)	(-86,3)	(-93,55)	(-84,17)	(-3,9)	(-2,2)	(-109,1)	(96,1)	(104,1)	(-101,6)	(-111,96)	(-85,2)	(-99,28)	(-100,15)	
L1D 95>	(-318,1)	(-32,1)	(1,9)	(-1,2)	(-96,2)	(-94,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(4,1)	(5,2)	(1,5)	(6,2)	(-96,1)	(160,1)	(-59,1)	(-98,1)	(-1,1)	(2,2)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-96,1)	(-83,3)	(-111,10)	(-103,2)	(-115,13)	(-130,1)	(-94,4)	(-95,18)	(-128,2)	(-93,2)	(1,6)	(10,1)	(0,2)	(-18,1)	(-99,1)	(-1,1)	
L1D 98>	(4,5)	(-69,2)	(-321,2)	(-84,2)	(1,8)	(-1,5)	(-99,6)	(-97,4)	(-56,2)	(5,2)	(-319,1)	(-93,1)	(-298,1)	(24,1)	(6,2)	(64,2)	
L1D 99>	(2,1)	(1,7)	(-1,18)	(-124,1)	(-204,1)	(0,24)	(9,2)	(-99,24)	(-98,4)	(13,1)	(-101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-6,1)	(-102,2)	(1,4)	(4,5)	(-99,6)	(-1,77)	(-162,1)	(-76,1)	(-358,1)	(2,2)	(-101,1)	(98,1)	(-90,1)	(0,1)	(-106,1)	(-103,1)	
L1D 101>	(-99,29)	(-100,3)	(1,28)	(2,2)	(0,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(4,10)	(-101,3)	(-192,4)	(-144,1)	(-106,1)	(6,3)	(-100,1)	(32,1)	(40,1)	(-302,2)	(48,1)	(5,2)	(56,1)	(-304,1)	(1,4)	(84,2)	
L1D 103>	(-318,1)	(-84,3)	(-99,2)	(-104,1)	(-100,3)	(1,9)	(2,1)	(-48,1)	(-192,2)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-102,1)	(-106,2)	(6,1)	(5,4)	(1,4)	(-104,1)	(0,2)	(-24,1)	(-6,1)	(-3,1)	(-58,1)	(32,1)	(-95,1)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-104,7)	(1,50)	(-95,1)	(-82,15)	(-69,31)	(-71,1)	(-74,6)	(-85,1)	(-105,1)	(2,1)	(-1,4)	(-7,1)	(182,1)	(116,1)	(-218,1)	(1,0)	
L1D 106>	(106,92)	(-115,3)	(-105,9)	(-99,11)	(0,8)	(-314,8)	(-84,6)	(-211,14)	(212,2)	(1,4)	(4,4)	(-106,3)	(-317,14)	(-316,4)	(-104,4)	(-212,18)	
L1D 107>	(2,2)	(-106,6)	(-317,1)	(-314,2)	(-312,2)	(-100,2)	(-89,1)	(-86,2)	(4,1)	(106,1)	(1,37)	(-118,16)	(-28,1)	(-1,10)	(-318,1)	(3,1)	
L1D 108>	(-110,1)	(-107,2)	(-106,2)	(-314,1)	(1,5)	(0,2)	(105,1)	(-28,1)	(-118,6)	(-40,1)	(-108,3)	(-102,1)	(-112,1)	(174,1)	(-129,4)	(-1,1)	
L1D 109>	(4,1)	(-317,4)	(-1,5)	(1,15)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,6)	(106,10)	(168,1)	(4,9)	(-110,1)	(-105,1)	(-123,1)	(-109,4)	(6,5)	(12,1)	(5,2)	(68,1)	(-310,1)	(88,1)	(-312,1)	(0,1)	
L1D 111>	(-111,3)	(0,3)	(3,1)	(-110,1)	(-93,1)	(-94,1)	(1,4)	(-1,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-104,1)	(1,5)	(-24,1)	(-1,1)	(-78,1)	(-108,1)	(-72,1)	(-94,3)	(-164,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-144,1)	(0,0)	(-116,0)	(-190,0)	(1,1)	(-268,0)	(-80,74)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-190,6)	(-1,2)	(-130,1)	(-114,2)	(-109,2)	(-321,1)	(5,2)	(4,8)	(6,4)	(28,1)	(1,22)	(36,1)	(60,1)	(-318,1)	(-84,44)	(-86,3)	
L1D 115>	(1,5)	(8,1)	(-1,4)	(0,2)	(-118,1)	(-80,1)	(-117,1)	(200,1)	(-108,4)	(-116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(0,1)	(6,1)	(8,1)	(-310,1)	(170,1)	(-116,1)	(-142,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-85,44)	(-84,4)	(-86,2)	(-118,9)	(1,9)	(3,2)	(-1,1)	(-5,1)	(-205,2)	(-109,3)	(41,4)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-124,1)	(2,1)	(1,4)	(6,6)	(4,6)	(5,2)	(52,1)	(-1,1)	(-118,6)	(-36,1)	(0,1)	(-396,1)	(72,1)	(106,1)	(-120,1)	(1,0)	
L1D 119>	(0,3)	(-89,2)	(-100,19)	(-86,15)	(-101,1)	(-99,12)	(-84,2)	(-85,2)	(2,1)	(-216,1)	(-1,2)	(24,1)	(1,9)	(-122,1)	(-194,4)	(-170,3)	
L1D 120>	(-106,1)	(4,11)	(-62,1)	(-34,1)	(1,6)	(3,4)	(16,1)	(20,2)	(275,1)	(-10,1)	(-1,1)	(-136,1)	(42,4)	(-164,1)	(-340,1)	(1,0)	
L1D 121>	(0,4)	(-124,1)	(-32,10)	(1,16)	(-426,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-113,1)	(1,15)	(4,6)	(-322,2)	(8,1)	(2,3)	(6,4)	(72,1)	(-318,1)	(96,1)	(104,1)	(0,2)	(-6,1)	(-34,1)	(-1,1)	(-125,2)	
