L1D 3>	(40,65)	(0,44)	(9,75)	(1,16)	(-187,9)	(-141,23)	(4,21)	(-3,51)	(-10,9)	(5,15)	(35,15)	(17,27)	(-6,75)	(6,16)	(23,1)	(-5,24)	
L1D 4>	(-7,23)	(-16,5)	(-8,19)	(5,95)	(1,4)	(-3,10)	(-162,1)	(36,7)	(-35,9)	(9,64)	(-36,1)	(-12,27)	(40,7)	(-6,6)	(-5,3)	(-17,25)	
L1D 5>	(4,83)	(-3,3)	(-4,15)	(40,6)	(9,82)	(-7,10)	(-289,1)	(1,5)	(-5,6)	(-10,5)	(13,4)	(35,17)	(-323,2)	(5,5)	(-8,9)	(31,11)	
L1D 6>	(-2,10)	(-3,26)	(0,33)	(-5,9)	(-11,4)	(3,31)	(-13,42)	(-1,74)	(-100,7)	(-4,6)	(9,76)	(57,8)	(-6,50)	(11,1)	(38,5)	(-9,17)	
L1D 7>	(-6,32)	(0,120)	(47,6)	(23,90)	(-2,13)	(-7,20)	(2,14)	(34,16)	(40,7)	(-8,8)	(-4,1)	(31,38)	(59,40)	(11,34)	(-9,10)	(49,13)	
L1D 8>	(4,15)	(1,10)	(-10,21)	(-6,124)	(0,76)	(-1,16)	(-7,23)	(11,1)	(-13,82)	(12,15)	(-12,19)	(53,10)	(85,15)	(31,54)	(-9,34)	(-324,23)	
L1D 9>	(-13,23)	(-12,35)	(-35,9)	(5,24)	(9,82)	(31,21)	(-31,8)	(-17,4)	(-21,17)	(-8,3)	(4,44)	(-22,21)	(-16,1)	(-30,5)	(-244,2)	(40,8)	
L1D 10>	(-12,47)	(-10,87)	(27,37)	(1,17)	(57,10)	(39,4)	(4,42)	(0,117)	(241,12)	(-5,1)	(-13,11)	(-164,18)	(3,27)	(-204,10)	(-8,84)	(-11,58)	
L1D 11>	(36,3)	(1,1)	(72,1)	(-6,1)	(0,64)	(-14,2)	(4,2)	(-15,4)	(-11,1)	(59,1)	(5,1)	(-7,18)	(-10,4)	(-9,2)	(-2,0)	(-12,4)	
L1D 12>	(-6,19)	(0,31)	(85,2)	(23,4)	(-2,7)	(4,2)	(41,21)	(1,7)	(5,10)	(-7,3)	(15,5)	(-4,15)	(6,20)	(78,114)	(-18,50)	(-8,3)	
L1D 13>	(23,8)	(59,3)	(0,45)	(13,10)	(20,11)	(40,78)	(-16,71)	(-18,10)	(-14,1)	(-21,1)	(72,1)	(-8,1)	(-7,0)	(36,3)	(76,0)	(6,5)	
L1D 14>	(-14,17)	(-16,25)	(-13,10)	(8,3)	(-21,9)	(4,1)	(-17,1)	(5,2)	(-7,3)	(-9,1)	(0,90)	(-18,7)	(-19,31)	(36,5)	(23,43)	(-11,3)	
L1D 15>	(23,6)	(0,22)	(4,1)	(2,17)	(-5,3)	(72,3)	(-15,5)	(-46,1)	(-13,2)	(-8,98)	(-14,4)	(5,6)	(-19,16)	(6,9)	(-17,2)	(36,1)	
L1D 16>	(0,97)	(-15,4)	(-17,1)	(2,2)	(72,1)	(-14,2)	(1,1)	(-1,2)	(36,2)	(-9,1)	(-18,2)	(5,2)	(-19,4)	(23,57)	(-4,1)	(59,23)	
L1D 17>	(4,13)	(-19,1)	(-15,96)	(-2,1)	(-13,4)	(-16,40)	(59,1)	(36,1)	(-17,6)	(-8,3)	(2,9)	(-11,22)	(-22,8)	(0,6)	(-20,2)	(-21,6)	
L1D 18>	(-13,14)	(0,67)	(-17,2)	(-18,2)	(-11,67)	(36,20)	(-19,3)	(-15,5)	(-8,11)	(41,11)	(-16,1)	(59,3)	(40,1)	(72,19)	(-9,0)	(9,7)	
L1D 19>	(36,32)	(-18,73)	(-15,5)	(-19,96)	(72,103)	(1,56)	(-6,88)	(0,51)	(-13,2)	(5,2)	(-11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-16,89)	(-19,14)	(-18,0)	(5,3)	(-17,13)	(-22,3)	(-21,11)	(3,1)	(-20,5)	(-2,0)	(-23,2)	(-26,1)	(-3,1)	(1,2)	(-24,0)	(4,2)	
L1D 21>	(18,7)	(-15,99)	(-17,9)	(0,3)	(2,6)	(-24,1)	(-26,99)	(-21,8)	(-9,12)	(-22,19)	(-2,12)	(-12,10)	(40,6)	(-31,30)	(-20,3)	(-13,1)	
L1D 22>	(-21,1)	(-17,116)	(-44,40)	(18,37)	(-15,40)	(-53,7)	(-43,10)	(-24,16)	(5,34)	(-28,4)	(0,16)	(-8,21)	(-23,3)	(-20,1)	(-18,1)	(41,1)	
L1D 23>	(4,5)	(-20,0)	(-22,15)	(-32,17)	(-24,66)	(-28,3)	(-15,2)	(-9,1)	(-23,14)	(-16,1)	(-122,0)	(-17,0)	(40,0)	(9,0)	(1,0)	(1,0)	
L1D 24>	(0,0)	(-15,64)	(-12,2)	(-1,1)	(-6,1)	(-13,0)	(-21,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(0,14)	(-26,96)	(-21,2)	(-6,21)	(-27,30)	(-24,17)	(-15,7)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-15,107)	(-18,18)	(2,0)	(-21,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-26,1)	(-17,16)	(-27,27)	(-35,109)	(0,14)	(-38,45)	(-15,91)	(-23,1)	(-43,0)	(44,1)	(41,1)	(-28,60)	(-12,0)	(-79,0)	(5,0)	(40,0)	
L1D 28>	(80,3)	(43,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-1,0)	(-31,107)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-32,14)	(41,9)	(-23,28)	(-33,93)	(-31,25)	(-34,1)	(-162,0)	(-121,0)	(4,3)	(-2,1)	(-24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(40,69)	(41,45)	(-324,1)	(4,12)	(-162,2)	(0,1)	(163,0)	(5,4)	(-39,3)	(-122,2)	(-53,4)	(-36,0)	(-38,8)	(-43,4)	(-40,0)	(81,0)	
L1D 32>	(-31,68)	(-34,10)	(-40,7)	(-39,0)	(-44,3)	(-54,0)	(8,0)	(4,5)	(9,0)	(40,2)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-42,126)	(9,3)	(-23,19)	(-35,0)	(-24,33)	(-31,9)	(-27,4)	(-30,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(41,107)	(-202,2)	(82,1)	(-277,1)	(5,11)	(4,1)	(-162,1)	(-81,2)	(-121,1)	(-243,5)	(40,4)	(-43,2)	(-39,0)	(9,0)	(0,0)	(1,0)	
L1D 36>	(40,67)	(4,63)	(-162,1)	(-43,14)	(-34,2)	(-27,1)	(-36,4)	(5,12)	(-37,10)	(-39,0)	(-48,0)	(-32,1)	(-35,6)	(-122,1)	(-243,1)	(-5,0)	
L1D 37>	(0,25)	(-38,38)	(-35,70)	(-27,36)	(4,3)	(9,20)	(39,55)	(-1,2)	(-23,42)	(-45,5)	(-34,4)	(-24,3)	(-31,6)	(-5,3)	(1,3)	(-6,0)	
L1D 38>	(4,1)	(-247,0)	(-44,2)	(41,65)	(40,7)	(-40,3)	(-31,8)	(-6,1)	(42,2)	(-35,3)	(-122,0)	(-34,0)	(-243,2)	(-324,0)	(3,3)	(5,5)	
L1D 39>	(41,78)	(-202,2)	(2,3)	(-277,0)	(-24,2)	(4,8)	(-39,1)	(40,30)	(5,4)	(81,0)	(9,1)	(-38,2)	(-3,4)	(-23,19)	(-36,0)	(-40,0)	
L1D 40>	(41,114)	(9,1)	(5,20)	(-243,0)	(-40,1)	(-53,0)	(-283,2)	(0,0)	(40,2)	(-202,0)	(-44,0)	(-121,2)	(-162,2)	(-42,4)	(-41,0)	(81,0)	
L1D 41>	(40,65)	(-162,1)	(-44,0)	(4,8)	(-203,0)	(-81,1)	(-243,2)	(-328,0)	(-284,0)	(-41,0)	(0,1)	(-327,0)	(-43,3)	(9,2)	(-122,0)	(-324,3)	
L1D 42>	(-1,3)	(-36,0)	(0,7)	(-49,33)	(-50,0)	(1,1)	(3,103)	(-2,3)	(5,1)	(-48,3)	(4,1)	(8,83)	(-43,4)	(7,8)	(12,1)	(-45,0)	
L1D 43>	(-42,72)	(41,7)	(5,7)	(-40,15)	(-7,0)	(-2,1)	(-45,0)	(9,0)	(153,0)	(2,0)	(-53,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(5,15)	(41,85)	(-324,2)	(1,6)	(-202,3)	(-4,3)	(42,6)	(-39,12)	(-5,2)	(4,3)	(-53,6)	(-38,10)	(40,5)	(-243,6)	(-126,3)	(-8,1)	
L1D 45>	(-41,5)	(40,67)	(-39,6)	(-50,23)	(-35,28)	(-4,5)	(-46,12)	(-3,2)	(4,50)	(-60,2)	(9,3)	(-27,3)	(-44,1)	(-40,11)	(-38,1)	(-5,2)	
L1D 46>	(-50,1)	(9,1)	(13,2)	(-5,0)	(-49,8)	(-53,0)	(-55,76)	(35,0)	(-42,1)	(-43,8)	(44,0)	(38,0)	(-45,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-36,25)	(-35,1)	(0,1)	(-45,0)	(-40,29)	(-49,78)	(-46,17)	(-51,0)	(-47,1)	(-37,38)	(-50,37)	(-54,2)	(-57,1)	(-41,1)	(-60,1)	(-55,25)	
L1D 48>	(0,115)	(4,5)	(-40,22)	(-46,48)	(-49,5)	(-27,2)	(-35,1)	(-60,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(4,43)	(-48,96)	(41,10)	(-46,4)	(-43,50)	(-49,65)	(40,29)	(-36,17)	(-45,114)	(-50,53)	(-57,13)	(-42,28)	(5,8)	(-54,1)	(-8,4)	(42,3)	
L1D 50>	(4,4)	(-36,85)	(-37,61)	(-49,5)	(-42,22)	(-41,9)	(-93,3)	(9,0)	(1,0)	(-45,0)	(-9,8)	(8,0)	(-86,5)	(-7,2)	(1,0)	(1,0)	
L1D 51>	(-36,77)	(4,15)	(-49,0)	(-37,10)	(-40,9)	(-41,13)	(39,2)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-61,0)	(0,26)	(-36,73)	(38,2)	(-62,20)	(-7,0)	(-63,16)	(-37,2)	(-53,1)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-62,114)	(0,30)	(-53,15)	(-54,112)	(4,30)	(-40,28)	(-49,86)	(41,38)	(-36,90)	(5,33)	(-47,12)	(-46,12)	(-44,12)	(42,4)	(40,60)	(9,4)	
L1D 54>	(-47,0)	(4,101)	(-36,90)	(9,1)	(-53,7)	(-45,1)	(-40,2)	(-41,0)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-57,0)	(-36,27)	(4,2)	(-41,117)	(-37,2)	(-55,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-48,73)	(-55,5)	(-57,14)	(-36,0)	(-49,2)	(4,0)	(-59,1)	(-58,0)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-47,89)	(-67,37)	(2,3)	(-40,9)	(-54,1)	(-45,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-54,2)	(-47,98)	(4,5)	(9,1)	(41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(4,21)	(-47,17)	(2,1)	(-85,0)	(-57,4)	(-48,3)	(-68,30)	(-59,38)	(-58,96)	(-65,12)	(-60,21)	(-79,1)	(-54,3)	(-62,1)	(-56,1)	(-44,0)	
L1D 60>	(-51,2)	(-86,13)	(-63,8)	(-54,1)	(-44,3)	(-53,5)	(-47,6)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-62,107)	(0,28)	(-53,37)	(-46,16)	(-40,1)	(-47,69)	(-44,0)	(-60,11)	(-6,3)	(-63,2)	(-26,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-47,124)	(-54,1)	(-7,0)	(2,1)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-59,0)	(-64,5)	(-63,0)	(-68,0)	(-71,8)	(0,4)	(-62,3)	(41,0)	(-47,102)	(-54,85)	(-44,2)	(-74,0)	(2,4)	(-57,10)	(-52,0)	(1,0)	
L1D 64>	(-57,4)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-67,85)	(-60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-68,73)	(-67,25)	(-66,123)	(-59,47)	(4,13)	(-60,3)	(-72,5)	(-77,10)	(-70,4)	(-71,8)	(-69,50)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-79,17)	(-67,117)	(-83,7)	(-39,3)	(41,17)	(4,1)	(-71,3)	(-72,56)	(-70,6)	(-73,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-67,86)	(-70,26)	(-69,4)	(-85,12)	(4,3)	(40,4)	(-65,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-86,22)	(-71,1)	(-46,3)	(-67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-64,31)	(-62,20)	(-63,25)	(-53,8)	(-87,5)	(-47,2)	(-59,5)	(-78,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(4,18)	(41,64)	(-82,2)	(0,10)	(-40,22)	(-79,14)	(-67,3)	(-53,5)	(-68,5)	(-71,7)	(-70,4)	(-72,1)	(40,1)	(-85,2)	(1,0)	(1,0)	
L1D 72>	(4,30)	(-59,24)	(40,44)	(-71,33)	(-79,19)	(-63,4)	(-74,8)	(0,6)	(-67,124)	(-72,8)	(9,49)	(-81,6)	(-73,53)	(-60,10)	(-70,22)	(-68,15)	
L1D 73>	(0,40)	(-71,32)	(-63,1)	(-59,88)	(-66,64)	(-74,1)	(-60,105)	(-42,3)	(4,20)	(-81,1)	(-90,1)	(-67,4)	(9,1)	(-32,0)	(1,0)	(1,0)	
L1D 74>	(4,15)	(-59,20)	(9,4)	(41,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-78,1)	(-59,80)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(40,47)	(41,44)	(4,40)	(0,23)	(-85,20)	(5,4)	(-284,11)	(-122,6)	(-74,13)	(-82,79)	(-77,14)	(-203,2)	(-78,53)	(9,8)	(-71,16)	(-63,9)	
L1D 77>	(-79,60)	(-72,31)	(-81,48)	(4,110)	(-80,2)	(-78,16)	(-71,8)	(-70,1)	(-59,23)	(5,1)	(-36,2)	(9,26)	(-2,17)	(-244,5)	(-37,1)	(-5,2)	
L1D 78>	(-78,4)	(-79,1)	(-86,1)	(-85,17)	(-90,19)	(-72,78)	(-77,62)	(-81,22)	(41,1)	(-84,5)	(-82,2)	(-95,1)	(-42,1)	(4,0)	(-2,1)	(9,0)	
L1D 79>	(4,7)	(-78,8)	(-284,3)	(41,54)	(40,71)	(-2,2)	(-3,24)	(-41,0)	(-39,1)	(-81,1)	(-89,1)	(-43,1)	(-203,1)	(-40,1)	(2,1)	(-38,0)	
L1D 80>	(5,29)	(-3,53)	(-80,15)	(40,47)	(9,119)	(41,8)	(-284,13)	(-8,14)	(-79,4)	(-84,32)	(3,1)	(-287,24)	(-206,6)	(4,27)	(-125,3)	(-71,4)	
L1D 81>	(1,1)	(40,41)	(-202,1)	(-4,1)	(-41,0)	(-81,0)	(-46,2)	(-36,0)	(9,0)	(-85,3)	(5,1)	(4,7)	(-44,0)	(41,100)	(-40,1)	(-43,0)	
L1D 82>	(4,18)	(1,7)	(-77,2)	(-42,97)	(-82,2)	(-90,22)	(-73,1)	(-41,52)	(-85,49)	(2,2)	(-81,46)	(-78,3)	(-47,1)	(-95,14)	(-5,6)	(-84,25)	
L1D 83>	(-82,64)	(-76,94)	(0,77)	(-85,27)	(-77,5)	(5,14)	(9,27)	(4,22)	(-72,6)	(-6,1)	(-84,9)	(-73,15)	(-42,102)	(-81,13)	(-87,9)	(-9,16)	
L1D 84>	(0,23)	(40,11)	(9,123)	(-80,1)	(1,2)	(3,20)	(-76,1)	(-9,1)	(-85,8)	(-84,2)	(-2,13)	(-90,1)	(41,13)	(-12,1)	(-96,5)	(-83,1)	
L1D 85>	(4,29)	(-95,28)	(41,0)	(-85,69)	(-79,5)	(-81,113)	(-78,21)	(-86,7)	(-84,1)	(-90,2)	(40,13)	(9,6)	(-3,1)	(0,0)	(-42,0)	(1,0)	
L1D 86>	(-86,6)	(1,1)	(-46,29)	(44,2)	(-91,6)	(4,4)	(-85,6)	(-82,2)	(-95,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(4,25)	(-72,115)	(-73,26)	(-67,4)	(-77,12)	(-86,2)	(-78,5)	(-46,1)	(-3,5)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-72,53)	(-73,48)	(-78,11)	(-85,6)	(-97,3)	(-67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-80,1)	(-89,4)	(-90,70)	(-88,15)	(0,3)	(-85,23)	(-8,1)	(-82,4)	(-97,6)	(-76,2)	(-3,3)	(41,3)	(-81,0)	(-83,0)	(1,0)	(1,0)	
L1D 90>	(-85,3)	(-78,28)	(-77,8)	(-72,57)	(-73,81)	(40,66)	(41,2)	(4,14)	(-84,8)	(-67,1)	(-38,0)	(36,0)	(9,8)	(-9,3)	(1,0)	(1,0)	
L1D 91>	(-73,14)	(4,6)	(-72,35)	(-85,7)	(-67,2)	(-42,19)	(-82,2)	(-77,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,5)	(5,21)	(-96,11)	(-2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-95,29)	(-85,55)	(-93,98)	(-84,66)	(-78,5)	(4,5)	(-72,1)	(-92,5)	(-96,0)	(41,0)	(-9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-2,91)	(-96,12)	(6,9)	(4,1)	(-86,1)	(40,3)	(-85,11)	(-41,4)	(-100,1)	(-82,1)	(9,2)	(-125,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-99,49)	(4,4)	(-103,83)	(-84,2)	(1,10)	(-82,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-2,100)	(4,10)	(-96,10)	(-92,6)	(-100,0)	(-103,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(4,1)	(-89,3)	(-82,12)	(-88,4)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-100,7)	(-85,19)	(-86,3)	(5,1)	(-81,1)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(0,116)	(-88,127)	(-97,82)	(-89,14)	(-82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,40)	(4,6)	(-96,37)	(-85,16)	(0,4)	(-93,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(9,1)	(-40,1)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-125,5)	(-89,5)	(40,1)	(-90,1)	(-97,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-89,4)	(80,5)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-127,5)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-2,8)	(-8,125)	(9,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-125,21)	(-80,5)	(41,3)	(-79,2)	(-68,1)	(-124,1)	(-126,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(1,50)	(-121,42)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-88,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-40,1)	(-124,6)	(40,8)	(41,31)	(9,3)	(-125,3)	(-156,1)	(4,2)	(81,1)	(-72,3)	(-103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(40,21)	(-37,2)	(-72,22)	(-78,2)	(4,9)	(-108,5)	(-104,1)	(-82,5)	(1,1)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(4,1)	(-83,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(2,2)	(40,1)	(9,2)	(41,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-40,3)	(41,11)	(0,1)	(40,2)	(5,9)	(9,2)	(-5,1)	(-243,2)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(40,10)	(4,2)	(-5,8)	(5,27)	(1,4)	(-125,17)	(-108,3)	(9,2)	(-126,1)	(-158,3)	(-124,1)	(-86,1)	(-82,3)	(38,4)	(41,10)	(-120,3)	
L1D 118>	(9,42)	(4,3)	(1,5)	(-77,13)	(-78,16)	(-113,1)	(-121,8)	(-126,3)	(-109,1)	(-283,2)	(-83,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(1,54)	(0,3)	(5,7)	(-3,1)	(41,31)	(-4,3)	(8,8)	(-117,3)	(-2,1)	(-78,3)	(-121,3)	(36,2)	(-118,1)	(4,2)	(38,1)	(1,0)	
L1D 120>	(2,16)	(-119,2)	(5,7)	(-120,1)	(40,19)	(-283,1)	(-8,8)	(-79,1)	(-85,1)	(41,2)	(-3,2)	(73,1)	(-115,2)	(-243,1)	(-324,9)	(-122,1)	
L1D 121>	(1,86)	(-112,0)	(-122,2)	(-3,1)	(2,12)	(-125,4)	(-72,0)	(-8,2)	(-166,1)	(4,1)	(40,0)	(-9,0)	(-120,2)	(9,2)	(-81,0)	(1,0)	
L1D 122>	(9,4)	(-81,5)	(4,8)	(40,2)	(-82,11)	(31,1)	(1,50)	(-126,14)	(-86,1)	(-117,1)	(158,1)	(-124,1)	(-125,1)	(-130,1)	(1,0)	(1,0)	
L1D 123>	(5,4)	(0,2)	(-10,6)	(-82,9)	(-83,25)	(1,6)	(-87,1)	(-4,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(5,1)	(2,1)	(41,56)	(-86,7)	(-128,5)	(9,1)	(-1,2)	(-10,18)	(-126,2)	(1,1)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(41,6)	(-125,11)	(-124,10)	(40,50)	(9,11)	(-127,1)	(1,7)	(-131,1)	(5,7)	(-86,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(0,2)	(-128,1)	(-366,5)	(9,2)	(-126,2)	(-127,2)	(-125,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(9,33)	(4,15)	(-86,16)	(-126,4)	(38,5)	(-123,1)	(-87,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
